<title>《鬥破蒼穹》▷ 第138章 伴生紫晶源</title><br><p>&emsp;&emsp;第138章 伴生紫晶源</p>
<br><p>&emsp;&emsp;盯着近在咫尺的出口，蕭炎儘量的放低腳步聲，然後悄悄的伸出半個腦袋，視線在這寬敞的山洞內部迅速掃過。</p>
<br><p>&emsp;&emsp;目光仔細掃過，出乎蕭炎意外的，卻並沒有發現半頭魔獸的蹤跡，蕭炎眨了眨眼，再次觀察了好片刻後，方纔放心的走進。</p>
<br><p>&emsp;&emsp;來到洞中，蕭炎四處望了望，最後目光停留在了山洞內部的中央位置，那裡，一個足足一米多高的紫晶石累積成了一個方臺似的模樣，在紫晶石臺上，一顆足有蕭炎腦袋大小的紫色圓球狀東西，正安靜的放置其中。</p>
<br><p>&emsp;&emsp;目光緊緊的盯着那紫色圓球，蕭炎忽然發現，山洞內部的熱量，竟然全部是這東西所釋放出來的。</p>
<br><p>&emsp;&emsp;目光中透着驚異，蕭炎沒想到這東西竟然擁有如此巨大的能量，目光再次在周圍謹慎掃過，有些疑惑的嘀咕道：“難道這就是那紫靈晶？可爲什麼水晶沒有發熱？”說着，蕭炎從胸口處掏出那塊菱形水晶，讓它裸露在空氣之中，可等待了一會後，這東西依然一片冰涼。</p>
<br><p>&emsp;&emsp;將水晶收好，蕭炎慢吞吞的走向紫靈石臺，走得近了，隱隱一股熱浪襲來，讓得蕭炎再次爲這東西所蘊含的熱量而驚訝。</p>
<br><p>&emsp;&emsp;緩緩彎下身來，蕭炎目光死死的盯着這神秘的紫色圓球，心頭一動，忽然在心中喊道：“老師，出來看看這是什麼東西？”</p>
<br><p>&emsp;&emsp;聽着蕭炎的呼喊，藥老這才輕飄飄的從戒指中飄出，目光掃過紫色圓球，老眉頓時一挑，眼瞳中閃過一抹驚異，低聲道：“這…難道是伴生紫晶源？好傢伙，你竟然能夠遇見這東西！”</p>
<br><p>&emsp;&emsp;“伴生紫晶源？什麼東西？”陌生的名字，讓得蕭炎皺着眉頭疑惑的詢問道。</p>
<br><p>&emsp;&emsp;“嘖嘖，這可是好東西吶…”飄在空中，圍着那顆紫色圓球轉了一圈，藥老嘖嘖讚道：“紫晶翼獅王，乃是一種天賦異稟的異獸，不然它也難以成爲一名六階魔獸，這種魔獸，每當在生產之時，都會有極小的機率，在產出小獸的同時，也產出這種伴生紫晶源。”</p>
<br><p>&emsp;&emsp;“這伴生紫晶源，因爲在獅王的肚內呆的時間極長，所以它所蘊含的精純能量，可頗爲壯觀，這種伴生紫晶源，當小獸在成長到四階魔獸之後，只要將它吞噬，就能直接成爲五階魔獸，而且，其體內的紫火，也將會比其他沒有吞噬過伴生紫晶源的紫晶翼獅更強橫！”</p>
<br><p>&emsp;&emsp;藥老解釋完畢後，還咂了咂嘴，道：“當年我闖過八個紫晶翼獅王的洞府，可卻都未找到這東西，沒想到，你竟然能夠遇見。”</p>
<br><p>&emsp;&emsp;“我靠，這麼好？”聽完藥老的解釋，蕭炎眼睛頓時亮了起來，一把撲倒紫晶石臺上，然後雙掌就對着伴生紫晶源抓去。</p>
<br><p>&emsp;&emsp;“啊。”手掌剛剛碰到伴生紫晶源，蕭炎嘴中便是傳出一聲壓抑的嘶叫聲，倒抽了一口涼氣，忙不迭的收回雙手，望着被燙傷的手掌，趕忙取出一些療傷藥塗上，滿臉驚恐的道：“好高的溫度，這要怎麼拿走？”</p>
<br><p>&emsp;&emsp;“嘿嘿，溫度當然高，而且這伴生紫晶源已經和這紫晶石臺連在了一起，你想要弄走它，便必須把它從山洞中挖出來。”藥老幸災樂禍的笑道。</p>
<br><p>&emsp;&emsp;“挖出來？”聞言，蕭炎臉色頓時變得難看了起來，目光在紫晶石臺下掃了掃，這石臺不知道延伸到了地底多深，憑自己一個人，就是挖幾個月，也不可能將之弄出來啊。</p>
<br><p>&emsp;&emsp;嘆了一口氣，蕭炎將目光投向半空的藥老，這裡，也只有他有實力將這紫晶石臺挖出來了。</p>
<br><p>&emsp;&emsp;瞧着蕭炎望過來，藥老卻是搖了搖頭，笑道：“你也別看我，我雖然能把這東西弄走，不過造成那麼大的動靜，肯定會被外面那紫晶翼獅王發覺，而且，就算我們弄走了這東西，你也永遠砸不開這伴生紫晶源。”</p>
<br><p>&emsp;&emsp;“什麼意思？”到嘴的肥鴨子，蕭炎可不願意讓它給溜了，當下急忙問道。</p>
<br><p>&emsp;&emsp;“這伴生紫晶源，除了一口吞進肚外，便只能將之強行砸開，收取裡面的紫晶源，然而因爲某些緣故，任何攻擊，都難以將它強行砸開，嗯…就是說，這東西的外殼，具有一種吞噬的效果，任何攻擊，都將會被它所吞噬。”藥老攤了攤手，解釋道。</p>
<br><p>&emsp;&emsp;“一口吞進去？”望着那足有自己腦袋大小的紫色圓球，蕭炎嘴角一抽，別說上面那麼高的溫度，光是這體積，就算把自己喉嚨漲破也吞不下去啊。</p>
<br><p>&emsp;&emsp;“那怎麼辦？當初你竟然在尋找這東西，那肯定也知道辦法吧？”微微苦惱了一會，蕭炎心頭微動，偏頭對着藥老笑問道。</p>
<br><p>&emsp;&emsp;“的確，靠蠻力，弄不開這東西，想要打開它，只有一種東西能夠辦到。”藥老神秘的道。</p>
<br><p>&emsp;&emsp;“什麼東西？”目光一喜，蕭炎急急的問道。</p>
<br><p>&emsp;&emsp;“嘿嘿。”笑了笑，藥老的目光，忽然瞟向蕭炎胸口上所佩戴的菱形水晶之上。</p>
<br><p>&emsp;&emsp;“這塊水晶？不對…你是說，紫靈晶？”先是一愣，緊接着蕭炎恍然道。</p>
<br><p>&emsp;&emsp;“不錯，必須需要紫靈晶，才能砸開這東西。”點了點頭，蕭炎的反映讓得藥老頗爲滿意。</p>
<br><p>&emsp;&emsp;“那還廢話幹嘛？找紫靈晶吧！”聞言，蕭炎轉身便跑，這裡明顯沒有紫靈晶的存在，想來，應該是在另外一條通道了。</p>
<br><p>&emsp;&emsp;“哦，對了，差點忘記告訴你，既然這裡有伴生紫靈晶的存在，那麼…也應該有一頭小的紫晶翼獅王。”飄在蕭炎身後，藥老忽然笑眯眯的道。</p>
<br><p>&emsp;&emsp;前衝的腳步驟然一頓，蕭炎眼角一陣抽搐，半晌後，惡狠狠的道：“媽的，它敢擋道，把它給宰了，我就不信，它能有外面那傢伙那麼兇悍。”說完，蕭炎快步跑出了山洞。</p>
<br><p>&emsp;&emsp;“有魄力。”望着蕭炎的背影，藥老微微一笑，旋即補充道：“不過卻是自不量力，嘿嘿。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一路跑出順利的跑出通道，蕭炎轉身對着另外一條通道竄去，因爲知曉了還有一頭小的紫晶翼獅王的緣故，所以蕭炎也是格外的小心，行走時，連腳下的石子，都不敢隨意的踩上。</p>
<br><p>&emsp;&emsp;順着通道走了片刻時間，眼前的視線再次寬闊了起來。</p>
<br><p>&emsp;&emsp;身體緊緊的貼在洞口，蕭炎露出一隻眼睛，慢慢的在這幾乎被紫晶石佔滿的山洞內掃過。</p>
<br><p>&emsp;&emsp;掃動的目光，在移動到中央位置後，緩緩的停止了下來，因爲，這裡，一頭小號的紫晶翼獅王，正匍匐在地，安靜的沉睡着。</p>
<br><p>&emsp;&emsp;望着那頭沉睡中的小型紫晶翼獅王，蕭炎嚥了一口唾沫，抹了把額頭上的冷汗。</p>
<br><p>&emsp;&emsp;“嘿嘿，這小獸才三階而已，上吧。”身後，藥老的戲謔聲音，也是悄悄的響起。</p>
<br><p>&emsp;&emsp;(本章完)</p>
