<title>《鬥破蒼穹》▷ 第1422章 轟殺半聖傀儡</title></p><p>&emsp;&emsp;第1422章 轟殺半聖傀儡</p>
</p><p>&emsp;&emsp;在蕭炎一羣人開始與一名半聖傀儡交手時，那魂玉等人也不敢有什麼怠慢，一聲冷喝，一道道身影同時間暴掠而出，直接就是將那位魂族的半聖傀儡強者包圍而進。</p>
</p><p>&emsp;&emsp;“這位先祖，你的痛苦，就由我們來幫你解除吧.”</p>
</p><p>&emsp;&emsp;魂玉望着那滿臉空洞的傀儡，淡淡的說了一聲，然後便是揉身而上，在其身後，將近十來名實力極強的魂殿強者也是迅速跟上，磅礴的鬥氣，將那半聖傀儡死死纏住。</p>
</p><p>&emsp;&emsp;在繼蕭炎以及魂玉等人之後，九鳳以及另外的那些隊伍，也是開始了動作，各自將體內鬥氣施展至極致，然後狂掠而上，將最後三位半聖傀儡，也是圈入了各自的戰圈之中，一時間，這片遼闊的平原之上，恐怖的鬥氣，頓時瀰漫而開，如同刀鋒一般的狂風，肆虐開來。</p>
</p><p>&emsp;&emsp;雖說仗着人多勢衆，但衆人畢竟沒有人是真正的鬥聖強者，因此，這無疑將會是一場極爲慘烈的戰鬥！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;半空中，古華古刑同時閃掠而出，雙掌鬥氣鋪天蓋地的暴涌而出，最後狠狠的轟在那半聖傀儡後背之上，不過，看似兇悍無匹的攻擊，落在半聖傀儡身上，卻是如同石沉大海，後者身體猛的一震，一股可怕的力道，便是順着兩人手臂， 暴涌而至。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;如此可怕的力量反饋，直接是在瞬間摧毀了古華古刑二人體內的防禦，當下一口鮮血便是噴出，兩人身形也是倒飛而出，最後被幾名花宗的長老連忙接住，自從先前開始交手，雙方已是對轟了將近二十分鐘，蕭炎這邊，那些花宗的長老，只要被稍微被傀儡勁風搽到一些，便是會在短時間內喪失戰鬥力，不過好在蕭炎，古青陽，薰兒等主力實力強橫，這才一直將鬥聖傀儡給死死牽制住。</p>
</p><p>&emsp;&emsp;“打它的腦袋！”</p>
</p><p>&emsp;&emsp;蕭炎喝道，傀儡本就沒有了生機，除了轟爆它們的腦袋外，根本就無法將它們制止。</p>
</p><p>&emsp;&emsp;“金剛琉璃身！”</p>
</p><p>&emsp;&emsp;“八極崩！”</p>
</p><p>&emsp;&emsp;喝聲落下時，蕭炎體內金光陡然暴涌，其身體也是在瞬間膨脹起來，宛如黃金所鑄的拳頭，趁着鬥聖傀儡被前方的古青陽所吸引時，快若閃電般的轟在其腦袋之上！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;蕭炎那蘊含恐怖力量的拳頭，狠狠的轟在傀儡腦袋之上，強悍的勁力，直接是將那鬥聖傀儡腦袋上震出了許些裂縫，但卻並沒有流出鮮血，顯然這些傀儡經過無數年的風吹雨打，體內早就呈乾屍化</p>
</p><p>&emsp;&emsp;一拳轟中傀儡腦袋，那鬥聖傀儡也是陡然轉身，僵硬的手臂如同奔雷一般，印在了蕭炎肩膀之上。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;被鬥聖傀儡轟中，蕭炎那龐大的身體頓時蹬蹬的倒退了十幾步，在其肩膀處，甚至都是凹陷了一塊，不過好在施展了金剛琉璃身後的他身體極其堅硬，再加上蟲皇衣以及龍凰古甲的存在，這才未曾被一掌轟得吐血倒飛。</p>
</p><p>&emsp;&emsp;“繼續攻擊它的腦袋！解決掉它！”</p>
</p><p>&emsp;&emsp;被鬥聖傀儡轟退，蕭炎再度沉聲喝道，前者腦袋上的裂縫越來越多，不管這傢伙究竟有多麼的抗打能力，但始終無法比得上真正的半聖。</p>
</p><p>&emsp;&emsp;“大寂滅指！”</p>
</p><p>&emsp;&emsp;薰兒與古青陽同時出手，臉頰凝重，手印飛速變幻，兩隻巨大的能量手指，帶着一股寂滅氣息，猛然破空而下，最後閃電般的狠狠按向那鬥聖傀儡腦袋。</p>
</p><p>&emsp;&emsp;“大寂滅指！”</p>
</p><p>&emsp;&emsp;在繼薰兒與古青陽之後，古華古刑二人也是慘白着臉色施展出這威力極強的天階鬥技，兩根略顯暗淡的能量手指也是緊接着浮現。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;天空上，彩色雷霆也是在這一霎匯聚成一股，重重的轟向那半聖傀儡，那是彩鱗的攻擊。</p>
</p><p>&emsp;&emsp;衆人幾乎都是在一霎極爲默契的瞬間出手，一道道恐怖的攻擊，幾乎是在同一時刻，全部的落在了那半聖傀儡的腦袋之上，面對着如此猛烈的攻勢，那半聖傀儡身體也是陡然一顫，旋即，那本就被蕭炎轟出一道道裂縫的腦袋，如同掉地的西瓜一般，砰的一聲，便是陡然爆炸而開</p>
</p><p>&emsp;&emsp;（第二跟到！繼續碼第三更！！</p>
</p><p>&emsp;&emsp;求保底月票啊~~~~</p>
</p><p>&emsp;&emsp;兄弟姐妹們，月票都不動吶，人生吶，要月票吶~~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
