<title>《鬥破蒼穹》▷ 第1572章  煉丹較量</title></p><p>&emsp;&emsp;第1572章  煉丹較量</p>
</p><p>&emsp;&emsp;“去吧.”</p>
</p><p>&emsp;&emsp;召出藥材， 蕭炎肩膀一動，小伊便是飛掠而出，然後竄進火鼎之內，頓時那火鼎之上，便是裂開一道口子，吸力涌動，竟然是直接將那懸浮在天空上的數千種藥材，全部一起給吞了進去，然後火鼎之內，火焰猛然升騰而起</p>
</p><p>&emsp;&emsp;“如此之多的藥材，他竟然想要同時煉化？”</p>
</p><p>&emsp;&emsp;見到這一幕，就算是那些藥族的長老，臉皮都是忍不住的一抽，數千種藥材，各自所需要的提煉成分也是完全不一樣，如此這般一股腦的全部丟進火鼎，真的能行？</p>
</p><p>&emsp;&emsp;貴賓席之上的藥老，倒是一臉微笑的望着蕭炎，對於後者，他具備着相當強烈的信心，如今蕭炎在煉藥術上的造詣，早早的便是超越了他這個老師</p>
</p><p>&emsp;&emsp;“這傢伙究竟是怎麼修煉的啊？”</p>
</p><p>&emsp;&emsp;“年齡也不比我們大多少，這傢伙卻是擁有了跟萬火長老較量的資格唉。”</p>
</p><p>&emsp;&emsp;在廣場下，有着不少藥族的年輕一輩簇擁在一起，不過這些傲氣十足的藥族年輕一輩，現在卻是一臉深受打擊的望着天空，就算是先前在藥典之上取得最好名次的藥天，都是一臉的鬱悶，雖然心頭很是不甘，但他與蕭炎之間那種巨大的差距，就算是想無視，都是不可能的啊。</p>
</p><p>&emsp;&emsp;在藥天的身旁，那在衆人衆星捧月之下，一臉冷若冰霜的藥靈，也是美眸凝視着天空上那道從容不迫的年輕身影，這是她這麼多年之中，第一次見到如此年齡便能夠與萬火長老這等煉藥界老前輩切磋而煉藥術的同輩之人，這等成就，即便是她這種藥族之中的天之驕女，都不得不心生佩服之意。</p>
</p><p>&emsp;&emsp;“藥星極，你當年在藥族見到他的時候，他似乎並沒這麼強吧？”藥靈偏過頭，望着身旁自己的一個追求者，那位在藥族之中，給予了蕭炎藥典邀請函的男子，藥星極。</p>
</p><p>&emsp;&emsp;“那時候的他還只是尋常的鬥尊呢，靈魂力量雖強，但也沒到這種恐怖層次.沒想到，短短數年時間，他卻是已到了這種地步。”</p>
</p><p>&emsp;&emsp;藥星極苦笑了一聲，聲音之中說不出是什麼滋味，當初見到蕭炎時，後者也就跟他差不多，那時候他們兩人若是比試煉藥術的話，誰勝誰負都還不好說，然而誰能想到，自從那次分開後，再度見面時，兩人之間，已是鴻溝。</p>
</p><p>&emsp;&emsp;“他的靈魂力量，已經跟萬火長老他們處於了同一個層次.天境大圓滿。”</p>
</p><p>&emsp;&emsp;藥靈美眸望着天空上那道身影，眸子中有着異彩閃爍，她的靈魂生來便是異於常人，族長曾經說過，若是機緣足夠的話，她或許能夠踏足那傳說之中的“帝境”靈魂，而她也是一直以自己的靈魂力量而自傲，即便是他那在天賦極高的哥哥，在靈魂力量方面，都是要弱他一籌，而蕭炎，是唯一一個，在同輩之中，能夠在靈魂之上超越她的人。</p>
</p><p>&emsp;&emsp;天空上，那數千種藥材，盡數被火鼎一口吞進，旋即蕭炎也是凌空盤坐，擁有異火之靈的他，在煉製丹藥時，能夠比別人輕鬆無數倍，有着小伊幫忙將異火操控到完美程度，淬鍊藥材，簡直就是再稀鬆平常的事情。</p>
</p><p>&emsp;&emsp;熊熊的粉紅色火焰將火鼎盡數包裹，宛如一個大火球一般，每過個數分鐘的時間，便是有着一道道小火團自火鼎之掠出，最後懸空繞着火鼎旋轉，這些火團之中，各自包裹着色澤不同的藥液與藥粉，這些都是被提煉至最爲精純地步的煉藥材料。</p>
</p><p>&emsp;&emsp;在蕭炎火鼎周圍懸浮的火團越來越多時，遠處天空的其餘三人，也是陸陸續續的煉化了大批的藥材，他們雖然沒有異火之靈，在提煉的效率上趕不上蕭炎，不過畢竟都是大宗師級別的人物，提煉藥材這種最爲基礎的事情，對於他們來說，顯然不成絲毫的問題。</p>
</p><p>&emsp;&emsp;廣場上，衆多的煉藥師望着天空上那些行雲流水般的煉藥手法，皆是臉現沉迷之色，眼中狂熱之色大盛。</p>
</p><p>&emsp;&emsp;這般藥材的提煉，持續了約莫一日，蕭炎方纔率先睜開雙眼，望着那懸浮在火鼎周圍密密麻麻的火團，深吐了一口氣，手掌輕揮，諸多火團便是再度掠進火鼎之中，緊接着，一股驚人的能量波動， 便是瘋狂的自藥鼎之中擴散而出，甚至於連那火鼎，都是被震得嗡嗡作響。</p>
</p><p>&emsp;&emsp;就在蕭炎將藥材盡數提煉之後不久，那魂虛子也是睜開雙眼，將衆多提煉完畢的藥液投入火鼎之內，然後其手印一變，一聲大喝：“天地之力，聽我號令！”</p>
</p><p>&emsp;&emsp;伴隨着魂虛子喝聲落下，這片天地之間，突然狂風大作，無窮的天地能量鋪天蓋地的對着火鼎匯聚而來，最後被其中所散發而出的吸力吞噬而進，這般恐怖的吞噬，到得後來，那些能量宛如形成了斑駁的能量風暴一般，在天際之上瘋狂的咆哮着，最後被盡數吞進火鼎之內</p>
</p><p>&emsp;&emsp;這般可怕的煉丹聲勢，讓得不少人都是暗自吞了一口口水，他們可從沒聽說過，在煉丹的時候，竟然需要吸納天地能量，因爲這些能量，有時候會打破藥性之間的平衡，導致失敗.</p>
</p><p>&emsp;&emsp;不過這般想法，自然只是尋常人所有，那些藥族的長老以及一些煉藥宗師的面色，卻是在這一刻涌上了驚駭，甚至於連那首位上的藥丹，面色也是變得異常凝重了起來。</p>
</p><p>&emsp;&emsp;“聚天地之力煉丹，這等手法.他居然是想煉製九品玄丹！”</p>
</p><p>&emsp;&emsp;魂虛子搞出的動靜，也是被蕭炎三人所察覺，那萬火長老眉頭一皺，一聲冷哼，手印變幻，也是厲喝出聲：“天地之力，凝！”</p>
</p><p>&emsp;&emsp;聽得萬火長老喝聲，不少藥族的人頓時振奮起來，萬火長老竟然也要煉製九品玄丹！</p>
</p><p>&emsp;&emsp;“哈哈，既然兩位都如此大手筆，那老夫也不能落後啊”神農老人見狀，大笑了一聲，袖袍揮動，這一片的天地之力，再度紊亂起來，一股股磅礴的能量，被扯進他面前的火鼎。</p>
</p><p>&emsp;&emsp;“既然三位都有這般雅興，那蕭炎也是隻能奉陪了”</p>
</p><p>&emsp;&emsp;望着這片天地被扯得亂七八糟的天地能量，蕭炎也是淡淡一笑，手印變幻，一股恐怖的吸力直接從火鼎之中爆發而出，強猛插進，肆無忌憚的搶奪着這片天地之間的能量。</p>
</p><p>&emsp;&emsp;廣場上，衆多的煉藥師望着天空上那爆發出陣陣雷鳴聲響的能量風暴，心頭，已是被震撼所覆蓋，四人，居然都是在煉製那傳說之中的九品玄丹！</p>
</p><p>&emsp;&emsp;此等場景，百年難得一見！</p>
</p><p>&emsp;&emsp;(本章完)</p>
