<title>《鬥破蒼穹》▷ 第1341章 交談</title><br><p>&emsp;&emsp;第1341章 交談</p>
<br><p>&emsp;&emsp;“不過說句真話，若是我早知道會有如今的結局的話，我當年便不會將薰兒送往蕭家唉，沒想到最後東西沒到手，反而賠了個女兒，這買賣，可是虧大了。”</p>
<br><p>&emsp;&emsp;對於這種話，蕭炎也只能訕笑，絲毫不敢搭什麼話。</p>
<br><p>&emsp;&emsp;“你們之間的事，我不會插手，只不過，我需要你答應我一些事情.”</p>
<br><p>&emsp;&emsp;聽得這話，蕭炎心頭微跳，小心翼翼的道：“不知是什麼事？”</p>
<br><p>&emsp;&emsp;“放心，不是什麼難以辦到的事，我只希望，你日後與薰兒在一起，當她未曾達到鬥聖之前讓她保持着完璧之身。”古元遲疑了一下，道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎臉龐瞬間尷尬了起來，他萬萬也是想不到這古元要他答應的，居然會是這種奇葩的要求，難道他看起來，很想是急色的人不成？</p>
<br><p>&emsp;&emsp;“呵呵，年輕人嘛，難免會有衝動的時候，你二人又是不經常在一起，咳.”說到最後，古元也是忍不住的乾咳了一聲，道：“主要是薰兒體內的血脈還不穩定，而且你也不是古族的人，若是胡亂行男女之事的話，會有損薰兒體內的血脈，若是發生的這種事，恐怕族中那些老傢伙都是會強行出手，所以你應該知道後果。”</p>
<br><p>&emsp;&emsp;蕭炎苦笑着點了點頭，這位大人物在他面前現身，就是交代這種有點荒唐的事麼？</p>
<br><p>&emsp;&emsp;“這只是順便提醒你的，我這次現身，最大的問題，還是你身上的陀舍古帝玉。”古元頓了頓，然後目光望着蕭炎，緩緩的道。</p>
<br><p>&emsp;&emsp;聽得陀舍古帝玉幾個字，蕭炎面色也是忍不住的微微一變，他自然是知道，這陀舍古帝玉算是蕭家現在最爲寶貴的東西，魂殿之所以抓走他的父親，所爲的，也是這神秘的古玉，但古玉在他身上的事，卻是僅有寥寥數人知道。</p>
<br><p>&emsp;&emsp;“陀舍古帝，是鬥氣大陸最後的一位鬥帝，在他之後，即便是到現在，都是未曾有人再度達到鬥帝那個僅僅存在於傳說中的境界.”並未在意蕭炎變幻的臉色，古元自顧自的道：“相傳，在陀舍古帝隕落時，遺留下了一座鬥帝遺蹟，在其中，有着突破至鬥聖的秘密而爲了這個至今都是未曾有人發現的鬥帝遺蹟，在很多年前，遠古八族與一些中州的超級勢力便是爆發過大戰，但最後，卻僅僅只得到了遺蹟的鑰匙也就是你手中的陀舍古帝玉，這東西，原本分爲三塊，但在經歷過一系列的慘烈大戰後，則是分裂成了八塊，剛好被當時的遠古八族所得，而你手中的那塊，便是這八分之一”</p>
<br><p>&emsp;&emsp;蕭炎默默的點了點頭，對於這些事，他隱約知道一些，不過卻一直以爲古帝玉只有三塊，原來，居然一共有八塊之多。</p>
<br><p>&emsp;&emsp;“魂殿之所以擒了你的父親，所爲的，應該便是蕭族的陀舍古帝玉”提起魂殿，古元眉頭也是微微皺了皺，道：“魂族，一直是遠古八族中最爲詭異神秘的種族，當年古族與蕭族聯手，曾經與他們大戰過一次，各有損傷，但卻未曾對魂族造成太大的損傷，後來蕭玄成爲蕭族族長，原本有機會重創魂族，但最後卻被魂族率先糾結諸多強者圍殺，從而令得蕭玄隕落，蕭族一蹶不振.”</p>
<br><p>&emsp;&emsp;“失去了蕭族這份助力，古族也是無法單獨對魂族宣戰，因爲誰都知道，若是這樣拼下去，兩族都將會元氣大傷，從而給別的勢力造成機會，因此，便一直是持續到了現在”</p>
<br><p>&emsp;&emsp;“不過從這些年魂族的一些動作來看，他們應該又是蠢蠢欲動，因此，這古帝玉，必然也會是他們的目標.若是讓得他們將古帝玉全部得到，那魂族的實力便是會暴漲，從而打破平衡.”古元面色略有些凝重的望着蕭炎，道：“你現在應該知道，這陀舍古帝玉是如何的重要了吧？”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，但心頭卻是突然閃過一副地底岩漿的畫面，那裡是迦南學院的地下岩漿世界，在那岩漿的盡頭，曾經有着什麼東西讓得他手中的陀舍古帝玉有所反應。</p>
<br><p>&emsp;&emsp;“難道，那岩漿世界的盡頭，便是那鬥帝遺蹟的隱藏之地？”</p>
<br><p>&emsp;&emsp;蕭炎若有所思，他有着一種預感，那岩漿世界盡頭的東西，必然是極端的重要。</p>
<br><p>&emsp;&emsp;“那古元族長的意思是？”蕭炎回過神來，緩緩的道。</p>
<br><p>&emsp;&emsp;古元盯着蕭炎，半晌後，卻是無奈的搖了搖頭，道：“按照族中那些老傢伙的意思，是說將你手中的古玉交給古族保管，但我想，你恐怕不會樂意交出來。”</p>
<br><p>&emsp;&emsp;蕭炎輕輕點頭，道：“古玉之上，還有着我父親的一點靈魂印記，我需要憑藉這個，來確定他的生死，所以，古玉，我一定要自己保管。”</p>
<br><p>&emsp;&emsp;陀舍古帝玉，是蕭家現在最爲寶貴的東西，而且日後若是真到了那種時候，即便是要用他來換取蕭戰，蕭炎也會毫不猶豫，這是一個籌碼，有它在手中，混點便是不會真正的殺了父親，但一旦古玉交給了古族，知道得到無望的魂族，恐怕還真是會幹出什麼喪盡天良的瘋狂事情。</p>
<br><p>&emsp;&emsp;對於這個答案，古元似乎早已料到，因此也沒有什麼其他的表情，只是無奈的點了點頭，道：“這個回答，我已經猜到。”</p>
<br><p>&emsp;&emsp;“抱歉了，古元族長。”蕭炎歉然道。</p>
<br><p>&emsp;&emsp;“這個提議，本就不是我提出的，不過，其他的那些老傢伙，恐怕不想這麼輕易的讓你帶着這等重要的東西在魂族眼皮下行走。”古元搖了搖頭，旋即揮着手道：“算了，這事日後再說，再有兩日時間，便是天墓開啓之時，等你從天墓裡出來後，再討論古玉的事吧”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，剛欲說話，一陣破風聲突然自山腳下掠來，當下目光也是順着望去，只見得一道倩影正飛掠而來，正是薰兒。</p>
<br><p>&emsp;&emsp;“唉，果真是女大不中留，看這妮子火急火燎的模樣，恐怕又是擔心我對你怎樣吧.”見到薰兒那般急速趕來的模樣，古元無奈的一笑，然後對着蕭炎道：“今天的談話，便到此爲止吧，記住你答應我的事，千萬千萬不要逾規，另外，也好好的保護古玉”</p>
<br><p>&emsp;&emsp;伴隨着古元最後一個字音的落下，其身形，也是緩緩的消散在了這片天地之間。</p>
<br><p>&emsp;&emsp;望着古元消失的身影，蕭炎也是忍不住的鬆了一口氣，然後轉過頭，望着那飛速掠來，臉頰緊繃，美眸中盡是擔憂的傾城女孩，不由得微微一笑。</p>
<br><p>&emsp;&emsp;“這妮子”</p>
<br><p>&emsp;&emsp;（第二更！！</p>
<br><p>&emsp;&emsp;呼，寫得很累，但再累，還是得寫，土豆繼續下去碼第三更，月票，拜託各位兄弟姐妹了，僅僅二十多票的距離，不知道在第三更出來之前，土豆能夠看到鬥破衝上第一麼？</p>
<br><p>&emsp;&emsp;）</p>
<br><p>&emsp;&emsp;(本章完)</p>
