<title>《鬥破蒼穹》▷ 第386章 煉丹脫貧</title><br><p>&emsp;&emsp;第386章 煉丹脫貧</p>
<br><p>&emsp;&emsp;默默的點了點頭，蕭炎也沒找什麼解釋的話語，安靜的站在藥鼎前兩分鐘，深深的吸了口氣，先前失敗的情緒瞬間被完全驅逐出腦袋，臉龐無喜無悲，手掌晃動，又是一縷青色火焰飆射進入了藥鼎之內。</p>
<br><p>&emsp;&emsp;心神寧靜，漆黑的眸子中跳動着青色火焰，蕭炎修長手掌在桌面之上緩緩移走，然後驟然一動，頓時，一株株藥材，再度被掃進藥鼎之內</p>
<br><p>&emsp;&emsp;煉製，在安靜的小房間中，繼續悄然進行，在再次接近一個小時後，蕭炎略微有些虛眯的眼睛驟然大睜，手中印結猶如蝴蝶飛舞般，絢麗多彩，嘴巴猛的一張，紫火噴射而進，青火悄然消逝.</p>
<br><p>&emsp;&emsp;藥鼎之內，一顆淡青色的圓潤丹藥，滴溜溜的在紫火上方旋轉着，紫色與綠色的美麗丹紋，緩緩的浮現在丹藥表面。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;抹去額頭上的冷汗，蕭炎長長的鬆了一口氣，他並沒有再度冒險將藥老的骨靈冷火也招出來，雖然若是成功的話，那便是能夠讓得青靈丹真正的具備三紋，從而大大提升其價值，不過此時的他，實在不敢肯定那最後一次的增紋能否類似在煉藥師大會時，一舉成功，此時的他，發家致富也就靠着這二紋的“青靈丹”，若是再一個不慎，將之搞壞了，那可真是有些令人無語了。</p>
<br><p>&emsp;&emsp;“二紋青靈丹的價值，或許能夠拍賣到四十萬左右，而三紋青靈丹的話，則是能夠達到六十萬左右的高價，這之間，可是將近翻了一倍哦。”藥老笑眯眯的聲音，帶着誘惑響起。</p>
<br><p>&emsp;&emsp;“四十萬也能將成本賺回來了。”眼角跳了跳，蕭炎強忍着誘惑，將丹藥裝進玉瓶中，盤腿在一旁的牀榻上休息了半個小時，然後再度起身，來至桌旁，開始繼續煉製.</p>
<br><p>&emsp;&emsp;整整一下午時間，蕭炎都是縮在小房間中，煉製着剩餘的藥材，在當天色逐漸黯淡下來時，桌面之上的藥材，終於是完全被煉製精光，而在桌面上，兩個小玉瓶中，各自裝盛着一枚渾圓的淡青丹藥，淡淡的藥香，隱隱的滲透而出，讓得人神清氣爽。</p>
<br><p>&emsp;&emsp;藥鼎之中，紫色火焰熊熊燃燒，最後一枚青靈丹，已經在紫火的溫養中，出現了一道淡紫的紋路，四副藥材，能夠煉製出三枚二紋青靈丹，這般成功率，已經是高得有些令人乍舌，當然，這若非是有着經驗豐富的藥老在從旁指導，再加上異火的功效，恐怕蕭炎煉藥術再如何有天賦，也是不可能達到這種令人眼紅的成功率。</p>
<br><p>&emsp;&emsp;紫色火焰在漆黑眸中緩緩跳躍，蕭炎的眼珠子直直的盯着那枚已經要逐漸完成溫養的青靈丹，輕舔了舔嘴脣，眼角下瞥了一眼桌面上的兩枚二紋青靈丹，忽然間，漆黑眸子熾熱了許些。</p>
<br><p>&emsp;&emsp;“嘿，就知道你最後還是會耐不住性子的打算煉製三紋青靈丹。”似是清楚蕭炎在想些什麼，藥老的嗤笑，在其心中響了起來。</p>
<br><p>&emsp;&emsp;“嘿嘿，反正已經煉製出了兩枚二紋青靈丹，就算這一枚失敗了，也是賺了，人總得有些冒險性子不是”蕭炎裂嘴一笑，手指輕彈漆黑戒指，頓時，一縷森白色的火苗，緩緩升騰而起。</p>
<br><p>&emsp;&emsp;森白色火焰一出現，原本熾熱的小房間，頓時溫度下降了許多，蕭炎臉色緩緩凝重，靈魂力量包裹着白色火焰，然後將之小心翼翼的投入藥鼎之中，而其中的紫色火焰，也是在蕭炎另外一股靈魂力的驅使下，退出了藥鼎，悄然消散.</p>
<br><p>&emsp;&emsp;白色火焰進，紫色火焰退，兩者間對操作的把握，被精神力完全集中的蕭炎控制得絲毫不差，甚至是連藥老，都是淡淡的發出了一句輕嗯之聲。</p>
<br><p>&emsp;&emsp;白色火焰進入藥鼎，在那驟降的溫度下，那藥鼎竟然是輕微的顫抖了幾下，細小的裂紋，悄悄的蔓延。</p>
<br><p>&emsp;&emsp;“冷熱交替，果然很損持久度.唉，看來有時間得搞一個好些的藥鼎了，不然以後煉藥，總是會提心吊膽。”眼角瞥了一眼那細微的裂縫，蕭炎輕嘆着搖了搖頭，不過此時並未如何失色，在掌控着火焰的前提下，這藥鼎還是能夠支撐他將丹藥完全煉製完畢。</p>
<br><p>&emsp;&emsp;藥鼎內，森白火焰如一條條細小的白蛇般，繚繞在丹藥周圍，一縷縷奇異的溫度，隔着一段間隔，緩緩的滲透進入丹藥之中，然後，一條細微的白色丹紋，開始在丹藥表面逐漸蔓延</p>
<br><p>&emsp;&emsp;“唔，這次火焰的控制，比上次好了許多”瞧得那白色火焰的細微動作，藥老點了點頭，略有些讚賞的道。</p>
<br><p>&emsp;&emsp;此時的蕭炎臉色一片凝重，額頭之上冷汗不斷滴落而下，不管如何說，骨靈冷火都不是屬於他的火焰，因此控制起來，極爲耗神，以至於現在的他，根本不敢隨意與藥老答話，生怕注意力一分，火焰溫度漲了一點，便是會使得這枚青靈丹徹底報廢。</p>
<br><p>&emsp;&emsp;最後的溫養，足足持續了將近半個小時，當瞧得淡青色丹藥之上的白色丹紋已經蔓延到了整整一圈之後，蕭炎這才鬆了一口氣，心神一動，靈魂力包裹着森白火焰，迅速自火口處退出，手掌一招，火焰便是再度縮回了漆黑戒指中。</p>
<br><p>&emsp;&emsp;手掌翻動，一個玉瓶浮現，一枚翠綠丹藥自藥鼎內飆射而出，最後懸浮在蕭炎面前，被他笑眯眯的裝進玉瓶中。</p>
<br><p>&emsp;&emsp;“.兩枚兩紋青靈丹，一枚三紋青靈丹，這就是我發家致富的底錢啊。”抹去額頭上的冷汗，蕭炎望着那三個玉瓶，豐富的收穫將他腦中充斥的疲憊，衝得淡了許多，進入了黑角域中，他方纔知道，原來自己竟然是這般的缺錢，煉製復紫靈丹，需要一大筆錢，煉製那所謂的地靈丹，更是需要一筆不菲的資金，這重重債務加起來，直接是讓得蕭炎有些頭大。</p>
<br><p>&emsp;&emsp;“咔”將玉瓶收進納戒中，細微聲響忽然在面前響起，蕭炎擡頭一看，原來那藥鼎上的裂縫已經逐漸擴大，最後終於是在一道清脆聲響中，崩塌而下，化爲一桌的碎片。</p>
<br><p>&emsp;&emsp;“.”望着破碎的藥鼎，蕭炎有些無語，苦笑道：“還有重新購買藥鼎的錢.”</p>
<br><p>&emsp;&emsp;“唉，現在，先動身去拍賣場吧”</p>
<br><p>&emsp;&emsp;(後面還有一更，不過或許會有些晚，一兩點左右吧，建議等不了的朋友，明早再看，謝謝。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
