<title>《鬥破蒼穹》▷ 第1172章 逃命</title><br><p>&emsp;&emsp;第1172章 逃命</p>
<br><p>&emsp;&emsp;“速度挺快的，不過可惜，還甩不掉本尊。”黑衣男子現出身來，淡淡的瞥了蕭炎三人一眼，笑道。</p>
<br><p>&emsp;&emsp;見狀，蕭炎眼中寒芒閃動，這傢伙，還真是難纏。</p>
<br><p>&emsp;&emsp;“不要再浪費本尊時間了.”黑衣男子似乎是逐漸的失去了耐心，眼神突然變得陰冷下來，手掌一握，深藍色的奇異晶層自其體內暴涌而出，然後閃電般的在其面前形成一隻能量晶層的巨大手爪。</p>
<br><p>&emsp;&emsp;手爪成形，黑衣男子袖袍一揮，那晶層手爪，居然便是憑空消失！</p>
<br><p>&emsp;&emsp;“小心！”</p>
<br><p>&emsp;&emsp;見到那晶層手爪消失，蕭炎心頭一凜，急忙喝道，先前他與此人交過手，知道那深藍色的晶層，威力是何等的可怕。</p>
<br><p>&emsp;&emsp;喝聲落下，蕭炎三人也是分爲三個方向，閃電的倒射而退。</p>
<br><p>&emsp;&emsp;三人暴退，曹穎面前的空間，突然泛起劇烈的波動，旋即晶層手爪強行洞穿空間，一把對着她狠狠抓去，看這模樣，那黑衣鬥尊居然是想先對曹穎下手。</p>
<br><p>&emsp;&emsp;能量手爪一抓之下，曹穎便是有些震驚的發現，周遭的空間，直接是被生生的凝固了下來！</p>
<br><p>&emsp;&emsp;而在這種凝固的空間下，她的身形也是再也動彈不得！因此只能眼睜睜的看着那晶層巨獸一把狠狠抓來。</p>
<br><p>&emsp;&emsp;突然間陷入險境的曹穎，也是被蕭炎與宋清察覺，兩人臉色皆是一變，那宋清眼眸微微閃爍，瞬間後，卻是狠狠一咬牙，腳掌一點樹幹，身形便是閃電般的竄進了森林之中，一眨眼間便是消失了蹤跡。</p>
<br><p>&emsp;&emsp;瞧得那宋清居然拋下曹穎獨自逃跑，蕭炎眉頭也是一皺，望着那銀牙緊咬，苦苦堅持的曹穎，只得一聲暗歎，宋清能夠幹出這種無恥之事，但他，卻真是有些幹不出來</p>
<br><p>&emsp;&emsp;心中一聲嘆息，蕭炎屈指一彈，一道銀色身影自納戒中暴掠而出，然後迅速的出現在曹穎面前，用身體將她給擋了下來。</p>
<br><p>&emsp;&emsp;“咔！”</p>
<br><p>&emsp;&emsp;地妖傀剛剛出現，那能量晶層手爪便是狠狠握下，只見得前者那堅硬無比的身體，頓時間爆裂出一道道裂縫，隱隱間，還有着低沉的肌肉炸裂的聲音響起。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;使用地妖傀爲曹穎攔了一下，蕭炎頓時厲聲喝道。</p>
<br><p>&emsp;&emsp;突如其來的援助，也是令得曹穎一怔，旋即美眸深深的看了一眼蕭炎，紅脣輕張，一道細微的聲音，傳進了後者耳中：“謝謝。”</p>
<br><p>&emsp;&emsp;話音落下，曹穎也明白現在是什麼局面，也不敢有過多的停留，嬌軀一動，便是迅速掠進森林之中。</p>
<br><p>&emsp;&emsp;在曹穎轉身掠進森林時，蕭炎手一招，急忙將幾乎報廢的地妖傀收入納戒，腳掌上銀芒閃動，然後將三千雷動施展至極致，帶起一連竄的殘影，掠進了另外一個方向的密林中。</p>
<br><p>&emsp;&emsp;見到此次出手居然依舊沒有收穫，黑衣鬥尊的臉色，終於是徹底的陰沉了下來，森冷的目光，在三人分散逃開的方位掃了掃，旋即頓在了蕭炎的那一個方位。</p>
<br><p>&emsp;&emsp;“既然你喜歡救別人，那本尊倒是要來看看，這一次，誰來救你？”</p>
<br><p>&emsp;&emsp;森然聲音自黑衣鬥尊嘴中傳出，其身形一顫，便是再度詭異消失，看來蕭炎的幾次出手，是真正的將他給激怒了！</p>
<br><p>&emsp;&emsp;森林之中，蕭炎身形閃電的掠過，他的臉色此刻卻是佈滿着陰沉之色，雖然後方並沒有那黑衣鬥尊的身形，但他隱隱間卻是有着一種感應，自己被那傢伙鎖定了。</p>
<br><p>&emsp;&emsp;顯然，三人之中，他選擇了蕭炎。</p>
<br><p>&emsp;&emsp;“混蛋，若真是逼急了，今日拼得重傷，也得讓你付出血一般的代價！”</p>
<br><p>&emsp;&emsp;身形再度狂掠一段距離，那種感覺不僅未曾減弱，反而越發的強烈，當下蕭炎眼中也是掠過許些兇芒，雖說對方是鬥尊強者，但想要啃下他這塊硬骨頭，沒一副好牙口的話，怕也是不可能的！</p>
<br><p>&emsp;&emsp;心中掠過種種最壞的打算，蕭炎的速度，也是越發的快速，到得後來，幾乎只能夠看見一道模糊的黑線自森林半空中掠過，狂風掠過時，而其行跡，卻是絲毫不見.</p>
<br><p>&emsp;&emsp;腳掌一踏虛空，蕭炎目光透過森林縫隙，望着山峰之頂，這裡已經快要接近了</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;心中一口氣剛剛落下，蕭炎眼瞳猛的一縮，腳掌一跺虛空，身形便是生生的凝固在了半空中，而其目光，也是佈滿着陰沉之色的望着前方不遠處的樹幹上，那裡，一道黑衣人影，正盤膝而坐。</p>
<br><p>&emsp;&emsp;“再聰明的獵物，也是逃不出獵人的掌心。”</p>
<br><p>&emsp;&emsp;黑衣尊者緩緩擡眼，目光淡漠的看了一眼蕭炎，獰聲笑道。</p>
<br><p>&emsp;&emsp;“蕭炎，本尊倒是想要看看，這一次，是否還會有人出面救你，你的異火，我收定了！”</p>
<br><p>&emsp;&emsp;聽得此話，蕭炎心頭突然一動，目光在黑衣尊者身上掃視一陣，面色微微一變，驚聲道：“你你是慕骨老人？”</p>
<br><p>&emsp;&emsp;聞言，黑衣尊者微微一怔，旋即臉龐上的獰笑更勝，道：“認不出來了麼？”</p>
<br><p>&emsp;&emsp;聽見黑衣尊者這並未否認的話語，蕭炎心頭便是忍不住的一沉，這傢伙.果然便是慕骨老人，他居然還有這等手段，瞞過了丹塔三位巨頭，並且進入丹界.</p>
<br><p>&emsp;&emsp;“認出來也好，也好讓你死個明白，不管如何，我們之間，也算是有着一些關係，真要說起來，或許你還得稱本尊一聲師叔。”慕骨老人陰冷的笑道。</p>
<br><p>&emsp;&emsp;“我可沒那等好福氣。”聞言，蕭炎不由得冷笑道。</p>
<br><p>&emsp;&emsp;慕骨老人笑笑，也不在意，目光略微有些熾熱的盯着蕭炎：“這一次，本尊可不會再留手，先將你擊殺，取了你的靈魂，本尊自然有手段讓你將焚決說出！”</p>
<br><p>&emsp;&emsp;森冷笑聲一落，慕骨老人手掌一握，那由深藍色能量晶層構架而成的巨爪，便是再度浮現起面前，袖袍一揮，巨爪便是詭異消失</p>
<br><p>&emsp;&emsp;瞧得巨爪消失，蕭炎臉色也是微變，經過先前的交手，他已經明白，這東西，能夠直接穿透空間，神出鬼沒間，令人防不勝防</p>
<br><p>&emsp;&emsp;蕭炎的所料並未出錯，就在其凝神間，面前空間便是一陣扭曲，巨大的晶層手爪暴掠而出，一把就是對着他捏了過去。</p>
<br><p>&emsp;&emsp;巨爪聲勢極其駭人，而蕭炎也是明白這東西的恐怖，連地妖傀都是被其一抓下，差點徹底報廢，以他的身體強度，恐怕一捏下，就得爆成一堆血肉。</p>
<br><p>&emsp;&emsp;不過好在早有所準備，當巨爪出現的那一霎，蕭炎不待它將自己鎖定，腳下銀芒便是一閃，瞬間便是出現在了幾十米開外的空地上。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;瞧得蕭炎反應這般迅速，慕骨老人也是冷笑一聲。</p>
<br><p>&emsp;&emsp;他的笑聲剛剛落下，蕭炎便是感覺到眼前一花，充斥着異樣靈魂威壓的晶層巨手，再度詭異出現，然後快若閃電般的一抓而下，周遭的空間，再度在此刻凝固而下。</p>
<br><p>&emsp;&emsp;周遭空間凝固，蕭炎面色也是一變，這晶層巨手太過棘手，就算想要躲避都是異常困難，鬥尊強者，果然不凡…</p>
<br><p>&emsp;&emsp;心中掠過道道念頭，蕭炎也是猛的一咬牙，眼睛眨也不眨的盯着那帶着凌厲勁風狠狠抓來的巨爪，體內鬥氣，也是在這一霎盡數調動而起，現在的他，隨時準備着進行最後一搏！</p>
<br><p>&emsp;&emsp;巨爪閃掠而開，旋即直接張開，猶如鬼爪一般，當空就是對着蕭炎腦袋捏了下去！</p>
<br><p>&emsp;&emsp;望着那在眼瞳之中越發放大的巨爪，蕭炎面色也是徹底的凝重而下，手印一變。</p>
<br><p>&emsp;&emsp;“天火三玄變，第一變！”</p>
<br><p>&emsp;&emsp;“天火三玄變，第二變！”</p>
<br><p>&emsp;&emsp;心中接連兩道喝聲，令得蕭炎體內鬥氣陡然間暴漲，周遭凝固的空間，也是在此刻變得鬆緩了許多。</p>
<br><p>&emsp;&emsp;“天火三玄變，第三…”</p>
<br><p>&emsp;&emsp;目光陰狠的望着那一臉獰笑的慕骨老人，蕭炎深吸一口氣，手印再度一變，準備傾盡全力！</p>
<br><p>&emsp;&emsp;然而，就在蕭炎手印剛剛結成的那一霎，其面前的空間，突然詭異扭曲起來，旋即一道壯碩身影從扭曲空間中踏步而出，就這般如鐵塔般的矗立在蕭炎面前。</p>
<br><p>&emsp;&emsp;在這道壯碩身影出現間，一股浩瀚的沉穩，厚重氣息，也是突然間自其體內暴涌而出，旋即猶如風暴一般，席捲而出。</p>
<br><p>&emsp;&emsp;那種感覺，就猶如面前的，並非是一個人，而是一座擎天山巒一般！</p>
<br><p>&emsp;&emsp;“嘿嘿，在我的地盤這麼大張旗鼓的殺人，也太不給面子了吧？”</p>
<br><p>&emsp;&emsp;來者一現身，便是在蕭炎驚愕的目光中發出一道粗獷大笑聲，然後五指緊握，毫無花俏的一拳，陡然轟出，然後與那巨爪重重的撞擊在一起！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;兩者對撞，那在蕭炎眼中威力異常之強的晶層巨爪，居然是直接被生生的震退了十幾米，然後翻飛在半空中，隱隱間有着點點裂縫浮現。</p>
<br><p>&emsp;&emsp;“來者何人？！”</p>
<br><p>&emsp;&emsp;突然間的變故，也是令得慕骨老人一驚，旋即怒喝道。</p>
<br><p>&emsp;&emsp;慕骨老人的喝聲剛剛落下，那壯漢倒是未曾說話，可一道清脆動聽的嬌笑聲，卻是突然在這片森林中響徹而起。</p>
<br><p>&emsp;&emsp;“老傢伙，你追別人我就不管了，但蕭炎，卻不是你能殺的.”</p>
<br><p>&emsp;&emsp;“紫研？！”</p>
<br><p>&emsp;&emsp;聽得這熟悉的聲音，正在愕然的蕭炎，頓時一怔，頓時眼中驚喜涌現。</p>
<br><p>&emsp;&emsp;(本章完)</p>
