<title>《鬥破蒼穹》▷ 第391章 橫生變故【第三更到，求月票！】</title></p><p>&emsp;&emsp;第391章 橫生變故【第三更到，求月票！】</p>
</p><p>&emsp;&emsp;黑袍之下，原本有些激動的目光陡然間變得銳利，袖袍中的拳頭緊緊握起，黑袍微微抖動，蕭炎的視線透過帽檐，森然的盯着那一臉蒼白的青年，淡淡的鬥氣忍將不住的在經脈之中猶如咆哮的湖水一般，奔騰了起來。</p>
</p><p>&emsp;&emsp;“不要激動，現在自亂陣腳，對你沒好處！”就在體內鬥氣忍不住的要噴薄而出時，藥老的輕喝聲，卻是猶如春雷般，將蕭炎從那憤怒中驚醒了過來。</p>
</p><p>&emsp;&emsp;深吸了一口氣，在無數人的注視下，蕭炎看似懶散的靠在了柔軟的椅背上，平淡的語氣，猶如是在隨意的與人賭氣爭奪一般：“十五萬。”</p>
</p><p>&emsp;&emsp;Wωω ◆тTk án ◆Сo</p>
</p><p>&emsp;&emsp;蕭炎的加價，讓得範凌眉梢一掀，在這個拍賣場內，除了那些個同樣背後是擁有強橫勢力的人外，蕭炎還是第一個敢與他正面競價的獨行者。</p>
</p><p>&emsp;&emsp;“二十萬。”目光盯着蕭炎良久，這個血宗少宗主手掌一揮，又是加了將近五萬價碼。</p>
</p><p>&emsp;&emsp;“少宗主”瞧得範凌的舉動，其身旁的老者忍不住的站起身來，先前如果說是拍買那飛行鬥技花大錢，倒還是情有可原，可現在又去花一些無謂的金錢與人較氣，這可實在是與範凌以前的脾性不符啊。</p>
</p><p>&emsp;&emsp;“給我坐下！”範凌臉色一冷，衝着老者冷喝道，臉龐上一閃而過的戾氣，讓得老者心頭一寒，只得縮了回去。</p>
</p><p>&emsp;&emsp;這來得有些莫名其妙的競價較量，頓時讓得滿場目光有些錯愕了起來，誰也不知道這個少宗主是在發什麼瘋，竟然忽然間的和一個不認識的人用錢較氣，這種損人不利己的事情，也當真是有些奇葩了。</p>
</p><p>&emsp;&emsp;當然，場中除了這些一頭霧水的人外，那水晶臺上，那位拍賣師則是笑裂了嘴，沒想到這已經被認定沒多大用處的東西，竟然是引得了兩人的競拍，而且這之中的一位，還是財大氣粗的血宗少宗主。</p>
</p><p>&emsp;&emsp;袖袍中的手掌輕微的顫抖着，蕭炎竭力的讓得自己回覆平靜。</p>
</p><p>&emsp;&emsp;“別再與他競拍了，再這樣下去，恐怕會被其他勢力也看出一些端倪，現在的這個範凌，應該還只是因爲一些懷疑而試探性的加價，不過你若是執意與他拼下去的話，恐怕就得暴露那神秘殘破地圖的一些價值了，而到時候的話，很難肯定，其他的勢力，說不得也會來湊一腳，以你現在的經濟實力，根本不可能爭過他們那些經過好些年的積累。”就在蕭炎不甘心的打算再度猛加價時，藥老的沉聲，忽然響起。</p>
</p><p>&emsp;&emsp;“那怎麼辦？難道任由這殘破地圖從眼中溜走？”蕭炎咬着牙道。</p>
</p><p>&emsp;&emsp;““淨蓮妖火”，我們一定要弄到手，因此，這些地圖，也必須湊齊，不過關於那淨蓮妖火的事，不能泄露出去半點，所以，這種大庭廣衆下，最好不好讓得這殘破地圖引起太多人的注意，否則的話，雖然那地圖上的圖案只有一半，可也保不準遇見某些見多識廣之人，將之辨認出來，而真到了那一步，那就真正的大麻煩了.”藥老緩緩的道。</p>
</p><p>&emsp;&emsp;“老師的意思是，讓那範凌將地圖取走？”蕭炎皺眉道。</p>
</p><p>&emsp;&emsp;“既然他想要，那便暫時給他吧，不過.我也說過，那東西，必須是我們的。”藥老的聲音，略微有些冰冷。</p>
</p><p>&emsp;&emsp;“老師是想，事後暗中動手搶奪？”漆黑眸子閃過一縷森然，蕭炎在心中低聲道。</p>
</p><p>&emsp;&emsp;“也正如你所說，那張殘破地圖，我們必須不惜一切代價弄到手，即使他是所謂的血宗少宗主，那也不需要任何遲疑。”藥老冷笑道：“這傢伙既然想要，那便先給他，你不要表現得對這東西太過關注了，免得惹人生疑。”</p>
</p><p>&emsp;&emsp;緩緩吐了一口氣，蕭炎默默的點了點頭，將心中翻涌的念頭強行壓抑而下，斗篷下的陰森目光瞥向範凌，身體縮在椅子中，不再開口。</p>
</p><p>&emsp;&emsp;瞧得蕭炎的這般舉動，範凌眉頭頓時一皺，難道感覺錯了？這個傢伙拍買這東西，只是隨意而爲？</p>
</p><p>&emsp;&emsp;心中這般想着，範凌臉色也是有些難看，而且那從周圍射過來猶如看待白癡瘋子一般的視線，更是讓得他嘴角抽搐了一下，冷哼了一聲，轉身一屁股坐回了椅子，臉龐陰沉得可怕。</p>
</p><p>&emsp;&emsp;“呵呵，範凌少宗主二十萬金幣拍買這地圖，可還有人加價？”拍賣師笑眯眯的問了一句，可卻再沒有人回答他，因此，他倒也是爽快的趕緊把拍賣錘給敲了下去。</p>
</p><p>&emsp;&emsp;身體安靜的坐在椅子上，臺上換過幾批的拍賣物品，都沒有將蕭炎的目光吸引過去，他的視線，若有若無的停留在前方的範凌後背，黑袍下的臉龐，一抹森然獰笑，越加擴大。</p>
</p><p>&emsp;&emsp;那範凌以爲一次隨意出手，能夠得到一張真正有價值的藏寶圖，可惜，最後藏寶圖倒的確是到手了，但也是將一張死亡通行證給順便領了回來。</p>
</p><p>&emsp;&emsp;對於那份殘破地圖，蕭炎勢在必得，並且還是不擇手段！不管事後這範凌能跑到哪，都將會受到那隱藏在黑暗中致命的襲殺！</p>
</p><p>&emsp;&emsp;（抱歉了，今天朋友生日，晚上出去了一段時間，回來的時候已經十一點，然後趕緊碼字，折騰到現在方纔出來，對那些等更的朋友說聲抱歉，對不住了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
