<title>《鬥破蒼穹》▷ 第72章 初學煉藥</title></p><p>&emsp;&emsp;第72章 初學煉藥</p>
</p><p>&emsp;&emsp;淡黃的鬥之氣，在到達掌心之後，略微沉寂，然後猶如受到狂猛吸力一般，竟然從掌心中竄出，然後通過火口，鑽進了藥鼎之中。</p>
</p><p>&emsp;&emsp;“噗…”</p>
</p><p>&emsp;&emsp;一聲悶響，淡黃氣流在經過火口之後，突兀的被轉化成了淡黃的實質火焰，在藥鼎之內，不斷翻騰燃燒。</p>
</p><p>&emsp;&emsp;手掌突然噴火，讓得蕭炎心頭一驚，差點條件反射的抽回手來，不過好在感應到手心中依舊冰涼後，這才壓下驚慌。</p>
</p><p>&emsp;&emsp;“嗯，還不錯，第一次就能轉化出火焰了。”</p>
</p><p>&emsp;&emsp;望着藥鼎內翻騰的火焰，藥老點了點頭，沉聲道：“你此時所召喚出來的火焰，並非是煉藥之火，現在你沉神控制體內的那一絲木屬性，然後將之灌注進藥鼎之內！”</p>
</p><p>&emsp;&emsp;蕭炎依言的閉上雙眼，心神緩緩凝定，出色的靈魂感知力，不斷的在體內來回的掃描着那一絲淺薄的木之力。</p>
</p><p>&emsp;&emsp;第一次尋找體內的木之力，足足用了十多分鐘，蕭炎方纔鬆了一口氣的睜開眼眸。</p>
</p><p>&emsp;&emsp;“找到了？”見到蕭炎睜開眼睛，藥老有些詫異的道，在見到前者點頭之後，心中忍不住的讚了一聲，當初他第一次尋找體內木之力時，可是用去了接近半小時的時間，由此可見，蕭炎的靈魂感知力，是如何的強悍。</p>
</p><p>&emsp;&emsp;蕭炎伸出一根手指，輕點在另外一隻火口之上，一道極爲微薄的綠色氣流，被緩緩的灌注而進。</p>
</p><p>&emsp;&emsp;綠色氣流剛剛進入藥鼎，裡面那淡黃色的火焰，便是猶如產生了化學反應一般，驟然間安靜下來，這種時候，即使蕭炎還未控制其中的火焰，也能察覺到，火焰中的那種狂暴因子，已經被木之力中和，而且由於木生火的原理，此時的火焰，明顯比先前，更具有持久性與掌控性。</p>
</p><p>&emsp;&emsp;“好…”滿意的點了點頭，藥老伸出手指觸着蕭炎的額頭，一股信息傳進了後者腦袋之中。</p>
</p><p>&emsp;&emsp;“這是我自配的療傷藥藥方，你就試着煉製吧，我會隨時提醒你掌控火焰的溫度與提煉藥材的成分。”</p>
</p><p>&emsp;&emsp;微眯着眼睛感應中腦中的信息，蕭炎微微點頭。</p>
</p><p>&emsp;&emsp;“凝血散，凝血草一株，活氣果一粒，罌粟花兩朵……”</p>
</p><p>&emsp;&emsp;在腦中記憶了一下藥材的數量之後，蕭炎的靈魂感知力逐漸的侵入進藥鼎之中，努力的控制着那股較爲溫和的火焰。</p>
</p><p>&emsp;&emsp;手指在納戒上彈了彈，一株有些暗紅的凝血草出現在掌心中，略微遲疑後，蕭炎將之從藥鼎頂部的那盤踞蛇頭中丟了進去。</p>
</p><p>&emsp;&emsp;凝血草一進入藥鼎之中，蕭炎還來不及控制，火焰便是撲騰而上，轉瞬間，一株凝血草便是化成了漆黑的灰燼，最後被藥鼎中的特殊設置，驅逐出了鼎內。</p>
</p><p>&emsp;&emsp;望着自己第一次的失誤，蕭炎尷尬的笑了笑。</p>
</p><p>&emsp;&emsp;“繼續。”藥老淡淡的道。</p>
</p><p>&emsp;&emsp;嚥了一口唾沫，蕭炎再次投了一株凝血草，此次的凝血草，在火焰中多堅持了一會，依舊是化成了漆黑灰燼。</p>
</p><p>&emsp;&emsp;“溫度高了。”</p>
</p><p>&emsp;&emsp;抹了一把冷汗，輪到自己動手來煉製丹藥，蕭炎終於知道，這活，果然不是任何人都能輕鬆應付的啊。</p>
</p><p>&emsp;&emsp;在堅持不懈的燒燬了足足二十多株凝血草之後，蕭炎終於勉強摸到了凝血草對溫度的適應點。</p>
</p><p>&emsp;&emsp;再次投進一株凝血草，蕭炎臉龐凝重，靈魂感知力牢牢的壓縮着火焰的溫度，眼睛透過寒冰鏡面，死死的盯着其中那株懸浮在火焰上的凝血草。</p>
</p><p>&emsp;&emsp;在火焰中翻騰了片刻時間，凝血草終於開始逐漸的脫去草皮，草葉中所蘊含的汁液，也被燻烤成了一點點淡白粉末，凝血草中的精華藥力，終於被蕭炎這菜鳥，成功提煉而出。</p>
</p><p>&emsp;&emsp;(本章完)</p>
