<title>《鬥破蒼穹》▷ 第1178章 趕往出口</title></p><p>&emsp;&emsp;第1178章 趕往出口</p>
</p><p>&emsp;&emsp;“咳，這是石殿內的那些珍稀藥材 ”蕭炎身後的熊戰乾咳了一聲，語氣頗爲乾澀的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎無語，望着紫研那催促的眼神，不由得苦笑着搖了搖頭，這小姑奶奶，果然是想將別人的家底都抄光啊.</p>
</p><p>&emsp;&emsp;順手接過納戒，然後將之戴在手上，對於這些珍稀藥材，蕭炎要說不心動，那是假的，有了這藥材倉庫，日後他煉製丹藥，將會省去無數的精力與時間，畢竟這裡面的一些藥材，在外界想要遇見，可是相當困難的事。</p>
</p><p>&emsp;&emsp;“熊戰大哥也要跟來？”將納戒戴在手上，蕭炎輕咳一聲，道。</p>
</p><p>&emsp;&emsp;“嗯，我想要出去，也還得靠這小姑奶奶，而且也順便當下你的保鏢，不然萬一路上再遇見上次那個傢伙，你可就有些不妙.”熊戰不捨的從蕭炎手指上移開目光，道。</p>
</p><p>&emsp;&emsp;“呵呵，那便有勞熊戰大哥了。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎不由得一笑，衝着他感謝的抱了抱拳，道：“既然如此，那便立刻動身吧.”</p>
</p><p>&emsp;&emsp;“自己飛過去太麻煩.”</p>
</p><p>&emsp;&emsp;熊戰嘿嘿一笑，嘴中突然發出一道哨音，旋即那萬藥山脈中便是響起一陣清脆的鳥啼之聲，片刻後，一道巨大的身影，從遠處的山脈中騰飛而去，最後盤旋在山峰之上。</p>
</p><p>&emsp;&emsp;“走吧，這玄鳥獸速度極快，而且省事”</p>
</p><p>&emsp;&emsp;熊戰對着蕭炎揮了揮手，然後腳掌一跺地面，便是閃掠而上，穩穩的落在那名爲玄鳥獸的寬敞後背之上，蕭炎二人見狀，也是緊隨而上。</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;巨大的玄鳥獸仰天發出一道尖利啼叫之聲，旋即巨翼一振，便是帶起狂風，對着那北方的丹界出口迅速掠去.</p>
</p><p>&emsp;&emsp;（第二更到！！</p>
</p><p>&emsp;&emsp;第三更在八九點左右。</p>
</p><p>&emsp;&emsp;繼續拜求大傢伙月票支持，真心拜謝了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
