<title>《鬥破蒼穹》▷ 第1633章 洞府出現</title></p><p>&emsp;&emsp;第1633章 洞府出現</p>
</p><p>&emsp;&emsp;在三人不遠處，古元也是現出身來，目光冷漠的瞥了三人一眼，若非虛無吞炎如今也是晉入了帝境靈魂，他早便是將另外兩人當場斬殺，哪還能讓得他們活到現在。</p>
</p><p>&emsp;&emsp;不過，他也明白，虛無吞炎三人拼盡全力，只不過是想要將其稍作阻攔而已。</p>
</p><p>&emsp;&emsp;“魂天帝。”</p>
</p><p>&emsp;&emsp;古元擡起頭，望着那操控着託舍古玉的身影，眼中寒芒一閃，一步踏出，空間波動，便是出現在了魂天帝身後，天地潮汐奔涌而動，最後化爲巨大的潮汐巨掌，狠狠的對着魂天帝怒拍而下。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;面對着古元的攻擊，魂天帝卻是大笑一聲，一拳轟出，破碎虛空，直接是強行將古元一掌給硬接了下來。</p>
</p><p>&emsp;&emsp;“古元，晚了，接下來，便等待着陀舍古帝洞府的出世吧！”</p>
</p><p>&emsp;&emsp;魂天帝身形飄退，在其手中，緊緊的抓着陀舍古帝玉。</p>
</p><p>&emsp;&emsp;聽得魂天帝此話，古元面色也是微沉，目光看了一眼下方岩漿海域，果然是見到，那岩漿海面之上的漩渦，驟然間擴大了十數倍！</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;伴隨着漩渦的擴大，足足千丈龐大的岩漿火柱，突然鋪天蓋地的從岩漿海面之上噴射而出，雙方皆是有着不少人被波及，那般高溫以及衝擊力，直接是令得雙方都是出現了傷亡。</p>
</p><p>&emsp;&emsp;望着那泛起驚濤駭浪的岩漿海面，魂天帝眼中的狂喜，卻是越來越濃，他能夠感覺到，手中的陀舍古帝玉，突然出奇的熾熱了起來。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;高達千丈的岩漿巨浪突然涌起，旋即狠狠砸落，在濺起漫天岩漿時，那急速旋轉的岩漿漩渦，速度卻是逐漸變緩。</p>
</p><p>&emsp;&emsp;而在那旋轉速度變緩時，岩漿海面上，開始凸起巨大的岩漿，赤紅的岩漿迅速的擴散而開，而伴隨着岩漿的散開，一道矗立天地的古老石門，在那一道道狂熱般的目光下，緩緩的自岩漿之中浮起。</p>
</p><p>&emsp;&emsp;石門之上，岩漿飛快的褪去，一種古老，莽荒般的氣息，頓時間充斥了這片天地，在那等氣息下，萬物寂靜，即便是強如古元，魂天帝這等實力，都是由心的感到了一種驚懼。</p>
</p><p>&emsp;&emsp;那是一種凌駕這片天地之上的氣息！</p>
</p><p>&emsp;&emsp;天地間，無數道目光匯聚在古老的石門之上，最後，這些目光，也都是凝固在了石門上方的四個古字之上！</p>
</p><p>&emsp;&emsp;“古帝洞府！”</p>
</p><p>&emsp;&emsp;魂天帝的雙眼，在此刻迸射出驚人的亮光，即便是以他的定力，在親眼見到這四個追求了上千年歲月的字體時，也是不免內心澎湃。</p>
</p><p>&emsp;&emsp;“終於是找到你了…”魂天帝喃喃自語，最後終於是忍不住的仰天狂笑，笑聲如雷鳴般，迴盪在天際。</p>
</p><p>&emsp;&emsp;“這就是那傳說中的古帝洞府麼…”</p>
</p><p>&emsp;&emsp;古元此刻，也是有些失神，他怔怔的望着那安靜的矗立在岩漿之上的古老石門，那上面的氣息，讓得他明白，這，並非是什麼虛假之物，而是真正的鬥帝之物！</p>
</p><p>&emsp;&emsp;只有那傳說中的鬥帝所遺留而下的東西，方纔能夠讓得他，都是感覺到心驚膽顫！</p>
</p><p>&emsp;&emsp;看着那靜靜不動的古老石門，古元片刻後，方纔有些回過神來，眼中依舊有些複雜的味道，爲了這個古帝洞府，遠古八族不止一次混亂交手，然而最後，卻依然是無人能夠將其獲得，沒想到，在這千年之後，八族僅僅只剩四族時，竟然還能夠，將其召喚而出！</p>
</p><p>&emsp;&emsp;巨大的古老石門，矗立在岩漿上，在那龐大的體積下，所有人都是顯得異常的渺小，在他們的眼中，這石門，就仿若一方天地，異常的玄奧。</p>
</p><p>&emsp;&emsp;“呼…”</p>
</p><p>&emsp;&emsp;蕭炎長長的吐了一口氣，雖然這已經是第二次見到這古老石門，但心中依然是有着不少的驚歎，他能夠察覺到，越是靠近那石門，所受到的威壓便是越重，按照他的猜測，恐怕在場的人，能夠有本事站到石門面前去的，屈指可數…</p>
</p><p>&emsp;&emsp;“古帝洞府已經出現，那魂天帝恐怕是想要動手搶奪其中的帝品雛丹了，不過，那神秘生物，爲何還未出現？”蕭炎目光一閃，警惕的在那岩漿海域上掃過，因爲那古老石門的出現，整片海域上，都似乎被籠罩上了一種奇異的威壓，在這種威壓下，就算是蕭炎的帝境靈魂，都是無法再探測到岩漿之中的動靜。</p>
</p><p>&emsp;&emsp;天空上，魂天帝深深的吸了好幾口氣，方纔壓抑下心中那翻騰的情緒，旋即，他緩緩的舉起手中的陀舍古帝玉，古玉上，隱隱間有着波光流動。</p>
</p><p>&emsp;&emsp;而在古玉閃爍着光澤時，那緊閉的古老巨門上，彷彿也是有着光芒閃爍，那緊閉了萬年時間的古門，彷彿是有着開啓的跡象…</p>
</p><p>&emsp;&emsp;見到這一幕，魂天帝更是大喜，然而還不待他進一步的開啓，一道身影便是閃掠而來，一把便是對着其手中的古玉搶了過去。</p>
</p><p>&emsp;&emsp;“嘿，古元，還是耐不住了麼？”見狀，魂天帝一聲冷笑，身形一閃，便是出現在遠處，將古元給避了開去。</p>
</p><p>&emsp;&emsp;“想要開啓洞府，那有那般容易？”古元也是冷笑出聲，身形再度閃動，如影隨形一般的緊緊跟着魂天帝，令得他根本就沒有半點的時間來開啓洞府。</p>
</p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;見到這古元竟然如此死纏難打，魂天帝眼中也是殺意涌動，他的實力與古元不分伯仲，前者若真是執意將其纏住的話，那他還真是無法分神。</p>
</p><p>&emsp;&emsp;衆多目光，望着天空上那緊緊相隨的兩道光影，都是隻能握着拳頭乾瞪眼，那等層次的交鋒，他們還插不上手。</p>
</p><p>&emsp;&emsp;“嘩嘩！”</p>
</p><p>&emsp;&emsp;蕭炎看了一眼天空上的纏鬥，耳朵卻是突然一動，他聽見了一些劇烈的岩漿翻騰的聲音，當下目光轉向岩漿海面，卻是見到那裡，正平靜得沒有絲毫波瀾。</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎眉頭微皺，卻並沒有移開目光，視線緊緊的盯着岩漿海面，如此約莫數分鐘後，他瞳孔陡然一縮，厲聲喝道：“遠離岩漿！快！”</p>
</p><p>&emsp;&emsp;在厲喝出聲的同時，那平靜的岩漿海面，陡然濺起萬丈濤浪，緊接着，一道驚天動地般的吼吟之聲，浩浩蕩蕩的在這片天地之間響徹而起。</p>
</p><p>&emsp;&emsp;在這道仿若來自遠古般的吼聲傳出的霎那，古元與魂天帝面色都是陡然一變，這等氣息…竟然不比他們弱！</p>
</p><p>&emsp;&emsp;“哈哈哈哈，本皇終於重見天日了！”</p>
</p><p>&emsp;&emsp;萬丈岩漿沖天而起，一道令得天地變色的兇悍氣息，也是自那岩漿海域之中，暴涌而出！</p>
</p><p>&emsp;&emsp;(本章完)</p>
