<title>《鬥破蒼穹》▷ 第555章 冤家路窄</title></p><p>&emsp;&emsp;第555章 冤家路窄</p>
</p><p>&emsp;&emsp;心中悄悄鬆了一口氣，蕭炎面上卻是安慰的道：“得不到也算了，反正只要進入強榜前十，便是能夠進入天焚煉氣塔底層接受那所謂的本源心火鍛體，到時想必你們也是能夠藉此踏進鬥王之階。”</p>
</p><p>&emsp;&emsp;“唉，希望吧，那心火鍛體雖然被稱爲鬥王階別的安全通行證，可畢竟也有着不小的失敗率，若是成功倒還好，可失敗的話.雖然如今距離鬥王層次僅僅只有一步之遙，可這一步，若是沒有機緣的話，說不定五年十年都突破不了。”林修崖無奈的搖了搖頭，道。</p>
</p><p>&emsp;&emsp;鬥王階別，大陸真正的強者級別，鬥靈在大陸上幾乎隨處可見，只有真正的晉入到鬥王，那方纔能夠算是真正的脫離了大衆，進入了那大陸強者之列！</p>
</p><p>&emsp;&emsp;對於這點，蕭炎極爲清楚，他同樣也明白鬥靈與鬥王之間的差距，所以瞧得林修崖等人這般憂慮，他也找不出什麼安慰之話，畢竟在這個位置停留五年十年都未有寸進的人，在大陸上並不少</p>
</p><p>&emsp;&emsp;“呵呵，我還真是個悲觀分子。”望着沉默下來的氣氛，林修崖輕笑了一聲，微皺的眉頭迅速的舒緩了開來，拍着蕭炎的肩膀道：“聽說你在塔中又與柳擎那羣人有衝突了？嘿嘿，那你可要小心一點，柳擎那一幫人在強榜上可是有着不少名額，若是在比賽上遇見，你可得謹慎些，這大賽，雖說有着不可傷及性命的規定，可刀劍無眼啊”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，剛欲點頭，卻是忽然感覺到高臺上微微安靜了許多，當即略有感應的偏過頭來，在其目光掃到那入場口走進來的一大羣人時，眼睛頓時微微虛眯了起來。</p>
</p><p>&emsp;&emsp;一羣人徑直走進高臺，沿途之人皆是極爲識相的閃避開來，人羣之首，是一名衣着簡單的男子，男子身材壯碩，粗濃的雙眉如劍般揚起，不怒自威的剛毅臉龐上帶着一股凌厲霸氣。</p>
</p><p>&emsp;&emsp;這股氣勢，幾乎內院之中無人不識，除了那霸槍柳擎之外，還能有誰？</p>
</p><p>&emsp;&emsp;柳擎身後，便是那與蕭炎有過過節的柳菲以及姚盛，此時的二人，明顯也是發現了蕭炎等人，當下，怨恨與陰冷的目光，同時投注了過去。</p>
</p><p>&emsp;&emsp;對於這兩人的目光，蕭炎僅僅只是淡淡的挑了挑眉頭，與一旁的林修崖，嚴浩等人對視了一眼，皆是微微一笑。</p>
</p><p>&emsp;&emsp;隨着柳擎等人徑直走向蕭炎林修崖等人，高臺之上的聲音也是逐漸變得安靜了許多，一道道目光皆是投注在兩方人馬之上，這兩方，幾乎便是代表着內院最爲強悍的兩股勢力，平日因爲各種緣故，都是各自避讓，可今天，在這即將到來的大賽之下，竟然是正面的碰撞在了一起，不得不說，真的是冤家路窄啊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
