<title>《鬥破蒼穹》▷ 第1239章 黑影人</title><br><p>&emsp;&emsp;第1239章 黑影人</p>
<br><p>&emsp;&emsp;“薰兒.等着我，等將老師的軀體問題解決了，我便動身前往古族！”</p>
<br><p>&emsp;&emsp;蕭炎的拳頭，緩緩緊握，眼中掠過一抹堅毅，不管這個古族究竟有多神秘與強大，也絕對阻攔不了他與薰兒在一起！</p>
<br><p>&emsp;&emsp;如今的蕭炎，已是能夠真正稱爲鬥氣大陸一流強者，同輩之中，難覓對手，這等努力與成就，他自信，即便是面對擁有着鬥帝血脈的古族年輕俊傑，也定然是不遑多讓！</p>
<br><p>&emsp;&emsp;蕭炎輕輕的吐了一口氣，腦海之中的那道倩影突然毫無預兆的一陣波動，旋即一張妖豔並且冰冷的美麗容顏，突然閃現。</p>
<br><p>&emsp;&emsp;“彩鱗.”</p>
<br><p>&emsp;&emsp;腦海中閃過這張美豔動人的臉頰，蕭炎臉龐上卻是浮現一抹複雜苦笑，低聲喃喃道：“不知道那肚中孩兒.可曾出世”</p>
<br><p>&emsp;&emsp;一想到此處，蕭炎內心深處一根緊繃的弦似乎被碰觸了一般，沒想到，如今的他，也是已快要爲人父了啊，不知道若是父親能夠得知的話，是否會喜上眉梢.</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;在蕭炎精神恍惚間，一道細微的破風聲，突然在夜空之中響起，這聲音雖然細微，但卻依舊被感知力極爲敏銳的蕭炎所察覺，當下猛的一轉頭，便是見到一道黑影，如同黑夜中的老鷹般，自夜空撲下，雙掌一合，一處帳篷便是哧啦一聲爆裂而開。</p>
<br><p>&emsp;&emsp;帳篷爆裂，頓時露出其中熟睡中的紫研，不過後者感知也不弱，就在帳篷撕裂而開時，便是猛的睜開雙眼，望着那撲來的黑影人，也是一驚，赤着小腳迅速暴退。</p>
<br><p>&emsp;&emsp;“何方宵小！”</p>
<br><p>&emsp;&emsp;蕭炎也是一驚，旋即眼中涌上一抹怒色，手掌一拍身下巨石，身形如大鵬般的閃掠而出，對着那黑影人撲掠而去。</p>
<br><p>&emsp;&emsp;隨着撲近，蕭炎這才發現，那黑影的身材略顯嬌小，隱約間可見的凹凸衣衫，顯示出了她的底細，在其臉頰處，帶着一張有些猙獰的鬼神面具，令得她看上去顯得分外的詭異。</p>
<br><p>&emsp;&emsp;對於蕭炎的喝聲，那黑影倒是猶若未聞，那鬼神面具之下，突然爆發出一股奇異的綠芒，這股綠芒一閃間，便是照射在了退後的紫研臉頰上。</p>
<br><p>&emsp;&emsp;這光芒一照過來，紫研便是感覺到視線模糊，連神智都是有着一些恍惚了起來。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;在神智出現恍惚間，紫研臉頰突然紫氣涌動，一條半尺長的紫龍浮現而出，旋即盤踞而起，仰天怒吼！</p>
<br><p>&emsp;&emsp;龍吟之聲浩蕩而起，那綠芒頓時崩潰。</p>
<br><p>&emsp;&emsp;“呃怎麼不是蛇？”</p>
<br><p>&emsp;&emsp;瞧得紫研臉頰上的紫龍，那鬼神面具的黑影頓時一愣，旋即一道細微的錯愕聲音響起。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;在黑影一愣間，四周的三個帳篷頓時爆裂而開，小醫仙，天火尊者，熊戰閃現而出，一眼便是見到那正在對紫研出手的黑影人，當下臉色都是微變。</p>
<br><p>&emsp;&emsp;“看住紫研！”</p>
<br><p>&emsp;&emsp;蕭炎沉聲喝道，身形一動，便是出現在了那黑影人身前，手掌一握，紫褐色的火焰凝聚成一隻大手，狠狠的對着後者腦袋怒拍而下。</p>
<br><p>&emsp;&emsp;面對着蕭炎的兇猛攻勢，那黑影人急忙退避，鬼神面具下詭異綠芒閃動，輕易的將火焰大手接下，旋即身形一動，便是對着山峰之外迅速掠去，顯然她也知道，繼續留下去的話，也沒了什麼作用。</p>
<br><p>&emsp;&emsp;“想走？”</p>
<br><p>&emsp;&emsp;見狀，蕭炎面色卻是一沉，此人太過詭異，而且她的目標明顯便是紫研，若是不抓住拷問一番，日後定然少不了麻煩。</p>
<br><p>&emsp;&emsp;心中掠過這道念頭，蕭炎腳掌之上銀芒一閃，便是對着那黑影人迅速追去，身形一動，便是出現在了後者頭頂，火焰瀰漫的拳頭，再度狠狠砸下。</p>
<br><p>&emsp;&emsp;感受到頭頂暴掠而來的兇悍勁風，那黑影人鬼神面具下綠芒再次閃動，旋即一道壯碩的黑影，突然詭異的在其身後出現，漆黑的水液瀰漫其拳頭，旋即一拳狠狠轟出，與蕭炎那火焰之拳撞擊在了一起。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;兩拳相撞，恐怖勁風擴散而出，蕭炎身體一顫，腳步退後幾步，而那壯碩人影也是連退了兩步，身形一顫，再度詭異消失，待得蕭炎回過神時，那道黑影人，卻是已掠進了茫茫深山之中，藉助着夜色的掩護，一眨眼便是消失得不見了蹤跡。</p>
<br><p>&emsp;&emsp;（求推薦票！求月票~~~~~~~~~~</p>
<br><p>&emsp;&emsp;大傢伙看完更新，請來一點點吧，嘿嘿，萬分感謝。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
