<title>《鬥破蒼穹》▷ 第1310章 虛空雷池</title><br><p>&emsp;&emsp;第1310章 虛空雷池</p>
<br><p>&emsp;&emsp;在蕭炎衝進雷池那一霎，衆多雷霆如同銀蛇般暴掠而出，閃電般的對着蕭炎轟擊而去，不過這些雷霆，在一接觸到他身體之上的異火後，便是會爆發出一道細微的沉悶之聲，然後便是湮滅於無形，雷霆之力雖說強悍，但面對着這充斥着毀滅之力的異火，卻依舊是差了不少，而這也是蕭炎敢與單獨闖進這雷池的資格與能力。</p>
<br><p>&emsp;&emsp;見到蕭炎沒有什麼意外的落進雷池之中，黑色巨龍也是爆發出一陣強芒，旋即迅速的化爲一道壯碩身影，雙腳一盤，便是在虛空盤腿而坐，目光緊緊的注視着雷池之內</p>
<br><p>&emsp;&emsp;“轟轟轟！”</p>
<br><p>&emsp;&emsp;雷霆的海洋中，宛如銀蛇般的雷霆不斷的四處爆轟，而蕭炎則是在異火的保護下，安然的立於其中，周遭的雷霆或許是畏於異火的力量，居然也是沒有太多的雷霆瘋狂的對蕭炎發動攻擊。</p>
<br><p>&emsp;&emsp;而見到雷池並未因爲他的進入而出現暴動，蕭炎心頭也是鬆了一口氣，感應了一下週遭的雷霆之力，遲疑了一下，便是擡起步伐，對着雷池深處行去，如此這般行走了將近百丈左右，終於是停下了腳步，這裡的雷霆之力，已是相當的濃郁，而且隱隱間，也是給予了蕭炎一種若有若無的威壓感。</p>
<br><p>&emsp;&emsp;“若是深入，想必雷霆之力會越加恐怖，到了最深處，恐怕就算是異火，都是無法抵禦.”</p>
<br><p>&emsp;&emsp;蕭炎面露沉吟之色，這虛空雷池，凝聚了無數歲月的雷霆之力，自然是極端的恐怖，若是不謹慎的話，引動雷池傾力反撲，即便他有着異火守護，恐怕也是得被在頃刻間轟成渣</p>
<br><p>&emsp;&emsp;“就這裡吧.”</p>
<br><p>&emsp;&emsp;有了決定，蕭炎也就不再遲疑，就在此處盤腿坐下，稍微平靜了一下心境，手掌一揮，那被天冥宗長老轟得千瘡百孔的天妖傀，便是閃現而出。</p>
<br><p>&emsp;&emsp;如今的天妖傀，渾身的暗金光芒極其的黯淡，渾身上下到處都是凹陷，一些地方的乾枯皮膚， 都是有着裂開的趨勢。</p>
<br><p>&emsp;&emsp;“這些傢伙，下手可還真狠，嘿，天冥宗這債遲早得要你們還了。”</p>
<br><p>&emsp;&emsp;蕭炎冷笑了一聲，旋即深吸一口氣，袖袍一揮，一股柔力將面前的天妖傀推向不遠處那雷霆之力格外凝聚之處</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;天妖傀剛剛飛出，周遭瀰漫的雷霆便是如同受到了某種牽引一般，猛的轉向，然後瘋狂的對着天妖傀狠狠的轟了過去，不過這些看似狂暴的雷霆，在一接觸到天妖傀身體時，便是會如同遇見海綿的水一般，頃刻間便是消失不見.</p>
<br><p>&emsp;&emsp;雷池之中，狂雷舞動，一道道近十丈甚至幾十丈的龐大雷霆，皆是在此刻瘋狂的暴動起來，帶起轟隆隆的驚雷聲響，鋪天蓋地的轟向天妖傀，而在這等瘋狂雷霆的怒轟下，天妖傀那黯淡的暗金色身軀，居然又是在以一種頗爲緩慢的速度，逐漸的變得璀璨起來，一些凹陷之處，也是徐徐的再度凸起.</p>
<br><p>&emsp;&emsp;這種修復的速度，極爲的緩慢，此處的雷霆之力雖說龐大，但論起威力來，卻是並不及真正的五色丹雷，因此速度，自然是要慢上許多。</p>
<br><p>&emsp;&emsp;不過雖說有些緩慢，但蕭炎卻是對此頗爲的滿意，若是讓他煉丹引來丹雷來修復天妖傀的話，那不知道得煉製多少高階丹藥，那種苦累的活計，可絲毫不比幫紫研煉化龍凰晶層來得輕鬆.</p>
<br><p>&emsp;&emsp;“按照這種速度，半個月內，應該便是能夠將天妖傀徹底的修復.”</p>
<br><p>&emsp;&emsp;望着那被璀璨雷霆包裹的天妖傀，蕭炎微微一笑，略微遲疑了一下，突然一彈納戒，十具地妖傀便是出現在了身旁。</p>
<br><p>&emsp;&emsp;“不知道能否在這裡將這些地妖傀，完全的強化到天妖傀的境界？”</p>
<br><p>&emsp;&emsp;蕭炎舔了舔嘴，漆黑眸中跳動着火熱，若是這十具地妖傀能夠進化成天妖傀，那再加上原來那具天妖傀，再度組成陣法的話，不知道最後疊加出來的天妖傀，將會達到何等層次？</p>
<br><p>&emsp;&emsp;想到此處，蕭炎心頭便是瞬間變得滾燙了起來，這種實力的提升，可是太過誘人了。</p>
<br><p>&emsp;&emsp;（更新到，今天有些事，所以第一更晚了一些，抱歉</p>
<br><p>&emsp;&emsp;PS：繼續求下月票吧，拜請諸位看完更新能夠投一票，謝謝了！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
