<title>《鬥破蒼穹》▷ 第1491章 血洗人殿</title></p><p>&emsp;&emsp;第1491章 血洗人殿</p>
</p><p>&emsp;&emsp;見狀，蕭炎一笑，嘴巴一張，熾熱的火海便是從其嘴中噴射而出，那些凡是靠近火海十丈之內的諸多黑影，都是會在不到三息之內化爲虛無，一些實力差者，甚至連慘叫聲都是未曾發出。</p>
</p><p>&emsp;&emsp;火海瀰漫，那後面掠來的黑影終於是驚駭得頓下了身子，他們這才明白過來，這羣人，並非是來送死，而是真正的有備而來！</p>
</p><p>&emsp;&emsp;“混賬東西，竟敢在我魂殿撒野，當真是活膩了！衆天尊，給我將其擒拿了！”在火海瀰漫天空時，那巨殿之中，突然傳出一道略微有些耳熟的怒喝之聲，旋即，十幾道身影頓時閃電般的自巨殿內掠出，最後懸浮天際，目光陰森的望着火海之後的蕭炎一羣人。</p>
</p><p>&emsp;&emsp;“哈哈，區區鬥尊實力也敢拿出來，骨幽老鬼，你還是親自出馬吧！”蕭炎大笑，笑聲如雷，直接轟隆隆的傳進了那巨殿之內，而在大笑之時，他腳步一踏，直接跨越過數百丈龐大的火海，出現在半空上，手掌對着那一羣魂殿天尊一握，空間瞬間凝固，旋即手掌狠狠握下。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;伴隨着蕭炎這一掌的握下，那十來名魂殿天尊的身體，直接是在一霎那間爆裂成一團團血漿，甚至於連他們的靈魂，都是被那種恐怖的空間擠壓給震碎了去。</p>
</p><p>&emsp;&emsp;以蕭炎如今這二星斗聖的實力，區區一些鬥尊級別的貨色， 根本就不可能阻攔其絲毫。</p>
</p><p>&emsp;&emsp;“咦？海心焰？”</p>
</p><p>&emsp;&emsp;一掌握下，蕭炎突然驚咦一聲，因爲他發現，在那崩塌的空間處，居然還有着一道身影存在，而且此人身體上，繚繞着一種蔚藍色的火焰，蕭炎目光一瞥，便是認出了這種火焰的來歷。</p>
</p><p>&emsp;&emsp;“你是慕骨老人？”蕭炎臉龐上划起一抹戲謔，手掌一揮，一股無形的巨力便是將那道人影抓了過來，一掌擊碎其身體上繚繞的藍色火焰，果然是露出了其中的一道熟悉身影，赫然是那當年曾經三番四次給蕭炎招麻煩，並且還想奪取丹會冠軍之位的慕骨老人！</p>
</p><p>&emsp;&emsp;“蕭炎？！”</p>
</p><p>&emsp;&emsp;蕭炎心中驚訝，那慕骨老人卻是驚駭得有種失禁的衝動，自從當初搶奪三千炎焱火失敗後，他便是被派到了人殿之中，這些時間，一直在中州之外收集靈魂，雖然中途也是偶爾聽說了一些蕭炎實力大漲的消息，但卻並未深究，然而待得如今再度相見時，他方纔明白，那個所謂的大漲，居然是漲到了這種恐怖的地步</p>
</p><p>&emsp;&emsp;“鬥聖.你竟然晉入鬥聖了？！”慕骨老人望着那張年輕的臉龐，卻是感覺到自己連聲音都在顫抖，短短几年時間而已，那個當年被他追殺得上跳下竄的小輩，居然是強到了這種地步！</p>
</p><p>&emsp;&emsp;“呵呵，多年不見你，我倒是挺遺憾，海心焰畢竟是異火，留給你這種人倒是暴殄天物，既然如今再次遇見，便將它交出來吧！”蕭炎一笑，倒沒有什麼客氣，手掌直接按在慕骨老人腦袋之上，一股奇異的吸力自其手中暴涌而出，居然是要生生的將海心焰從慕骨老人體內抽出。</p>
</p><p>&emsp;&emsp;“蕭炎，你竟敢闖我魂殿，當真是自闖冥獄，找死！”</p>
</p><p>&emsp;&emsp;就在蕭炎要強行抽取海心焰時，那巨殿之中，也是傳出一道怒吼之聲，旋即，一道黑影暴掠而出，一條足有百丈龐大的漆黑鎖鏈，如同黑色毒龍一般，洞穿虛空，對着蕭炎暴掠而去。</p>
</p><p>&emsp;&emsp;“區區半聖實力也敢獻醜，骨幽老鬼，你也太高看你自己了。”對於那道鎖鏈，蕭炎卻是微微搖頭，屈指一彈，低沉的音爆便是在指下成形，而那巨大的鎖鏈，卻是如遭重擊，轟然暴退，最後重重的撞在巨殿之上。</p>
</p><p>&emsp;&emsp;“出來！”</p>
</p><p>&emsp;&emsp;一指彈開骨幽聖者的攻擊，蕭炎手掌猛的一抓，一團蔚藍色的火焰便是被其生生從慕骨老人體內抽出，而後者的氣息，也是在這一霎那萎靡了下來，顯然是遭到了致命般的打擊。</p>
</p><p>&emsp;&emsp;“蕭炎，老夫與你拼了！”</p>
</p><p>&emsp;&emsp;海心焰所強行剝奪，那慕骨老人眼睛也是血紅起來，身體居然直接膨脹了起來，顯然是想自爆。</p>
</p><p>&emsp;&emsp;“現在的你，在我面前連自爆的資格都沒有。”蕭炎冷漠的瞥了他一眼，袖袍隨意一揮，一股無可形容的可怕勁風便是狠狠的轟在慕骨老人身體之上，可怕的力量，在一霎那下，便是將後者的身體，震成一片血霧，這當初將蕭炎追殺得頗爲狼狽的魂殿尊者，如今，卻是在蕭炎手中， 連自爆的資格都是被剝奪而去</p>
</p><p>&emsp;&emsp;震碎慕骨老人的身體以及靈魂，蕭炎看了一眼手中的海心焰，嘴巴一張，便是將其吞進嘴中，以他現在的實力，吞噬海心焰幾乎不會再導致實力提升，但施展佛怒火蓮卻還需要，“化生火”雖然不弱，畢竟只是假異火，擁有了這海心焰後，蕭炎方纔能夠真正的施展五色毀滅火蓮</p>
</p><p>&emsp;&emsp;“蕭炎，今日這裡，必是你隕落葬身之處！”</p>
</p><p>&emsp;&emsp;在蕭炎吞下海心焰後，那半空中，骨幽聖者的身影閃現而出，陰森的喝道。</p>
</p><p>&emsp;&emsp;“抱歉，今日這裡，我打算血洗了”蕭炎擡起頭，衝着骨幽聖者微微一笑，輕聲道，紫研已是擾亂了這片區域的空間波動，就算這些傢伙手裡有着召喚魂族強者的空間玉簡，也是無法奏效。</p>
</p><p>&emsp;&emsp;“就憑你這個小輩？！”聞言，骨幽聖者頓時怒極反笑，這麼多年了，蕭炎還是第一個敢說血洗他魂殿的人。</p>
</p><p>&emsp;&emsp;“當然，我知道這裡你做不了主”蕭炎也不理會他，直接將目光轉向那黑色的巨殿，淡淡的道：“那位所謂的大天尊，也別躲躲藏藏的了，今日這裡，我蕭炎血洗定了！”</p>
</p><p>&emsp;&emsp;“哼，好大的口氣，莫要真以爲你到了鬥聖層次，便可爲所欲爲，我魂族要抹殺你，也不過是舉手投足之間的事情而已！”</p>
</p><p>&emsp;&emsp;蕭炎聲音剛落，那巨殿深處，也是傳出一道冰冷冷哼之聲，旋即濃郁的黑霧自其中暴涌而出，在那黑霧中，一道身形乾瘦形同骷髏般的蒼老身影，也是帶着一股陰森氣息，緩緩的行出！</p>
</p><p>&emsp;&emsp;（抱歉，很久沒有這麼晚更新了</p>
</p><p>&emsp;&emsp;雖然最後失敗了，但卻依舊少不了一種輕鬆。</p>
</p><p>&emsp;&emsp;4月，謝謝兄弟姐妹們的支持，雖然有些遺憾，但總歸拼了最後一次。</p>
</p><p>&emsp;&emsp;現在的鬥破，逐漸的步入年老，或許沒有了當初的凌厲與鋒芒，土豆接下來所需要做的事，便是讓它能夠在一種安靜之下，靜靜的走完最後的日子，直到它的徹底結束。</p>
</p><p>&emsp;&emsp;或許，兩年的相隨，就要這般結束。</p>
</p><p>&emsp;&emsp;有些感嘆，有些解脫，但也請土豆在這裡對那些一直支持着鬥破的兄弟姐妹們說一句。</p>
</p><p>&emsp;&emsp;謝謝您們，我愛您們，辛苦了.</p>
</p><p>&emsp;&emsp;PS：不爭第一，求一聲保底月票。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
