<title>《鬥破蒼穹》▷ 第431章 修煉</title></p><p>&emsp;&emsp;第431章 修煉</p>
</p><p>&emsp;&emsp;“獅虎碎金吟。”</p>
</p><p>&emsp;&emsp;一個地階低級，一個玄階高級，一個身法閃避，一個聲波攻擊，一閃一攻，若是蕭炎能夠將這兩種鬥技盡數習會，那實力無疑將會在短時間內暴漲，不過，在兩日時間中，想要將兩種都摸到門路，就算是有着藥老幫忙，那也明顯是件不可能的事，因此，蕭炎在經過一番考慮之後，首先是將目光放在了“獅虎碎金吟”之上，這玄階高級的鬥技比起“三千雷動”來說，修煉程度明顯是要簡單許多，而且加上極其偏門，日後與人對戰，足可取到出其不意的效果。</p>
</p><p>&emsp;&emsp;當然，這裡所說的修習要簡單許多，那是在與“三千雷動”相比較的基礎上，畢竟不管如何說，“獅虎碎金吟”也是屬於玄階高級的等級，這種級別的鬥技，普通的學員，若是能夠擁有一種便是可以藉此從同齡人中脫穎而出，因此，它的修煉難度，也是極爲艱難，特別是對於蕭炎這種首次接觸聲波鬥技的人來說，修煉起來，難度更是倍增。</p>
</p><p>&emsp;&emsp;這裡是一處蔥鬱密林環繞的小型瀑布山峰，一條銀河般的飛瀑從山峰頂上帶着轟隆隆的巨響滾落而下，最後砸在山岩之上，濺起漫天水霧.</p>
</p><p>&emsp;&emsp;在飛瀑下方的一處山岩上，一名黑袍青年正臉色漲紅的張着嘴，發出低低的吼聲，他的吼聲頗爲怪異，似虎嘯，卻又似獅吟，吼聲在小山澗中迴盪不休，然後與飛瀑砸落的聲音互相交疊，將湖面上震出一圈圈擴散而出的漣漪。</p>
</p><p>&emsp;&emsp;“吼咳，咳.”再次漲紅着臉吼出一道聲音，蕭炎終於是忍不住的劇烈咳嗽了起來，使勁的嚥了一口唾沫潤着火辣辣的喉嚨，苦笑道：“這該死的聲波鬥技也太難修煉了吧？我吼了將近一上午了，喉嚨都快啞了，可卻依然還是這副要死不活的聲調，這也能用來攻擊？”</p>
</p><p>&emsp;&emsp;此時蕭炎的聲音，細細聽上去，明顯比前兩日沙啞了許多，看來爲了修煉這所謂的“獅虎碎金吟”，他還真沒少受苦。</p>
</p><p>&emsp;&emsp;“一天時間中便是能夠勉強模仿出虎嘯獅吟，已經算是不錯了，只要再勤加練習，遲早能夠掌控好吼聲的力度，而不至於使得自己喉嚨受傷。”藥老笑眯眯的聲音，在蕭炎心中響起。</p>
</p><p>&emsp;&emsp;“我倒是想整日整夜的模仿，可老師不是說過，修煉這種聲波鬥技，每天有着嚴格的時間限制麼？似乎是三個小時吧？一旦超過這個時間界限，便是將會對喉嚨產生極大的負荷，若是一個不慎，搞不好還會變成啞巴麼。”蕭炎手掌抓了抓已經開始泛疼的喉嚨，無奈的道。</p>
</p><p>&emsp;&emsp;“那對常人來說，的確是這樣，不過有我在，你還怕這點問題麼。”藥老得意的笑了笑。</p>
</p><p>&emsp;&emsp;“老師有辦法？”聞言，蕭炎一怔，旋即急忙道。</p>
</p><p>&emsp;&emsp;“昨天晚上叫你準備的那些藥材都弄齊全了嗎？”</p>
</p><p>&emsp;&emsp;“齊了.那迦南城的藥材庫可遠遠比加瑪帝國的豐富，你所需要的全部藥材，我都讓薰兒準備好了。”蕭炎點了點頭，道。</p>
</p><p>&emsp;&emsp;“把藥材拿出來吧，然後自己動手煉製一種東西，藥方我傳到你腦中。”隨着藥老的聲音落下，頓時蕭炎腦袋猛的一漲，旋即便是感覺到一堆東西被強行塞了進來。</p>
</p><p>&emsp;&emsp;“冰靈護喉液，一種輔助藥品，能夠緩解各種灼熱之痛，並能保護喉嚨不受突如其來的熾熱能量摧蝕，煉製材料：冰靈葉，三花草，水系魔核”</p>
</p><p>&emsp;&emsp;“這是我以前沒事研究出來的小玩意，可以保護你的喉嚨，服用了這東西后，你便是能夠不比在乎那聲波鬥技的時間限制，只要你精神抗得住，隨你吼多久，喉嚨都不會變成啞巴。”藥老笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼睛一亮，興奮的點了點頭，常人若是修煉聲波鬥技，一天只能修煉三小時，而若是他服用了這所謂的冰靈護喉液後，卻是能夠連續幾天絲毫不歇的修煉，所謂勤能補拙，蕭炎就不相信，這兩天時間拼命練習，他會摸不到這“獅虎碎金吟”的門路，再者，他蕭炎可還不拙呢！</p>
</p><p>&emsp;&emsp;這所謂的冰靈護喉液基本上連丹藥都算不上，雖然煉製細節上需要極其注意，可這對於靈魂感知力異常強大的蕭炎來說，煉製起來，基本上是極其順手，因此，在將早已經準備好的藥材取出之後，他便是開始着手煉製，而將近半個小時後，面前擺滿的藥材，則是已經變成了被裝盛在兩個小玉瓶中的淡藍液體。</p>
</p><p>&emsp;&emsp;“嗯，還不錯，控火能力進步得很快，看來靈魂感知力出色果然好處不小啊。”望着蕭炎手中的小玉瓶，藥老點了點頭，略有些驚歎，雖然這所謂的冰靈護喉液煉製起來並不困難，可對於初次煉製，便是能夠保持着將近百分之七十成功率的蕭炎來說，的確是能夠算做一個極其出色的成績了。</p>
</p><p>&emsp;&emsp;“每隔一個小時吞服一口，然後你便是可以肆無忌憚的修煉“獅虎碎金吟”了，在這最後的時間中，你若是運氣好的話，或許能夠初步掌控它。”藥老笑眯眯的道：“至於那“三千雷動”麼，你便先暫時不要打它的主意了，一則時間不夠，二則修煉地階鬥技可並非想象中的那麼簡單，所以只能等你進入內院後，我再找機會幫你設置修煉程序了。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，先將一個小玉瓶收好，然後將另外一個玉瓶對着嘴巴灌了一口，冰靈護喉液一入嘴，便是化爲一股冰涼涌盛開來，蕭炎能夠清晰的感覺到，這些冰涼液體覆蓋在了喉嚨之處，而先前本來還殘存的火辣辣疼痛，也是在此時迅速消散。</p>
</p><p>&emsp;&emsp;“嘿，果然是好東西.現在，便爭取在最後的時間中，把這“獅虎碎金吟”給初步掌握吧。”</p>
</p><p>&emsp;&emsp;感受到那消散的火辣疼痛，蕭炎忍不住爲這東西的快速效果感到詫異，咧嘴一笑，旋即長長的吸了一口有些溼潤的空氣，片刻之後，那古怪的吼聲，再度自蕭炎嘴中暴吼而出，最後化爲一圈無形的漣漪，以蕭炎爲中心，四面八方的擴散而出，在湖面之上掀起陣陣漣漪。</p>
</p><p>&emsp;&emsp;飛瀑之下，古怪的吼聲，在瀑布砸落的轟然巨響的掩蓋中，越加凌厲以及具有威壓之感！</p>
</p><p>&emsp;&emsp;(抱歉了，生日被朋友拉出去喝了點酒，12點纔回來，所以現在才趕出更新來，請諸位包涵。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
