<title>《鬥破蒼穹》▷ 第1446章 尋求盟友</title></p><p>&emsp;&emsp;第1446章 尋求盟友</p>
</p><p>&emsp;&emsp;火兒翻了翻白眼，也懶得再理這老傢伙，轉身便是坐到一旁去。</p>
</p><p>&emsp;&emsp;“老祖，他們說了，如果答應聯盟，他們能夠解決你體內的隱患。”唐鎮無奈的搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聞言，那紅髮老者眉頭一挑，懶散的坐在石椅上，隨手從石桌上取過一個果子，狠狠的咬了一口，道：“那不答應呢？”</p>
</p><p>&emsp;&emsp;“不答應麼.蕭炎說了，他也會出手幫您老人家驅逐體內隱患。”唐鎮微笑道。</p>
</p><p>&emsp;&emsp;“咔！”</p>
</p><p>&emsp;&emsp;紅髮老者咬住果子的嘴僵了一僵，旋即面無表情的將之拋開，沉默了一會，淡淡的道：“這個小子還不錯，沒後面這句話，聯盟的事，沒戲。”</p>
</p><p>&emsp;&emsp;“那老祖的意思？”唐鎮笑道。</p>
</p><p>&emsp;&emsp;“聯盟吧”</p>
</p><p>&emsp;&emsp;紅髮老者從石椅上站起，突然狠狠的伸了一個懶腰，一股恐怖的氣息，緩緩的從其體內瀰漫而開，盪漾在這片空間。</p>
</p><p>&emsp;&emsp;“好多年沒有露面了，不知道這大陸上，還有沒有記得我火雲老祖的名頭？”</p>
</p><p>&emsp;&emsp;(求推薦票，月票！！！！！</p>
</p><p>&emsp;&emsp;拜謝各位！！！！！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
