<title>《鬥破蒼穹》▷ 第1208章 火雷子</title></p><p>&emsp;&emsp;第1208章 火雷子</p>
</p><p>&emsp;&emsp;而在恢復鬥氣間，蕭炎卻是驚喜的察覺到，如今的焚決，終於是一躍達到了地階高級的層次，對於能量的吸收以及煉化的能力，也是猛漲了一大截，以往蕭炎需要半日方纔能夠恢復的鬥氣，如今，卻是僅僅只需要一個小時不到的時間，而這，便是焚決進化之後所帶來的好處。</p>
</p><p>&emsp;&emsp;而且以焚決的特殊性，尋常的地階高級功法，都是要遠遠的遜色於它，按照蕭炎所料，現在的焚決，恐怕能夠算得上是天階之下的第一功法，當然，若是一些古老勢力或者種族的傳承功法，那又得另外兩說，比如薰兒那所謂的古族，傳承了這麼多年，若是沒有點鎮得住場面的功法，鬥技，恐怕任誰都不會相信。</p>
</p><p>&emsp;&emsp;不過不管怎樣，如今的焚決，算是逐漸的露出崢嶸，經由焚決所修煉而出的鬥氣，再加上異火的增幅，那威力，必然極度強橫，光是憑藉着這一點，蕭炎即便不使用任何鬥技，即便是鬥宗巔峰的強者，正面交戰，怕都不會是他的對手。</p>
</p><p>&emsp;&emsp;想到此處，蕭炎不由得想起冰河谷的那天蛇大長老，當初面對着這等強者，蕭炎必須拼盡一切手段，但如今再遇，嘿嘿，蕭炎保準他連出手的機會都沒有。</p>
</p><p>&emsp;&emsp;在心中小小的陶醉了一番，蕭炎再度起身，又是想要製造一些火雷子，但卻是愕然的發現，剩下的那些紫黑火焰之內，已經沒有了太多的星辰之力，這種火焰製造而出的火雷子，威力不僅大爲減弱，而且還不能長久保存，時間一到，便是會自動消散，這樣一來，倒是沒有了太大的價值.</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎也只得無奈的搖了搖頭，打消了心中那想要煉製個百八十顆的念頭，目光在星域之內一掃，然後便是對着空間大門存在的方向踏火而去，如今，是到了該出去的時候了</p>
</p><p>&emsp;&emsp;在蕭炎煉製火雷子時，卻是並不知道，因爲他的舉動，令得如今的丹塔，陷入了何種的緊張之中。</p>
</p><p>&emsp;&emsp;丹塔，幾乎所有的丹塔強者此刻都是撤出了塔中，一道道凝重而緊張的目光，凝聚在天空之上，那裡的空間，出現了劇烈的扭曲，隱隱間，有着一種恐怖的高溫從中瀰漫而出，令得這片天地的溫度都是逐漸升高。</p>
</p><p>&emsp;&emsp;那一片天空，丹塔的人自然非常清楚是什麼地方，那裡正是如今被列爲丹塔禁地之一的星域，誰都還記得，那大半年之前玄空子從裡面逃出來的狼狽模樣，以後者那等實力，都是不敢在星域之內久待，更遑論其他人？</p>
</p><p>&emsp;&emsp;而且，若是那星域之內的火焰徹底爆發，這整個聖丹城，恐怕都將會是在頃刻間淪爲一座廢墟與死城。</p>
</p><p>&emsp;&emsp;然而如今，那幾乎大半年沒有動靜的星域，卻是突然有着爆發的跡象，甚至，那封印，都是隱隱有種不支的感覺，這簡直就是令得整個聖丹城的人魂飛魄散。</p>
</p><p>&emsp;&emsp;“鬥皇以下者，立刻撤退，其餘強者，準備結陣護住聖丹城。”</p>
</p><p>&emsp;&emsp;天空之上，玄空子三人懸浮而立，面色凝重的下達着一道道命令，他們能夠差距到，今日的星域，變得異常暴動，若是在這種時候爆發的話，那將會造成巨大的災難，這種災難，即便是丹塔，都是承受不了。</p>
</p><p>&emsp;&emsp;“玄衣，天雷子，我們一起加重封印！”</p>
</p><p>&emsp;&emsp;將命令下達之後，玄空子目光凝重的望着一旁的二人，沉聲道。</p>
</p><p>&emsp;&emsp;“嗯。”玄衣與天雷子也是面色鄭重的點了點頭，他們清楚星域爆發後的破壞力。</p>
</p><p>&emsp;&emsp;“小醫仙，我們需要撤麼？”在丹塔周在的一處建築物上，天火尊者微皺着眉頭望着那扭曲的空間，對着一旁的小醫仙道。</p>
</p><p>&emsp;&emsp;如今的小醫仙，依舊是一襲白色衣裙，只不過其臉頰，卻是比以前要顯得清瘦許多。</p>
</p><p>&emsp;&emsp;聽得天火尊者所說，小醫仙微微搖了搖頭，輕聲道：“我要等他。”</p>
</p><p>&emsp;&emsp;“唉。”</p>
</p><p>&emsp;&emsp;天火尊者輕嘆一聲，看了一眼一旁苦惱捎着頭的紫研，後者此刻正不斷的抓着一縷髮絲撥弄着掌心的金光符印，嘀咕道：“龍印還是沒問題啊，蕭炎肯定應該沒事的，但爲什麼這麼久都沒消息呢.”</p>
</p><p>&emsp;&emsp;說着話時，她還偷偷看一下一旁的小醫仙，後者卻是雙眸緊緊的盯着天空上波動的空間。</p>
</p><p>&emsp;&emsp;“加重封印！”</p>
</p><p>&emsp;&emsp;天空上，玄空子一聲厲喝，三道強芒掠進虛無空間之中，隱隱間，有着一圈圈無形的漣漪悄然擴散而出。</p>
</p><p>&emsp;&emsp;伴隨着玄空子三人全力施展，那波動的空間，也是逐漸的平穩下來，然而還不待那全城無數人鬆一口氣，卻是突然見到，在那星域的出口位置，空間突然詭異的波動起來，旋即，一個丈許寬大的裂縫，徐徐的出現在了玄空子等人呆滯的目光中。</p>
</p><p>&emsp;&emsp;“完了.”</p>
</p><p>&emsp;&emsp;望着那詭異裂開的空間裂縫，玄空子三人的臉色，也是瞬間變得異常難看起來。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;聲音剛剛落下，那裂縫猛的一顫，一股滔天紫黑火焰，自其中如同風暴一般，席捲而出，整個聖丹城，在這一霎，陷入了恐慌。</p>
</p><p>&emsp;&emsp;“結大陣！”</p>
</p><p>&emsp;&emsp;玄空子面色鐵青，怒喝道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;衆多丹塔強者齊齊應喝，一道道雄渾鬥氣，如同光柱般，在此刻暴射天際。</p>
</p><p>&emsp;&emsp;“咳，咳，這該死的火焰，給我回來。”</p>
</p><p>&emsp;&emsp;就在丹塔強者準備結陣之時，那空間裂縫處，滔天的紫黑火焰中，一道削瘦身影出現緩緩浮現，隱隱間，還有着一道低低的罵咧聲音響起。</p>
</p><p>&emsp;&emsp;在這道並不嘹亮的聲音下，天空上的玄空子以及一旁建築物上的小醫仙等人，身體卻是瞬間僵硬。</p>
</p><p>&emsp;&emsp;(本章完)</p>
