<title>《鬥破蒼穹》▷ 第997章 王塵</title></p><p>&emsp;&emsp;第997章 王塵</p>
</p><p>&emsp;&emsp;“我對你的白狐沒什麼興趣，我可不要這種東西，是這三個傢伙需要.”刀疤男子淡淡的道：“我與地靈門一人有舊，臨行前他囑咐我將他們帶到迷陣之前我的辦法，屬於門派之密，不能與人共享，所以便只能找一隻通靈白狐來給他們引路了。”</p>
</p><p>&emsp;&emsp;“白狐不會給你，所以，請離開吧.”蕭炎衝着刀疤男子微微一笑，道。</p>
</p><p>&emsp;&emsp;“我王塵可不是這麼好打發的人哦。”刀疤男子咧嘴一笑，隱隱間，有種森然的味道。</p>
</p><p>&emsp;&emsp;“王塵？黃泉閣的王塵？”此話一落，一旁的納蘭嫣然頓時失聲道，俏臉也是有些變化。</p>
</p><p>&emsp;&emsp;“黃泉閣？”蕭炎也是怔了怔，旋即啞然失笑，這一路而來，所謂的四方閣他幾乎見了三閣之人，不知道什麼時候會遇見所謂星隕閣的？</p>
</p><p>&emsp;&emsp;“蕭炎，要不將白狐給他們吧？這王塵生性嗜殺，而且實力極強，怕早已在鬥皇巔峰層次，據傳言，他曾經與一些鬥宗階別的老怪相戰而不死.”納蘭嫣然貝齒輕咬着紅脣，掙扎了片刻，終於是遲疑的道，她並不想將蕭炎扯進這趟渾水中來。</p>
</p><p>&emsp;&emsp;“沒了白狐，我們怎麼過迷陣？”蕭炎偏過頭，看了納蘭嫣然一眼，似是知道她的擔心，笑了笑，道：“放心吧，交給我來。”</p>
</p><p>&emsp;&emsp;望着青年的笑容，納蘭嫣然一愣，心頭不知爲何，居然有種踏實的安全感，當下只能輕輕點了點頭。</p>
</p><p>&emsp;&emsp;“白狐，你別想，想要，就得看看你是否有那本事”蕭炎臉龐上的笑容也是變得淡了許多，手掌緩緩握上一旁的玄重尺柄，道。</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，王塵臉龐上的笑容不由得更濃，熟悉他的人都知道，每當他笑得越開心，那便是心頭殺意越濃之時。</p>
</p><p>&emsp;&emsp;“前不久剛好遇見了萬劍閣的唐鷹，與他交過手，他說後面會有一個更加好玩的人，想必應該便是說你。”王塵手掌緩緩垂下，濃郁的黑色能量迅速纏繞而上，他望着蕭炎，猩紅的舌頭舔了舔嘴脣，瞬間後，雙眼陡然變得陰森：“既然如此，那便讓我來看看，你是否有他所說的那般好玩？”</p>
</p><p>&emsp;&emsp;話音一落，其身形猛的化爲一道黑線暴掠而出，一個眨眼間，便是出現在蕭炎面前，佈滿黑色能量的拳頭，帶起一股腥風，毫無花俏的直轟向後者心臟。</p>
</p><p>&emsp;&emsp;“小心!”</p>
</p><p>&emsp;&emsp;見到王塵突然出手，納蘭嫣然急忙提醒道。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;黑影如盾牌般的閃電矗立在蕭炎面前，拳頭狠狠的轟在其上，頓時爆發出一道低沉聲響。</p>
</p><p>&emsp;&emsp;“蝕屍手！”</p>
</p><p>&emsp;&emsp;拳頭迅速攤開，手掌直接轉化成一種滲人的漆黑之色，旋即詭異繞開巨尺，直逼蕭炎喉嚨而去。</p>
</p><p>&emsp;&emsp;王塵的攻擊軌跡很是有些詭異，搖搖擺擺的，就猶如被操控的木偶一般，看似並不快，但卻有種令人難以避開的奇異之感。</p>
</p><p>&emsp;&emsp;蕭炎目光緊緊的望着那在眼瞳之中急速放大的漆黑手掌，瞬息後，眼神一凝，沒有絲毫遲疑，碧綠火焰繚繞上拳頭，一拳擊出！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;拳頭極爲準確的擊打在那漆黑手掌之上，熾熱的火焰，直接令得手掌上爆發出濃郁的白煙，面對着異火，王塵那暗屬性鬥氣的腐蝕之力，完全沒有了效果。</p>
</p><p>&emsp;&emsp;強猛的對撞，帶起一股強大氣浪，嘭的一聲擴散而出，將附近的巨樹直接是衝擊得攔腰而斷，地面上也是因此變得一片狼藉。</p>
</p><p>&emsp;&emsp;“異火？”</p>
</p><p>&emsp;&emsp;拳掌交鋒，持續了一瞬，那王塵臉色頓時一變，腳步蹬蹬的急忙後退，體內鬥氣暴涌，旋即將一縷細微的碧綠火焰自掌心中逼了出去，望着那道火焰，他臉色逐漸陰沉。</p>
</p><p>&emsp;&emsp;蕭炎屈指一彈玄重尺，將之收入納戒，看了王塵一眼，此人實力倒的確極爲不弱，不過對於他來說，卻是並沒有太大的威脅力，暗屬性鬥氣雖說詭異，但面對着異火，卻是被壓制頗爲悽慘，真要交起手來，蕭炎有七成把握，將此人擊殺。</p>
</p><p>&emsp;&emsp;王塵陰冷一笑，旋即看也不看黃天三人，身形一退，便是落進濃霧之中，一道聲音，徐徐傳出。</p>
</p><p>&emsp;&emsp;“難怪能讓唐鷹那般看重，你倒是有着幾分能量，今日之事，就此作罷，天山臺上，我等着你，就看你有沒有本事過來了.”</p>
</p><p>&emsp;&emsp;(本章完)</p>
