<title>《鬥破蒼穹》▷ 第927章 煉化兇魂 【第二更！】</title></p><p>&emsp;&emsp;第927章 煉化兇魂 【第二更！】</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，擡頭看了一眼光幕之內飄蕩的灰氣，這裡的毒氣雖然沒有屋內濃郁，但若是任由其擴散而出的話，恐怕將會對學員造成不小的傷害。</p>
</p><p>&emsp;&emsp;一旁的小醫仙，似是知道蕭炎心中所想般，玉手輕探，輕輕一招，光幕空間之內，便是猶如憑空出現一股颶風般，將那衆多毒氣吸攏在一起，旋即化爲一股濃郁氣柱，被小醫仙吸入體內。</p>
</p><p>&emsp;&emsp;望着那在舉手投足間便是將這些毒氣制服的小醫仙，蘇千也是不免驚歎的嘖嘖了一聲，目光在前者身上掃了掃，旋即眼中掠過一抹震驚，失聲道：“你晉級了？”</p>
</p><p>&emsp;&emsp;瞧得蘇千那副驚愕模樣，小醫仙輕輕點了點頭，她知道爲何他會如此失態，畢竟鬥宗強者每一星的提升，實力都將會有着頗大的漲幅，尋常鬥宗，即便是數年乃至十年時間，都是難以提升一星之力。</p>
</p><p>&emsp;&emsp;“唉，果然是老了啊，這世道，還是年輕人的天下”蘇千嘆息着搖了搖頭，語氣之中，滿是羨慕。</p>
</p><p>&emsp;&emsp;“大長老，請將這些藥粉給誤吸入毒氣的學員服下，再休養幾日時間，應該便是沒什麼大礙了。”小醫仙從納戒中取出一個玉瓶，遞於蘇千，略有些歉意的道。</p>
</p><p>&emsp;&emsp;“呵呵，不礙事，就當給那些小兔崽子一點教訓吧，免得以後看見什麼都想好奇的湊過去。”接過玉瓶，蘇千爽朗的笑道。</p>
</p><p>&emsp;&emsp;“大長老，既然無事了，便先將能量罩撤去吧。”蕭炎擡頭看了眼頭頂上的能量罩，笑道。</p>
</p><p>&emsp;&emsp;“嗯，想必你二哥在外面也等急了。”蘇千笑了笑，袖袍一揮，一股無形波動散發而出，旋即那籠罩着院落的能量光罩，便是微微一顫，逐漸消散。</p>
</p><p>&emsp;&emsp;能量光罩剛剛消散，幾道人影便是急匆匆的闖了進來，待得瞧得蕭炎三人皆是無恙的站在院中後，方纔大鬆了一口氣。</p>
</p><p>&emsp;&emsp;闖進院中的，自然便是蕭厲以及紫研等人，令得蕭炎略有點意外的，倒是一名藍衣女子，正是磐門的欣藍。</p>
</p><p>&emsp;&emsp;欣藍見到蕭炎後，玉手頓時拍了拍豐滿的胸口，道：“蕭炎大哥，你是我好不容易纔找到的幫手，可千萬不能出事啊”</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是一笑，先是與蕭厲略作交談後，然後目光轉向欣藍，道：“放心，答應了你的事，自然不會反悔，對了，你何時啓程前往中州？”</p>
</p><p>&emsp;&emsp;欣藍沉吟了一下，道：“兩個月之後吧，我正在煉製一種丹藥，需要點時間。”</p>
</p><p>&emsp;&emsp;“兩個月麼.”</p>
</p><p>&emsp;&emsp;蕭炎磨挲着下巴，天火尊者還要煉化兇魂，而他也打算在走之前，試試能否將那所謂的“天妖傀”煉製而出，當然，最重要的，是必須在離開之前，將答應了美杜莎的天魂血骨丹煉製而出，畢竟誰也不知道，這次的離開，將會需要多長的時間，而美杜莎那邊，如果真是那種情況的話.恐怕可等不了那麼長的時間。</p>
</p><p>&emsp;&emsp;再者，以她的性子，若是自己失信未曾將丹藥按時奉上，恐怕怒火之下，恨他一輩子都是很有可能的事，所以，這事是決不能耽擱，雖說以如今蕭炎的實力煉製七品丹藥有些吃力，但不管如何，卻是必須得一試，這樣看來，兩月時間，當真是有些緊迫啊。</p>
</p><p>&emsp;&emsp;“應該不會耽擱丹塔的那個“丹會”吧？”心中一聲輕嘆，旋即似是突然想到什麼，蕭炎連忙道，這也是重中之重，萬不能出現半點差錯的。</p>
</p><p>&emsp;&emsp;“放心吧，距離這一屆的“丹會”還有兩年多的時間，等到了中州，足夠做你的準備時間了。”欣藍笑道。</p>
</p><p>&emsp;&emsp;聽得尚還有如此充裕的時間，蕭炎心中這才鬆了一口氣，他可不想火急火燎的剛趕到中州，什麼地頭都還沒摸熟，就得去參加那龍蛇混雜，規模浩大的“丹會”，那樣一頭瞎撞的話，對他可沒多大的好處。</p>
</p><p>&emsp;&emsp;“既然你沒事，那我也放心了，我還得回去調配藥材，你也是個大忙人，那我們兩個月後再見吧”在見到蕭炎無事之後，欣藍也就不再過多停留，對着蕭炎俏皮一笑，然後便是轉身行出院落。</p>
</p><p>&emsp;&emsp;望着欣藍逐漸消失的背影，蕭炎輕吐了一口氣，兩月時間，看來得抓緊了啊.</p>
</p><p>&emsp;&emsp;在將小醫仙的事情解決之後的第二日，蕭炎便是再度鑽進了那天焚煉氣塔之下的岩漿世界中，在這裡，他需要助天火尊者將那兇魂煉化，並且還得試試能否煉製出一具“天妖傀”出來。</p>
</p><p>&emsp;&emsp;時隔一段時間，岩漿世界之中，依舊是那般的死境，但誰也難以料到，在這死寂的世界下，卻是隱藏着一個奇異的種族以及一個足以驚動的整個鬥氣大陸的隱秘.</p>
</p><p>&emsp;&emsp;當蕭炎再度出現在那以前開闢而出的山洞時，天火尊者也是第一時間竄了出來，此刻他的身形頗爲模糊，顯然，雖說被蕭炎使用“養魂涎”從沉睡狀態中驚醒，但靈魂的狀態，卻是遠比不上以前。</p>
</p><p>&emsp;&emsp;“蕭炎，以我現在的狀態，難以將兇魂徹底壓制，所以待會也需要你助上一手。”先出身的天火尊者，臉色凝重的道。</p>
</p><p>&emsp;&emsp;“曜老先生請放心，蕭炎必將竭盡所能。”蕭炎一抱拳，沉聲道。</p>
</p><p>&emsp;&emsp;天火尊者點了點頭，旋即緩緩的道：“另外，也請將隕落心炎，借我一用！我需要藉助它的力量方纔能夠煉化兇魂！”</p>
</p><p>&emsp;&emsp;聞言，蕭炎也不遲疑，手掌一招，一團無形火焰便是出現在面前。</p>
</p><p>&emsp;&emsp;見到蕭炎如此毫不猶豫的便是借出了隕落心炎，天火尊者不由得深深看了前者一眼，輕笑道：“小傢伙，你很對老夫的胃口，這些人情，老夫都會一一記在心頭。”</p>
</p><p>&emsp;&emsp;蕭炎一笑，也不反駁，經過一段時間接觸，他也知道，天火尊者似乎對人情這東西，看得極重。</p>
</p><p>&emsp;&emsp;“曜老先生請動手吧！”</p>
</p><p>&emsp;&emsp;天火尊者重重的點了點頭，臉龐之上充斥着凝重之色，伸手一招，隕落心炎便是徐徐的漂浮在其面前，旋即屈指一彈，蕭炎之間的白色納戒猛的一顫，旋即一股異常暴戾的兇狠氣息，頓時自其中暴涌而出！</p>
</p><p>&emsp;&emsp;（第二更到！</p>
</p><p>&emsp;&emsp;弟兄們，請大家來點力道吧，給土豆動力，讓我們今天搞出四更來，可否？！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
