<title>《鬥破蒼穹》▷ 第237章 天鼎榜</title></p><p>&emsp;&emsp;第237章 天鼎榜</p>
</p><p>&emsp;&emsp;“我知道，概不負責是吧…你們煉藥師都是這樣，難道你失敗了，我還能把你強行留下來不成？”聞言，海波東擺了擺手，苦笑道。</p>
</p><p>&emsp;&emsp;“呵呵，老先生能理解，那自然是最好…不知能否給我準備一間安靜的房間？在我未出來的期間，不能讓任何人打擾我，包括老先生自己。”蕭炎將桌上的一干藥材收進納戒之中，笑道。</p>
</p><p>&emsp;&emsp;“跟我來吧。”點了點頭，海波東對着一處側門走去，蕭炎緊跟其上。</p>
</p><p>&emsp;&emsp;進入側門，一條走廊現了出來，走廊中光線略微偏暗，跟着海波東行走了一段距離，然後停在走廊底部的一處房門之外。</p>
</p><p>&emsp;&emsp;推開房門，淡淡的燈光照射而出，房間之內，或許是由於經常打掃的緣故，看上去頗爲整潔，用來作爲煉藥時暫時居住的地方，倒也還不錯。</p>
</p><p>&emsp;&emsp;走進房間，蕭炎四顧望了望，笑着點了點頭。</p>
</p><p>&emsp;&emsp;“小兄弟，這裡還行吧？”海波東笑問着，瞧得蕭炎點頭後，這才繼續道：“既然如此，那便請小兄弟在此處煉製丹藥吧，我會守在走廊外面，這段時間，你會得到所需要的安靜氛圍，絕對不會有人打擾你。”</p>
</p><p>&emsp;&emsp;“嗯。”微笑着點了點頭，蕭炎望着那退出去的海波東，雙手輕輕的將房門反扣上，轉身望着這處房間，並沒有急着立刻動手，緩緩的渡着步子將整個房間走了一個遍，任何細小的角落，都會被他嚴格的檢查一遍，好半晌之後，檢查完畢的蕭炎這纔來到房間中央位置處的桌旁，手指彈了彈戒指，在心中輕聲問道：“老師，這裡沒問題吧？”</p>
</p><p>&emsp;&emsp;“嗯，我檢查過了，看來那傢伙並未在這裡耍什麼花招。”藥老的聲音，在心中笑着響起。</p>
</p><p>&emsp;&emsp;聞言，蕭炎點了點頭，笑道：“既然如此，老師，該您動手了…”說着，蕭炎手指輕撫着納戒，頓時，先前的那一堆材料，便是再度被堆滿了桌子。</p>
</p><p>&emsp;&emsp;“唉…就知道你會找我這把老骨頭做苦力。”戒指微微一顫，藥老緩緩的飄蕩而出，望着桌上的衆多材料，無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;“嘿嘿，我倒是想自己動手，可這六品丹藥，就算我如今也有着異火，可也不可能將之煉製而出啊。”蕭炎攤了攤手，無辜的笑道。</p>
</p><p>&emsp;&emsp;對於蕭炎這話，藥老只得翻了翻白眼，哀嘆了一聲，落在桌子之旁，隨意的撥弄了一下上面的藥材，然後手掌對着蕭炎揚了揚，頓時，那套在蕭炎手指上的黑色古樸戒指，便是落在了藥老手中。</p>
</p><p>&emsp;&emsp;將黑色戒指小心翼翼的放在手中，藥老屈指一彈，一座足有桌面大小的純黑色藥鼎，突兀的閃現而出。</p>
</p><p>&emsp;&emsp;黑色的藥鼎，體型頗爲壯碩，渾身上下隱隱繚繞着一股沉穩的氣息，藥鼎表面，還繪製着栩栩如生的火焰圖騰，藥鼎緩緩的旋轉間，這些火焰圖騰，竟然也是猶如實物一般，隱然間，蕭炎甚至能夠察覺到，淡淡的火焰能量，正在藥鼎周圍凝聚着。</p>
</p><p>&emsp;&emsp;“好鼎！”</p>
</p><p>&emsp;&emsp;雙眼放光的望着這尊氣勢不凡的黑色藥鼎，蕭炎忍不住的讚歎了一聲，自己所用的藥鼎與藥老這尊相比起來，無疑是極爲寒磣，而且，這黑色藥鼎，明顯不只是外表華麗，從它周圍自動凝聚的火焰能量來看，很顯然是對煉藥有着頗大的增幅。</p>
</p><p>&emsp;&emsp;“藥鼎，是煉藥師手中最重要的東西，一尊好的藥鼎，能夠大幅度的提升煉丹的成功率…我這尊藥鼎，名字倒是頗爲霸氣，別人稱之爲黑魔……呵呵，當年爲了得到它，我可是真的花了大代價啊。”望着那懸浮在半空的黑色藥鼎，藥老頗爲有些感嘆的笑道。</p>
</p><p>&emsp;&emsp;“黑魔？果然夠霸氣啊…”嘖嘖的砸着嘴，蕭炎讚歎的搖了搖頭，並未太過與煉藥界接觸的他，自然並不知道這個名字，對於一名煉藥師，擁有着何種狂熱的吸引力。</p>
</p><p>&emsp;&emsp;與異火榜相同，在煉藥界，也同樣是有着一副天鼎榜，顧名思義，鼎榜之中所記載的，便是那些極其完美以及傑出的藥鼎，鼎榜之中，共有十三鼎，這其中的每一尊藥鼎，都有着讓得無數煉藥師爲之趨之若鶩的魔力，而在那鼎榜之中，排名第八位的天鼎，便是號稱，黑魔……</p>
</p><p>&emsp;&emsp;瞧得蕭炎那驚歎的模樣，藥老也是笑了笑，不過他並未開口說明面前這黑鼎的來歷，手掌微微抖動，森白色的火焰，迅速繚繞上了掌心，緩緩的將手掌貼向黑鼎的一處菱形火口之處，屈指輕彈，森白火焰，便是在鼎內繚繞而起。</p>
</p><p>&emsp;&emsp;“呵呵，看來老師對這次的煉藥也頗爲重視啊，不然也不會將自己的藥鼎都拿了出來。”望着黑鼎內騰起的火焰，蕭炎笑道，以前藥老煉丹，可是直接在掌心煉製。</p>
</p><p>&emsp;&emsp;“六品丹藥的失敗率不低，而且如今我也只是靈魂狀態，實力不如以前，煉製這種丹藥，自然是需要藥鼎的輔助。”藥老淡淡的道，手掌在桌面之上急速揮動着，一株株藥材，被他抓進手中，然後全部一骨碌的丟進了藥鼎之內。</p>
</p><p>&emsp;&emsp;手掌離開藥鼎，藥老臉色淡然，乾枯的手掌在此時忽然猶如穿花摘葉一般，急速的揮動着，而隨着他指尖的彈動，黑鼎之內，熾熱的森白色火焰，極其順從的化爲十幾簇細小的火焰，將那些投注而進的藥材包裹而進。</p>
</p><p>&emsp;&emsp;望着藥老那行雲流水一般的動作，蕭炎滿臉豔羨，自己啥時候能達到這般舉重若輕的地步啊……</p>
</p><p>&emsp;&emsp;感嘆了一聲，蕭炎安靜的坐在一旁的椅子之上，細心的觀察着藥老的煉製，到了藥老這種級別，他幾乎是任何一點細微的步驟，都能給蕭炎帶來一種豁然開朗的感覺。</p>
</p><p>&emsp;&emsp;安靜的密室之中，森白火焰妖嬈而舞，淡淡的藥香，瀰漫其中…</p>
</p><p>&emsp;&emsp;(本章完)</p>
