<title>《鬥破蒼穹》▷ 第1276章 造化聖者</title></p><p>&emsp;&emsp;第1276章 造化聖者</p>
</p><p>&emsp;&emsp;“天階鬥技，脫俗超聖，能得到本座藏在骨骼之中的秘密，也算是有緣之人，而既然你能得到骨骼，那麼應該已被金靈涎淬鍊了手掌，切記，大天造化掌，必須使用被淬鍊的手掌，方纔能夠成功施展而出，否則，必遭反噬！”</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎一怔，旋即若有所思，原來剛纔的那陣劇痛，是那所謂的金靈涎在錘鍊改變自己的手掌。</p>
</p><p>&emsp;&emsp;“不愧是天階鬥技，竟然還需要這等過程，方纔能夠得到完整的傳承。”</p>
</p><p>&emsp;&emsp;蕭炎驚歎的搖了搖頭，若是他跳過了那錘鍊一步，即便是習會了這所謂的大天造化掌，恐怕也是不敢將之施展出來。</p>
</p><p>&emsp;&emsp;“大天造化掌，具有造化之力”</p>
</p><p>&emsp;&emsp;伴隨着那平淡聲音徐徐響起，那道身影突然爆發出淡淡的熒光，而其身體，居然也是變得透明起來，露出其內極爲清晰的經脈路線，而在那些經脈中，一絲暗金色的能量飛速穿梭，勾勒出一幅頗爲奇怪的經脈路線。</p>
</p><p>&emsp;&emsp;“這便是修煉大天造化掌的經脈路線！”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎眼中猛的涌現驚喜之色，連忙凝下心神，將那能量的走動路線牢牢的記在腦海之中。</p>
</p><p>&emsp;&emsp;那經脈路線運走了幾個循環之後，便是徐徐的淡去，不過所幸，那種運轉路線，蕭炎已是盡數記牢。</p>
</p><p>&emsp;&emsp;隨着經脈路線的淡去，那道身影身體之上的光芒再度消散，而其手掌之上，暗金光芒，陡然大盛，旋即一掌猛的揮出，重重的落在虛空之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一掌落下，一股可怕的能量，頓時如同風暴般的席捲而出，一個巨大的黑色光圈，再度在那道人影掌下成形。</p>
</p><p>&emsp;&emsp;光圈成形，然後便是閃電般的擴散而開，周遭空間，如同被強行擊碎的玻璃一般，瞬間土崩瓦解</p>
</p><p>&emsp;&emsp;望着那在眼瞳之中飛速擴散而來的黑色光圈，蕭炎也是深深的吸了一口氣，卻並未有什麼驚慌之色，而是遙遙的對着漆黑光圈之內的那道身影，躬身行了一禮。</p>
</p><p>&emsp;&emsp;“有緣人，記得本座之名，造化聖者！”</p>
</p><p>&emsp;&emsp;淡淡的聲音，如同驚蟄之雷一般，猛的在蕭炎腦海之中響徹而起，而那道身影，則是在那漆黑光圈之中，越來越淡，最後則是徹底的化爲湮滅。</p>
</p><p>&emsp;&emsp;一代鬥聖強者，所遺留在這片天地間的最後影像，便是這般消散而去。</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，任由那漆黑光圈衝擊而來，將其身體盡數撕裂.</p>
</p><p>&emsp;&emsp;房間之中，蕭炎緊閉的眼眸，猛然睜開，一口濁氣順着喉嚨被徐徐噴吐而出，喃喃自語：“造化聖者.”</p>
</p><p>&emsp;&emsp;喃喃聲落下，片刻後，蕭炎也是完全的清醒了過來，目光首先便是看向自己的右掌，只見得此刻的這右掌隱隱間泛着一種暗金光芒，如同金屬一般。</p>
</p><p>&emsp;&emsp;心神沉入體內，然後在右掌處轉了轉，旋即蕭炎便是驚訝的發現，如今的手掌之內，似乎被開拓出了幾條極爲隱秘的細小經脈，這些經脈互相連接，如同一個奇異的循環一般，看上去格外神奇。</p>
</p><p>&emsp;&emsp;望着這幾條循環的細小經脈，蕭炎略微回想了一下，這才發現，在腦海之中的那經脈運轉路線中，這幾條循環經脈，正是處於最關鍵的位置，換句話來說，如果沒有這幾條循環經脈的引導，想要強行施展大天造化掌的話，只會令得浩瀚能量在掌心凝聚，卻無法破體而出，這就如同罐子中越來越膨脹的氣體般，遲早會將罐子震得爆炸開來，而到時候，施展之人的整條手臂，恐怕都是將會徹底的化爲粉碎。</p>
</p><p>&emsp;&emsp;“難怪說只能使用經過金靈涎錘鍊過的手掌方纔能夠施展.原來是這般緣故。”蕭炎心頭略感恍然，旋即暗歎，不愧是一代鬥聖強者，居然能夠創造出這等奇異之法，人體之內，經脈成千上萬，一些隱秘經脈，更是無窮無盡，想要從中開拓出有用的經脈，那可不是簡單的事。</p>
</p><p>&emsp;&emsp;“不知道如今我能否施展這大天造化掌？”</p>
</p><p>&emsp;&emsp;蕭炎眼中隱約間有着一抹熾熱跳動，當初在那遠古遺蹟中，這一掌的威力，他可是親眼得見，在場的不少強者，都是斃命於這一掌之下，甚至最後如果不是他們跑得快的話，恐怕也是後果難料。</p>
</p><p>&emsp;&emsp;在當日時，蕭炎心頭便是對那大天造化掌無比垂涎，如今有幸修煉到手，怎能讓他心頭平靜得下來？</p>
</p><p>&emsp;&emsp;搓了搓手，蕭炎從牀榻之上躍下，身體筆直的立於房間之中，深吸一口氣，然後體內鬥氣，順着腦海之中的那記憶的經脈路線，開始緩緩的運轉了起來。</p>
</p><p>&emsp;&emsp;初始時，鬥氣運轉得頗爲緩慢，而且那路線也是相當繁瑣，期間更是出了好幾次差錯，不過好在蕭炎反應快，一發現路線出錯，便是立即散去了鬥氣，這才未曾造成什麼損傷。</p>
</p><p>&emsp;&emsp;不過經歷了幾次失敗後，蕭炎也是逐漸的熟絡了起來，約莫一個小時後，終於是成功的完成了一次經脈循環。</p>
</p><p>&emsp;&emsp;而就在運轉完成的那一霎，蕭炎手臂猛的一顫，右掌之上，暗金色的光芒陡然大盛起來，旋即他便是震驚的發現，體內的鬥氣，正在如同潮水一般的流逝，而那流逝的方向，正是其右掌之上！</p>
</p><p>&emsp;&emsp;“好恐怖的鬥氣消耗！”</p>
</p><p>&emsp;&emsp;察覺到鬥氣消耗的速度，繞是以蕭炎的實力，都是忍不住的有些變色，這天階鬥技，居然也是一個喂不飽的大胃王！</p>
</p><p>&emsp;&emsp;伴隨着越來越多鬥氣匯聚在蕭炎掌心之中，那暗金色的光芒也是越來越強，半晌後，當暗金光芒強盛至頂點之霎，一滴黑芒，終於是在金光中心，悄然浮現。</p>
</p><p>&emsp;&emsp;黑芒浮現，一股恐怖吸力暴涌而出，周圍的暗金色光芒一眨眼便是被盡數吞噬而進，而那黑芒，也是在此刻逐漸的擴大。</p>
</p><p>&emsp;&emsp;“好可怕的能量”</p>
</p><p>&emsp;&emsp;親自施展這大天造化掌，蕭炎方纔徹底的明白其中的恐怖性，當下面色就是有些變化了起來，這裡是星隕閣，在他房間周圍，還有着星隕閣的長老以及弟子，這一掌若是拍了出去，恐怕周圍百米之內，不會有任何的活口存留。</p>
</p><p>&emsp;&emsp;察覺到這一點，蕭炎額頭上也是浮現許些冷汗，深吸了幾口氣，強行制止住體內的鬥氣消耗，旋即手掌微微一握，而在他手掌的握下間，那核桃大小的黑芒，在顫了顫後，終於是在蕭炎心驚膽顫的目光下，徐徐的變淡，最後終於是再度化爲鬥氣，涌進了蕭炎體內。</p>
</p><p>&emsp;&emsp;感受着體內那再度恢復起來的龐大斗氣，蕭炎也是長長的鬆了一口氣，抹去額頭上的冷汗，擡起右手，目光怔怔的望着，片刻後，咧嘴一笑，因爲修煉這大天造化掌所需要的東西，那位造化聖者已經徹底的幫蕭炎鋪墊好了，因此對於這天階鬥技的掌握速度，幾乎遠遠超過了其他鬥技，這不得不說，是一件真正的大福緣。</p>
</p><p>&emsp;&emsp;“大天造化掌.呵呵，不知道若是再次遇見摘星老鬼時，他看見這鬥技，面色將會何等的精彩？”</p>
</p><p>&emsp;&emsp;輕輕揉了揉右手，蕭炎微微一笑，漆黑眸中，卻是有着寒芒閃爍，下次再見面時，這大天造化掌，便是那老鬼的索命鐮刀！</p>
</p><p>&emsp;&emsp;(本章完)</p>
