<title>《鬥破蒼穹》▷ 第554章 大長老蘇千</title><br><p>&emsp;&emsp;第554章 大長老蘇千</p>
<br><p>&emsp;&emsp;“呵呵，有你這句話我倒是放心了。”瞧得蕭炎苦笑的臉龐，蘇千一笑，添了一句：“若是你真能鎮壓的話，我內院也不會虧待你，所需何物，不管是功法，鬥技，藥方等等，都能讓得你順心滿意。”</p>
<br><p>&emsp;&emsp;“我想要隕落心炎，你能給我麼？”心中嘀咕了一聲，蕭炎面上卻是佯作驚喜的急忙點頭。</p>
<br><p>&emsp;&emsp;“如今塔中初步平靜，不過還有着許多善後工作，便不與你多糾纏了。”笑了笑，蘇千道：“另外，距離“強榜”大賽還有四天的時間，你可要努力點，若是能夠進入前十，那對你好處可不小。”</p>
<br><p>&emsp;&emsp;“前十的盡是鬥靈巔峰，以我如今這初入鬥靈不久的實力，哪可能擠進去？”蕭炎訕笑道。</p>
<br><p>&emsp;&emsp;“狡猾的小傢伙，別在我面前打迷糊眼，你實力如何，我再清楚不過，雖然想要打敗柳擎等人有不小的難度，但是真要拼起來，除了柳擎，林修崖，嚴浩等屈指可數的幾人外，恐怕那“強榜”中，其他人都難以與你抗衡。”蘇千搖了搖頭，朗聲笑道：“而且這的確才晉入鬥靈沒兩個月時間，但是這短短時間中，便是直接竄到了三星斗靈的層次，這速度，就算是我，也是有些目瞪口呆啊。”</p>
<br><p>&emsp;&emsp;尷尬的笑了笑，蕭炎心中卻是暗驚，看來自己有着不少信息在這老傢伙手中，以他那毒辣的眼力，自己的實力底子，恐怕已經被他猜到了七七八八，不然不會說出這等話來，況且晉入三星斗靈，還是兩天前閉關中所發生的事情，沒想到在蘇千面前，一眼便是被瞧出了確切等級。</p>
<br><p>&emsp;&emsp;“小傢伙，低調固然是好事，可也不要在明白人面前裝糊塗，老夫我在內院這麼多年，什麼天才怪纔沒見過？”望着蕭炎尷尬的模樣，蘇千笑了笑，揮手道：“好了，我也還有事，就不再耽誤你的時間，記得，可一定要進入“強榜”前十哦，還有.我們之間的約定。”</p>
<br><p>&emsp;&emsp;蒼老臉龐上衝着蕭炎露出一抹笑容，蘇千那憑空懸浮在半空的身體，竟然便是詭異的逐漸變淡，片刻後，便是猶如鬼魅般，徹底的消失在了半空處，這等詭譎狀況，令得蕭炎皮膚有些發寒。</p>
<br><p>&emsp;&emsp;在蘇千消失後片刻時間，蕭炎方纔如釋重負的吐了一口氣，鬆開緊握的手心，那溼潤的汗水，讓得他再度苦笑，這老頭只是露面隨便和他談了一會，便是令得他這般如臨大敵，這兩者間的差距，可當真是雲泥之別。</p>
<br><p>&emsp;&emsp;“沒想到這人實力竟然強橫如斯，看其那般氣勢，恐怕連雲山都是比不上，不愧是內院大長老啊。”輕嘆了一聲，蕭炎心中嘀咕道：“大長老便已是這等強悍，真不知道那神龍見首不見尾的內院院長，實力又是何等的恐怖？這迦南學院，果然是藏龍臥虎啊。”</p>
<br><p>&emsp;&emsp;心中這般感嘆着，蕭炎也是從樹尖上躍下，然後在已經逐漸暗下來的夜色中，對着磐門飛奔而去。</p>
<br><p>&emsp;&emsp;“強榜”大賽，內院最激烈，最吸引人眼球，乃至是整個迦南學院最高級別的比賽，那極爲苛刻的參賽條件，幾乎直接鎖定了內院之中最傑出，最優秀的學員，能夠在這種大賽上脫穎而出者，幾乎無不是那人中龍鳳，擁有着真正的驚豔天資，歷代“強榜”大賽前十者，無不是在大陸上闖出了赫赫威名，最不濟者，也至少也是以鬥王之階，稱霸一方。</p>
<br><p>&emsp;&emsp;不過，固然“強榜”大賽的參加條件極爲苛刻，但這並不妨礙內院其他學員對其的瘋狂追捧，想想看，平日難得一見的強者，如今皆是齊聚一堂，在臺上展開那令人暢快淋漓的火暴戰鬥，這等場面，對於其他學員的吸引力，絲毫不亞於飢渴了幾年的男人突然見到一個全身赤 裸的美女擺在面前的那種瘋狂。</p>
<br><p>&emsp;&emsp;因此，在距離這“強榜”大賽越加接近的時間中，內院之中的氣氛也是逐漸高漲，每一處地方的話題，都是圍繞在那大賽之上，並且，由於時間的迫近，“強榜”之上後三十名的名次也是在不斷的更換着，那些平日隱忍不發的傢伙，皆是在此刻徹底的爆發，瘋狂的衝擊着那在內院學員心中，擁有着極重含金量的“強榜”！</p>
<br><p>&emsp;&emsp;不過不斷內院如何翻騰，經過上一次的擂臺應戰，已經再沒有人敢向蕭炎發出挑戰信，因此，在這最後的幾天時間中，他竟然是能夠享受到極爲稀罕的清閒時間，這倒是令得習慣時間緊迫的他有些感到不太自在。</p>
<br><p>&emsp;&emsp;四天時間，在內院無數人翹首等待間，終於是姍姍而至。</p>
<br><p>&emsp;&emsp;第四日清晨，一縷晨輝灑落而下，一道古老的鐘吟聲，悄然的從內院深處響起，旋即擴散至整個內院之中。</p>
<br><p>&emsp;&emsp;鐘聲響起的霎那，內院各處地所，一位位面貌不同，但是卻皆是擁有着強悍氣勢的學員，驟然間睜開緊閉雙目，精芒夾雜着熾熱戰意，在那古老鐘聲中，急速高漲！</p>
<br><p>&emsp;&emsp;一處房間中，盤腿坐於牀榻之上的黑袍青年也是逐漸睜開漆黑眼眸，手掌一晃，旋即一道龐大黑影閃現而出，最後被斜插在後背之上，寬大的尺身劃過空氣，帶起嗚嗚破風聲響。</p>
<br><p>&emsp;&emsp;黑袍青年輕輕拍了拍背後的重尺，微微扭頭，目光投向窗外，感受着在這一刻陡然間從內院各處升騰而起的強橫氣勢，嘴角緩緩勾起一抹微笑，滾燙的戰意，在胸膛中澎湃而起。</p>
<br><p>&emsp;&emsp;“前十名額，我蕭炎預定一個.”</p>
<br><p>&emsp;&emsp;(本章完)</p>
