<title>《鬥破蒼穹》▷ 第948章  妖蛇夏莽</title></p><p>&emsp;&emsp;第948章  妖蛇夏莽</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，旋即失笑的搖了搖頭。</p>
</p><p>&emsp;&emsp;“別不好意思，整個護衛隊裡，只要年紀還在三十以下的，誰能逃得了小姐的魅力？不過他們也明白，這種事，只能放在心中想想而已，小姐年紀輕輕便已是鬥王強者，天賦之高，即便是放眼整個韓家，也唯有大小姐能勝過她，以我們這些護衛的身份與地位，想那事，無疑是癩蛤蟆想吃天鵝肉。”韓衝拍了拍蕭炎的肩膀，嘆道。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，雖然他不知道韓家實力有多強，但不管如何，身爲韓家小姐的韓雪，地位自然是遠比他們這些護衛要高，所以說，這護衛隊中的一些對其心懷愛慕的年輕人，恐怕到頭來只能黯然而歸咯.</p>
</p><p>&emsp;&emsp;“不過小姐人的確不錯啊，雖說平日嚴厲，但對我們這些護衛，也是很好的，若是哪次護衛在任務中受了重傷，她都會讓家族出一筆錢給其家屬，要知道，在其他的地方，人一旦失去了作用，人家直接就將你拋棄，沒擔心你會泄什麼密，而將你給暗中幹掉，你就得自己慶幸了。”韓衝咂了咂嘴，道。</p>
</p><p>&emsp;&emsp;蕭炎一愣，沒想到這看起來冰冰冷冷的女人，心中居然還有這般好心腸。</p>
</p><p>&emsp;&emsp;韓雪的食量並不大，因此沒過得一會，便是站起了身來，美目在營地中掃了掃，旋即頓在韓衝身上，淡淡的道：“晚上守夜的人不要沾酒，其餘人也少喝點，明天要經過妖蛇夏莽的領地，都留心點。”</p>
</p><p>&emsp;&emsp;語罷，她也不過多停留，蓮步輕移，緩緩進入帳篷之內，然後將其中的燈火吹滅了去。</p>
</p><p>&emsp;&emsp;在韓雪進入帳篷後，營地中的氣氛也不如先前那般放鬆，一些人微皺着眉頭，低聲狠狠的罵了幾句，由於隔得遠，蕭炎聽不太清，但隱約間聽見了什麼妖蛇，想來便是先前韓雪所說的什麼妖蛇夏莽吧。</p>
</p><p>&emsp;&emsp;“唉，媽的，倒是將那個又貪婪，又荒淫的王八蛋給忘記了，好了，都別喝了，守夜的今晚加一倍的人手，不要出什麼岔子了。”韓衝端着酒罈，狠狠的灌了一口，旋即將酒罈拋開，站起身來，沉聲喝道。</p>
</p><p>&emsp;&emsp;聽得韓衝的喝聲，衆人也是紛紛丟下手中的酒袋，然後依言分散而開，加固着營地的防禦以及暗哨。</p>
</p><p>&emsp;&emsp;望着那迅速變得凝重了許多的營地，蕭炎也是有些愣然，片刻後，方纔起身問道：“韓大哥，那妖蛇夏莽是什麼？”</p>
</p><p>&emsp;&emsp;聞言，韓衝苦笑了一聲，道：“明天我們會經過一處名爲萬蛇峽的地方，那裡是一條妖蛇的領地，那妖蛇名字便是叫做夏莽，這傢伙實力雖然是剛剛達到鬥皇層次，但即便是一些鬥皇巔峰的強者，也不想跟他糾纏，因爲身爲妖蛇的他，能夠控制萬蛇峽的所有四階以下的毒蛇，因此這麼多年，他一直都是佔據着那裡，每一次來往商隊，都必須向其繳納不少的過路費，方纔能夠順利通過若是不從的話，恐怕還真是很難活着走出萬蛇峽。”</p>
</p><p>&emsp;&emsp;“鬥皇階別的妖蛇？居然靈智如此之高？還會佔山爲王當強盜了？”蕭炎面色有些古怪的道。</p>
</p><p>&emsp;&emsp;“六階魔獸，大多都是靈智不弱，而且這夏莽還吃過一枚妖化丹，所以能夠脫離蛇形，而且靈智，也比其他的六階魔獸更高。”韓衝道。</p>
</p><p>&emsp;&emsp;“妖化丹？這丹藥居然還能令魔獸化形？我記得似乎只有化形丹纔有這個效果吧？而那可是七品丹藥”蕭炎驚愕的道。</p>
</p><p>&emsp;&emsp;“妖化丹只是六品丹藥而已，效果也的確與化形丹類似，但這隻能局部變化，並且效果遠遠沒有化形丹強，這種丹藥在一些魔獸家族中最受追捧.”韓衝解釋道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎這才略微鬆了一口氣，也是有些明白那韓雪與衆人的擔憂，畢竟他們這個車隊裡，最強的韓雪，都才鬥王實力，與那夏莽相比，無疑是相差了極多。</p>
</p><p>&emsp;&emsp;“希望明天那傢伙不會獅子大張口吧，唉，蕭炎兄弟，你先去休息吧，我還得吩咐一下他們加強防禦，做好準備。”韓衝嘆了一聲，旋即拍了拍蕭炎的肩膀，便是轉身對着營外行去。</p>
</p><p>&emsp;&emsp;蕭炎望着變得安靜了許多的帳篷，只得無奈的搖了搖頭，轉身回了自己的帳篷。</p>
</p><p>&emsp;&emsp;再回到帳篷後，蕭炎並未入睡，而是從納戒中取出一瓶當初在內院那岩漿世界中修煉所使用的藥液，然後將之塗滿身體，那種冰冰涼的感覺，令得其體內的的那種刺痛之感，大大的減輕了許多，而且，蕭炎也是能夠感覺到，一絲絲的溫潤能量，正在順着皮膚，緩緩的融入身體之內</p>
</p><p>&emsp;&emsp;“再有幾日時間，體內所受的創傷應該便是能夠逐漸改善，到時候便是能夠容納鬥氣的進入了。”</p>
</p><p>&emsp;&emsp;感受着體內的變化，蕭炎臉色也是放鬆了許多，再度將那麻布衣衫套在身體上，然後盤膝而坐，進入修煉狀態，小心翼翼的吸取着天地能量，來修復着那受創的身體</p>
</p><p>&emsp;&emsp;翌日，當營地中響起許些吵雜聲音時，蕭炎也是緩緩睜開了雙眸，拳頭微微握了握，感受着體內淡化了許多的疼痛感，不由得一笑，或許是因爲經常受傷的緣故，如今對於這種傷勢， 他的恢復速度，連他自己都是有些意外。</p>
</p><p>&emsp;&emsp;起身，略微整理了一下衣衫， 然後蕭炎行出了帳篷，望着正在忙着收攏營地的韓衝等人，衝着他們笑了笑，然後便是上前幫忙。</p>
</p><p>&emsp;&emsp;對於蕭炎的幫忙，知道韓雪性子的韓衝等人也並未拒絕，笑着將一些比較輕鬆的活技交予他。</p>
</p><p>&emsp;&emsp;將手中的帳篷丟於車輛之中，蕭炎剛剛轉身，一股幽香便是從身旁行過，旋即頓了頓，一對美目掃來，淡淡的聲音，也是響起：“你今天繼續在車裡，不要出來。”</p>
</p><p>&emsp;&emsp;話音落下，她也不給蕭炎說話的機會，徑直回到自己的車輛，然後一道動人的冷喝，便是從中傳出。</p>
</p><p>&emsp;&emsp;“車隊起行！”</p>
</p><p>&emsp;&emsp;望着那在一陣嘎吱聲音中，再度前行的車隊，蕭炎嘴角不由得微微掀動，人倒還的確是不錯，看吧，若到時候真遇見什麼意外，暗中出手相助一下吧</p>
</p><p>&emsp;&emsp;(求推薦票，月票~~~~~弟兄們，支援土豆一把吧，二十天，幾乎每天都是兩更以及以上啊。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
