<title>《鬥破蒼穹》▷ 第1146章 靈魂操控</title></p><p>&emsp;&emsp;第1146章 靈魂操控</p>
</p><p>&emsp;&emsp;“怎麼樣？都準備好了麼？”盛長老笑望着蕭炎等人，問道。</p>
</p><p>&emsp;&emsp;聞言，一行人皆是緩緩的點了點頭，靈魂力量緩緩在眉心處涌動，隨時準備着爆發而出。</p>
</p><p>&emsp;&emsp;“給幾位一個提醒，可千萬不要妄想一次性將之完全接住，分散靈魂力量，在這種考覈中，可是最爲愚蠢的行爲！”</p>
</p><p>&emsp;&emsp;盛長老認真的提醒了一聲，然後身形猛的閃掠而退，而在其身形退後間，大殿上方的天花板處，卻是咔咔的露出密密麻麻的漆黑孔洞，片刻後，鋪天蓋地的漆黑色鐵珠，從天空之下宛如暴雨一般，傾瀉而下！</p>
</p><p>&emsp;&emsp;唰唰！</p>
</p><p>&emsp;&emsp;望着那如暴雨般傾瀉而下的測魂珠，蕭炎等人幾乎是條件反射般的各自閃掠而開，然後彼此保持着一定的距離，心頭一動，磅礴的靈魂力量，便是自眉心中暴涌而出！</p>
</p><p>&emsp;&emsp;因爲先前盛長老的提醒，因此蕭炎並未將靈魂力量分散成網狀，而是凝聚成一隻無形大手，閃電般的抓向半空中那密密麻麻的漆黑測魂珠，當然，或許用拈來形容要更加的準確一些，因爲無形大手並沒有胡亂的一把亂抓，而是在找準目標之後，兩根無形手指，閃電般的掠出，然後將之穩穩的捏在了雙指之間！</p>
</p><p>&emsp;&emsp;第一枚測魂珠剛剛入手，蕭炎便是感覺到那由靈魂力量所化的無形大手，陡然一沉，那枚測魂珠，甚至半個身體都是陷進了靈魂手指之中.</p>
</p><p>&emsp;&emsp;“果然好重.”</p>
</p><p>&emsp;&emsp;察覺到這一變化，蕭炎心頭也是一凜，目光飛速掃動，卻是見到那白鷹與邱機二人，正有些狼狽的躲避着測魂珠的砸落，他們頭頂上那散開的靈魂力量，幾乎沒有令得測魂珠有半點的遲緩，直接就是被洞穿了去，顯然是因爲靈魂力量過於分散的緣故。</p>
</p><p>&emsp;&emsp;除了這二人外，曹休與丹軒但是要好上不少，雖說第一次略微有些顯得手忙腳亂，但馬上便是進入了狀態，將靈魂力量儘可能的凝聚在一起，然後不敢貪多，一枚枚的接着那些從天空墜落而下的測魂珠</p>
</p><p>&emsp;&emsp;蕭炎在接下了第一枚測魂珠後倒是顯得鎮定了不少，對於這測魂珠的重量以及特性也是有了一些瞭解，當下心神一動，靈魂大手呼嘯而出，帶起低沉的破風聲，一枚枚漆黑的測魂珠，不斷的被之抓住，然後輕飄飄的懸浮在其身旁.</p>
</p><p>&emsp;&emsp;一顆，兩顆，三顆，四顆</p>
</p><p>&emsp;&emsp;望着那不斷加入蕭炎周身盤旋的黑色珠圈之內的測魂珠，大殿之內的那一道道目光也是變得緊張了起來，不斷的在心中暗自數着測魂珠的數量</p>
</p><p>&emsp;&emsp;四十三，四十四.</p>
</p><p>&emsp;&emsp;在蕭炎周身還在源源不斷的有着測魂珠加入時，邱機與白鷹那邊，卻是逐漸的因爲靈魂不堪重負，而不得不退出，而在他們退出時，他們面前，分別懸浮着三十一枚以四十三枚的測魂珠</p>
</p><p>&emsp;&emsp;在邱機與白鷹退出之後不久，曹休也是無奈退出，他面前，懸浮着五十六枚測魂珠。</p>
</p><p>&emsp;&emsp;隨着曹休的退出，場中便是隻有了蕭炎與丹軒還是堅持，不過後者隨着測魂珠不斷的落下，其臉色也是逐漸的有些泛紅起來，呼吸也是悄然加劇</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;再度堅持了幾分鐘，丹軒終於是長長的吐了一口氣，瞥了一眼面前的懸浮的測魂珠，剛好六十六枚.</p>
</p><p>&emsp;&emsp;咚咚咚！</p>
</p><p>&emsp;&emsp;一口氣從喉嚨候中吐出，丹軒也是感覺到自己靈魂力量已經被施展到了極致，這種時候，只要再加一枚測魂珠，那麼他便是會成爲那被最後一根稻草壓倒的駱駝</p>
</p><p>&emsp;&emsp;心神一鬆，靈魂力量也是悄然散去，那懸浮在丹軒面前的測魂珠立刻失去了力量支撐，嘭嘭的掉落在地板上，發出清脆的聲響。</p>
</p><p>&emsp;&emsp;在丹軒自動認輸時，蕭炎也是微微一笑，停止了繼續接收測魂珠，手指輕刨着面前的衆多測魂珠，而後者也是高速的在其周身旋轉而起，發出嗚嘯的狂風之聲。</p>
</p><p>&emsp;&emsp;“九十三顆，承讓了.”</p>
</p><p>&emsp;&emsp;手指輕輕一點，旋轉的魂圈徐徐停止，蕭炎屈指一彈，那衆多測魂珠便是掉落而下，旋即他對着丹軒等人抱了抱拳，微笑道。</p>
</p><p>&emsp;&emsp;面對着蕭炎的微笑，丹軒等人倒是隻能苦笑一聲，看他這般從容模樣，明顯是未曾真正的盡到全力，但即便如此，這番成績，已經是再度刷新了曹穎所設下的記錄。</p>
</p><p>&emsp;&emsp;白鷹面色鐵青，但卻已經不敢再說絲毫的諷刺話語，蕭炎這兩輪的表現，已經讓得他非常明白後者的實力，的確是遠非他能夠比喻.</p>
</p><p>&emsp;&emsp;“啪啪！”</p>
</p><p>&emsp;&emsp;隨着蕭炎周身測魂珠的落地，大殿之內，頓時響起了一片響亮的掌聲，蕭炎這兩番表現，足以讓得他們明白，葉家，得救了</p>
</p><p>&emsp;&emsp;在那衆多喧譁掌聲中，曹穎脣角也是微掀，美眸凝視着那道略顯削瘦的背影，眼中，有着一抹淡淡的火熱，這些年，能夠讓得她正視爲對手的同輩煉藥師中，以前，只有着丹家的那小丫頭丹晨一人，如今或許又是得多了一位叫做蕭炎的年輕人。</p>
</p><p>&emsp;&emsp;盛長老笑眯眯的望着蕭炎，臉龐上有着掩飾不住的滿意表情，九十三顆，比起當初的曹穎依舊要多出四顆，而且從蕭炎那從容表情來看，明顯只是隨意而爲，並未真正的盡全力。</p>
</p><p>&emsp;&emsp;“不錯.不錯”</p>
</p><p>&emsp;&emsp;盛長老笑着連說了兩個不錯，到了他這一步，對權勢什麼的，倒是變得淡了許多，他更喜歡看見的，還是丹塔有着越來越多的傑出年輕人涌現出來，因爲只有這樣，才能保證丹塔的活力與潛力</p>
</p><p>&emsp;&emsp;“這第二項，蕭炎依舊保持第一，丹軒第二，曹休第三”</p>
</p><p>&emsp;&emsp;聽得場中盛長老的宣佈聲，葉家席位上的葉重與欣藍，臉龐上的笑容也是越發濃郁了起來，蕭炎的表現，從頭到尾，都是出乎了他們所有人的意料，此次的五大家族考覈，蕭炎讓得他們知道了什麼叫做力壓羣雄！</p>
</p><p>&emsp;&emsp;場中，盛長老撫了撫鬍鬚，笑眯眯的道：“靈魂力量，是煉藥師的根本，但我們這考覈，不僅需要測驗靈魂，還得需要展示靈魂的攻擊性，畢竟，這也是煉藥師不錯的攻擊手段之一”</p>
</p><p>&emsp;&emsp;“最後的考覈很簡單，你五人進入此圈，彼此使用靈魂力量交手，誰能最後留在圈中，便是勝利者.”</p>
</p><p>&emsp;&emsp;盛長老指着場中的一個足有十丈寬大的紅圈，笑着道。</p>
</p><p>&emsp;&emsp;聞言，五人皆是點了點頭，剛欲進入其內，一道嬌笑聲，卻是突然在大殿之內響起。</p>
</p><p>&emsp;&emsp;“盛長老，曹家想要中途換人，不知可否？”</p>
</p><p>&emsp;&emsp;大殿之內，所有目光猛的轉移，最後頓在了那玉手撐着桌面，嬌軀微微前傾，露出誘人曲線的曹穎身上。</p>
</p><p>&emsp;&emsp;盛長老一怔，眉頭也是微微皺起。</p>
</p><p>&emsp;&emsp;“咯咯，盛長老，按照規矩，上一屆的冠軍所屬家族，有着一次換人的資格請放心，我不會胡來，只是手癢，想要試試，而且你也可以當曹家已經棄權，最後的結果，只需要將曹家剔除便可，不會影響到考覈的結果.”</p>
</p><p>&emsp;&emsp;“怎樣？”</p>
</p><p>&emsp;&emsp;曹穎抿嘴輕笑，最後的輕聲細語，卻是明顯對着蕭炎所說。</p>
</p><p>&emsp;&emsp;(更新到~~~~大家看完請投一張票票，感激不盡！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
