<title>《鬥破蒼穹》▷ 第1183章 丹雷屢現</title></p><p>&emsp;&emsp;第1183章 丹雷屢現</p>
</p><p>&emsp;&emsp;在努力令得自己保持着狀態時，蕭炎目光也是飛快的瞥了一眼遠處的曹穎，慕骨老人等人，此刻的他們，也皆是一臉凝重的控制着藥鼎之內的火焰，隱隱間，有着濃郁的能量波動從中擴散而出</p>
</p><p>&emsp;&emsp;“這些傢伙的藥鼎都不是尋常之物，將藥材的波動掩藏了大半，不然倒是能夠藉此猜測一下他們究竟想要煉製何種階別的丹藥”</p>
</p><p>&emsp;&emsp;瞧得曹穎等人那副全神貫注的模樣，蕭炎心頭略有些遺憾的嘆了一口氣，旋即迅速轉回心神，深吸了這片天空那熾熱的空氣，凝重的目光轉向藥鼎之內，心神一動， 那繚繞在藥鼎之內的琉璃蓮心火，便是猛然席捲而出，將三種提煉而出的精純藥液，盡數包裹！</p>
</p><p>&emsp;&emsp;融合藥力，這一步幾乎是對煉藥師的控制力達到了一個相當苛刻的地步，期間只要有着半點細微變故，便是將會令得前功盡棄！</p>
</p><p>&emsp;&emsp;因此，這一步，異常重要！</p>
</p><p>&emsp;&emsp;而對於這一點，蕭炎自然同樣是非常明白，因此此刻，其精神也是集中至了極點，浩瀚的靈魂力量充斥着藥鼎的每一寸角落，其內的任何極其細微的變動，都是會在瞬間反饋至其腦海之中。</p>
</p><p>&emsp;&emsp;在蕭炎這般凝重以待之下，融合，幸運的並沒有出現太大的紕漏，雖說那融合速度極爲緩慢，但這種時候，誰敢稍稍加速？</p>
</p><p>&emsp;&emsp;一切，以穩爲重！</p>
</p><p>&emsp;&emsp;融合藥力，所需要的時間，是煉丹衆多步驟之中最爲長久的一項，而蕭炎此次的融合，則是整整持續了將近十日時間，方纔落入尾聲.</p>
</p><p>&emsp;&emsp;時間如指間沙般，迅速流逝，眨眼間，將近半月時間過去，在這段時間中，越來越多的參賽者將丹藥煉製了出來，因此也是導致這片天地間，幾乎被一種濃郁得化不開的丹香之味所瀰漫，吸上一口，長久的等待所造成的一些疲憊，也是在這之中悄然而散</p>
</p><p>&emsp;&emsp;不過雖說有着越來越多的參賽者成功煉製出了丹藥，但這些煉製而出的丹藥中，卻並沒有任何一種，成功的將丹雷引出，其中最強的一位，也只不過是引起了天空上烏雲凝聚，但其中卻是連雷光都是未曾出現，更遑論真正的丹雷降臨。</p>
</p><p>&emsp;&emsp;對於這種情況，倒也沒什麼人感到失望，因爲他們知道，丹會，已經開始在逐漸的對着高潮推進，現在被煉製出來的丹藥，品階已經是攀升到了六品層次，恐怕要不了多久，真正的七品丹藥，便是會被煉製而出。</p>
</p><p>&emsp;&emsp;對於外界的變化，蕭炎沒有絲毫的理會，他的目光，一直都是眨也不眨的鎖定着藥鼎之內，經過十日的漫長融合，如今在那藥鼎之內升騰的火焰中，隱隱間有着一個約莫拳頭大小，成橢圓形之狀的小球之物。</p>
</p><p>&emsp;&emsp;這小球之物，便是那上百種藥材的精純藥力融合而成，不過如今的它，還只是丹藥的雛形的雛形.</p>
</p><p>&emsp;&emsp;但雖說連雛形都還算不上，可至少那最困難的一步，已經度過，接下來，只要蕭炎穩定着狀態，那麼便是能夠將這生骨融血丹，真正的煉製而出！</p>
</p><p>&emsp;&emsp;不過在這之前，還需要着一段孕育的時間而已。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;略顯熾熱的天地間，一道低沉的悶雷聲，突然在天際響徹，旋即無數道目光急忙轉移而上，只見得在那天空上，不知何時又是出現了一朵烏雲，不過如今這烏雲內，居然傳出了低沉的雷鳴之聲，那模樣，分明是丹雷成形之狀。</p>
</p><p>&emsp;&emsp;“丹雷？有七品丹藥出世了！”</p>
</p><p>&emsp;&emsp;見到天空上的異象，廣場上也是響起一片的譁然之聲，旋即無數目光都是匯聚在了那片天空下的一方石臺上，那裡，一名中年男子正臉色狂喜的望着天空上的雷雲，他是第一個引出丹雷的人。</p>
</p><p>&emsp;&emsp;丹雷的出現，也是引起了凝神孕育丹藥的蕭炎的注意，虛眯的眼眸微微睜開，瞥了一眼遠處天空上的那雷雲，微微搖頭，如此弱小的丹雷，想必那出世的丹藥，應該也就七品低級的層次。</p>
</p><p>&emsp;&emsp;目光一瞥便是收回，蕭炎視線再度移向遠處的曹穎等人，心頭不由得微微一跳，這一次，他卻是能夠隱隱間感受到幾人藥鼎之內傳出的那種能量波動，從這種波動的軌跡來看，怕這些傢伙要煉製的丹藥，都不會是什麼尋常之物.</p>
</p><p>&emsp;&emsp;“壓力可真不小啊，不知道依靠這生骨融血丹究竟能否奪得冠軍，若是這還不夠的話，怕也只能”</p>
</p><p>&emsp;&emsp;想到此處，蕭炎眼芒也是微微閃爍，旋即苦笑一聲，收回心思，管他呢，現在最重要的還是先靜觀其變吧，那東西，也只是最後的手段而已。</p>
</p><p>&emsp;&emsp;在繼第一次丹雷出現後僅僅半天時間，天空上便又是有着雷雲凝聚，而且看這股的雷雲力度，比起前一次的還要更勝，顯然是應該有着參賽者煉製出了比先前那人品質更好的丹藥。</p>
</p><p>&emsp;&emsp;接下來的這些時日，便是徹徹底底的熱鬧了起來，幾乎每天都會有着兩到三次的丹雷出現，這些丹雷的濃郁程度各自不一，不過按照蕭炎的推測，最高品階的丹藥，應該也只是七品中級</p>
</p><p>&emsp;&emsp;廣場上，也是因爲這時不時的丹雷出現，而變得異常火暴了起來，前幾日那略微的低迷，在此刻盡數散去，每一次七品丹藥的出世，都將會引來不少的垂涎目光，這種階別的丹藥，除了一些晉入鬥尊的強者，對於其他強者，都是擁有着極強的吸引力。</p>
</p><p>&emsp;&emsp;轟轟轟！</p>
</p><p>&emsp;&emsp;在往日極難看見的丹雷，在這片天空，卻是變成了家常便飯，令得不少人都是有種大開眼界的感覺。</p>
</p><p>&emsp;&emsp;隨着時間的越發推移，廣場上還升起的丹火的石臺，也是越來越少，到得後來，幾乎已是不足五十之數，但所有人都是知道，這所剩下的人，絕對能夠稱之爲鬥氣大陸煉藥界之中的頂級存在，而若是不出意外的話，丹會的冠軍，也將會是在這剩餘的人之中誕生！</p>
</p><p>&emsp;&emsp;望着那數十石臺上升騰的丹火，這片天際的氣氛，卻是在不知不覺間，悄然變得凝重與緊繃起來，在座的人都明白，丹會最爲激烈的交鋒，即將來到！</p>
</p><p>&emsp;&emsp;（呵呵，生日了，又要大一歲了，時間可真快啊.</p>
</p><p>&emsp;&emsp;在這個值得慶祝的時候，向大家要一張月票或者推薦票吧，謝謝大家了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
