<title>《鬥破蒼穹》▷ 第1161章 地心魂髓</title></p><p>&emsp;&emsp;第1161章 地心魂髓</p>
</p><p>&emsp;&emsp;地心玉母，一種由大地之力凝聚無數歲月方纔成形的神奇玉石，由於大地之力那特殊的沉穩與厚重，這地心玉母對於修煉者來說，簡直就是萬金難求的寶貝，在修煉或者煉丹時，有着一席使用地心玉母所鑄的座墊，將會對體內狂暴能量起到極爲不菲的鎮壓之效，有了這東西，走火入魔的機率，也是將會被減至最低。</p>
</p><p>&emsp;&emsp;這種效果，倒是與蕭炎當年在取得青蓮地心火時得到的那青蓮座差不多，不過真要說起來，還是這地心玉母要更甚一籌.</p>
</p><p>&emsp;&emsp;“果然是個寶貝.”</p>
</p><p>&emsp;&emsp;蕭炎嘿嘿一笑，手掌搭在露出地面的那截地心玉母之上，然後雙腿微曲，一聲厲喝，手掌猛的一抽，頓時泥土四濺，那地心玉母直接是被蕭炎生生的地底之中給抽了出來。</p>
</p><p>&emsp;&emsp;將這地心玉母完全抽出，蕭炎方纔發現，這東西約莫半丈之高，寬約一臂之長，這般面積的地心玉母，在外界，幾乎是很難看見之物。</p>
</p><p>&emsp;&emsp;“有了這東西，日後修煉時，倒是能夠起到事半功倍的效果”</p>
</p><p>&emsp;&emsp;望着這地心玉母的體積，蕭炎也是忍不住的點了點頭，抽回手掌，卻是發現手掌上佈滿了一種粘稠的淡淡玉液</p>
</p><p>&emsp;&emsp;“這”望着這粘稠的玉液，蕭炎也是怔了怔，片刻後猛的回過神來，以其定力，都是眼瞳一縮，旋即目光驟然轉向地心玉母，喃喃道：“這地心玉母之內居然已經生出了地心魂髓？”</p>
</p><p>&emsp;&emsp;地心玉母極難成形，而至於這所謂的地心魂髓，更是極爲稀罕之物。</p>
</p><p>&emsp;&emsp;這一霎，蕭炎雙眼之中，也是忍將不住的涌上一抹難以掩飾的熾熱，手掌之上碧綠火焰急速凝聚，然後化爲一柄薄薄的火刃，最後閃電般的從地心玉母表面，一刀掠過。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;火刃輕飄飄的從地心玉母表面上橫切而過，一片約莫拇指厚的玉片便是脫落而下，露出了其中的核桃大小的孔洞，孔洞之內，隱隱有着一股股淡白色的霧氣滲透而出，蕭炎深吸了一口，頓時感覺到靈魂深處響起了一道無聲的舒暢呻吟</p>
</p><p>&emsp;&emsp;嗤！嗤！</p>
</p><p>&emsp;&emsp;蕭炎面露驚喜，手化火刀，閃電般的急速舞動，而隨着其每一次手刀的落下，那地心玉母便是會有着薄薄一層的玉片脫落而下。</p>
</p><p>&emsp;&emsp;當地心玉母的高度被蕭炎生生削斷了一半左右後，一個約莫腦袋大小的玉坑終於是出現在了其視線之中，而他的目光，也是在這一刻，瞬間凝固在了玉坑之中那不足半指深的白色液體之上.</p>
</p><p>&emsp;&emsp;“果然.果然是地心魂髓！”</p>
</p><p>&emsp;&emsp;蕭炎目光怔怔的望着那粘稠的白色液體，眼中的欣喜在這一刻猛然增漲到極致。</p>
</p><p>&emsp;&emsp;地心魂髓，一種極爲罕見的天地奇寶，而且這東西，對於煉藥師來說，更是擁有着令人的瘋狂的吸引力，因爲這東西，能夠鍛魂！</p>
</p><p>&emsp;&emsp;所謂鍛魂，便是鍛鍊，淬鍊之意，也就是說，這地心魂髓，能夠洗脫靈魂之鉛華</p>
</p><p>&emsp;&emsp;對於這地心魂髓，蕭炎老早便是聽說過其大名，但這些年中，卻並未真正的遇見過，而此次在這丹界，總算是碰見了這樁大福緣.</p>
</p><p>&emsp;&emsp;這東西，對於如今的蕭炎，是真正的有着極大作用，有了它，蕭炎能夠突破至靈境的把握，將會立刻上升將近五成！</p>
</p><p>&emsp;&emsp;眼中的熾熱持續了好一會，方纔逐漸淡去，蕭炎使用火刀將那片玉坑小心翼翼的挖掘而出，然後就地取材，直接使用一些地心玉母製造出一個玉盒，這纔將那地心魂髓放入其中。</p>
</p><p>&emsp;&emsp;做完這些，蕭炎方纔鬆了一口氣，這地心魂髓並不能直接服用，而是需要一些其他天地奇寶的調和，方纔能夠將其效力發揮至最大，不過還好其他的那些東西雖然罕見，但至少努力點便可尋見，而且這丹界簡直就是一片寶地，說不定運氣好的話，在這丹界中便是能夠將調和所需要的藥材弄到手，到時候若是時間足夠的話.或許在他再次踏出丹界時，便是能夠真正的達到八品宗師境界！</p>
</p><p>&emsp;&emsp;“此行果然不虛，這丹界，就是煉藥師的天堂。”</p>
</p><p>&emsp;&emsp;輕輕拍了拍納戒，蕭炎也是忍不住的咧嘴一笑，目光看了一眼面前還剩下約莫半尺的的地心玉母，手一揮，也是將之收入納戒，雖然有了地心魂髓的珠玉在前，但這地心玉母也是好東西，蕭炎自然是不會嫌棄。</p>
</p><p>&emsp;&emsp;將東西都是收好之後，蕭炎腳尖一點坑底，身形便是暴掠而出，然後穩穩的落在洞口邊緣，隨手揮了揮，周遭的泥土便是飛揚而起，最後將那深深坑洞盡數掩埋。</p>
</p><p>&emsp;&emsp;做完這些，蕭炎方纔拍了拍手，轉身便欲離去。</p>
</p><p>&emsp;&emsp;“呵呵，這位小友，凡是天材地寶，見者有份，你這樣全部收下，可是有些不合規矩啊.”就在蕭炎剛剛轉身間，一道笑聲卻是突然響起，前者微偏過頭，望着那在空間盪漾中，緩步而出的黃衣老者。</p>
</p><p>&emsp;&emsp;“躲夠了？我還以爲你會一直藏下去呢。”</p>
</p><p>&emsp;&emsp;黃衣老者的出現，並未令得蕭炎有絲毫的意外，反而是眉頭一掀，似笑非笑的道，在他從洞底出來時，便是察覺到了此人的存在。</p>
</p><p>&emsp;&emsp;“呵呵，老頭子可還沒達到見到地心魂髓這等寶貝若是還能安靜藏下去的境界”黃衣老者含笑道，笑容中卻是摻雜着一抹淡淡的冷意：“老夫黃易，不知道你有沒聽過這名頭？不過沒聽過也無所謂，我知道你也是一名鬥宗強者，所以並不想強搶，將地心魂髓分老夫一半，我可以讓你離去。”</p>
</p><p>&emsp;&emsp;黃衣老者能夠感應到蕭炎的氣息，不過四星斗宗的實力，還沒資格讓得他這堂堂七星斗宗如何忌憚，若非是因爲擔心交手的話會引來其他的強者，他恐怕立刻便是出手強搶了。</p>
</p><p>&emsp;&emsp;聽得黃衣老者此話，蕭炎倒是忍不住的一笑，然後搖了搖頭，道：“這名頭我還真是沒聽說過，不過想從我這裡分寶貝.你又算哪根蔥？”</p>
</p><p>&emsp;&emsp;話到最後，蕭炎臉色瞬間冰冷，漆黑雙眼中，寒芒閃爍，手掌一揮，通體璀璨的地妖傀便是閃現而出，然後沒有絲毫遲疑，直接是化爲一抹閃電，對着那黃衣老者暴掠而去！</p>
</p><p>&emsp;&emsp;在地妖傀出現那一霎，那名爲黃易的老者，含笑的臉龐終於是劇變！</p>
</p><p>&emsp;&emsp;（牙疼，今天去醫院看了下，智齒長長了，咬到牙齦，整個臉都腫了，在醫院轉悠了半天，終於是下狠心今天拔了，不過.好TM痛啊。</p>
</p><p>&emsp;&emsp;明天回四川，更新會努力保證的，請大家放心。</p>
</p><p>&emsp;&emsp;另外，後面都在狂拉月票，鬥破的各位兄弟姐妹，也請來一份力道吧！！</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
