<title>《鬥破蒼穹》▷ 第309章 詭秘的黑袍人</title></p><p>&emsp;&emsp;第309章 詭秘的黑袍人</p>
</p><p>&emsp;&emsp;雖然蕭炎有着異火護體，可任誰體內存在這種幾乎能夠讓得人瞬間斃命的致命毒藥，想必也不可能真正做到無視它的地步吧？</p>
</p><p>&emsp;&emsp;“唉，只能等到老師甦醒後，或許纔能有辦法解決這東西了.”苦笑着搖了搖頭，蕭炎一頭倒在溫暖的牀榻之上，喃喃道：“等明日的大會一結束，再給納蘭桀驅最後一次毒，想必他便能痊癒了，而到時候.”</p>
</p><p>&emsp;&emsp;“到時候.便是三年之約到達的時間了啊。”微抿着嘴脣，蕭炎忽然輕嘆了一口氣，三年時間，當初那個嬌蠻無禮的少女，如今也已經蛻變得成熟了許多啊。</p>
</p><p>&emsp;&emsp;在以前，蕭炎原本以爲等自己再次見到納蘭嫣然，定然會憤怒得難以掩飾自己的情緒，然而這一次的見面，或許是因爲此刻使用的是巖梟的身份的緣故吧，他發現自己竟然是冷靜得幾乎與她從未相見過一般，這段時間，他猶如陌路人，冷眼旁觀着她的舉止談吐。</p>
</p><p>&emsp;&emsp;三年時間，同樣也使得當初那個稚嫩的少年，變得成熟穩重了起來，當年蕭家退婚的那場鬧劇，在他現在看來，的確很滑稽，很好笑，可偏偏的，卻並未再有着多少當年的憤怒。</p>
</p><p>&emsp;&emsp;當初少年會有那般激烈反應，或許是因爲正處於廢物之名下那顆敏感的心的緣故吧，在家族中飽受嘲諷與白眼，而納蘭嫣然的強勢退婚，也正好在那顆脆弱敏感的心靈之上，狠狠的砍上了一刀，而在這般高強度的踐踏之下，不堪忍受的少年，終於是爆發了開來，於是，方纔有了這幾年的故事.</p>
</p><p>&emsp;&emsp;至少在蕭炎現在想來，如果當初他依然一直沿承着自己的天賦，沒有經歷變成廢物的挫折，那恐怕即使當日納蘭嫣然前來退婚，他也不會感到有多少憤怒.</p>
</p><p>&emsp;&emsp;不過，他也同樣能夠肯定一點，若是沒有那幾年的廢物經歷以及納蘭嫣然的退婚之舉，他蕭炎，也絕對不可能以二十不到的年齡，走到今天這令無數人刮目相看的一步.</p>
</p><p>&emsp;&emsp;想着那些幾乎能夠改變日後走向的某些事，蕭炎略微有些失神，旋即苦笑着搖了搖頭，假設始終只是假設，所以，不管如今他對納蘭嫣然是何種心態，可那雲嵐宗，卻是必須上的</p>
</p><p>&emsp;&emsp;雖然現在的他，對於納蘭嫣然已經並沒有太多的憤怒情感，可當初她的強勢退婚，卻是讓得蕭家以及那在他心中地位極高的父親，顏面蕩然無存，這種事，在加瑪帝國的社會氛圍中，幾乎是當着無數人的面，被狠狠的扇着耳光這對一個家族來說，堪稱恥辱！</p>
</p><p>&emsp;&emsp;雖然自從退婚後，因爲害怕刺激到蕭炎，所以蕭戰一直沒有提起這件事，可蕭炎清楚，不管如何，他心中，始終都是有着芥蒂，蕭家這麼多年來，他是第一個被人強行上門，並且以不容拒絕的強勢語氣，退掉了自己父親當年所許下的婚約的族長。</p>
</p><p>&emsp;&emsp;而且，當年在那蕭家大廳，揹負着廢物之名的少年，也倔強的對着自己的父親，許下了定要討還恥辱的承喏！</p>
</p><p>&emsp;&emsp;爲了這個承喏，於是，少年開始苦修，乃至最後離開家族，猶如苦行者一般，遊歷着帝國，打磨着身上的年少稚嫩.</p>
</p><p>&emsp;&emsp;離家的近兩年中，蕭炎走了將近大半個加瑪帝國，然後，兜兜轉轉的終於來到了這座城市，爲的，就是那所謂的三年之約，他現在對報復她的興趣並不是如何的大，他只想帶着這消息，將父親心中的芥蒂解去，然後笑着道：“這次，是我真正的休她.沒有人能懷疑。”</p>
</p><p>&emsp;&emsp;因此，那雲嵐宗，是無論如何，都必須去的，當然，如果在三年之約中勝了她，蕭炎並不介意自己隨意的對曾經在他面前高高在上，滿臉不屑的她的說一句：“你眼光挺差的。”</p>
</p><p>&emsp;&emsp;而這，便權當是蕭炎對她的最後一些報復吧。</p>
</p><p>&emsp;&emsp;三年時間，蕭炎多了些東西，也淡化了一些東西，不過總的來說，這種變化，是好的。</p>
</p><p>&emsp;&emsp;“呼”長長的呼了一口氣，蕭炎雙臂枕着後腦勺，目光迷離，失神間，清雅如幽蓮的少女，卻是忽然的在腦海浮現，那一顰一笑，讓得蕭炎冷漠的臉龐不由自主的浮現許些柔和笑容。</p>
</p><p>&emsp;&emsp;對於那個差點便成爲自己妻子的女人，蕭炎現在並未有太多的感覺，以前不會有，或許以後也不會有，如果硬要說有，那也僅僅是男人對於那些身份高貴的女人的一些征服欲而已，經過兩年曆練，孤獨中，他忽然感受到，原來自己的心，居然在不知不覺間，被某個少女悄悄的佔據，牽繞。</p>
</p><p>&emsp;&emsp;明明是家族最耀眼的明珠，可卻偏偏喜歡躲在自己身邊，裝作可憐沒人愛的楚楚動人模樣。</p>
</p><p>&emsp;&emsp;明明背景極爲龐大神秘，可卻對着廢物的自己恬靜微笑，百依百順</p>
</p><p>&emsp;&emsp;這個溫柔得猶如一團秋水的少女，在蕭炎自己都未察覺之間，悄悄的滲透着他的心，雖然年少，可聰明的她，卻十分清楚，想要捕獲那顆不安分的心，唯有溫火慢燉，在某一天，暮然回首，他會明白.</p>
</p><p>&emsp;&emsp;“薰兒，等着我，等這裡的事完了，我便能去找你了.”想起那張清雅動人的小臉，蕭炎心中便是暖流淌過，低聲喃喃道。</p>
</p><p>&emsp;&emsp;“喀”在蕭炎喃喃間，細微的聲響，忽然猛的在房屋之上響起。</p>
</p><p>&emsp;&emsp;“誰？”聲響雖然細微，可在蕭炎這種感知力出色人聽來，卻無疑是一聲不小的悶響，當下臉色一變，厲聲喝道。</p>
</p><p>&emsp;&emsp;在喝聲響起之時，蕭炎手掌便是一撐牀榻，身形矯健的從窗戶處暴射而出，腳尖輕點一處凸出來的石塊，身體猶如大鵬一般，閃掠上了房頂之上，略微冰寒的目光，在周圍瞬間掃過。</p>
</p><p>&emsp;&emsp;天空之上，銀月高懸，淡淡的月華傾灑而下，照耀着整座城市，藉助着月光，蕭炎卻是並未在屋頂上尋見哪怕一個人影。</p>
</p><p>&emsp;&emsp;微眯着眸子，目光在周圍掃視了一圈，在月光的照耀下，周圍即使百米之外，蕭炎也能瞧得清楚，可卻依然沒有發現半個人影。</p>
</p><p>&emsp;&emsp;皺着眉頭，蕭炎緩緩的行走在屋頂上，片刻後，忽然蹲下身來，望着那一塊破碎的瓦片，眼瞳微縮，只見那瓦片斷裂處，紋路清晰可見，明顯是斷裂不久.</p>
</p><p>&emsp;&emsp;手掌刨開瓦片，許些燈光從下面射來，而下面的房間，正好是蕭炎所住.</p>
</p><p>&emsp;&emsp;“監視？”</p>
</p><p>&emsp;&emsp;陰寒着臉龐，蕭炎手中的瓦片瞬間化爲一堆粉末，半晌後，拍了拍手，站起身來，在心中自語道：“能夠在這麼短的時間內消失，恐怕對方實力至少也在鬥王級別吧？在這加瑪聖城，有着鬥王強者的家族似乎也就那麼寥寥可數的幾家吧？納蘭家？木家？米特爾家族？皇室？”</p>
</p><p>&emsp;&emsp;“給我滾出來，藏頭露尾，算什麼鳥人？”沉吟中的蕭炎，忽然豁然轉頭，對着一處方向，冷喝道。</p>
</p><p>&emsp;&emsp;喝聲在屋頂之上盤旋着，片刻之後，方纔緩緩消散，可週圍，卻依然是沒有半點動靜。</p>
</p><p>&emsp;&emsp;“沒有麼”瞧得咋喝失敗，蕭炎聳了聳肩，無奈的嘆了一口氣，目光再次在周圍轉了一圈，最後只得躍下了房頂。</p>
</p><p>&emsp;&emsp;隨着蕭炎的躍下，屋頂之上，再次陷入了寂靜。</p>
</p><p>&emsp;&emsp;然而寂靜並未持續幾分鐘，蕭炎的身影又是猛然閃掠而上，瞧得依然空無一人的房頂，苦笑了一聲，終於是認定那窺探之人，早已離去，嘆息着搖了搖頭，不得不死心的閃回了自己的房間。</p>
</p><p>&emsp;&emsp;隨着蕭炎這一次的真正離開，房頂之上，寂靜持續了將近半個小時後，一塊揹着月亮的地所，猶如牆壁倒影的漆黑陰影，忽然詭異的蠕動了起來，片刻時間，陰影便是翻騰而上，最後居然凝固成了一個人形模樣。</p>
</p><p>&emsp;&emsp;人影渾身包裹在漆黑的袍子之下，他隨意的瞟了一眼蕭炎消失的地方，微微擡起頭來，露出一張顯得黝黑的蒼老面孔。</p>
</p><p>&emsp;&emsp;“嘿，這小傢伙倒還真是敏感”黑袍人輕輕笑了笑，低聲道：“若不是因爲忽然聽見小姐的名字，也不至於會搞出這種低級失誤，嘖嘖，要是讓得別人知道了我竟然會被一個鬥師級別的小娃子發現行跡，那豈不是丟人丟大了。”</p>
</p><p>&emsp;&emsp;“這小傢伙似乎對小姐有着那麼一些意思啊”黑袍下，老人皺了皺眉，苦惱道：“而且最讓人頭疼的，還是小姐對這傢伙有着情意，這可是不行的啊雖然蕭炎天賦不錯，可卻還遠遠達不到要求，而且一直在加瑪帝國這塊破地方晃悠，能有多大出息，這樣下去，遲早會落個黯然神傷的結局，年輕人啊，你還真當的女兒是這般好追求的麼.”</p>
</p><p>&emsp;&emsp;嘆了一聲，黑袍老人嘀咕道：“不過這小傢伙周圍的人，倒也有幾個實力不弱的人啊，上次那被稱爲加老的老頭，差點便是發現了我的氣息，即將跨入鬥宗級別的強者，果然不一樣啊”</p>
</p><p>&emsp;&emsp;“唉，算了，好在這小傢伙快要去雲嵐宗了，等搞完這裡的事，我也就能回去保護小姐咯。”伸展着雙臂扭了扭身子，黑袍老人身體一顫，黑袍逐漸模糊，最後化爲一道漆黑的影子，閃電般的射進陰暗之中，最後完全沉寂.</p>
</p><p>&emsp;&emsp;回到房間的蕭炎，坐在桌子旁，擡頭死死的盯着屋頂，直到脖子有些發酸了，這才無奈的低下頭，揉着脖子。</p>
</p><p>&emsp;&emsp;“嘎”</p>
</p><p>&emsp;&emsp;在蕭炎捶着肩膀時，房門忽然被推了開來，笑眯眯的海波東，緩步走了進來，望着還未睡下的蕭炎，笑着來到桌旁，一屁股坐了下去，端着茶杯猛灌了一口：“小傢伙，今天很有本事嘛，哈哈，竟然搞得連法獁那老傢伙都吃驚不已。”</p>
</p><p>&emsp;&emsp;望着海波東，蕭炎也是笑了笑，磨挲着下巴，略微遲疑了一下，忽然道：“海老，不知道.最近你是否感覺到有什麼人在監視我們麼？”</p>
</p><p>&emsp;&emsp;“監視？”聞言，海波東一愣，旋即笑着搖了搖頭：“怎麼可能？這加瑪帝國還沒人能在我眼皮底下監視我們呢！就是那老妖怪也不行。”</p>
</p><p>&emsp;&emsp;微皺着眉頭，蕭炎舔了舔嘴脣，緩緩的將先前的事，簡略的說了一遍。</p>
</p><p>&emsp;&emsp;“真的？”望着蕭炎那不似開玩笑的神色，海波東臉龐也是逐漸凝重了起來，乾枯的手指輕輕的敲打着桌面，半晌之後，他忽然似是想起了什麼，低聲道：“小傢伙，告訴你一個事，不過這事，我也不敢太過確定”</p>
</p><p>&emsp;&emsp;瞧得海波東那神神秘秘的模樣，蕭炎一愣，疑惑的道：“什麼？”</p>
</p><p>&emsp;&emsp;“知道當初我們在鹽城與那兩個神秘鬥皇強者戰鬥的時候吧？”海波東撫着鬍鬚，皺眉輕聲道：“那個時候，我曾經模糊的感應到有着另外一道極爲強橫的氣息在場，不過那時情況緊急，我也感應不準，可自從那後來，我又是有過好幾次的感應，可同樣極爲模糊.聽你今天晚上這一說，我猜測.似乎有個神秘人，跟在我們後面很久了.”</p>
</p><p>&emsp;&emsp;海波東的低聲，讓得蕭炎忽然有些毛骨悚然，嚥了一口唾沫，低聲道：“連你都感應不出來？那怎麼可能？難道那神秘人是鬥宗強者不成？”</p>
</p><p>&emsp;&emsp;“呃”海波東苦笑着搖了搖頭，嘆道：“我早就說了，這是我的猜測，究竟是真有其人，還是我們精神過敏都還不清楚呢”</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是一聲苦笑，皺眉想了想，實在是想不出他什麼時候接觸以及得罪過鬥宗級別的強者。</p>
</p><p>&emsp;&emsp;“好了，也別苦惱了，這種事，順其自然吧，若是真有跟蹤我們的人，那他肯定有着目的，既然如此，我想，遲早都會現身。”海波東拍了拍蕭炎的肩膀，勸慰道。</p>
</p><p>&emsp;&emsp;苦笑着點了點頭，蕭炎現在也只能這樣想了。</p>
</p><p>&emsp;&emsp;“呵呵，今天晚上，有沒興趣跟我出去乾點好事？法獁那兩個老傢伙，可都在場哦。”海波東忽然笑道。</p>
</p><p>&emsp;&emsp;“呃？你們三人一起出動，想幹什麼？”聞言，蕭炎一愣，旋即愕然的道，三名鬥皇一起行動，他們是打算去掀誰老家了？</p>
</p><p>&emsp;&emsp;“嘿嘿.”</p>
</p><p>&emsp;&emsp;“難道.是因爲那灰袍少年？”蕭炎微皺着眉頭，片刻後，眉頭一挑，道。</p>
</p><p>&emsp;&emsp;“就是那傢伙，法獁總覺他有些不對勁，所以想要去探探底，你也知道，若是加瑪帝國大會被出雲帝國的人拿了冠軍，那將會對公會聲望造成多大打擊。”海波東笑道。</p>
</p><p>&emsp;&emsp;“你們不會想”蕭炎手掌微橫，低聲道。</p>
</p><p>&emsp;&emsp;“看情況，不排除這種可能，這次幫了法獁那老傢伙，他可是就欠我人情咯，哈哈。”海波東笑眯眯的道。</p>
</p><p>&emsp;&emsp;“靠你們還真狠。”蕭炎扯了扯嘴角，這大會幕後也太黑暗了吧。</p>
</p><p>&emsp;&emsp;“別廢話了，想看看那傢伙的底細，就跟我來吧.”</p>
</p><p>&emsp;&emsp;海波東站起身來，晃悠悠的對着房間之外行去，其後，蕭炎在遲疑了一會後，咬牙跟了上去，他也很想瞧瞧，那個傢伙，是真的這般年輕便有如此本事，還是因爲有着其他原因？</p>
</p><p>&emsp;&emsp;(諸位，抱歉了，雖然藉口爛得要死，可土豆還是得說，就在下午，土豆又把辛苦了一下午的稿子搞丟了，偶滴神吶，誰知道那狗屁WPS的窗口都開在一個地方，我順手點X,結果把未存的稿子也給X掉了，三天之內出了兩次同樣的錯誤，天啊，這人蠢得啊.)</p>
</p><p>&emsp;&emsp;(本章完)</p>
