<title>《鬥破蒼穹》▷ 第757章 蛇人月媚</title><br><p>&emsp;&emsp;第757章 蛇人月媚</p>
<br><p>&emsp;&emsp;“嘿嘿，你們加瑪帝國人可還真是熱心腸，我金正佩服，不過既然你執意要插手，那也只能怪你命不好了！”眼神之中逐漸的蔓延上森然，那名自稱金正的中年人冷笑着搖了搖頭，旋即對着一旁的同伴沉聲道：“一起出手，將其擊殺！”</p>
<br><p>&emsp;&emsp;那名同伴陰笑着點了點頭，以他們兩人的實力，即便是在落雁帝國中，也能算做一方豪強，這段時間在與加瑪帝國之間的戰鬥中，或許是好運因故，除了那炎盟之中的一些聞名強者外，兩人少有遇見對手，因此心中也是不免略有些看低加瑪帝國。</p>
<br><p>&emsp;&emsp;而兩人話音落下，璀璨的金光便是自他們體內暴涌而出，凌厲的金光，繞着兩人緩緩旋轉，在地面上留下道道如傷疤般的深痕。</p>
<br><p>&emsp;&emsp;在蕭炎身後的月媚，見到這兩人的舉動，臉頰也是微微一變，雖然她也能猜到面前的青年或許實力不低，不過若是讓他應付兩名配合默契的鬥王強者，定然也是有些不小的風險性。</p>
<br><p>&emsp;&emsp;“待會我會出手攔住一人，你若是能打敗另外一人，那麼便儘管點，因爲我頂多只能堅持頗短的時間。”略微沉吟了一會，月媚咬了咬銀牙，對着面前的蕭炎沉聲道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，卻是笑着搖了搖頭，道：“你現在的傷勢哪還能戰鬥，還是歇息着吧，他們交給我便好。”</p>
<br><p>&emsp;&emsp;見到蕭炎竟然想要以一敵二，月媚也是有些愣然，偏頭深深看了一眼臉龐噙着一抹笑容的年輕臉龐，低聲道：“最好不要逞強。”</p>
<br><p>&emsp;&emsp;“管你是不是逞強，今日，我二人那戰功榜上，又上添上一個不弱的人頭。”金正冷笑一聲，手掌一握，一柄形狀略有些奇怪的武器出現在其手中，這柄武器略有些像是金環，可週邊卻是佈滿着鋒利的暗刺，而且暗刺之上隱現紫芒，顯然是塗有劇毒。</p>
<br><p>&emsp;&emsp;在金正拿出這武器之後，他的那名同伴也是拿出一樣相同之物。</p>
<br><p>&emsp;&emsp;“小心點，這是金雁宗的獨門武器，雁翎環，很是刁鑽狠毒，而且配合着他們的功法使用，威力更是不小。”瞧得兩人手中武器，月媚臉頰微變，連忙提醒道。</p>
<br><p>&emsp;&emsp;“嘿，沒想到你對我金雁宗還挺了解的？不過這可挽救不了你們二人的命。”金正陰測測一笑，對着同伴使了一個眼色，旋即兩人陡然分散掠開，一人猛攻向蕭炎，另外一人，卻是對着蕭炎身後的月媚襲擊而去。</p>
<br><p>&emsp;&emsp;目光古井無波的望着那迅速閃掠而來的兩人，蕭炎緩緩的搖了搖頭，兩名鬥王而已，即便是未突破鬥皇之前，他便是能夠輕易將之擊殺，更何況如今？</p>
<br><p>&emsp;&emsp;月媚望着那從一旁繞過來的金雁宗強者，眼神頓時一冷，手掌一握，一柄鋒利長劍便是出現在了掌心中，而就在其準備動身時，一隻手掌卻是突然將其雪白皓腕握住。</p>
<br><p>&emsp;&emsp;手臂被握住，月媚也是一驚，然而還來不及說話，便是被蕭炎扯進身旁，她擡起頭，剛好見到那張年輕臉龐上劃過的一抹冷漠笑容。</p>
<br><p>&emsp;&emsp;金正二人見到蕭炎將月媚護住的舉動，嘴中也是發出一聲陰寒笑容，旋即兩人速度猛然暴增，手中雁翎環，在金光的渲染下，散發出攝人的寒芒。</p>
<br><p>&emsp;&emsp;“火環爆！”</p>
<br><p>&emsp;&emsp;就在兩道身影即將竄進蕭炎周圍一丈距離時，後者嘴脣一動，冷聲陡然吐出。</p>
<br><p>&emsp;&emsp;冷喝落下，一道碧綠色的圓形火環，猛然以蕭炎爲中心，旋即如閃電般的擴散而出，僅僅一個眨眼間，便是狠狠的撞擊在了金正二人身體之上，頓時，嘹亮的爆炸聲響，在這片平原之上響徹而起。</p>
<br><p>&emsp;&emsp;噗嗤！</p>
<br><p>&emsp;&emsp;火環爆炸，兩道猛衝的身影頓時僵硬，旋即以一個極爲狼狽的姿勢倒飛而出，最後在地面上搽出十幾米後，方纔緩緩停住，一口鮮血，忍不住的噴了出來，擡起頭來，滿臉驚駭的望着那微笑的黑袍年輕人，他們無論如何都是想不到，僅僅一擊，他們便是潰敗得如此悽慘。</p>
<br><p>&emsp;&emsp;驚駭的目光遠遠的交織了一下，似是想到了什麼的兩人，額頭上頓時冷汗密佈，嘶啞的聲音中透着些許不可置信：“鬥皇強者？”</p>
<br><p>&emsp;&emsp;在吐出這四字之時，金正兩人心中滿是一股荒謬之情，面前這個年輕人看起來頂多二十左右而已，若說他是鬥王強者，或許兩人也能勉爲其難的接受，可若說是鬥皇那也實在是太可怕了吧？但不管他們心中如何的翻騰，可先前那火環之中所蘊含的可怕能量，絕對是鬥皇強者才能夠施展而出的！</p>
<br><p>&emsp;&emsp;“加瑪帝國何時出現瞭如此年輕的鬥皇強者？爲什麼我們從未聽說過？”</p>
<br><p>&emsp;&emsp;在金正兩人心中翻起驚濤駭浪時，那月媚也是驚愕的張開了紅潤小嘴，她同樣未曾想到過，身邊這個年輕人，居然會是一名鬥皇強者，這傢伙的修煉天賦，也太可怕了點吧？</p>
<br><p>&emsp;&emsp;嗤！嗤！</p>
<br><p>&emsp;&emsp;就在月媚驚愕間，突然兩道沉悶聲音響起，待得他擡起頭來時，卻是瞧得金正二人分散開瘋狂逃竄的背影。</p>
<br><p>&emsp;&emsp;“快追，不要讓他們跑了！”見到兩人想要逃跑，月媚急忙道，然而當其聲音還未落下時，卻是再度無語的發現，面前的蕭炎，已經消失了蹤跡。</p>
<br><p>&emsp;&emsp;“這速度”纖手抹了一把額頭上的冷汗，月媚忍不住的有些心悸，還好這人是加瑪帝國的強者，不然的話，光是這速度，恐怕除了女王陛下外，便是無人能及。</p>
<br><p>&emsp;&emsp;就在月媚抹了把冷汗間，兩道影子從天而降，最後被狠狠的丟擲在地面上，前者低頭一看，正是先前逃命的兩位金雁宗的強者，只不過此時的兩人，明顯已經徹底斷了氣。</p>
<br><p>&emsp;&emsp;“跑得倒是挺快”蕭炎的身影也是從天際閃掠而下，隨意的踢了踢這具屍體，平淡的道。</p>
<br><p>&emsp;&emsp;目光怔怔的望着這明明是分成兩路逃跑，可最後依然落得這般下場的兩人，月媚再看了看那閒庭信步緩緩走來的蕭炎，額頭上冷汗更濃，此人實力絕對比炎盟的那幾位鬥皇巔峰強者更強！</p>
<br><p>&emsp;&emsp;“不知道先生名諱？”</p>
<br><p>&emsp;&emsp;心中在閃過幾道念頭後，月媚終於是小心翼翼的問道。</p>
<br><p>&emsp;&emsp;瞧得她這副小心翼翼的模樣，蕭炎卻是忍不住的一笑，嘴角浮現一抹戲謔，道：“月媚統領，難道忘記了當年那在沙漠中不小心偷看了你洗澡，然後被追殺千里的小色狼？”</p>
<br><p>&emsp;&emsp;聽得這話，月媚腦海中猛然閃現出當年的沙漠中的一幕，再望得那張略有些熟悉的年輕臉龐，一對誘人蛇眸頓時陡然睜大。</p>
<br><p>&emsp;&emsp;“是你？！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
