<title>《鬥破蒼穹》▷ 第1355章 第三層</title></p><p>&emsp;&emsp;第1355章 第三層</p>
</p><p>&emsp;&emsp;而就在所有人爲之鬆了一口氣時，後方那猶如連接到天空盡頭的巨大光幕之中，卻是突然傳來劇烈的嗡鳴之聲，這一幕，令得蕭炎等人微驚，旋即身形迅速後退。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;就在蕭炎等人後退時，那先前被強行破開的晶壁通道之內，一股股雪白色的浪潮，卻是帶着一股股嗡鳴的巨聲，閃電般的對着蕭炎等人暴掠而來。</p>
</p><p>&emsp;&emsp;“遠古噬蟲，它們追出來了！”</p>
</p><p>&emsp;&emsp;見到這一幕，古青陽等人臉色頓時就是變了，身形連忙後退。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;白色的浪潮，鋪天蓋地的涌出，然而，就在當這些遠古噬蟲剛剛充出能量晶壁時，飛舞的身體卻是噶然而止，旋即在衆人驚愕目光中，噗的一聲，化爲一團白色粉末，飄散而開</p>
</p><p>&emsp;&emsp;“噗噗噗！”</p>
</p><p>&emsp;&emsp;在接下來的一分鐘時間中，源源不斷的遠古噬蟲從通道之內悍不畏死的衝出，但當它們衝出光幕一丈範圍時，便是會如同受到一種奇異力量的抵制般，悄然間爆裂成白色的粉末，到得後來，那種粉末，幾乎是在能量光幕之前，累積起了將近幾米深的高度.</p>
</p><p>&emsp;&emsp;“這些遠古噬蟲.在幹什麼？”衆人愕然的望着這些明知道外面便是死路，但卻依舊要源源不斷衝出來的遠古噬蟲，一時間眉頭都是微微皺了起來。</p>
</p><p>&emsp;&emsp;“難道是不想讓我們逃脫？”一人苦笑道。</p>
</p><p>&emsp;&emsp;“不想讓我們逃脫，也不會這麼拼命的，這完全是在自殺，而且是毫無作用的自殺”古青陽搖了搖頭，皺眉道。</p>
</p><p>&emsp;&emsp;在衆人沉思疑惑間，蕭炎心頭卻是微微一動，手指不知痕跡的摸了摸手指上的納戒，難道是跟剛纔他在晶壁之中抓到的東西有關？</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;遠古噬蟲的這種自殺性衝擊，足足持續了將近十分鐘時間，那白色的粉末，將晶壁附近鋪上了厚厚的一層，不過好在這種自殺並未 一直持續下去，在無數的遠古噬蟲化爲粉末後，那種衝擊的速度，終於是變得緩慢許多，到得後來，也是徹底的消失了去，顯然，這種沒有作用的自殺，終於是讓得它們選擇了放棄。</p>
</p><p>&emsp;&emsp;“走吧.”</p>
</p><p>&emsp;&emsp;見到這些遠古噬蟲縮回晶壁，古青陽也是搖了搖頭，開口道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是回過神來，突然轉過頭在四處一掃，眉頭頓時皺了起來，因爲他發現魂崖二人，在先前衆人因爲遠古噬蟲的瘋狂自殺而驚愕時，居然是早早得逃了去。</p>
</p><p>&emsp;&emsp;“這兩傢伙還真是狡猾”</p>
</p><p>&emsp;&emsp;薰兒也是察覺到失蹤的兩人，柳眉微微一簇，道。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎兄弟，這一次多虧你了，既然到了第三層，那我二人也不在這裡久待了，尋個地方好好修煉，然後便靜等三年時間的到達”火炫衝着蕭炎抱了抱拳，笑道。</p>
</p><p>&emsp;&emsp;蕭炎微笑着點了點頭，也是抱拳道：“那便祝火炫兄一路順風了。”</p>
</p><p>&emsp;&emsp;“告辭，三年後再見。”火炫一笑，然後便是帶着火稚轉身對着遠處飛掠而去。</p>
</p><p>&emsp;&emsp;在繼火炫之後，石族以及雷族的四人也是告辭離開，至於那藥星極，倒是僅僅瞥了蕭炎一眼，也沒有什麼客氣的話，袖袍一拂，便是帶着那位藥族的妖豔女子轉身而去。</p>
</p><p>&emsp;&emsp;短短几分鐘時間，這裡差不多便是人去樓空起來，僅有蕭炎一行人還停留在此。</p>
</p><p>&emsp;&emsp;“薰兒，你們要去何處？”古青陽望着蕭炎二人，沉吟了一下，道。</p>
</p><p>&emsp;&emsp;“我們要去哪裡，青陽大哥還不知道麼。”薰兒微微一笑，道。</p>
</p><p>&emsp;&emsp;聞言，古青陽卻是無奈的搖了搖頭，看向蕭炎，道：“你果然是要去蕭玄的墓府，那裡是天墓深處，八星九星的能量體極易遇見，若是遇見一兩個倒還好，若是遇見太多的話，恐怕將會極其的危險，而且在那深處，說不定還有着鬥聖階別的能量體，若是碰見的話，那可就真是有死無生了。”</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，道：“我知道”</p>
</p><p>&emsp;&emsp;見到蕭炎並沒有放棄的意思，古青陽也是有些無奈，略作遲疑，卻是偏頭望着那銀袍男子以及古真三人，道：“你們有什麼打算？也是隨便找個地方修煉滿三年麼？”</p>
</p><p>&emsp;&emsp;“你認爲可能麼？在進入天墓時，我便是被通玄長老告知，保護薰兒，我想，這個吩咐應該不是我一個人接到纔是。”古真擡頭笑道。</p>
</p><p>&emsp;&emsp;“我也是”銀袍男子聳了聳肩，然後看向蕭炎，笑道：“一直都還沒介紹，古華，黑湮軍二都統，以前一直很不懂爲何薰兒會執着於你，現在看來，或許有着一些答案了”</p>
</p><p>&emsp;&emsp;“我也接到過”那體形最爲壯碩，看上去顯得有些憨厚的男子也是笑了笑：“古刑，黑湮軍三都統，剛纔多虧你了.”</p>
</p><p>&emsp;&emsp;蕭炎笑着抱拳，這古青陽三人對他並沒有太大的敵意，特別是在經過光幕之中的事後，對於他，更是要顯得和善一些，因此對於三人，蕭炎也並未冷淡對待。</p>
</p><p>&emsp;&emsp;“看來都是這樣.”古青陽攤了攤手，笑道：“既然如此，那便一起走吧，我們幾人聯手，只要不遇見鬥聖階別的能量體，應該不會出現什麼意外，但至於最後能否進入蕭玄的墓府，便是得看你自己了，那裡我古族曾經有強者抵達過，但卻無路可進，不管施展任何辦法，都是無法進入.所以，你也得有點心理準備，或許你的先祖，並不希望什麼人去打擾他。”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，點了點頭，道：“我的直覺告訴我，我應該會有一些收穫的。”</p>
</p><p>&emsp;&emsp;“希望吧”</p>
</p><p>&emsp;&emsp;古青陽也不在意，擡頭望着這片灰褐色的大地，然後深吐了一口氣，笑道：“既然如此，那我們也動身吧，天墓第三層，我倒也是想要看看，究竟能夠兇險到什麼程度！”</p>
</p><p>&emsp;&emsp;“嗯，動身吧”</p>
</p><p>&emsp;&emsp;蕭炎也是笑了笑，然後與薰兒對視了一眼，腳尖一點地面，身形便是化爲兩道光線，率先的對着第三層之中迅速掠去，在其身後，古青陽四人，也是迅速跟上.</p>
</p><p>&emsp;&emsp;在蕭炎等人遙遠的地方，兩道黑色身影緩緩浮現，赫然便是那早早逃脫的魂崖二人。</p>
</p><p>&emsp;&emsp;“古青陽四人跟蕭炎他們一起上路了”偏頭望了一眼遙遠的後方，魂厲開口道。</p>
</p><p>&emsp;&emsp;“一起麼也好，到時候也省了麻煩”魂崖淡淡的點了點頭，低垂的雙眼中掠過許些狠戾。</p>
</p><p>&emsp;&emsp;“蕭炎，下次見面，便是取你們性命之時，都給我等好了！”</p>
</p><p>&emsp;&emsp;（求推薦票，各位兄弟姐妹們看完更新投幾張推薦票吧，不然12點後就作廢了哦，謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
