<title>《鬥破蒼穹》▷ 第1278章 鬥聖骨髓</title><br><p>&emsp;&emsp;第1278章 鬥聖骨髓</p>
<br><p>&emsp;&emsp;蕭炎將三張破碎的古圖小心翼翼的擺放於面前，仔仔細細的查看了好半晌，但卻依舊還是無奈的搖了搖頭，鬥氣大陸遼闊無比，這地圖上所記載的地形，也完全分辯不出究竟是在何處，那彎彎扭扭的路線圖，看得蕭炎頭疼。</p>
<br><p>&emsp;&emsp;“唉，看來還是得將最後一張古圖找到，不然的話，這淨蓮妖火的所在地，永遠都沒人知道。”</p>
<br><p>&emsp;&emsp;苦思無果後，蕭炎也不得不放棄，一臉的沮喪，他能夠得到這三張古圖，已經是上天眷顧，那最後一張古圖，他也完全沒有頭緒，這些年的搜索，也同樣是沒有半點與這古圖有關的情報，都不知道這最後一張古圖是否還真的存在於世</p>
<br><p>&emsp;&emsp;“現在也只能祈禱能夠繼續走運了.”</p>
<br><p>&emsp;&emsp;蕭炎輕嘆了一聲，小心翼翼的將這三張古圖收好，不管怎樣，這東西牽連到淨蓮妖火，就算得到的機率極低，蕭炎也不會將之放棄。</p>
<br><p>&emsp;&emsp;收好古圖，蕭炎遲疑了一下，手掌一握，幾塊玉白色的骨骼碎片，便是出現在了其手中，這些骨骼，自然是從遠古遺蹟之中得到的鬥聖骨骸碎片，當然，讓得蕭炎心動的並非是這骨骸，而是骨骸之內所隱藏的一點點鬥聖骨髓。</p>
<br><p>&emsp;&emsp;鬥聖，這等階別的強者，已是擁有了毀天滅地的大威能，跺一跺腳，一座山峰便是得化爲湮滅，這種強者，已是功參造化，身體之內的每一處，都是常人夢寐以求之物，得了一點，說之能夠化龍昇天也並不爲過。</p>
<br><p>&emsp;&emsp;比如這種鬥聖骨髓，若是被用來給嬰兒或者五歲以下的孩童使用的話，那麼就算這孩童之前是個廢人，在使用之後，也將會被洗髓伐骨，變成天才級別的人物，這種效果，雖說難以置信，但卻的確是事實。</p>
<br><p>&emsp;&emsp;蕭炎手掌細細的磨挲了一下幾塊玉白色的骨骸碎片，片刻後，嘴巴一張，紫褐色火焰便是噴射而出，將這些骨骸碎片盡數包裹，恐怖的溫度，頓時間便是瀰漫了開來。</p>
<br><p>&emsp;&emsp;這些骨骸碎片極度堅硬，想要將之弄碎可並不容易，若非蕭炎擁有着三千蓮心火這等強悍異火的話，即便明知道這骨骸碎片內隱藏有鬥聖骨髓，恐怕也是唯有眼巴巴的看着。</p>
<br><p>&emsp;&emsp;當然，即便擁有着異火之助，想要將那鬥聖骨髓從骨骸之內弄出來也並非是容易之事，但好在蕭炎也有着心理準備，所以當見到那任由火焰熊熊燃燒，但卻依舊如磐石般紋絲不動的骨骸後，心頭並未有半點急躁，而是不急不緩的加註着溫度，緩緩的煅燒着骸骨</p>
<br><p>&emsp;&emsp;而在蕭炎這種慢吞吞的煅燒下，兩日時間，轉眼便過.</p>
<br><p>&emsp;&emsp;兩日之後，當蕭炎再度從修煉狀態中退出來時，望着火焰之內那顏色逐漸變成灰色的骨骸，不由得微微一笑，手掌探入火焰之中，然後手指輕輕一點。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;手指點在灰色的骨骸後，只聽得噗的一聲，骨骸便是鬆軟而下，化爲一陣灰色骨灰，徐徐飄灑而下，而待得這些骨灰盡數落下後，三滴約莫拇指大小乳白色膠狀之物，便是出現在了蕭炎目光注視中。</p>
<br><p>&emsp;&emsp;這三枚膠狀之物，體積極小，在它們的表面，有着一層膠質狀的東西，目光透過這層膠質，隱隱間能夠看見其中徐徐流動的液體，一股驚人的奇異能量，悄然的滲透而出，令得蕭炎眼中逐漸的涌上許些熾熱。</p>
<br><p>&emsp;&emsp;蕭炎從納戒中取出一個玉瓶，謹慎將兩枚鬥聖骨髓膠粒放入其中，然後手指拈着最後一枚，遲疑了一下，終於是將之輕輕的塞進嘴中。</p>
<br><p>&emsp;&emsp;膠粒入嘴，幾乎是在頃刻間便是化了開來，還不待蕭炎回過神，一股如大海般磅礴的精純能量，便是如同洪水傾瀉一般，順着喉嚨灌注而下，然後呼嘯的席捲開來，涌向蕭炎四肢百骸。</p>
<br><p>&emsp;&emsp;突然間如此可怕的能量涌入，令得蕭炎身體的溫度迅速提升了起來，腦袋上甚至是升騰起了陣陣嫋嫋白煙。</p>
<br><p>&emsp;&emsp;感受到體內的變化，蕭炎急忙盤腿而坐，迅速的進入修煉狀態，開始煉化這股突如其來的浩瀚之力.</p>
<br><p>&emsp;&emsp;這等煉化，足足持續了三日時間，蕭炎緊閉的眼眸方纔徐徐睜開，感受着體內那股前所未有的充盈之感，蕭炎也是忍不住的輕吸了一口涼氣，按照他的感應，如今的，直接是突破了一星級別，達到二星層次！</p>
<br><p>&emsp;&emsp;一枚骨髓膠粒，所具備的神效，連尋常的七品甚至八品丹藥都是無法比喻，能夠讓得鬥尊強者提升一星實力的丹藥，那可是不多</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;長長的吐了一口氣，蕭炎擡眼望着石臺上，那裡的藥老，依舊緊閉雙目，並沒有甦醒的跡象。</p>
<br><p>&emsp;&emsp;“看來此次的身軀太過強大，即便是以老師的能力，都無法輕易將之掌控.”</p>
<br><p>&emsp;&emsp;蕭炎若有所思，無奈的搖了搖頭，略作沉吟，決定還是先出塔，讓得藥老單獨在此完成融合。</p>
<br><p>&emsp;&emsp;而就在蕭炎剛剛打定主意之時，卻是猛的察覺到整座石塔在此刻狠狠的顫了一顫，緊接着，一道充斥着肅殺之意的冷喝聲，浩浩蕩蕩的在這片天空響起。</p>
<br><p>&emsp;&emsp;“星隕閣，交出蕭炎，藥塵，否則今日，血洗此處！”</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;喝聲浩蕩傳來，蕭炎面色瞬間劇變，身體陡然起身，目光森然的望向石臺之外。</p>
<br><p>&emsp;&emsp;“魂殿.終於是來了麼！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
