<title>《鬥破蒼穹》▷ 第1650章 鬥帝強者的力量！</title></p><p>&emsp;&emsp;第1650章 鬥帝強者的力量！</p>
</p><p>&emsp;&emsp;望着那鋪天蓋地的大軍，不少人的面色都是有些蒼白，雖然早就已是料到了這一幕遲早會出現，但真到了這種時候，心中依然是無盡的恐慌與絕望。</p>
</p><p>&emsp;&emsp;魂族大軍，懸浮在天際之上，並未有任何的言語傳出，就這般如同兇狼一般的注視着下方防禦罩中的無數人影。</p>
</p><p>&emsp;&emsp;大軍之中，突然自動裂開一條通道，旋即，一抹血色由遠而近，最後化爲一朵瀰漫着無盡血腥之氣的血蓮懸浮在魂族大軍之前。</p>
</p><p>&emsp;&emsp;血蓮懸空，一道血發披散的人影盤坐其上，而隨着他的出現，那股瀰漫天地的血腥味道，頓時強盛到了一種極點，最後空氣波動，血腥之氣居然是凝聚成鋪天蓋地的血滴，如同暴雨一般，從天而降。</p>
</p><p>&emsp;&emsp;血雨降臨，噼裡啪啦的落在防禦罩之上，那般壯觀之景，讓得人心生無窮寒意。</p>
</p><p>&emsp;&emsp;“魂天帝！”</p>
</p><p>&emsp;&emsp;古元等人雙眼死死的盯着那盤坐在血蓮之上的人影，雙掌卻是忍不住的緊握了起來，那股氣息…太可怕了。</p>
</p><p>&emsp;&emsp;“古元，你輸了…”</p>
</p><p>&emsp;&emsp;魂天帝盤坐在血蓮之上，身後長長的血發隨着輕風飄動，一對猩紅的雙眼，微笑的盯着防禦罩之中的古元等人，緩緩的道。</p>
</p><p>&emsp;&emsp;古元目光微沉，喝道：“魂天帝，遠古種族早便是有過不成文的約定，大戰不傷常人，你這般作爲，必遭天譴！”</p>
</p><p>&emsp;&emsp;“可笑的言論。”魂天帝輕輕一笑，旋即他的身體緩緩自血蓮之上站起，彷彿天地的主宰一般，俯覽着這片天地。</p>
</p><p>&emsp;&emsp;“現在的我，已經凌駕於這片天地之上，誰還能譴我？”</p>
</p><p>&emsp;&emsp;“規則，是由強者制定，從此以後，鬥氣大陸，將是我魂族所有！”</p>
</p><p>&emsp;&emsp;魂天帝含着無盡血腥之氣的聲音在天地間迴盪着，令人越來越多的人面色慘白，以魂族的手段，若是掌控了鬥氣大陸，那以後的日子，恐怕便是要生活在無盡的提心吊膽之中。</p>
</p><p>&emsp;&emsp;“這場戰爭，我是最後的勝利者。”魂天帝眼中血芒涌動，旋即，他手掌探出，遙遙的對着下方那庇護了無數人的防禦罩，陡然握下。</p>
</p><p>&emsp;&emsp;“古元，作爲曾經的對手，今日，我便讓你見見，什麼才叫做鬥帝的力量！”</p>
</p><p>&emsp;&emsp;聲音落下，天地間的血雨，突然盡數凝聚，化爲一道細到極致的血線，旋即血線閃電般的劃過天際！</p>
</p><p>&emsp;&emsp;血線過處，天空之上，出現了一道約莫十數萬丈長的黑線，那裡的空間，直接是被割裂而去，而與此同時，那下方由天府聯盟諸多強者聯手構建而成的防禦罩，幾乎沒有泛起任何的波動，便是這般在那一道道呆滯的目光中，爆裂而開…</p>
</p><p>&emsp;&emsp;望着那最後的庇護之地消失，所有人都是呆了下來，任由血雨滴落在身體上，血腥味道，讓得他們感受到了死亡的臨近…</p>
</p><p>&emsp;&emsp;僅僅只是隨意的一招，那由古元，燭坤以及衆多聯軍強者聯手而成的防禦，便是這般崩潰…</p>
</p><p>&emsp;&emsp;望着崩潰的防禦罩，古元等人的面色，也是陰沉到了極點，魂天帝如今的力量，即便是他們，都是感到有些顫粟。</p>
</p><p>&emsp;&emsp;“結陣！”</p>
</p><p>&emsp;&emsp;古元面色陰沉，身形懸空而起，陡然厲喝出聲，就算明知不可敵，那也必須戰到底！</p>
</p><p>&emsp;&emsp;聽得古元厲喝，那密密麻麻的聯軍也是齊齊怒喝，喝聲震動天地，滔天般的鬥氣，自他們體內暴涌而出，那等聲勢，連那籠罩着天空的血雲，竟然都是被衝散了一些。</p>
</p><p>&emsp;&emsp;“古帝鏡！”</p>
</p><p>&emsp;&emsp;古元身懸那浩瀚無窮鬥氣之中，手印變幻，鬥氣凝聚，最後化爲一扇足有數萬丈龐大的能量古鏡。</p>
</p><p>&emsp;&emsp;凝聚了如此之多強者的鬥氣，那古鏡之中，頓時泛起了讓人心驚膽顫的毀滅波動。</p>
</p><p>&emsp;&emsp;古元等人明白現在魂天帝的實力，因此一出手，便是施展了最強攻勢，凝合如此之多強者之力，再以陣法之勢，方纔能夠施展出如此恐怖的攻勢。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;能量光鏡一出現，古元便是噴出一口精血，血液灑入光鏡之中，其上頓時泛起陣陣熒光。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;古元面色凝重，雙手變幻，最後，只見得能量光鏡劇烈一顫，一道數萬丈龐大的光柱，便是陡然自鏡面之上暴射而出，光柱所過處，即便是連空氣，都是被轟成虛無！</p>
</p><p>&emsp;&emsp;光柱，幾乎貫穿了整個天地蒼穹，整個中州都是能夠清晰可見！</p>
</p><p>&emsp;&emsp;所有人的心，都是在此刻提了起來，如此強大的攻勢，想必就算是魂天帝，都是頗難抵禦吧？</p>
</p><p>&emsp;&emsp;在那無數人的注視下，站於血色蓮花之上的魂天帝，卻是漠然一笑，血色雙瞳印射着下方暴射而來的恐怖光柱，旋即伸出手指，輕輕一點。</p>
</p><p>&emsp;&emsp;“碎。”</p>
</p><p>&emsp;&emsp;一字輕落，如同怒龍般暴射而出的光柱，卻是在距離魂天帝僅僅只有丈許處的地方，噶然而止，而魂天帝的那一指，也是輕飄飄的落在了那光柱之上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一指落下，沒有半點的能量波動，然而，那看似無比恐怖的光柱，卻是在那一道道目瞪口呆的目光下，寸寸崩潰，最後砰的一聲，化爲漫天光點，從天而降。</p>
</p><p>&emsp;&emsp;“古元，這場戰爭，我是最後的贏家。”</p>
</p><p>&emsp;&emsp;魂天帝居高臨下的望着面色也是在此刻難看下來的古元，微微一笑，緩緩的道。</p>
</p><p>&emsp;&emsp;（土豆新書已經發出來了，大家可以點擊作者名字，就能在裡面看見連接~~~謝謝大家了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
