<title>《鬥破蒼穹》▷ 第402章 和平鎮</title><br><p>&emsp;&emsp;第402章 和平鎮</p>
<br><p>&emsp;&emsp;“呵呵，好，好.我藥塵也相信，這對老眼，絕不會再錯第二次！”蕭炎的輕聲，忽然讓得藥老靈魂深處蔓延出一股幾乎令得他落淚的酸澀，當年的那一次背叛，對他的創傷，實在是太大太大，不過好在，老天沒有真正的讓他陷入那種永無止境的黑暗與絕望。</p>
<br><p>&emsp;&emsp;雙手使勁的搓了搓有些泛紅的鼻子，蕭炎咧嘴燦爛的笑道：“看來爲了儘快提升實力，是時候趕去迦南學院了啊，不過貌似也得找個時間，把那三千雷動給學會，那樣的話，以後就算遇見打不過的強者，至少可以用這逃命。”</p>
<br><p>&emsp;&emsp;“三千雷動可是地階鬥技，哪有那麼容易習會？忘記當年你修習焰分噬浪尺時的艱苦了？想要學會這三千雷動，所需要付出的血汗，可不比那次少。”暫時的將那些情緒拋開，藥老對着這個被他再次投注了心血與期盼的小傢伙笑道。</p>
<br><p>&emsp;&emsp;“這些年我吃的苦難道還少了麼？”蕭炎輕笑了一聲，順手從納戒中取出在黑印城時，多瑪給自己的那副黑角域地圖，仔細的觀察了一番後，這才收起，目光轉向北方地所，笑道：“走吧，從現在開始，直趕迦南學院，按照地圖上所指，以我的速度，想必三天時間，應該便是能夠趕到！”</p>
<br><p>&emsp;&emsp;“嗯，在迦南學院裡，那詭異的魂殿恐怕不會進入那片區域，畢竟那學院裡的一些老傢伙可不是吃素的，不過你也別妄想借我的靈魂力量去作什麼弊，那裡面的老傢伙精明得很，很容易便是會察覺出我的行跡。”藥老笑着道。</p>
<br><p>&emsp;&emsp;“呃老師也太小看我了吧？這些年因爲你的緣故，雖然一直是在與那些高不可攀的強者戰鬥，不斷被打壓得逃竄，可在同齡間，我還需要你出手幫忙？”聞言，蕭炎頓時翻了翻白眼，撇嘴道。</p>
<br><p>&emsp;&emsp;“嘿嘿，那可不一定，迦南學院作爲鬥氣大陸最古老的學院，裡面的天才更是不知何幾，而且我聽說那學院裡面還有一個內院，那裡的學員，纔是真正的萬中挑一，若是把你這小傢伙放進去，恐怕還真是有一場好戲.”藥老戲謔的道。</p>
<br><p>&emsp;&emsp;“那我倒是挺期待的”聳着肩膀，蕭炎背間微顫，紫雲翼緩緩自肩膀上延伸而出，輕輕一振，身體猛然拔升而起，在空中一個轉彎，然後便是呼嘯着對着北方天際飛掠而去。</p>
<br><p>&emsp;&emsp;這一次的趕路，期間蕭炎除了因爲怕紫雲翼飛行的動靜而引起人注意，而在路經一些人口衆多的城市時，謹慎的落下地來之外，其他的路程，幾乎是全部在使用紫雲翼趕路，雖然這般趕路極其揮霍鬥氣，不過這對於隨身攜帶着十幾瓶回氣丹的蕭炎來說，也並不算得太大的問題。</p>
<br><p>&emsp;&emsp;三天時間，在間隙不停的趕路中，飛速度過，而那地圖之上的迦南學院，與蕭炎間的距離，也是越來越近。</p>
<br><p>&emsp;&emsp;在第三天接近黃昏時刻，滿臉疲憊的蕭炎，忽然間變得精神抖擻了起來，原因只是藥老忽然開口的話語。</p>
<br><p>&emsp;&emsp;“小傢伙，迦南學院快要到了，降下去吧，在迦南學院的周邊百里，都不準強行飛躍，不然的話，會引來攻擊的。”</p>
<br><p>&emsp;&emsp;聽得藥老這話，蕭炎趕忙點頭，飛行速度減緩了許多，然後緩緩落下身形，最後雙腳停在一處小山坡上，站在小山坡頂上，蕭炎目光遠眺，剛好是能夠看見遠處的兩座雄偉巨山的夾角處，有着一個若隱若現的小鎮。</p>
<br><p>&emsp;&emsp;望着那小鎮，蕭炎顧不得渾身風塵，快速衝下小山坡，然後匯入了那條直通小鎮的黃土大道。</p>
<br><p>&emsp;&emsp;在這條黃土大道上，有着不少行人，這些人明顯是從黑角域中過來的，不過讓得蕭炎有些詫異的是，雖然這些人體內有着許些兇戾氣息，不過臉龐上，卻是沒有半點殺氣溢出，可這種隱匿內心殺氣的模樣又並非是自然型，反而看上去是強行壓迫的一般，因此，這些路人面目表情很是有些怪異。</p>
<br><p>&emsp;&emsp;似是察覺到一旁蕭炎目光的注視，這些人也只是惡狠狠的反瞪回去了一眼，這讓得蕭炎有些好笑，這如果是在黑角域中的話，恐怕這些傢伙早就拔刀砍人了吧？</p>
<br><p>&emsp;&emsp;“看來果然如同老師所說，任何走到這裡的人，都必須將那黑角域中的風氣收斂而起啊.嘖嘖，那迦南學院也的確挺強悍啊，竟然能夠將這些刀口舔血的傢伙壓制得服服帖帖。”瞧得這些人那強行壓制的兇戾，蕭炎不由得搖了搖頭，在心中暗自道。</p>
<br><p>&emsp;&emsp;順着這條兩旁樹木蔥鬱的黃土大道緩緩行近那座小鎮，在這裡，那黑角域中的混亂氛圍，倒還真的是完全被隔絕了出去。</p>
<br><p>&emsp;&emsp;十分鐘左右之後，蕭炎停在了小鎮門口，擡頭望了一眼鎮門處的匾額，上面的名字很普通很庸俗，若是放在黑角域中，準第二天就會被拆。</p>
<br><p>&emsp;&emsp;“和平鎮”，這，便是從黑角域中，進入迦南學院周邊的第一座小鎮！</p>
<br><p>&emsp;&emsp;站在小鎮門口，蕭炎剛欲踏進這所城市，卻是忽然感覺到周圍的聲音驟然安靜了許多，略微有些詫異轉頭，卻是發現那道路上的一些從黑角域過來的人，正臉色煞白，腳腕打着哆嗦的望着小鎮門口左面不遠處的一顆大樹。</p>
<br><p>&emsp;&emsp;大樹成漆黑之色，樹冠四面八方的蔓延而開，張牙舞爪，在夕陽餘暉下，透着一抹淡淡的陰冷，目光緩緩在樹上掃過，蕭炎眼瞳驟然一縮，只見，在那樹枝叉間，一些屍體，直接被穿插着掛在上面，輕風颳來，搖搖晃晃，發出令人毛骨悚然的嘎吱聲響。</p>
<br><p>&emsp;&emsp;“這就是那所謂的“死靈樹”麼”蕭炎喉嚨緩緩滾動了一下，額頭上，冷汗悄然落下。</p>
<br><p>&emsp;&emsp;(更新到，再次不厭其煩的說，諸位弟兄，看完更新後，能順手投幾張推薦票嗎？謝謝了。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
