<title>《鬥破蒼穹》▷ 第1052章 融合</title></p><p>&emsp;&emsp;第1052章 融合</p>
</p><p>&emsp;&emsp;廣場邊緣，唐火兒亭亭玉立，修長的身姿顯得格外動人，她的目光同樣一直是停頓在石臺之上，玉手微微緊握，如今煉丹已經進入了中段，可千萬不能出什麼事啊.</p>
</p><p>&emsp;&emsp;時間，在衆人的期盼中迅速流逝，轉眼間，又是一日時間過去，而那煉丹的八部分，也是走到了最後的一步！</p>
</p><p>&emsp;&emsp;此刻的石臺天空上，所有懸浮的藥材，也是盡數被投入了藥鼎之中，雄渾的火屬性能量滿溢在四周，令得天空都是出現了許些扭曲的感覺。</p>
</p><p>&emsp;&emsp;藥鼎之中，銀色火焰也是變得猛烈了許多，龍吟之聲，不斷的從其中傳出，然後浩蕩而起，傳遍整座龐大山谷.</p>
</p><p>&emsp;&emsp;蕭炎三人的臉龐，也是在此刻異常凝重，若是連這一關都是過不了的話，那麼這次的煉丹，便是得徹底失敗了。</p>
</p><p>&emsp;&emsp;“兩位，藥材提煉，老夫已經完成，接下來的融合，便是得看你們了。”唐震目光轉向蕭炎與幻大師，面色鄭重的抱拳沉聲道，接下來，已經沒有了他什麼事，此次煉丹能否成功，便得看蕭炎與幻大師了。</p>
</p><p>&emsp;&emsp;聞言，蕭炎與幻大師皆是咬牙點了點頭，旋即迅速凝聚心神！</p>
</p><p>&emsp;&emsp;藥鼎之內，碧綠光圈中，八個細小的光團懸浮而立，濃郁的藥香不斷的從中瀰漫而出，這便是融合了將近百種藥材而出現的藥液，而蕭炎現在的任務，便是必須將這八團經過將近九天時間徹底的融合在一起！</p>
</p><p>&emsp;&emsp;而若是他融合失敗的話，那麼此次的煉丹，自然也會以失敗而告終，到時候，天火三玄變，怕也是別想了</p>
</p><p>&emsp;&emsp;想到此處，蕭炎手掌猛然緊握！</p>
</p><p>&emsp;&emsp;這一次，只能成功，不能失敗！</p>
</p><p>&emsp;&emsp;(本章完)</p>
