<title>《鬥破蒼穹》▷ 第684章 　其人之道還治其人之身</title></p><p>&emsp;&emsp;第684章 　其人之道還治其人之身</p>
</p><p>&emsp;&emsp;瞧得海老那興奮不已的面龐，蕭炎也是笑了笑，然而還未來得及細談，一道難以置信的喝聲，便是傳了過來：“蕭炎？怎麼可能？你竟然還沒死？”</p>
</p><p>&emsp;&emsp;“先將這裡打發了，再和海老細談。”衝着海波東微微一笑，蕭炎偏過頭來，望着那不遠處，滿臉不可置信的雲督四人，輕笑道：“未手刃雲山老狗，我怎會輕易死去？當年我便說過，我蕭炎，還會回來的.”</p>
</p><p>&emsp;&emsp;雲督面色一陣變幻，突然出現的蕭炎，算是徹底打破了他們原有的計劃，不過還好，這個傢伙，還是跟當年一樣，是一個孤身寡人，以雲嵐宗那龐大勢力，這個小子，就算再次回來，也討不了好！</p>
</p><p>&emsp;&emsp;“狂妄的小子，要對付你，還不需要宗主出手！我們可早就防着會有不開眼的傢伙前來礙事！”擡起頭來，雲督突然一聲冷笑，旋即從納戒中快速取出一截信號筒，使勁一扯，絢爛的煙火便是猛然暴沖天際，最後在遙遙天空擴散開來！</p>
</p><p>&emsp;&emsp;在煙火爆炸開後不久，突然間好幾道厲嘯聲自帝都之外響徹而起，旋即五道流光迅速劃過空間，片刻後，便是出現在了這方天際！</p>
</p><p>&emsp;&emsp;而隨着五道身影的現身，那城中頓時爆發出陣陣驚呼聲，只見得那五道明豔的鬥氣雙翼，這五人，居然全部都是鬥王階別的強者！看來，爲了毫無阻礙的清除掉米特爾家族，雲嵐宗是真正的下了血本！</p>
</p><p>&emsp;&emsp;七名鬥王，兩名鬥皇，這般恐怖陣容，再度令得滿城響起一道道倒吸涼氣的聲音，這雲嵐宗的勢力，果然極其恐怖，看來今日就算是蕭炎強勢歸來，都難以佔得多少上風。</p>
</p><p>&emsp;&emsp;“又是仗着人多麼？果然還是狗改不了吃屎啊。”望着那懸浮天際的九道身影，蕭炎也是一怔，旋即饒有興致的笑道。</p>
</p><p>&emsp;&emsp;“蕭炎，小心點，這可馬虎不得！”海波東迅速閃掠至蕭炎身旁，面色凝重的道。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，旋即輕擡目光，望着對面的雲督，突然笑道：“當年吃過的虧，你認爲我還會毫無準備的吃第二次？”話落，蕭炎突然手掌輕拍，而那掌聲，卻是如雷鳴般，從天際席捲開去。</p>
</p><p>&emsp;&emsp;瞧得蕭炎的舉動，雲督等人頓時一愣，瞬間後，突然有着些許破風聲從後方響起。</p>
</p><p>&emsp;&emsp;在破風聲響起之霎，那滿城目光也是急忙移動，最後，一道道目光都是呆滯的望着那從帝都之外的天際，迅速飛掠而來的十幾道身影，在這些身影背後，鬥氣雙翼，鮮豔得極爲刺眼。</p>
</p><p>&emsp;&emsp;“接下來，便讓我們以其人之道還治其人之身”</p>
</p><p>&emsp;&emsp;在蕭炎那戲謔的笑聲下，雲督等人的臉色，瞬間變得慘白！</p>
</p><p>&emsp;&emsp;(第三更！</p>
</p><p>&emsp;&emsp;感謝諸位弟兄的支持！最後八天時間，拜求一聲月票！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
