<title>《鬥破蒼穹》▷ 第733章  痊癒</title><br><p>&emsp;&emsp;第733章  痊癒</p>
<br><p>&emsp;&emsp;將內甲鄭重的收入納戒之中，蕭炎深深一嘆，旋即站起身來，目光望向雲韻消失的方向，半晌之後，喃喃道：“一路保重。”</p>
<br><p>&emsp;&emsp;沉默片刻，蕭炎肩膀微微一顫，碧綠色的火翼浮現身後，旋即輕輕一振，便是對着帝都的方向掠去，在這三日時間中，蕭炎的傷勢出人意料的完全康復，而且幾次鬥氣在經脈流淌間，都是令得他隱隱感覺到鬥皇階別的那一層障壁，但這，卻只是感覺，真正的突破，並沒有出現。</p>
<br><p>&emsp;&emsp;想要突破到鬥皇階別，其難度遠超蕭炎所料，即便他經歷了與雲山的那一場生死大戰，可距此，依然有着一些距離。</p>
<br><p>&emsp;&emsp;不過蕭炎對此並沒有多少焦急，因爲他能模糊的知道，自己晉入鬥皇，已經並不遠，或許只是需要一個小小的契機，那突破，便是會水到渠成般的到來。</p>
<br><p>&emsp;&emsp;“鬥皇.”身形如閃電般的飛掠過天空，留下一道淡淡的黑影，蕭炎微眯着眸子，袖袍中的拳頭卻是緊緊的握了起來，以他此刻的戰鬥力，在全力之下施展除了三色火蓮之外的所有鬥技，他能夠與鬥皇巔峰階別的強者一戰而勝率頗高，而若是施展三色火蓮，那便是能夠絕對擊殺鬥皇巔峰強者，並且甚至連三星以下的鬥宗強者，都是會受不輕的傷，若是有更倒黴的，則就會如雲山那般，措手不及下體內鬥氣被炸得出現滯塞，而面臨接下來的真正致命攻擊。</p>
<br><p>&emsp;&emsp;但後者的機率，並不算大，蕭炎當日若非藉助着幾分運氣，也決然不可能將雲山擊殺， 而且這擊殺，還是拼得自己重傷的前提，這之中，很是有着一些以命搏命的味道，畢竟不管如何說，蕭炎的真實實力，也不過才鬥王巔峰而已，這個層次，與鬥宗強者，差了太多，若非是蕭炎掌控着好幾種威力不凡的鬥技，根本不可能在鬥宗強者手中堅持過二十回合。</p>
<br><p>&emsp;&emsp;但若是蕭炎成功突破到鬥皇階別，那麼憑藉着體內“焚決”功法玄妙以及一干不弱鬥技，鬥皇階別中，若非特殊情況，應該是難尋敵手，甚至遇見了鬥宗強者，就算不使用三色火蓮這個殺手鐗，也是能夠憑藉雙翼疊加的恐怖速度與之周旋一二，然後尋找機會逃跑，這也就是說，只要達到鬥皇階別，日後蕭炎在鬥宗強者手中，也是有着逃生之能，甚至若是敢用命一拼施展三色火蓮，也是能夠有幾分的機率，將三四星以下的鬥宗強者，擊殺毀滅！</p>
<br><p>&emsp;&emsp;當然，這種機率，有着太大的冒險性，畢竟一旦殺不了對方，恐怕那時候便將會是蕭炎的死路！</p>
<br><p>&emsp;&emsp;“那魂殿的一個護法，便是有着鬥宗階別的實力，也不知道其內究竟有着多少個這樣的強者，想要將父親與老師救出來，看來至少也是得達到鬥皇巔峰乃至鬥宗初期方纔有可能，不然的話，即便強行前去，也只是自投羅網的下場，到得那時，可就真正的全完了。”狂風在蕭炎耳邊呼嘯，下方景物飛一般的向後閃掠着，蕭炎心中也是念頭飛轉。</p>
<br><p>&emsp;&emsp;“薰兒走前也說過，在未達到鬥宗實力時，不能去尋她，想必她那種族實力也不會遜色於“魂殿”，唉.這路，可還遠着啊.”心中一聲輕嘆，蕭炎面色逐漸堅毅，他從當年那家族廢物一步步的走到如今整個加瑪帝國強者都是要仰視的地步，其中的付出，常人難及，萬事開頭難，既然如今他已經度過了最爲艱難的時期，後面的阻礙，已經不能令得他有絲毫的退縮與畏懼。</p>
<br><p>&emsp;&emsp;現在的他，已經不再是當年那個年少無知的倔強少年！</p>
<br><p>&emsp;&emsp;“父親，老師薰兒，等着我吧，蕭炎，不會讓你們失望的！”</p>
<br><p>&emsp;&emsp;深吸一口氣，蕭炎肩膀一顫，碧綠火翼變得濃郁許多，飛掠速度也是陡然暴增，最後化爲一道黑色閃電，徑直對着那已出現在視線之內的龐大帝都，掠飛而去。</p>
<br><p>&emsp;&emsp;一路飛進帝都，片刻後，便是出現在了蕭府上空，身形一拐，便是迅速閃掠而下。</p>
<br><p>&emsp;&emsp;在蕭炎身形落進蕭府半空時，府中一些陰暗處，人影陡然閃動，泛着寒芒的武器在掌中閃爍，散發着森冷光澤。</p>
<br><p>&emsp;&emsp;然而這些黑影剛剛衝出黑暗，準備對這不速之客攔截時，一股雄渾氣勢卻是從天而降，將他們將要彈射的身形盡數壓下，與此同時一道淡淡的聲音也是傳進衆人耳中。</p>
<br><p>&emsp;&emsp;“不要慌，是我。”</p>
<br><p>&emsp;&emsp;聽得這熟悉的聲音，那些黑影方纔頓下身形，單膝跪地，對着懸浮半空的黑袍青年行了一禮，旋即再度如鬼魅般縮進黑暗之中，將整個蕭府都是納入防衛之中。</p>
<br><p>&emsp;&emsp;“二哥培養的這些屬下果然不錯，雖然血腥氣太重，可卻戰力非凡，有他們守護蕭府，尋常強者怕是難以潛入，至於更強者，府中還有着美杜莎，紫研等人，一進入，定然也會被察覺。”目光微閃的望着那些縮回的黑影人，蕭炎輕聲喃喃道。</p>
<br><p>&emsp;&emsp;心中想起紫研，蕭炎卻是突然想起那日在雲嵐宗上，這個小妮子竟然抵擋下了吞噬雲山靈魂後，實力大漲的鶩護法一擊，這可當真是有些不同凡響，要知道，那個狀態的鶩護法一擊，恐怕連海波東，加刑天這樣的鬥皇巔峰強者，都是不敢輕易接下，而這個妮子，卻是硬接而下，除了有些虛弱外，並未受太大的傷害。</p>
<br><p>&emsp;&emsp;“看來這妮子本體果然如老師所說，頗爲不凡啊，等我晉入鬥皇階別，那麼煉製化形丹便是有了一些把握，到時候定要給她煉製一枚，讓我看看其本體究竟是何物，居然有此能耐。”</p>
<br><p>&emsp;&emsp;蕭炎身形落進蕭府中，然後順着小道，片刻後，來到了客廳處，其中隱隱傳來蕭鼎等人談話聲，他微微一笑，推門而入。</p>
<br><p>&emsp;&emsp;突然推門進來的蕭炎，也是令得蕭鼎蕭厲二人一怔，旋即大喜的迎了上來。</p>
<br><p>&emsp;&emsp;“你若是再不回來，我們就得請海老去雲嵐山找你了。”蕭厲拍了拍蕭炎肩膀，無奈的道。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，並未說這三日所發生之事，目光轉向蕭鼎，輕笑道：“大哥，明日便可以將法獁會長以及幾大家族族長邀請而來，保護我蕭家的勢力，是到組建的時候了。”</p>
<br><p>&emsp;&emsp;聞言，蕭鼎眼中掠過一抹驚喜，道:“你傷勢痊癒了？”</p>
<br><p>&emsp;&emsp;蕭炎含笑點頭，望着兩人欣喜的目光，心中輕聲喃喃道：“蕭家，將會超越雲嵐宗，成爲這加瑪帝國的主宰！父親，您的意願，我一定會完成！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
