<title>《鬥破蒼穹》▷ 第1542章 分出勝負</title></p><p>&emsp;&emsp;第1542章 分出勝負</p>
</p><p>&emsp;&emsp;“糟糕！”</p>
</p><p>&emsp;&emsp;虛無吞炎的爆裂，終於是讓得那魂千陌以及魂魔老人面色劇變起來，兩人對視一眼，身形幾乎是不約而同的暴掠而出，顯然都是想要出手將虛無吞炎解救出來。</p>
</p><p>&emsp;&emsp;“哼，你們想要破壞規矩不成？”見狀，藥老等人面色也是微寒，那蕭晨以及丹塔老祖迅速掠出，將魂千陌二人攔截而下，與此同時，那天府的其餘鬥聖強者也是展動身形，將魂殿的那幾位鬥聖強者牽制住，一時間，這隕落之巔，立刻變得劍拔弩張起來，大有一言不合，便是徹底混戰的趨勢。</p>
</p><p>&emsp;&emsp;“魂千陌，如果魂殿真是想徹底開戰的話，我天府聯盟，可絲毫不會懼你們！”藥老厲聲喝道。</p>
</p><p>&emsp;&emsp;魂千陌雙眼微眯，目光緩緩的在周圍掃過，雙方陣容實力都是差不多，如果拼起來的話，就算魂殿能夠勝，那也將會是一場慘勝，可這樣的損失，正是魂族現在極力想要避免的。</p>
</p><p>&emsp;&emsp;“怎麼辦？”魂魔老人眼中寒光涌動，低聲道。</p>
</p><p>&emsp;&emsp;魂千陌死死的盯着面前的青衫童子，後者面容平靜，清澈的雙眼宛如一潭幽潭般，深不可測，先前他曾經與後者交過手，自然是明白這個活了數千年的老怪的可怕之處，甚至，他在想，就算是他傾力而爲，恐怕都很難將對方擊敗.</p>
</p><p>&emsp;&emsp;“一切照舊。”</p>
</p><p>&emsp;&emsp;深吸了一口氣，魂千陌聲音低沉的道。</p>
</p><p>&emsp;&emsp;聽得他這話，雙方的人也是略微鬆緩，旋即各自緩緩退開一些距離，那劍拔弩張的氣氛，終歸是被強行的壓制了下來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;就在雙方各自退後時，天空上，那小伊所化的巨嬰手掌一拍面前的火團，那火團便是瘋狂的旋轉起來，旋即化爲一股火焰風暴，將其中那些黑炎火蛇盡數絞碎，然後嘴巴一張，竟然是一口將那火焰風暴給吞進了肚中。</p>
</p><p>&emsp;&emsp;雖說吞噬之力僅僅只是虛無吞炎所擁有的奇異能力，但異火之間，就如同野獸之間一般，弱肉強食，由於它們都是擁有着相同的本源，故而強火吃弱火的事，倒是經常發生，在以往蕭炎想要奪取隕落心炎時，那東西便是對蕭炎體內的青蓮地心火有所垂涎</p>
</p><p>&emsp;&emsp;虛無吞炎排名異火榜第二，真要說起來，比起淨蓮妖火都是要略強一些，不過如今的這吞炎，不過是一道子火而已，小伊將其吞噬，倒是輕而易舉的事情。</p>
</p><p>&emsp;&emsp;“咕”</p>
</p><p>&emsp;&emsp;吞掉吞炎子火，小伊喉嚨間也是傳出一道古怪的聲音，旋即滿足的拍了拍肚子，身體一晃，便是變回那巴掌大小的模樣，然後目光轉向蕭炎與魂殿殿主之間的纏鬥，這纔在衆多目光的注視下，飄蕩着身子來到那處戰圈不遠處，小手一招，一朵朵緩緩旋轉的火蓮，便是滴溜溜的繞着其身體轉動了起來。</p>
</p><p>&emsp;&emsp;那正在與蕭炎糾纏的魂殿殿主，眼角餘光瞟得這一幕，頓時駭得心頭一抖，然而還不待他抽身後退，小伊那肉嘟嘟得小手便是指向了他：“伊哇，打！”</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;隨着小伊這道聲音落下，十道火蓮，頓時連成一條線，飛快的掠過天空，對着魂殿殿主狂轟猛炸了下去。</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;十朵火蓮接二連三的在天空之上爆炸開來，恐怖的火浪帶着可怕的高溫席捲開來，讓得那些本就退得遠遠的強者再度急退了一段距離。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;十朵火蓮，雖說都僅僅只是由不同的兩種異火凝聚而成，但在同時爆炸時，彷彿也是起到了一種連鎖反應一般，那般威力，強得驚人，就算是強如魂殿殿主，都是被炸得悶哼連連，身體狼狽帶起一道青煙，在天空上急速暴退。</p>
</p><p>&emsp;&emsp;身形在天空暴退千丈，魂殿殿主終於是強行穩住身形，嚥下涌至喉嚨處的鮮血，眼中有着許些震動，顯然他是沒有料到，這看上去不怎麼起眼的火嬰，居然擁有着如此強悍的作戰能力。</p>
</p><p>&emsp;&emsp;“殿主，這次的比試，你或許得輸了”</p>
</p><p>&emsp;&emsp;就在魂殿殿主爲小伊所展現出來的強橫戰鬥力震動時，一道鬼魅身影，卻是突然出現在其身後，凌厲掌風，毫不留情的便是對着其頸椎劈了下來。</p>
</p><p>&emsp;&emsp;“做夢！”</p>
</p><p>&emsp;&emsp;攻擊來得迅猛，但魂殿殿主反應也是極爲快捷，幾乎是條件反射般的轉身，一拳便是與蕭炎掌風硬碰在一起，低沉音爆在接觸處成形，兩人的身形，都是被震得倒飛而出。</p>
</p><p>&emsp;&emsp;“想要殺本殿，你可還嫩了一些！”</p>
</p><p>&emsp;&emsp;身形倒飛，魂殿殿主目光也是一片陰沉的盯着蕭炎，森然喝道：“這一次，算你們好運，這個場子，下次本殿會親自找回來！”</p>
</p><p>&emsp;&emsp;“或許.你沒那個機會！”</p>
</p><p>&emsp;&emsp;蕭炎眼中，寒意涌動，嘴角，卻是掀起一抹冰冷笑容。</p>
</p><p>&emsp;&emsp;見到他這般表情，魂殿殿主心中卻是微冷，旋即似是感覺到了什麼，猛然轉頭，熾熱的溫度迎面而來，在其眼瞳中，又是十朵練成一條線的火蓮快若閃電般的掠來，最後，在那漫山遍野震驚的目光中，狠狠的撞在了其身體之上。</p>
</p><p>&emsp;&emsp;“怎麼可能”</p>
</p><p>&emsp;&emsp;在那恐怖的狂暴力量席捲其身體時，魂殿殿主心中，也是掠過了一抹驚駭之意。</p>
</p><p>&emsp;&emsp;(本章完)</p>
