<title>《鬥破蒼穹》▷ 第1176章 調和地心魂髓</title></p><p>&emsp;&emsp;第1176章 調和地心魂髓</p>
</p><p>&emsp;&emsp;“我出來之前，千萬不能讓人打擾我”蕭炎行進石室，然後鄭重的對着紫研提醒道。</p>
</p><p>&emsp;&emsp;“嗯，放心吧。”紫研重重的點了點頭。</p>
</p><p>&emsp;&emsp;見狀，蕭炎方纔放下心來，緩步進入石室，然後那石門在一陣轟轟的聲響中，轟然緊閉</p>
</p><p>&emsp;&emsp;石室並不寬敞，但卻已經足夠使用，柔和的燈光從四周傾灑而下，將石室內的陰暗盡數驅逐。</p>
</p><p>&emsp;&emsp;蕭炎迅速來至石室中的那石牀處，然後盤腿而坐，卻並未立刻動手，而是雙眼微閉，調整着心境的波動以及自身的狀態。</p>
</p><p>&emsp;&emsp;地心魂髓的配製成功與否，將會決定蕭炎能否徹底晉入那所謂的八品之階！所以，這可容不得他有半點的分神。</p>
</p><p>&emsp;&emsp;蕭炎閉目，持續了將近半個小時左右，終於是緩緩睜開，漆黑的雙眸中，古井無波，猶如一汪深潭般，深不可測.</p>
</p><p>&emsp;&emsp;一口氣息順着喉嚨緩緩吐出，蕭炎手掌在面前虛空一抹，三個玉盒便是懸浮在了其面前，屈指一彈，盒蓋揭開，一股異香頓時瀰漫而開，令得蕭炎精神爲之一振。</p>
</p><p>&emsp;&emsp;三種東西，其中地心魂髓與丹靈漿能夠直接配製，只要將份量掌握好，至於天麻翡石精則需要將其內的石精給提煉而出，方纔能夠加入配製.</p>
</p><p>&emsp;&emsp;提煉倒不是什麼困難的活，特別是對於現在的蕭炎來說，當下其手掌一招，那剛剛得到的綠石便是飄飛而出，然後懸浮在蕭炎面前。</p>
</p><p>&emsp;&emsp;蕭炎瞥了一眼面前的這塊天麻翡石精，然後嘴一張，碧綠色的火焰直接是噴吐而出，然後將之盡數包裹而進</p>
</p><p>&emsp;&emsp;火焰一出現，便是在蕭炎的控制下，將溫度猛然提升至一個極強的地步，因此僅僅不到半分鐘時間，那天麻翡石精表面便是裂開了一道道的裂紋，隱隱間，有着一種極淡的氣味從中飄散而出</p>
</p><p>&emsp;&emsp;見狀，蕭炎微微點頭，屈指突然一彈，一股細弱的勁氣便是敲打在天麻翡石精之上，然後後者便是咔的一聲，一塊塊碎石從其上掉落而下，最後露出了其中所隱藏的淡白色漿體。</p>
</p><p>&emsp;&emsp;隨着這種白色漿體的出現，蕭炎方纔逐漸的減弱火焰溫度，最後化爲一縷，在石頭的下方燃燒而開，那模樣，就猶如火焰在蒸烤着一個石碗一般，在碗中，一些白色漿體，還在翻騰着細微的氣泡，每一次氣泡的爆裂，都會有着一股淡淡的腥味升起</p>
</p><p>&emsp;&emsp;這種腥氣，便是石精中的雜質，唯有將之淬鍊之後，方纔能夠使用它來調和地心魂髓。</p>
</p><p>&emsp;&emsp;這種提煉，對於蕭炎來說，並費不了什麼心神，僅僅十幾分鍾時間，那白色漿體內的腥氣，便是會盡數驅逐.</p>
</p><p>&emsp;&emsp;完成了石精的提煉，蕭炎面色不變，手掌一晃，一些精緻的玉瓶與器皿便是出現在了其手中，然後心神一動，便是各自有着細小的一縷液體，自面前三個玉盒之中涌出，最後在蕭炎的控制下，一起的匯入了一個透明玉碗之內。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;三種液體剛剛一交織，便是爆發出了一陣淡淡的煙霧，旋即宛如極爲敵視一般，居然直接互相侵蝕，接觸間，不斷的瀰漫出一些細小的氣泡。</p>
</p><p>&emsp;&emsp;蕭炎目不轉睛的注視着三種液體的互相侵蝕，片刻後，其中的丹靈漿以及石精，徹底的消散，而所剩下的，則是隻有那略顯斑駁的地心魂髓</p>
</p><p>&emsp;&emsp;“地心魂髓量多了”</p>
</p><p>&emsp;&emsp;見狀，蕭炎輕輕搖了搖頭，根據藥方記載，調配成功的地心魂髓，呈翠綠色，而如今這碗裡的，卻是顯得顏色相當斑駁，明顯是失敗成品。</p>
</p><p>&emsp;&emsp;對於這第一次失敗，蕭炎倒也未曾感到什麼灰心，這東西若是第一次就成功的話，那運氣倒也是太好了一些，不過就是有點心疼，地心魂髓太過珍貴，若是多失敗個幾次，即便是連他，也是得心頭流血啊。</p>
</p><p>&emsp;&emsp;接下來的事，倒是沒什麼變化，依舊是千篇一律的不斷改變着三種寶貝的摻雜份量，這種調和，若是多上一分，或者少上一分，那麼便是會打破三種液體間的平衡，最後落個失敗下場，所以，調和間，萬不能因爲失敗而心境波動.</p>
</p><p>&emsp;&emsp;三種天材地寶的調和，蕭炎失敗了十一次，而在這十一次的失敗中，也是將三種寶貝的體積，消耗了將近三分之一</p>
</p><p>&emsp;&emsp;不過雖說這代價挺大，但蕭炎的臉龐，依舊看不出半點急躁，而且那調配的手法，也是越來越熟練，份量的增減間，也是不再如同先前那般遲疑。</p>
</p><p>&emsp;&emsp;以如今的煉藥水平，放眼同輩之中，能超過的他怕也是屈指可數，自然是不會因爲這種失敗而擾亂心境，畢竟若是連這都抗不過去，還如何在丹會上去羣雄相爭？</p>
</p><p>&emsp;&emsp;蕭炎的目光緊緊注視着那玉碗之內，三股色澤不同的液體在其指尖凝聚，只要玉碗內哪邊份量減少，他便是迅速加註丁點，努力的保持着其中的平衡程度。</p>
</p><p>&emsp;&emsp;經過屢次失敗，這一次那玉碗內的液體，倒是越發的顯得清澈蔥鬱起來，隱隱間，有着一種淡淡的香味瀰漫而出。</p>
</p><p>&emsp;&emsp;嗅着這種香味，蕭炎那一直毫無動靜的雙眸中方纔浮現一抹波動，一根手指輕輕一抖，一滴石精便是緩緩的掉落在了玉碗內。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;隨着這一滴石精的掉落，那玉碗內頓時瀰漫出一股股淡淡的煙霧，而在那煙霧過後，留下的，卻是一小碗如翡翠般充滿着生機的粘稠漿體.</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;望着玉碗內液體的成色，蕭炎也是忍不住的輕鬆了一口氣，然後小心翼翼的將將其內的漿體使用一個上好的玉瓶裝盛而起</p>
</p><p>&emsp;&emsp;當然，想要令得靈魂蛻變，光是這一點點調配好的地心魂髓自然是不夠，不過有了這第一次的成功，接下來則是要顯得容易了許多，短短兩個小時左右，那所剩餘的三種天材地寶，便是有着將近一大半，被蕭炎成功的調配.</p>
</p><p>&emsp;&emsp;望着手中那已經滿溢至瓶口的翡翠色液體，蕭炎臉龐上，終於是劃過一抹欣慰的喜意，雖說失敗了許多次，但這所剩下的成功產物，已經足夠他此次的揮霍</p>
</p><p>&emsp;&emsp;“接下來，方纔是最爲重要的事啊”</p>
</p><p>&emsp;&emsp;握着玉瓶，蕭炎深吸了一口氣，如果此次蛻變能夠成功，那麼他便是能夠在丹會開始之前，成功晉入八品之階，而到時，他方纔能夠真正的具備穩定冠軍的資格與實力！</p>
</p><p>&emsp;&emsp;“爲了三千焱炎火，不論如何，也必須成功！”</p>
</p><p>&emsp;&emsp;眼中掠過一抹狠色，蕭炎舉起玉瓶，直接對着嘴巴灌去，腦袋一仰，將近大半的地心魂髓，便是順着其喉嚨，咕嚕咕嚕的盡數流淌進入蕭炎身體之內。</p>
</p><p>&emsp;&emsp;就在地心魂髓灌入體內那一霎，蕭炎腦袋頓時嗡的一聲，眉心處的靈魂力量，在這一刻，猶如吃了催化物一般，陡然膨脹起來，那股膨脹之迅猛，令得蕭炎眉心處傳來劇烈的脹痛之感，那模樣，就猶如腦袋是要在此刻爆炸開一般！</p>
</p><p>&emsp;&emsp;(本章完)</p>
