<title>《鬥破蒼穹》▷ 第1479章 解決</title></p><p>&emsp;&emsp;第1479章 解決</p>
</p><p>&emsp;&emsp;“這位朋友不知是何方高人？此事乃是我太虛古龍一族的事，還望朋友不要插手，我三大龍島的龍王大人，便是在不遠處的地方，若是引來他們的話，想必閣下脫身也很困難！”在身形倒飛而出時，那紅臉老者也是看清楚了那先前出手之人，在見到後者居然如此年輕時，也是一怔，旋即沉聲道。</p>
</p><p>&emsp;&emsp;對於他的喝聲，蕭炎卻是猶若未聞，低身將黑擎扶起，取出一枚丹藥彈進其嘴中，笑道：“怎麼樣？”</p>
</p><p>&emsp;&emsp;“還死不了.”黑擎苦笑着搖了搖頭，極爲惋惜的看了紅臉老者一眼，道：“你剛纔就該直接殺了他，那傢伙可是半聖強者，殺了的話，也算是挖了北龍島一塊肉，這種機會.可不是次次都能遇見的。”</p>
</p><p>&emsp;&emsp;黑擎的話語中，很是有些恨鐵不成鋼的味道，在他看來，用他的命去換一位半聖強者，簡直就是無比劃算的事。</p>
</p><p>&emsp;&emsp;“火戰，怎麼回事？”</p>
</p><p>&emsp;&emsp;這邊的變故，也是被那正在與燭離長老交手的半龍長老所察覺，當下眉頭一皺，大聲喝道，而在說話時，其下手卻依舊狠辣，龍爪揮舞間，凌厲的爪風將燭離長老逼得略微有些狼狽，他本就有傷在身，因此無法真的將對方擊潰。</p>
</p><p>&emsp;&emsp;“出了點問題。”被稱爲火戰的紅臉老者目光緊緊的盯着蕭炎，從後者身上，他感覺到一種若有若無的威壓，因此也不敢太過大意，沉聲道。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;聞言，那半龍長老眉頭一皺，猛的一掌將燭離長老震得蹬蹬後退，目光也是望向了那一邊，最後頓在蕭炎身上，眼睛頓時眯了起來，冷聲道：“這位朋友，在這虛無空間插手我太虛古龍一族的事，可不是什麼明智的舉動啊。”</p>
</p><p>&emsp;&emsp;“蕭炎？”</p>
</p><p>&emsp;&emsp;燭離長老也是趁着此時鬆了一口氣，望着黑擎身旁的人影，也是大出意料，旋即似是想到什麼，面色略微的有些變化，身形一動，便是出現在蕭炎身旁，道：“你怎麼來這裡了？這裡的事不是你能插手的，你帶黑擎走吧，我掩護你們！”</p>
</p><p>&emsp;&emsp;“想走？哪有這麼容易，這位朋友，這可是你最後的機會了！”紅臉老者目光逐漸的泛起許些不善，盯着蕭炎，緩緩的道。</p>
</p><p>&emsp;&emsp;“中級半聖的實力，也敢在我面前叫囂！”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，腳掌突然朝前一踏，身形瞬間消失。</p>
</p><p>&emsp;&emsp;見到一幕，那紅臉老者面色頓時大變，身形化爲一道流光急速暴退，然而，其身形剛動，一隻大手便是從其面前的空間穿透而出，一把便是落在其天靈蓋上，與此同時，冰冷的聲音，也是從空間之中傳出。</p>
</p><p>&emsp;&emsp;“再動一下，便死！”</p>
</p><p>&emsp;&emsp;紅臉老者目光駭然的望着那緩緩從面前虛空浮現的身影，片刻後，有些變調的嘶啞聲音，緩緩的從其牙齒縫隙間傳了出來：“你你是鬥聖強者？”</p>
</p><p>&emsp;&emsp;不僅紅臉老者被蕭炎這一手駭得面色呆滯，就連黑擎以及燭離長老，也是目瞪口呆的望着這一幕，顯然是有些回不過神來，當初蕭炎從東龍島離開時，不過方纔五星斗尊的實力，結果這才幾年時間不見，就直接從五星斗尊蹦成鬥聖了？</p>
</p><p>&emsp;&emsp;“這他孃的還要不要人活了”</p>
</p><p>&emsp;&emsp;黑擎目光呆滯的喃喃道，修煉這麼多年，他也不過爬到八轉鬥尊巔峰的層次，距離半聖都還有老遠的距離，結果這當初比他都還要弱許多的蕭炎，居然是晉入了這等層次.</p>
</p><p>&emsp;&emsp;一把按在紅臉老者的天靈蓋上，蕭炎瞥了一眼那逐漸變得慘白的紅色臉龐，手指輕點在其額頭之上，而伴隨着他這一指的點下，那紅臉老者額頭上頓時出現了一個血洞，渾身氣息急速萎靡下來，旋即蕭炎手掌隨意的一抹，一道符文便是出現在了其額頭上，居然是直接將其給封印了去。</p>
</p><p>&emsp;&emsp;做完這些，蕭炎方纔拎着他一閃，出現在黑擎身旁，將人隨手丟給後者，笑道：“要擒住他，還不需要拿你的命去換.”</p>
</p><p>&emsp;&emsp;黑擎有些木然的接過那不知死活的紅臉老者，這在他眼中高不可攀的半聖強者，到了蕭炎手中，卻是這般的不堪，短短几分鐘的時間，先前還耀武揚威的傢伙，便是跟一條死狗沒什麼兩樣了</p>
</p><p>&emsp;&emsp;“咕嚕.”</p>
</p><p>&emsp;&emsp;一旁的燭離長老也是悄悄的嚥了一口唾沫，就算他全盛時期，想要戰勝這火戰，也得經歷好一番苦戰，但這在蕭炎手中.</p>
</p><p>&emsp;&emsp;“這個傢伙，究竟是怎麼修煉的？居然在短短几年時間中，修煉到了這種地步，不愧是龍皇陛下的朋友，果然不同凡響。”</p>
</p><p>&emsp;&emsp;“撤！”</p>
</p><p>&emsp;&emsp;遠處，那半龍長老也同樣是因爲這一幕被驚呆了去，片刻後，回過神來，一股寒意從腳底涌上心頭，一聲厲喝便是當機立斷的從其嘴中傳出，對方能夠輕易的擒拿了火戰，顯然是真正的鬥聖強者，那個層次的強者，根本就不是他們這些人能夠對付的，留下來，也是跟火戰相同的下場。</p>
</p><p>&emsp;&emsp;在這半龍長老喝聲落下時，其身形率先暴退，幾個閃爍間，便是出現在了黑暗盡頭，他必須儘快將這裡的事報告上去，到時候自然會有島中強者來收拾這個傢伙。</p>
</p><p>&emsp;&emsp;“蕭炎，不要讓他們跑了，以免打草驚蛇！”見到這一幕，燭離張來也是一驚，連忙道，他倒是未曾料到這個老傢伙居然說跑就跑。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，但卻並未動身，目光望着那羣人逃竄的方向，約莫兩分鐘左右後，突然有着流光閃現，旋即一道道身影從哪裡閃掠而來，最後出現在了衆人面前，赫然便是妖暝一行人，而此刻在他們手中，人手抓着一人，那位剛剛逃跑的半龍長老，也是身在其中。</p>
</p><p>&emsp;&emsp;“呵呵，這老傢伙倒是狡猾，不過區區中級半聖的實力，能翻起什麼浪花？”妖暝將手中直接被蠻橫打昏的半龍長老丟向蕭炎，笑道。</p>
</p><p>&emsp;&emsp;蕭炎接過這位長老，也是將其封印了，然後再丟給黑擎，目光望向燭離，笑道：“這位是九幽地冥蟒族的妖暝族長.”</p>
</p><p>&emsp;&emsp;“九幽地冥蟒族？”聞言，燭離面色微微一變，目光警惕的望着妖暝，道：“據說三大龍島曾經派人想要與他們合作對付我們東龍島。”</p>
</p><p>&emsp;&emsp;“呵呵，這位長老不用多慮，答應與三大龍島合作的，是我那不成器的兄弟，不過他現在已被我剝奪了族長身份”妖暝一笑，道：“現在我是受蕭炎兄弟所邀，若是東龍島不嫌棄的話，我九幽地冥蟒族可以幫上一些忙。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聞言，燭離長老也是一怔，目光看向蕭炎，在見到後者微笑點頭後，他眼中方纔迸出狂喜之色，此時的東龍島，最需要的，就是這等援軍之力。</p>
</p><p>&emsp;&emsp;“如今東龍島情況如何？”蕭炎問道。</p>
</p><p>&emsp;&emsp;燭離長老輕嘆了一聲，搖了搖頭，聲音低沉的道：“很不好，三大龍島這一次是傾巢而來，打定了主意要在龍皇陛下未曾真正達到巔峰之前將其抹殺，如今東龍島一片混亂，龍皇陛下也是被三大龍王聯手圍困住”</p>
</p><p>&emsp;&emsp;蕭炎臉龐上也是涌上一抹凝重，東龍島的情況，比他想象中的還要遭。</p>
</p><p>&emsp;&emsp;“走，先去東龍島”</p>
</p><p>&emsp;&emsp;緩緩的吐了一口氣，蕭炎袖中拳頭緩緩緊握，不管那三大龍王有多強，他都不可能因此對紫研的處境視而不見.</p>
</p><p>&emsp;&emsp;（第二更，繼續碼第三更！</p>
</p><p>&emsp;&emsp;求月票！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
