<title>《鬥破蒼穹》▷ 第912章 軒護法</title></p><p>&emsp;&emsp;第912章 軒護法</p>
</p><p>&emsp;&emsp;“我不想拿我兒子來當賭注”莫天行陰沉沉的道，他培養了莫崖這麼多年，付出了無數心血，自然不可能眼睜睜的看着他在毒性的折磨下丟掉這條命，而且這老傢伙能答應得這麼快，也是因爲此刻形勢所迫，在他看來，即便是韓楓成功聯盟，怕也是難以和蕭門與迦南學院抗衡，畢竟，蕭炎那個變數，實在是太大了點，所以對於這雙方之爭，他也難以分辯究竟誰能勝利，因此，此刻趁這個機會退於場外，來個坐山觀虎鬥，也是個不錯的決定。</p>
</p><p>&emsp;&emsp;韓楓一時間自然是難以猜到莫天行心中的那諸多顧慮，不過就算猜到了，恐怕心中的怒火也不會弱下多少，一名鬥宗強者的臨時倒戈，對於他來說，無疑是頗大的打擊，特別是在這種時候，那些本來搖擺不定的黑角域勢力，恐怕也是會心生怯意。</p>
</p><p>&emsp;&emsp;因此，在當莫天行出言不摻和之後，廣場上的氣氛頓時變得微妙了許多，一些廣場上的勢力以及強者，也是悄悄的將目光從韓楓身上轉移而開，更有甚者，則是端着酒杯，自斟自飲，也不理會周遭那怪異的氛圍。</p>
</p><p>&emsp;&emsp;鷹山老人面色同樣是有些不太自然了起來，若莫天行退出，那麼他們這邊，還如何與蕭炎等人抗衡？畢竟對方加上蕭炎，可是相當於三名鬥宗強者啊</p>
</p><p>&emsp;&emsp;感受着場中的細微變化，蕭炎嘴角也是緩緩挑起一抹冷笑，目光隱晦的對着小醫仙投去一個讚賞目光，若非是她那次嫌被莫崖騷擾得麻煩，隨手給他下了毒，恐怕今日還真的難以將莫天行喝退，而莫天行一退，韓楓這邊，則是基本可以說再難以翻起多大浪花，畢竟，光憑他與鷹山老人，可是難以力挽狂瀾的，再者，以鷹山老人那謹慎的性子，明知不敵，不管那誘惑再怎麼大，恐怕都是將會理智的放棄</p>
</p><p>&emsp;&emsp;手掌輕輕一揮，蘇媚，烏鐵，陰骨老等前來助拳的衆多強者，也是徐徐的成扇形分佈開來，剛好是成半包圍之狀，將廣場圍於其中，那廣場的出口處，也是被堵得死死的，今日，一個不慎，這魔炎谷，恐怕就是得真正的在黑角域除名。</p>
</p><p>&emsp;&emsp;隨着衆多強者的分佈開來，淡淡的凶煞之氣也是悄然瀰漫而開，廣場中的一些定力不夠的強者，開始有些受不了那種盤旋在心頭的壓迫，悄然離席.</p>
</p><p>&emsp;&emsp;對於那些離席者，蕭炎並未阻攔，今日他們的目標是韓楓以及魔炎谷，與其他的黑角域勢力無關，若是在這裡對他們也動手了，那可是真正的將他們逼到與韓楓一塊去了，那種愚蠢之情，可不是蕭炎能夠幹出來的。</p>
</p><p>&emsp;&emsp;隨着陸續有着人離席行出廣場，那韓楓的臉色，也是越來越陰森，半晌之後，臉龐上終於是籠罩在了一片陰翳的森然之中，怨毒的低低聲音，緩緩響起。</p>
</p><p>&emsp;&emsp;“蕭炎，本來尚還想讓你多活一段時間，不過既然你執意找死，那也就別怪我不念那一絲同門之情了！”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭微皺，這個傢伙，還有什麼花招？</p>
</p><p>&emsp;&emsp;似是知道蕭炎心中所想一般，韓楓緩緩擡起頭，臉龐上掛着一抹詭異笑容，然後一陣怪笑從其嘴中刺耳的傳出：“軒護法，請動手吧！”</p>
</p><p>&emsp;&emsp;“嘭！嘭！”</p>
</p><p>&emsp;&emsp;韓楓笑聲剛剛落下，廣場周圍的山壁之上，突然爆發起陣陣黑霧，黑霧嫋嫋而開，旋即幾十道全身籠罩在黑霧之中的人影，出現在了衆人的注視之下。</p>
</p><p>&emsp;&emsp;突如其來的變故，也是令得在場所有人都是一驚，旋即有些慌亂的四下張望。</p>
</p><p>&emsp;&emsp;“魂殿的人？！沒想到韓楓竟然和他們聯繫上了！”這般變故也是令得蕭炎等人微微一驚，片刻後，其臉色一變，森然道。</p>
</p><p>&emsp;&emsp;“不用擔心，這些傢伙除了之中有一人實力在鬥宗階別外，其他的，都不足爲懼。”蘇千與小醫仙身形一動，出現在蕭炎身旁，前者開口道。</p>
</p><p>&emsp;&emsp;莫天行與鷹山老人也是因爲場中變化愣了愣，沒想到這韓楓似乎也是留着一些手段啊，這些神秘的黑霧人中，也是有着一名實力在鬥宗階別的強者.</p>
</p><p>&emsp;&emsp;“桀桀，蕭炎，你還真以爲我的情報會如此容易就被你蕭門得到麼？你所知道的這些，不過是我故意放出的風聲罷了，其目的，便是要將你引來，沒想到，你還真的上鉤了.”韓楓怪笑一聲，然後偏頭望向莫天行與鷹山老人，笑道：“兩位，現在我們的合作或許會更安穩一些了，不過現在並不需要兩位出手.”</p>
</p><p>&emsp;&emsp;“軒護法，此人便是蕭炎，也是魂殿大力搜查的那加瑪帝國蕭家之人，你們所需要的東西，或許便是在他身上，桀桀，就算東西不在他身上，可這小子身懷兩種異火，將他擒了奉獻給殿中尊老，想必所取得效果，可遠比尋常靈魂更令他們滿意！”韓楓擡起頭，對着一名周身所繚繞的黑霧最爲濃郁的人影大聲道。</p>
</p><p>&emsp;&emsp;“蕭炎麼？嘿嘿，我聽鶩護法說過，有點棘手不過好在此次接到你的消息，我也是準備得不少東西才趕過來.”嘶啞的聲音，從那團繚繞的黑霧之中傳出，最後異常刺耳的在衆人耳邊徘徊。</p>
</p><p>&emsp;&emsp;“鶩護法？”聽得這個熟悉的名字，蕭炎眼中猛然涌上一抹血紅，一股暴怒的殺意，在心中如浪潮般的翻騰不休。</p>
</p><p>&emsp;&emsp;“看來你對鶩護法恨意極深啊，嘿嘿，也難怪，老師被那傢伙當面擒獲，作爲弟子的你，也的確不好受，不過不用在意，不久後，你就能見到你的老師了.”黑霧之中的人影陰森一笑，然後陡然冷喝。</p>
</p><p>&emsp;&emsp;“衆魂使聽命，結萬魂噬靈陣！”</p>
</p><p>&emsp;&emsp;喝聲落下，只見得鋪天蓋地的黑霧突然自山壁上那些黑影人體內暴涌而出，旋即猶如黑雲般，將這片山谷所籠罩，然後幾團不住翻騰的黑霧狀的東西飄飛而起，其中釋放着淡淡的毫芒，一道道雙眼赤紅的虛幻靈魂體，便是如惡鬼般的暴涌而出，最後發出令得人血液沸騰的淒厲尖叫聲，鋪天蓋地的對着山谷之中的衆人暴射而去。</p>
</p><p>&emsp;&emsp;席位之上，望着那無數暴涌而去的靈魂，韓楓臉龐上的獰笑，越來越盛。</p>
</p><p>&emsp;&emsp;(本章完)</p>
