<title>《鬥破蒼穹》▷ 第1534章 隕落之巔</title></p><p>&emsp;&emsp;第1534章 隕落之巔</p>
</p><p>&emsp;&emsp;伴隨着這七人的現身，這天地間的溫度頓時變得陰寒了許多，甚至連那從天空上傾灑而下的陽光，一時間都是讓人覺得泛起了許些寒意。</p>
</p><p>&emsp;&emsp;“這魂殿的實力，竟然恐怖到了這種地步.”</p>
</p><p>&emsp;&emsp;一些各大宗派的太上長老，面色凝重的望着這一幕，在親眼見識到魂殿的陣容後，他們方纔越發的明白，他們宗派勢力與魂殿之間那遙不可及的差距。</p>
</p><p>&emsp;&emsp;“天府聯盟的人，既然到了，那便現身吧”</p>
</p><p>&emsp;&emsp;先出身的魂殿殿主，目光只是淡淡的掃了一眼周圍那密密麻麻的人羣，旋即擡起頭來，望向離此處極遠的一座山峰，淡淡的聲音，卻是如同雷鳴聲一般，在整個隕落山脈轟隆隆的響徹而起。</p>
</p><p>&emsp;&emsp;“不愧是魂殿殿主，當真是好眼力.”</p>
</p><p>&emsp;&emsp;魂殿殿主聲音剛剛落下，一道笑聲便是不急不緩的緊隨而起，然後衆人便是見到隕落之巔的另外一側空間，也是迅速扭曲起來，旋即十道身影，直接便是出現在了山巔上空，而隨着這十道身影的出現，那原本因爲魂殿衆人滔天鬥氣而變得有些陰寒的天地，則是再度逐漸的恢復熾熱，到得此時，衆人方纔悄悄的鬆了一口氣，這等交手，太過可怕，僅僅只是氣勢上的泄露，便是能夠影響天地間的溫度氣候變化。</p>
</p><p>&emsp;&emsp;“天府聯盟居然有着十位鬥聖！”</p>
</p><p>&emsp;&emsp;在經歷過初始的驚訝後，衆人方纔仔細的掃過天府聯盟此次現身的人影，當下便是有着一些倒吸冷氣的聲音傳出，一些老怪，面色也是有些劇變。</p>
</p><p>&emsp;&emsp;十位鬥聖！</p>
</p><p>&emsp;&emsp;這一次，天府聯盟幾乎是將他們手中所有強者都是拿了出來，加上火雲老祖，青華二仙以及一位在這兩年中受藥老邀請加入聯盟的一星斗聖強者，天府聯盟方面，在鬥聖的數量上，居然是不知不覺間達到了十位的恐怖數量，這等陣容，簡直就是能夠跟一些遠古種族像媲美！</p>
</p><p>&emsp;&emsp;天地間略微的有些寂靜，顯然都是被天府聯盟的這番大手筆而有所震懾，一些老怪以及宗派的太上長老，眼中也都是充斥着震驚之色，誰都未能料到，在這誰都不曾察覺間，天府聯盟的實力，已經膨脹到了這種地步。</p>
</p><p>&emsp;&emsp;“你果然還活着”</p>
</p><p>&emsp;&emsp;魂殿殿主倒並未因爲天府聯盟所展現出來的陣容太過的失措，以他們的情報能力，自然是早早的便是摸清了天府聯盟不少的底細，因此目光在一轉之下，便是看向了那位於首位的黑衣青年，在剛開始聽到這個消息的時候，他心中也是相當的不可思議，在親眼見識過淨蓮妖火威力的他，很是有些難以相信蕭炎能夠從淨蓮妖火手中逃生。</p>
</p><p>&emsp;&emsp;“多虧了殿主的掛記，否則也熬不過來.”蕭炎微微一笑，目光注視着面前的魂殿殿主，當年這等人物，在他心中，與那傳說並無二致，那時候的他，在這等人物面前，連螻蟻都不是，但如今，他卻是能夠在這萬衆矚目下，以一種平等的姿態，對話這位曾經在中州之上掀起過腥風血雨的霸主人物。</p>
</p><p>&emsp;&emsp;這一切，都是說明着，他在以一種驚人的速度成長着</p>
</p><p>&emsp;&emsp;對於蕭炎這等軟綿綿的刺人話語，那魂殿殿主也是不以爲意，</p>
</p><p>&emsp;&emsp;“妖火在你手上。”魂殿殿主略作沉默，突然道。</p>
</p><p>&emsp;&emsp;蕭炎一笑，並未作答。</p>
</p><p>&emsp;&emsp;對於蕭炎這般不置可否的舉動，魂殿殿主卻是緩緩點頭，眼中終於是涌現一抹凝重，道：“敗落的蕭族，居然還能出現你這等人物，若是要說成就，你足以和蕭玄媲美，不過.我魂族能讓第一個蕭玄隕落，那也能夠讓第二個蕭玄隕落。”</p>
</p><p>&emsp;&emsp;蕭炎眼眸微眯，漆黑眼瞳，流動着許些寒意。</p>
</p><p>&emsp;&emsp;“今日此戰，你天府聯盟僅有一次機會，若是敗，則萬劫不復，蕭炎，你敢不敢接！”魂殿殿主漠然的看向蕭炎，聲音，宛如那萬鍾齊鳴一般，帶着一股極爲恐怖的靈魂衝擊，對着蕭炎鋪天蓋地的席捲而去。</p>
</p><p>&emsp;&emsp;蕭炎腳步朝前一踏，渾身氣息圓潤如一體，那魂殿殿主兇悍如潮般的靈魂衝擊，卻是未能讓得他退後半步，他擡起臉龐，淡淡的道。</p>
</p><p>&emsp;&emsp;“接。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
