<title>《鬥破蒼穹》▷ 第21章 二品煉藥師谷尼</title><br><p>&emsp;&emsp;第21章 二品煉藥師谷尼</p>
<br><p>&emsp;&emsp;“請問，這瓶…是什麼丹藥？有何作用？”聽見此話，中年人再次恭聲詢問。</p>
<br><p>&emsp;&emsp;“築基靈液，可以提升鬥之氣的修煉速度，不過只能是鬥者之下使用，纔能有效。”</p>
<br><p>&emsp;&emsp;“哦？能夠提升鬥之氣的修煉速度？”聞言，中年人有些動容，鬥之氣只能中規中矩的修煉，這幾乎都成了所有人的常識，而且這個階段的修煉者體內脈絡極爲脆弱，一旦藥力過猛，那可就會是脈斷人亡的悽慘下場…</p>
<br><p>&emsp;&emsp;“我這靈液，並沒有負作用，藥力也極爲溫和，並不會造成那種結果，你大可放心。”似乎是明白中年人的心中所想，蒼老的聲音緩緩的解釋道。</p>
<br><p>&emsp;&emsp;臉色再次一變，中年人小心翼翼的將白玉瓶放回桌面，恭敬的道：“大人，能否請稍等片刻？我需要去請我們拍賣場的谷尼大師過來鑑別靈液！”</p>
<br><p>&emsp;&emsp;“嗯，快一點。”揮了揮手，蕭炎也不客氣，在一旁的椅子上坐了下來，然後閉目養神。</p>
<br><p>&emsp;&emsp;中年人連忙點了點頭，然後急匆匆的出了房間。</p>
<br><p>&emsp;&emsp;坐在椅上，蕭炎保持着沉默，並沒有開口與藥老對話，這裡是別人的地盤，還是謹言慎行的好，誰能保證這裡沒有偷窺或者偷聽的設置。</p>
<br><p>&emsp;&emsp;在房間中待了半晌之後，中年人再次歸來，只不過這次，他還帶來了一位頭髮有些發白的青衣老者。</p>
<br><p>&emsp;&emsp;目光在老者身上掃了掃，最後停在老者的胸口處，那裡，並沒有繪上金星，反而繪着一個有些類似藥爐的東西，在藥爐的表面上，兩道銀色波紋，閃爍着高貴的豪芒。</p>
<br><p>&emsp;&emsp;“大人，這位是我們拍賣場的谷尼大師，他是一位三星大斗師！同時，他也是一名二品煉藥師！”中年人恭聲介紹道。</p>
<br><p>&emsp;&emsp;聽着老者後面這個身份，蕭炎斗篷之下的眉尖下意識的挑了挑，這還是他第一次遇見除了藥老之外的煉藥師，當下不由得細細的打量了一下對方。</p>
<br><p>&emsp;&emsp;老者滿臉紅光，身上的青衣雖然看似普通，不過卻隱隱有着光芒流動，顯然，這衣衫，應該被加持過什麼魔晶防護，平凡的老臉之上，有着一抹難以掩飾的高傲，這是每一位煉藥師必備的東西。</p>
<br><p>&emsp;&emsp;在蕭炎打量着對方的同時，谷尼也是在不着痕跡的掃視着前者，煉藥師可不是鬥者，這東西隨便出一個，都將會被任何勢力爭先恐後的拉攏，所以，谷尼在打量之時，也在心中暗自猜測着蕭炎的身份。</p>
<br><p>&emsp;&emsp;中年人從桌上小心的拿起玉瓶，然後遞給了谷尼…</p>
<br><p>&emsp;&emsp;接過白玉瓶，谷尼輕嗅了嗅那股清香的氣味，老眼微眯，眼瞳略微閃爍，瓶口微斜，一小滴青色的液體，緩緩的從中滾了出來，然後懸浮在谷尼掌心之處。</p>
<br><p>&emsp;&emsp;雙眼緊緊的盯着青色液體，谷尼雙指一夾，一枚銀質細針出現在了指間，細針之上，略微泛着鬥氣波動，悄悄的伸進青色液體之中，然後輕輕攪動…</p>
<br><p>&emsp;&emsp;隨着細針的攪動，谷尼臉色逐漸的由平靜轉化成了凝重，片刻之後，將青色液體收進了玉瓶中，目光再次掃向蕭炎之時，高傲的臉上，多了一分敬意，轉頭對中年人沉聲道：“靈液已經到達二品丹藥的級別，這位大人先前所說，無假！”</p>
<br><p>&emsp;&emsp;聞言，中年人大鬆了一口氣，對着蕭炎熱切的笑道：“大人，您是打算拍賣這靈液嗎？”</p>
<br><p>&emsp;&emsp;“嗯，能給我安排最快的拍賣時間嗎？”</p>
<br><p>&emsp;&emsp;“呵呵，這自然沒問題，大人您拿着這去一號拍賣室，那裡正好還在舉行拍賣，您的靈液，待會就拍出！”中年人笑着遞過來一塊漆黑的鐵牌。</p>
<br><p>&emsp;&emsp;“嗯。”隨手接過鐵牌，蕭炎也不停留，直接在兩人的注視中，行出了房間。</p>
<br><p>&emsp;&emsp;“谷尼大師，他是一名煉藥師嗎？”瞧着蕭炎消失之後，中年人這才低聲詢問道。</p>
<br><p>&emsp;&emsp;“嗯，的確是一名煉藥師，那股敏銳的靈魂感知力，錯不了…”谷尼點了點頭，旋即眉頭一皺，有些疑惑的自語道：“可他又是哪方勢力的煉藥師？沒聽說過烏坦城何時出了一個能夠煉製二品丹藥的煉藥師啊？”</p>
<br><p>&emsp;&emsp;“需要調查一下他的來歷嗎？”中年人輕聲道。</p>
<br><p>&emsp;&emsp;谷尼老眼微眯，略微思量，微微搖了搖頭：“暫時不要，煉藥師的脾氣都有些古怪，如果調查引起了他的注意，恐怕會讓得他對拍賣場有不好的印象，隨意得罪一位不知道等級的神秘煉藥師，可不是什麼明智的舉動。”</p>
<br><p>&emsp;&emsp;轉過頭，瞥了一眼中年人，谷尼淡淡的道：“如何讓他對我們產生好感，你應該知道怎麼做吧？”</p>
<br><p>&emsp;&emsp;“呵呵，明白。”</p>
<br><p>&emsp;&emsp;“記住，就算不能交好，那也萬不可得罪，否則…”淡淡的丟下一句有些冰冷的話語，谷尼飄然而去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
