<title>《鬥破蒼穹》▷ 第387章 黑印拍賣場</title></p><p>&emsp;&emsp;第387章 黑印拍賣場</p>
</p><p>&emsp;&emsp;“哦？”略微一怔，老頭將瓶子拿去，然後把其中那猶如一顆翡翠般的圓潤丹藥滾了出來，然而當其目光掃到丹身上的三圈丹紋後，平淡的臉龐終於是現出一抹凝重，二紋青靈丹與三紋青靈丹雖然僅僅只差了一道紋身，不過它們的價值，卻是猶如兩重天一般。</p>
</p><p>&emsp;&emsp;二紋青靈丹，雖然也有着幫助鬥師突破障壁晉階的功效，可卻僅僅只能提升一星或者兩星實力，並且反噬機率還頗大，而三紋青靈丹，一旦服用成功，不僅能夠直接打破障壁，還能猛然飆升三星實力，當然，這是除開自己特意壓制實力暴升的前提，當初蕭炎在服用三紋青靈丹時，便是因爲擔心實力飆升得太快，而使得自己失去對身體的精確控制力，因此，便是將那些藥力，淤積在了體內，後面藥力激活，卻是再度讓得他實力暴漲了一截，從此，便是能夠看出，三紋與二紋之間的明顯差距！</p>
</p><p>&emsp;&emsp;而對於這點，這位識寶無數的老頭自然也是知道，因此，他方纔臉色多了一分詫異與凝重。</p>
</p><p>&emsp;&emsp;“三紋青靈丹？”上下翻看着翡翠丹藥，老頭錯愕的低聲道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎淡淡的點了點頭。</p>
</p><p>&emsp;&emsp;“好東西”老頭咂了咂嘴，即使是見慣了寶物他，也是下了這麼一個評論，遲疑了一下，道：“這枚三紋青靈丹，拍賣底價或許可以設置在七十萬金幣左右，而經過競拍，我想，應該能在九十萬左右成交。”</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，心中卻是忍不住的長吐了一口氣，這三枚青靈丹，加起來的價值竟然便是快要接近兩百萬，這錢.來得的確很是恐怖，難怪煉藥師是一種從來不缺錢花的職業，這種一本萬利的事情，簡直是讓得其他職業眼紅。</p>
</p><p>&emsp;&emsp;當然，蕭炎也清楚，這種一本萬利，是建立在足夠高的成功率的前提下，畢竟，一些煉藥師煉製丹藥，有時候十次中，或許就僅僅只會有一次成功，而這三紋青靈丹的煉製材料，加起來便是接近六七萬金幣，到時候就算十次成功一次，那恐怕也就剛剛夠成本而已，畢竟，這個世界上不是所有的煉藥師，都有着一個經驗極其豐富的藥老協作以及異火這兩個極大的助力。</p>
</p><p>&emsp;&emsp;“兩枚二紋青靈丹，一枚三紋青靈丹，先生，你所拍賣物品的價值，已經達到了我們黑印拍賣場的二級貴賓等級，這是你的席位號，今天下午，拍賣會便是會正式開始，到時候敬請對號入座。”老頭將丹藥小心的放下，然後從櫃檯中取出一塊由綠色翡翠製作而成的卡片，將之遞給蕭炎。</p>
</p><p>&emsp;&emsp;點了點頭，蕭炎接過翡翠卡，道：“現在我可以離去了吧？”</p>
</p><p>&emsp;&emsp;“呵呵，先生請隨意。”將三枚青靈丹謹慎的收好，老頭笑着道，或許是因爲它們的緣故，他現在對蕭炎的態度，倒是好了一些。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也就不再廢話，起身緩步行近門處，然後開門走了出去。</p>
</p><p>&emsp;&emsp;望着那緩緩關閉的房門，再聽得那逐漸遠去的腳步聲，老頭手指輕輕敲打着桌面，半晌之後，低頭望向那被裝好的三枚青靈丹，渾濁的老眼中，閃過一抹奇異神色。</p>
</p><p>&emsp;&emsp;“這個人，以前從未見過，而能夠一次性的便是拿出三枚青靈丹，想必他應該也是一名煉藥師吧，而且等級或許還不低.”手掌拍在桌面上某處，密室的牆壁忽然緩緩拉開一個漆黑的洞，老頭拿起三枚青靈丹，轉身走進洞中，低低的喃喃聲，在密室內悄然徘徊。</p>
</p><p>&emsp;&emsp;“能夠煉製出三紋青靈丹這種等級丹藥的煉藥師，在黑角域中，也是不多見啊，這種人，想必門主會感興趣的”</p>
</p><p>&emsp;&emsp;(抱歉，晚了點，困得不行了，得去睡覺了睡前再吼聲月票吧，最近土豆會保持着更新。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
