<title>《鬥破蒼穹》▷ 第1336章 落幕！</title><br><p>&emsp;&emsp;第1336章 落幕！</p>
<br><p>&emsp;&emsp;在那無數道目光的注視下，五色火盤之上的裂縫越來越多，雖說那巨大黑指也是逐漸的變得模糊，但看這勢頭，明顯是蕭炎的五色火盤要先行頂不住。</p>
<br><p>&emsp;&emsp;“蕭炎的五輪離火盤不是那傢伙的寂滅指的對手！”</p>
<br><p>&emsp;&emsp;小醫仙等人此刻的臉色也是變得難看了起來，鬥氣在體內已是迅速運轉而起，顯然是準備着隨時出手。</p>
<br><p>&emsp;&emsp;薰兒玉手緊握，美眸之中，金色火焰驟然涌動。</p>
<br><p>&emsp;&emsp;邙天尺臉龐上的笑容也是在此刻被凝重取代，緩緩的站起身來，蕭炎能夠與古妖拼到這一步，已是出乎了所有人的意料，但看這種局勢，他還是得必須出手，不然的話，蕭炎恐怕還真會喪命在古妖手中。</p>
<br><p>&emsp;&emsp;“蕭炎少爺體內的鬥氣在急速消失.”</p>
<br><p>&emsp;&emsp;就在邙天尺打算出手時，一旁的青鱗，卻是突然低聲道。</p>
<br><p>&emsp;&emsp;“嗯？怎麼回事？”</p>
<br><p>&emsp;&emsp;聞言，邙天尺與薰兒等人皆是一怔，仔細感應了一下， 果然是發現，蕭炎的氣息，突然在此刻變得虛弱了許多，這一發現令得他們有些愕然與疑惑，蕭炎擁有着天階功法，體內鬥氣相當充盈，這五輪離火法雖說需要不菲的鬥氣，但還並不會讓蕭炎達到虛弱的地步。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;在邙天尺等人茫然間，天空上那巨大的五色離火盤，終於是頂不住寂滅指那等恐怖威力，砰的一聲，便是由上自下，嘭嘭的爆裂而開，熾熱的火舌暴射而出，將下方的巨石瞬間融化。</p>
<br><p>&emsp;&emsp;“蕭炎，受死吧！”</p>
<br><p>&emsp;&emsp;望着那徹底崩潰的五色離火盤，古妖古妖漠然的臉龐上，此刻也是涌現一抹冷笑，雖說經過與五輪離火盤的消耗，寂滅指的能量也是被消耗大半，但所剩餘的能量，足以徹底的將蕭炎斬殺！</p>
<br><p>&emsp;&emsp;略微顯得虛幻的巨大黑指，以一種壓倒性的勝利，將五輪離火盤迅速摧毀，這一幕，讓得所有人明白，此次交鋒，勝敗已分！</p>
<br><p>&emsp;&emsp;“出手！”</p>
<br><p>&emsp;&emsp;見到這一幕，薰兒終於是按耐不住，金色火焰直接是自體內暴涌而出，剛欲出手，一旁的邙天尺卻是猛的將其攔住，沉聲道：“等等！”</p>
<br><p>&emsp;&emsp;在說着話時，邙天尺的目光，死死的盯着天空上那已經僅僅只有半丈大小的離火盤，在那破碎的離火盤之後，便是蕭炎的本體，若是寂滅指摧毀最後一點離火盤，那等恐怖攻擊，便是將會盡數落在蕭炎的身體之上！</p>
<br><p>&emsp;&emsp;邙天尺的視線，鎖定着那離火盤後的削瘦身影，那一張蒼白的臉龐，此刻，卻是沒有絲毫的驚慌，有的，僅僅一種如同野獸般狠戾！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;受邙天尺的一阻，天空上，那最後的離火盤，終於是徹徹底底的爆裂而開，絕大部分的古族之人，彷彿都是在此刻悄然的鬆了一口氣</p>
<br><p>&emsp;&emsp;然而，就在他們鬆氣的那一霎，蕭炎雙眼卻是陡然睜大，手掌在面前離火盤爆裂而開的火團之中一抓，然後腳掌一跺虛空，身體便是對着那巨大的黑色巨指迎了上去！</p>
<br><p>&emsp;&emsp;“古妖，你高興得太早了一點！”</p>
<br><p>&emsp;&emsp;蕭炎身形如同螻蟻一般，迎向那巨大的黑指，一道朗笑之聲，卻是浩浩蕩蕩的傳出，而在笑聲傳出時，一些眼力毒辣的強者方纔發現，此刻蕭炎的掌心處，不知何時，已是出了一枚僅僅只有巴掌大小的精美火蓮，火蓮旋轉，四種火苗，在其上悄然跳躍！</p>
<br><p>&emsp;&emsp;一股毀滅般的力量，悄然散溢！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;蕭炎的身形，重重的撞擊在巨大的黑指之上，一道巨聲響徹，旋即古妖以及其餘所有人便是目瞪口呆的見到，那極端強悍的巨大黑指，居然在接觸到火蓮的那一霎，劇烈的顫抖起來，旋即嘭的一聲，化爲了漫天黑色光點.</p>
<br><p>&emsp;&emsp;震碎黑指，恐怖的勁力，震得蕭炎虎口崩裂，鮮血自其掌心流淌而下，身體之上也是被凌厲的勁風割出一道道的血痕，令得其看上起如同一個血人一般！</p>
<br><p>&emsp;&emsp;“古妖，想取我命，你算什麼東西？！”</p>
<br><p>&emsp;&emsp;蕭炎仰天大笑，笑聲嘶啞但卻震人心魄，其身形瞬間化爲一道血芒，以一種悍不畏死的聲勢，劃過天際，手中絢麗的四色火蓮，迸射出耀眼火芒，直接是對着那面色慘白與呆滯的古妖暴掠而去</p>
<br><p>&emsp;&emsp;這一霎，無數人，即便是古族的那些長老，臉龐上，也是緩緩的被一股震撼所充斥！</p>
<br><p>&emsp;&emsp;誰都知道，結局，逆轉了，蕭炎勝了！！</p>
<br><p>&emsp;&emsp;（第三更！</p>
<br><p>&emsp;&emsp;呼，終於寫完了，先感謝兄弟姐妹們的支持，讓得鬥破再次站在第一的位置，真心謝謝！</p>
<br><p>&emsp;&emsp;PS：馬上便是新的一月，再次求一下保底月票，拜謝大家了！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
