<title>《鬥破蒼穹》▷ 第282章 倔着骨，咬着牙，忍着辱</title></p><p>&emsp;&emsp;第282章 倔着骨，咬着牙，忍着辱</p>
</p><p>&emsp;&emsp;“諸位應該認識吧？”沒有理會周圍那寂靜的氛圍，蕭炎低頭望着那在手掌上猶如兩團精靈一般靈活跳躍的青色火焰，淡淡的道。</p>
</p><p>&emsp;&emsp;“異火？”深吸一口略微有些熾熱的空氣，成天與火焰打交道的十來名三品煉藥師，瞬間便是認出了那團青色火焰的底細，臉龐之上，緩緩的被震驚所覆蓋着，一道道驚羨狂熱的目光，死死的盯着那升騰繚繞的青色火焰。</p>
</p><p>&emsp;&emsp;“小兄弟…你這…這是異火？”震撼逐漸的從眼中褪去，納蘭肅臉龐上的狂喜，幾乎難以掩飾。</p>
</p><p>&emsp;&emsp;“現在，你們可以停止那些無謂的廢話了麼？”臉龐平凡的青年，低頭撥弄着青色火焰，語氣淡漠。</p>
</p><p>&emsp;&emsp;雖然現在蕭炎的語氣依然是如同先前那般毫不客氣，可那些三品煉藥師，卻是再不敢將不屑與嘲諷表露在臉龐上，能夠擁有異火的煉藥師，在煉藥界，前途幾乎是無可限量，就連丹王古河，都未曾能夠擁有過異火，可以想象，這東西究竟如何難尋與珍貴，想要得到異火，不僅需要機緣，而且還必須需要龐大的後備力量支持，也就是說，在這位看似年輕的二品煉藥師身後，一定是有着一個實力極爲強橫的老師…</p>
</p><p>&emsp;&emsp;“閣下，我代家父向先前的怠慢爲你說一聲抱歉，請！”站起身來，納蘭嫣然對着蕭炎微微彎身，禮節做得無可挑剔。</p>
</p><p>&emsp;&emsp;沒有回答她的話，蕭炎斜瞥了一眼一旁訕笑的納蘭肅，然後便是與納蘭嫣然搽身而過，對着那偏房行去。</p>
</p><p>&emsp;&emsp;望着那對着偏房行進的蕭炎，納蘭肅對着大廳中的十來位三品煉藥師笑着說了些什麼，揮手招來管家伺候着，然後與納蘭嫣然趕忙跟了上去。</p>
</p><p>&emsp;&emsp;緩緩走近偏房，淡淡的柔和燈光射將而出，蕭炎輕輕推開房門，房間之內的空間頗大，在中央位置，一張大牀擺放其中，一位臉龐乾枯的老人躺在其上，在牀榻周圍，好幾位侍女正在忙來忙去，聽得房門聲，她們將目光投射而來，旋即便是再度細心的照料着陷入昏迷狀態的老人。</p>
</p><p>&emsp;&emsp;慢慢走近大牀，蕭炎目光在牀榻之上掃了掃，發現老人的臉龐上，隱隱噙着大片的灰黑之色，安靜沉睡的臉龐上，竟然有着許些死亡的氣息。</p>
</p><p>&emsp;&emsp;“果然很嚴重…”瞥着老人那張幾乎是半隻腳踏入了墳墓的臉色，蕭炎低聲道。</p>
</p><p>&emsp;&emsp;“是啊，烙毒這種東西，恐怕就算是一名鬥皇強者，也不敢輕易沾惹，老爺子能夠熬過這麼多年，已經是達到極限了。”身後，緊跟而來的納蘭肅嘆息着搖了搖頭，旋即小心的道：“小兄弟，你看，是否有些醫治的眉目？”</p>
</p><p>&emsp;&emsp;一旁，納蘭嫣然微微點了點頭，一對明眸，緊緊的盯着身旁那身姿欣長，臉色淡漠的青年。</p>
</p><p>&emsp;&emsp;“我並沒有其他的辦法，所以只能按照丹王古河所說的那般法子，用異火進入老爺子體內，然後慢慢驅毒。”蕭炎搖了搖頭，平靜的道。</p>
</p><p>&emsp;&emsp;“那樣的話，危險性應該很大吧？”聞言，納蘭嫣然略微有些遲疑的低聲道。</p>
</p><p>&emsp;&emsp;“不到百分之五十的把握。”</p>
</p><p>&emsp;&emsp;蕭炎懶聲道，瞥了一眼一旁俏臉微變的納蘭嫣然，冷笑道：“看老爺子這般模樣，想必已經再撐不過兩天時間，是讓他在毒素的折磨中死去，還是拼一拼是否能夠挽救，如何選擇，你自己決定，而那些什麼是否有着絕對把握的笑話，還是別說爲好。”</p>
</p><p>&emsp;&emsp;蕭炎這番冷笑中夾着槍棒的話語，讓得納蘭嫣然柳眉微蹙，俏臉略微有些不太好看，以她的身份，這些年來，可還真沒人敢這麼對她說話。</p>
</p><p>&emsp;&emsp;“抓緊時間吧，我並沒有多餘的時間來消耗。”輕拂了拂袖子，蕭炎沒有理會納蘭嫣然的神色，淡淡的道。</p>
</p><p>&emsp;&emsp;“唉，既然這樣的話，那便全靠小兄弟了，若是真的能夠將老爺子治療好，你將會是我們納蘭家族永遠的朋友。”咬着牙沉吟了一會，納蘭肅終於是狠狠的點了點頭，沉聲道。</p>
</p><p>&emsp;&emsp;“讓開吧，別打擾我。”隨意的揮了揮手，蕭炎坐在牀榻之旁，右手微豎，青色火焰繚繞而上，瞬間，便是使得屋內的溫度暴漲了起來。</p>
</p><p>&emsp;&emsp;瞧得蕭炎準備動手，納蘭肅拉着納蘭嫣然趕忙退了幾步，同時揮手將屋內的侍女，全部驅逐了出去。</p>
</p><p>&emsp;&emsp;一手將牀榻之上的納蘭桀撐起來，蕭炎隨意的瞟了一眼這位當初據說和自己爺爺是極爲要好的好友，雖然經過這麼久的毒素侵蝕，老人那本就乾枯的臉龐，更是有些顯得有些不成人樣，這位卻依然能夠從中隱隱看出許些如同其名字一般的桀驁。</p>
</p><p>&emsp;&emsp;左手輕飄飄的拍打在納蘭桀肩膀之上，一股暗勁，將他身體上的衣袍震成粉末，露出了一具宛如骨頭架子般的枯瘦身體。</p>
</p><p>&emsp;&emsp;望着這具枯瘦的身體，繞是以蕭炎的性子，也是忍不住的搖了搖頭，而那一旁的納蘭嫣然，眼眶更是泛起許些紅潤，平日極爲罕見的霧氣，縈繞在眸子中，讓得這位身份嬌貴的女人，顯得有些楚楚可憐。</p>
</p><p>&emsp;&emsp;緩緩探出中指，一縷青色火焰在指尖繚繞着，蕭炎盯着那縷青色火焰，平靜的道：“我要開始了，我說過，用異火進入老爺子的身體，會是一件極爲危險的事情，所以，你們要做好某些極壞的打算……”</p>
</p><p>&emsp;&emsp;聞言，納蘭嫣然與納蘭肅臉色都是微微一變，不過卻也只得苦笑着點了點頭。</p>
</p><p>&emsp;&emsp;靈魂力量緩緩探出身體，然後將那縷青色火焰包裹而進，努力的壓制着它那熾熱的高溫，然後輕輕的點在納蘭桀後背之上。</p>
</p><p>&emsp;&emsp;手指點上，青色火焰噗的一聲，便是鑽進了納蘭桀身體之中，而本來那毫無知覺的後者，也是在此刻，身體猛然顫抖了起來。</p>
</p><p>&emsp;&emsp;手指點在納蘭桀後背上，蕭炎眼睛虛眯着，靈魂力量控制着那縷青色火焰，迅速穿梭過一些主幹經脈，然後逐漸的接近了前者體內那些被烙毒所覆蓋的骨骼之上。</p>
</p><p>&emsp;&emsp;藉助着靈魂力量的伸展，納蘭桀體內的狀況也是出現在了蕭炎的腦海之中，感應着那些近乎變得烏黑的骨骼，蕭炎眉頭逐漸的皺了起來，納蘭桀中毒之深，遠遠出乎了他的意料…</p>
</p><p>&emsp;&emsp;“看來想要一次性驅逐毒素是不可能了，還是選擇慢火驅毒吧…”心中喃喃了一聲，蕭炎靈魂力量包裹着青色火焰，然後緩緩的接近着那些被毒素所包裹的烏黑骨骼，在接近之時，蕭炎的靈魂力量也是逐漸的開始放鬆，青色火焰的溫度，悄然攀高。</p>
</p><p>&emsp;&emsp;隨着青色火焰溫度的升高，那本來滿臉麻木的納蘭桀，臉龐上逐漸的浮現疼痛之感，乾枯的手掌，也是緊緊的握了起來，青筋在手臂上聳動着。</p>
</p><p>&emsp;&emsp;被靈魂力量包裹的青色火焰，在達到每一個溫度之時，停止了升高，蕭炎緩緩的吸了一口略微有些熾熱的空氣，略一遲疑，牙齒一咬，便是控制着青色火焰，覆蓋上了一截烏黑的骨骼。</p>
</p><p>&emsp;&emsp;“啊…”牀榻之上，雙眼緊閉的納蘭桀猛然睜開雙眼，嘶啞的劇痛幹吼聲，從其嘴中傳出，一股兇悍的氣勢，猶如迴光返照一般，甦醒而來。</p>
</p><p>&emsp;&emsp;“老爺子…”望着那忽然睜眼嘶吼的老人，納蘭嫣然與納蘭肅急忙喊道。</p>
</p><p>&emsp;&emsp;“我在爲你驅毒，若是你能忍受這股劇痛，烙毒應該便能驅逐，不過若是不能的話，那我也無能無力了。”瞥了一眼那滿臉大汗的納蘭桀，蕭炎淡淡的道。</p>
</p><p>&emsp;&emsp;聽得背後的聲音，納蘭桀微微偏過頭，望着那張年輕淡漠的臉龐，不由得一愣，旋即咬着牙幹聲笑道：“小娃子，是你救的我？”</p>
</p><p>&emsp;&emsp;“沒說一定能救你，說不定我一個失神，你會死在我手上。”</p>
</p><p>&emsp;&emsp;“哈哈，我這條命本來就是撿回來的，小娃子竟然放手弄吧，弄死了，也沒人敢怪你。”嘴角抽搐着忍耐着體內的劇痛，納蘭桀豪邁的笑道。</p>
</p><p>&emsp;&emsp;“爺爺，你瞎說什麼呢？”一旁，望着那從昏迷狀態中甦醒過來的納蘭桀，納蘭嫣然微微鬆了一口氣，忍不住的嗔道。</p>
</p><p>&emsp;&emsp;“你這個死丫頭，你還有臉回來？這三年，若非是因爲你當初任性前去蕭家解除婚約，我能氣得修煉不繼，被那烙毒搞成這樣？”怒瞪着納蘭嫣然，納蘭桀怒吼的聲還未落下，又是抽搐着嘴角發出一陣乾嚎，偏過頭望着身後那忽然皺眉的陌生青年，苦笑道：“小娃子，怎麼忽然間…”</p>
</p><p>&emsp;&emsp;“安靜點。”冰冷中略微夾雜許些不可察覺的怒意的聲音，讓得房間內的三人，都是有些錯愕，旋即無奈的安靜了下去。</p>
</p><p>&emsp;&emsp;望着那臉色冷漠得猶如一團冰的青年，納蘭嫣然悄悄吐了吐舌頭，再轉頭看着納蘭桀那悻悻的臉色，心中略微有些笑意，這麼多年來，敢如此對脾氣暴躁的老爺子說話的，似乎就這個傢伙了。</p>
</p><p>&emsp;&emsp;隨着幾人的沉默而下，房間中的氣氛，便是悄悄的靜了下來。</p>
</p><p>&emsp;&emsp;“唉，沒想到啊，這麼年輕的人，竟然能夠擁有異火這種連古河大師都垂涎的東西 …”安靜的氣氛持續了許久，納蘭肅拉着納蘭嫣然退後了一些，望着牀榻旁那年輕欣長的背影，忍不住偏頭對着納蘭嫣然低聲道。</p>
</p><p>&emsp;&emsp;“嗯，的確很了不起，看他年齡似乎與我相差不多，卻居然擁有着傳說中的異火…我聽古河長老說過這東西的恐怖，上次他們去塔戈爾大沙漠尋找異火，可惜那般龐大的陣容，依然是空手而回，由此可見，那東西究竟有多兇悍。”微微點了點頭，納蘭嫣然美眸中少有的掠過一抹讚賞，她本就是同齡人中的嬌子，在雲嵐宗修煉這麼多年，還從未見到過能夠超越過自己的同齡人，而這位名爲巖梟的青年，卻是她第一個對同齡人產生讚賞的情緒，這或許便是優秀者之間的某種互相認可吧？</p>
</p><p>&emsp;&emsp;“怎麼？覺得他很不錯？”瞟了一眼自己女兒的神色，納蘭肅戲謔的道。</p>
</p><p>&emsp;&emsp;“你胡說什麼啊？爲老不尊。”白了納蘭肅一眼，納蘭嫣然有些無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;“唉，說起來，似乎距離你和蕭家那小傢伙的三年之約，只有不到半個月的時間了吧？”笑了笑，納蘭肅臉龐上的笑容忽然收斂而起，嘆息道。</p>
</p><p>&emsp;&emsp;“……”納蘭嫣然沉默，片刻後，微微點了點頭，輕聲道：“還有十三天。”</p>
</p><p>&emsp;&emsp;“三年時間，你也比以前成熟了許多，現在你應該能夠知道，自己當初的意氣用事，對蕭家以及蕭炎帶來了多大的恥辱與麻煩了吧？”納蘭肅望着身旁女兒那光潔美麗的側臉，道。</p>
</p><p>&emsp;&emsp;納蘭嫣然沉默，纖手鋝開額前的青絲，半晌後，低聲道：“我知道當初我的舉止給他們帶來了很多麻煩，不過，我也知道，我沒錯…三年之約即將達到，我，等着他來。”</p>
</p><p>&emsp;&emsp;“聽說自從一年之前，蕭炎便是離開了烏坦城，不過，據我所知，在離開之前，那曾經被成爲廢物的少年，便已經再度恢復了以往的修煉天賦，唉…一年之後，不知道他已經成長到了何種地步。”納蘭肅苦笑着搖了搖頭，凝視着身旁沉默的納蘭嫣然，半晌後，方纔低沉的道：“你這次，似乎真的看錯了啊……當初我便說過，不要小看這個變成廢物的蕭家少爺，十三歲之前，他的修煉速度，曾經讓得無數人感到震撼…”</p>
</p><p>&emsp;&emsp;納蘭嫣然纖手鋝開飄落在額前的青絲，沉默，片刻後，平靜的道：“三年之約，我會遵守，若是我贏了，以前的事，便一筆勾銷，若是輸了，我納蘭嫣然也說過，爲奴爲婢，隨他處置。”</p>
</p><p>&emsp;&emsp;納蘭嫣然輕咬着紅潤的嘴脣，緩緩擡起俏臉，目光略微有些迷離，三年之前那在蕭家大廳，少年錚錚冷語，再度浮現在腦海之中。</p>
</p><p>&emsp;&emsp;“三十年河東，三十年河西，莫欺少年窮！”</p>
</p><p>&emsp;&emsp;“這張契約，不是解除婚約的契約，而是本少爺把你逐出蕭家的休證！”</p>
</p><p>&emsp;&emsp;“從此以後，你納蘭嫣然，與我蕭家，再無半分瓜葛！”</p>
</p><p>&emsp;&emsp;三年之前，揹負着廢物之名的少年，在雲嵐宗這尊龐然大物的壓迫之下，依然倔着骨，咬着牙，忍着辱，孤獨的等待着，破繭化蝶……</p>
</p><p>&emsp;&emsp;(本章完)</p>
