<title>《鬥破蒼穹》▷ 第1322章 炎族</title><br><p>&emsp;&emsp;第1322章 炎族</p>
<br><p>&emsp;&emsp;“你將古族的臉都丟盡了！”</p>
<br><p>&emsp;&emsp;在楊皓身形停住時，一道身影緩緩自其面前浮現，冰冷的聲音，令得楊皓眼中掠過一抹畏懼。</p>
<br><p>&emsp;&emsp;“二哥。”</p>
<br><p>&emsp;&emsp;樓閣上的翎泉二人見到那道身影，也是一怔，旋即前者眼中涌現一抹驚喜，身形一掠，便是出現在了那道身影之旁，恭聲叫道。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;那道人影看了兩人一眼，一聲冷喝，旋即目光猛然一轉，盯着石臺上的那道削瘦身影，沉聲道：“蕭炎，你打得可爽？”</p>
<br><p>&emsp;&emsp;蕭炎居高臨下的俯視着那道身影，後者一身淡銀甲冑，渾身銀光流轉，一股雄渾氣息瀰漫而開，引得不少人都是有些側目。</p>
<br><p>&emsp;&emsp;“比試切磋而已。”</p>
<br><p>&emsp;&emsp;蕭炎瞥了一眼這位身着銀色甲冑的男子，聽翎泉等人的稱呼，他應該便是那所謂的二統領，從這股氣息來看，此人應該達到了六星斗尊的層次。</p>
<br><p>&emsp;&emsp;聞言，那銀色甲冑男子雙眼一眯，身形一動，便是出現在石臺上，淡淡的道：“黑湮軍二統領，林朽既然你這般喜歡切磋，那便由本統領來試試，如何？”</p>
<br><p>&emsp;&emsp;“若是要車輪戰的話，這點人似乎少了。”蕭炎一笑，道。</p>
<br><p>&emsp;&emsp;“對付你，還並不需要車輪戰”林朽冷笑一聲，今日楊皓在這大庭廣衆下被蕭炎打得如此悽慘，若是他不出面的話，恐怕還會讓別人認爲黑湮軍不過爲此。</p>
<br><p>&emsp;&emsp;“怎樣？蕭炎，你可敢再接一次？ ”</p>
<br><p>&emsp;&emsp;“若是二統領執意的話，那便請吧.”</p>
<br><p>&emsp;&emsp;對於步步緊逼的林朽，蕭炎眉頭只是微微一皺便是舒展而開，看來這些古族的年輕天才，對於他的芥蒂的確不小，所謂重病需要重藥醫，既然如此，那便下幾記狠藥吧！</p>
<br><p>&emsp;&emsp;見到石臺上再度劍拔弩張起來的氣氛，閣樓之中不少人都是再度將目光投射而來，到了這種時候，誰都是能夠看出來，似乎這些古族的年輕天才，與蕭炎之間，有着一些常人所不知的間隙啊</p>
<br><p>&emsp;&emsp;“林朽，你們胡鬧！”</p>
<br><p>&emsp;&emsp;然而，就在衆人以爲戰鬥即將爆發時，一道蒼老的怒聲，卻是突然在閣樓之中響徹而起，旋即一道灰衣身影，閃電般的出現在石臺上，對着林朽斥喝道。</p>
<br><p>&emsp;&emsp;“古遜長老。”</p>
<br><p>&emsp;&emsp;見到這突然出現的灰衣老者，林朽一怔，抱拳恭聲道。</p>
<br><p>&emsp;&emsp;“胡鬧，身爲主人家，你們竟然在這大庭廣衆下爲難古族的客人，這成何體統？還不退下去！”被稱爲古遜的老者，瞪着眼睛，怒道。</p>
<br><p>&emsp;&emsp;被古遜一通怒罵，林朽也不敢還嘴，他也明白，這老傢伙現身，今日這面子怕是找不回來了，當下只能無奈的搖了搖頭，冰冷目光轉向蕭炎，嘴脣微微蠕動，一道細弱的聲音，悄然傳進後者耳中。</p>
<br><p>&emsp;&emsp;“蕭炎，這一次，算你好運，識相的，便儘快離開古族，否則，進入古界，只會讓得你自取其辱！”</p>
<br><p>&emsp;&emsp;聽得耳旁的聲音，蕭炎面色依舊平靜，漆黑眸中，也是泛起一抹淡淡冷笑。</p>
<br><p>&emsp;&emsp;林朽話語落下，也不做過多的停留，閃掠下臺，一把抓起已經連動都動不了的楊皓，大步的對着閣樓之外行去。</p>
<br><p>&emsp;&emsp;望着遠去的林朽，那古遜也是轉過頭，目光有些複雜的看着蕭炎，輕聲道：“蕭族的人，總算是再次來我古族了啊.年輕人喜歡意氣用事，因爲小姐的緣故，你日後遇見的麻煩，應該不會少，希望你得有所準備。”</p>
<br><p>&emsp;&emsp;蕭炎衝着古遜抱了抱拳，並未說話。</p>
<br><p>&emsp;&emsp;古遜深深的看了一眼蕭炎，然後也是轉身下臺，對着樓閣之外行去。</p>
<br><p>&emsp;&emsp;見到原本要展開的龍爭虎鬥卻是這般草草收場，不少人都是有些意猶未盡，但卻無可奈何，只能各自收回目光，然後低聲交談着先前那場激烈之戰，一道道目光，不斷的對着蕭炎掃去。</p>
<br><p>&emsp;&emsp;對於這些目光，蕭炎也不在意，從石臺上跳下，剛欲回座，卻是猛的發現體內的異火，在此刻劇烈的跳了跳，旋即其目光順着那細微感應，猛然轉移，最後頓在了樓閣那略顯幽靜之處，那裡，一名帶着面紗的紅衣女子，正雙眸平靜的注視着他，後者眉心處，一朵栩栩如生的火焰印記，正悄然綻放。</p>
<br><p>&emsp;&emsp;“異火.”</p>
<br><p>&emsp;&emsp;望着那紅衣女子眉心處的火焰印記，蕭炎心頭一動，藥老所說的那奇異種族，也是浮現其心頭。</p>
<br><p>&emsp;&emsp;“她便是那炎族的人麼？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
