<title>《鬥破蒼穹》▷ 第516章 約定</title></p><p>&emsp;&emsp;第516章 約定</p>
</p><p>&emsp;&emsp;瞧得美杜莎女王這般狀態，蕭炎也是明白了什麼，當下心中鬆了一口氣，這個女人實力太過恐怖了點，就算藥老能夠勝過她，恐怕最後也會因爲靈魂力量的耗盡而陷入沉睡，雖說如今蕭炎已經不再像以前那般依靠藥老，但是不管如何，有藥老的那豐富閱歷，自己能夠省去不少的麻煩。</p>
</p><p>&emsp;&emsp;七彩光芒越來越盛，到得最後，美杜莎女王那妖豔眸子都是變得略微有些茫然了起來。</p>
</p><p>&emsp;&emsp;深吸一口氣，努力的壓制着吞天蟒的反彈，美杜莎女王冷冷的望着對面的藥老，不甘的道：“好，就依你，一年之內，若你能給我融靈丹，那我就保他一年，但若是你們再哐我，那就算拼着吞天蟒的反噬，那本王也要讓你們損失慘重！”</p>
</p><p>&emsp;&emsp;“呵呵，這般自然最好，一年之內，融靈丹定會奉上，只不過老夫也希望女王陛下可不要再像上次那般，心懷殺意念頭，否則的話，拼着陷入沉睡，老夫也要將你這好不容易進化出來的軀體燒燬！”藥老輕笑了一聲，笑聲中確實有着極濃的威脅之意，而似是爲了助威，在其話落間，森白色的火焰猛的自其體內暴涌而出，旋即將其包裹而進。</p>
</p><p>&emsp;&emsp;森白色火焰，徐徐升騰，然而雖然火焰升騰的厲害，可看上去卻始終給人一種冰冷的奇異感覺。</p>
</p><p>&emsp;&emsp;“異火？”瞧得那森白色火焰，美杜莎女王臉頰微微一變，眼神變化了不少，曾經吃過青蓮地心火虧的她，自然是清楚這種火焰是何等的恐怖，雖說面前的這森白色火焰並沒有青蓮地心火表面上那般熾熱，但是這種詭異的視覺感官，便是令得美杜莎女王不敢小覷。</p>
</p><p>&emsp;&emsp;“只要你們別再違規，本王自然會遵守喏言，我希望下次甦醒來時，能夠見到真正的“融靈丹”。”淡淡的說一句，美杜莎女王體內七彩光芒驟然爆發，其身體也是再度蠕動，片刻時間後，一個妖豔嫵媚的絕色尤物，便是再度變回了那不過尺多長的七彩小蛇。</p>
</p><p>&emsp;&emsp;變回蛇形的吞天蟒，微微搖擺着尾巴，身形快若閃電般的出現在了蕭炎身旁，衝着他嘶嘶的吐着蛇信，那妖豔的蛇瞳中，似是有着些許人性化的關切。</p>
</p><p>&emsp;&emsp;“呵呵，我沒事。”溫柔着撫摸着吞天蟒，蕭炎苦笑道：“小傢伙，多虧了你啊，不然這次怕是少不了一場惡戰。”</p>
</p><p>&emsp;&emsp;“不過至少與她將話說開了，日後也不用再擔心她會不會突然出殺手，美杜莎女王雖然冷漠無情，可卻傲氣十足，應該不會反悔。”藥老回頭衝着蕭炎笑着道。</p>
</p><p>&emsp;&emsp;“希望如此吧。”蕭炎微微點了點頭，手掌一翻，將那瓶真正的“地心淬體乳”取了出來，輕聲道：“能否一舉突破到鬥靈，便看這東西的了”</p>
</p><p>&emsp;&emsp;(新的一週，諸位弟兄看完更新後，能否投一張推薦票？22號如果不出意外，會有三更。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
