<title>《鬥破蒼穹》▷ 第911章 速度所造成的威懾 【第一更！】</title></p><p>&emsp;&emsp;第911章 速度所造成的威懾 【第一更！】</p>
</p><p>&emsp;&emsp;其實二人不知，此次若非是他們大意之下毫無防備，即便蕭炎擁有着堪比鬥宗強者的恐怖速度，也難以在這短短眨眼間將他們制住，說到底，還是這兩個老傢伙太不謹慎小心了</p>
</p><p>&emsp;&emsp;“這兩個蠢貨，明知道蕭炎不是尋常鬥皇，居然還敢如此託大.”席位之上，韓楓臉皮也是使勁的抽了抽，他也同樣沒想到金銀二老居然會一個照面就是被搞定，如此一來，豈不是白白的送給了蕭炎一個震懾羣雄的機會？當下連他也是忍不住的在心中怒罵一聲。</p>
</p><p>&emsp;&emsp;席位之下，莫天行與鷹山老人皆是眉頭微皺的望着蕭炎身後的那對玉石骨翼，以他們的眼力，自然是能夠看出，蕭炎之所以能夠擁有那般恐怖的速度，便是因爲這骨翼之效而且他們非常清楚的記得，上一次交手時，蕭炎的速度，也還遠不及今。</p>
</p><p>&emsp;&emsp;莫天行眉頭緊皺的盯着那對略有些眼熟的骨翼，片刻後，終於是猛的回想起，這對骨翼，不就是當初蕭炎從拍賣會中獲取的那具魔獸乾屍的骨翼麼？</p>
</p><p>&emsp;&emsp;沒想到那當初被判定爲沒有什麼大作用的魔獸乾屍，居然被蕭炎搗鼓出了這般恐怖的效果，這樣看來，這筆交易，莫天行真是虧到姥姥家去了.</p>
</p><p>&emsp;&emsp;“媽的.被這小子坑了”</p>
</p><p>&emsp;&emsp;眼熱的望着那對骨翼，莫天行此刻的心中，只有着這麼一個念頭。</p>
</p><p>&emsp;&emsp;（第一更到。</p>
</p><p>&emsp;&emsp;現在鬥破已經投了123票，距離400還有277票，諸位弟兄，只要大家稍稍動一下，這個距離便是能夠迅速達到，能否四更，就看大家的了.）</p>
</p><p>&emsp;&emsp;(本章完)</p>
