<title>《鬥破蒼穹》▷ 第447章 鬥黑煞隊</title></p><p>&emsp;&emsp;第447章 鬥黑煞隊</p>
</p><p>&emsp;&emsp;瞧得蕭炎竟然採取近身肉搏的方式，沙鐵臉龐涌上一抹冷笑，碩大的拳頭緊緊而握，手肘一拐，暗金色的鬥氣急速凝聚，最後狠狠的對着已經閃電般出現在身旁的黑影砸了下去，肘尖所蘊含的勁風，直接是撕裂了空氣，一股無形勁氣，在間隔地面尚還有好幾尺距離時，便是將之震出了一個兩寸深的坑痕。</p>
</p><p>&emsp;&emsp;感受着自頭頂上傳來的尖銳破風聲，蕭炎臉龐不變，手臂陡然上升，拳頭之上，青色的能量角質層急速蔓延，最後與沙鐵的肘尖，硬生生的撞在了一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;低沉的悶響聲，在兩者交接處響起，拳頭上涌下來的強猛勁氣將蕭炎的身體壓得低了一分，臉色卻依然保持着淡漠，左手閃電般的探出，在間隔沙鐵胸膛一尺距離時，陡然停住，旋即，無形勁氣，鋪天蓋地的暴涌而出。</p>
</p><p>&emsp;&emsp;吹火掌！</p>
</p><p>&emsp;&emsp;蕭炎幾年之前便是習會的鬥技，而以他如今的實力，施展吹火掌所涌出的勁氣，已經足以震傷大斗師強者，而再非以前那般，只能將人吹得東倒西歪。</p>
</p><p>&emsp;&emsp;無形勁氣，在沙鐵胸口處爆炸了開來，頓時後者身體幾個晃動，在那爆炸開的氣勁之下，他腳步竟然是向後退了兩步。</p>
</p><p>&emsp;&emsp;“稀奇古怪的鬥技層出不窮，蕭炎，你還真越來越讓我期待了，不過，這些旁門左道，對於我，卻並無太大的實際作用，所以，拿出你的真本事來吧。”手掌拍了拍胸口，一陣鏘鏘的聲音傳出，沙鐵冷喝道。</p>
</p><p>&emsp;&emsp;望着若無其事的沙鐵，蕭炎緩緩吐了一口氣，臉色逐漸凝重，雙掌微旋，片刻之後，清逸的青色火焰，撲騰了出來</p>
</p><p>&emsp;&emsp;就在蕭炎掌心青色火焰冒騰而出的霎那，茫茫林海上，那兩位猶如看戲一般的老人，眼眸陡然睜開，震驚的失聲道：“異火？”</p>
</p><p>&emsp;&emsp;(抱歉，晚了點，繼續碼第三更。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
