<title>《鬥破蒼穹》▷ 第1296章 撕裂封印</title><br><p>&emsp;&emsp;第1296章 撕裂封印</p>
<br><p>&emsp;&emsp;“我倒是不信，連你一道裂縫都是弄不出來！”</p>
<br><p>&emsp;&emsp;久轟無果，蕭炎眉頭也是微微皺起，旋即深吸一口氣，他已經能夠感覺到他所攻擊的那一處封印開始有所波動，當下一咬牙，一股異常濃郁的火焰，猛然間闖進雲韻體內，旋即颳起道道火旋，狠狠的撞擊在那有所波動的封印之處。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;這次的撞擊，前所未有，強悍的勁氣自那撞擊之處瀰漫而開。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;勁氣瀰漫，雲韻臉頰瞬間蒼白起來，一口鮮血便是噴出，那勁氣太過強橫，若非事先使用鬥氣護住經脈，恐怕連經脈都是會在這一次的衝擊下盡數斷裂。</p>
<br><p>&emsp;&emsp;一口鮮血噴出，雲韻氣息不僅未曾因此萎靡，反而一股極度強悍的鬥氣波動，猛然間自其體內暴涌而出，那股波動之強，連蕭炎那觸着雲韻玉背的手指，都是被生生的震了開去。</p>
<br><p>&emsp;&emsp;“好強的鬥氣”</p>
<br><p>&emsp;&emsp;手指被震開，蕭炎眼中也是掠過一抹驚歎之色。</p>
<br><p>&emsp;&emsp;牀榻之上，雲韻微閉的眼眸也是陡然睜開，雙眸之內，雄渾鬥氣如同實質一般暴涌而出，前方不遠處的桌子，也是咔嚓一聲，爆裂成一團粉末。</p>
<br><p>&emsp;&emsp;“封印裂開了麼”</p>
<br><p>&emsp;&emsp;見到這一幕，雲韻臉頰上也是浮現一抹欣喜之色，猛的擡頭，目光望向蕭炎，結果卻是見到後者正面色古怪的盯着自己。</p>
<br><p>&emsp;&emsp;瞧得蕭炎這般目光，雲韻也是一怔，旋即微微低頭，臉頰瞬間便是如同火燒起來了一般，因爲先前鬥氣的暴溢，那身體上的衣衫，也是徹底的爆裂而開。</p>
<br><p>&emsp;&emsp;一時間，房間之中，玉體橫陳，春光動人。</p>
<br><p>&emsp;&emsp;(抱歉，今天事情太多，嫂子在醫院一天，總算是生了，土豆也升級成叔了，看完剛出生的侄子，又去趕飛機，結果誤機</p>
<br><p>&emsp;&emsp;糾結，第二更會很晚，恐怕得在12點後，若是有等不了的兄弟姐妹，請明日再看，抱歉.)</p>
<br><p>&emsp;&emsp;(本章完)</p>
