<title>《鬥破蒼穹》▷ 第424章 比賽落幕【第一更！】</title></p><p>&emsp;&emsp;第424章 比賽落幕【第一更！】</p>
</p><p>&emsp;&emsp;聞言，蕭炎有些無奈的搖了搖頭，拍了拍薰兒腦袋，然後將目光轉向裁判席上，朗聲道：“不知道這最後的選拔賽，現在可算結束？如果不算的話，我還可以繼續陪他們三人玩玩。”</p>
</p><p>&emsp;&emsp;“算，算，比賽結束了，結束了。”</p>
</p><p>&emsp;&emsp;聽得蕭炎的聲音，裁判席上急忙站起一人，連忙的道，先前蕭炎所展現出來的狠辣程度已經遠遠出乎了他們的預料，若是再讓得他繼續下去的話，白山三人究竟能否活着離開比賽場都是問題，這三人背後都有着不俗的背景，一旦出了事，那可就是要鬧騰出不小的麻煩了。</p>
</p><p>&emsp;&emsp;“此屆內院選拔賽，到此結束，前五強在經過激烈的戰鬥後，也是已經產生，他們便是蕭炎，蕭薰兒，吳昊，琥嘉，白山！”一名年齡頗大的裁判站起身來，目光環視着廣場，旋即大聲宣佈道。</p>
</p><p>&emsp;&emsp;他的聲音剛剛落下，廣場之上，便是陡然響起排山倒海般的喝彩之聲，在這般猶如洪流般的聲浪中，整個廣場都是在爲之簌簌發抖，無數人從看臺之上站起身來，望向場中那對在亂石廢墟中獨立的青年與少女，眼中充滿着羨慕與敬畏，蕭炎用自己的真實實力，向他們宣佈了一個誰是迦南學院這一屆最強的事實，同時也讓得他們知曉，他蕭炎，有資格與薰兒這等天之驕女相匹配！</p>
</p><p>&emsp;&emsp;而這一切，都是建立在實力與拳頭之上，在這個實力爲尊的學院中，只有這個，纔是最讓人信服的道理！</p>
</p><p>&emsp;&emsp;聽得那響徹全場的喝彩歡呼聲，廢墟中心處，白山，琥嘉，吳昊三人背靠着石壁，略微抽搐的臉龐顯示出他們身體所傳來的劇痛，先前蕭炎各自的那一擊，沒有絲毫留情，此時的三人，已經徹底失去了戰鬥力，而且這傷勢沒有個七八天，恐怕是難以痊癒。</p>
</p><p>&emsp;&emsp;急促的呼吸略有些紊亂，三人擡起頭，將目光投向了亂石處的青年與少女，現在的這個廣場，主角是屬於他們的。</p>
</p><p>&emsp;&emsp;“這個混蛋，下手這麼重，真不是男人！”琥嘉貝齒緊咬着紅脣，原本靈動的狡黠眸子，此時卻若有若無的有些委屈與溼氣，這麼多年來，這是她首次在一個男人手中受挫，而且這個男人，與她年齡根本還相差無幾，這讓得內心驕傲的她，實在是有些難以接受。</p>
</p><p>&emsp;&emsp;“蕭炎，你很強，不過我相信，我會超越你！”吳昊捂着胸口劇烈的咳了幾聲，慘白的臉龐上涌上一抹紅潤，眼瞳之中充斥着熾熱，先前所受的挫折，不僅未能讓得他頹廢，反而因爲蕭炎的強橫，激起心中戰意，這種越挫越勇的性子，幾乎是成爲強者的加速器，也難怪先前那位學院元老透露，連那位神秘的院長，都是說，給吳昊十年時間，只要他不被殺氣所反噬，必將成爲極強的強者！</p>
</p><p>&emsp;&emsp;“這事，不算完！今天的恥辱，我白山必要百倍要你嘗還！蕭炎，你給我等着吧！遲早我要你跪在我的腳下！”低垂的眼瞳中閃過一抹怨毒，白山拳頭緊握，此時他的後背動不了半點，先前蕭炎的那一記重擊，已經讓得他斷了幾根骨頭，然而，相對於肉體上的疼痛，心理上的挫折打擊，纔是讓得白山最難以忍受的。</p>
</p><p>&emsp;&emsp;這兩年來，他被無數恭維的聲音推上了外院最受矚目的風雲人物，而今天，這所謂的風雲人物頭銜就在蕭炎那近乎野蠻的進攻下，變得支離破碎，日後這個迦南學院，人們在提起他白山之時，也再也不會像以前那樣，充滿着仰視的敬畏，因爲，在他的頭頂上，永遠都將會站立着一個人，那個人，纔是讓得人們敬畏仰視的存在，而這種局面，對於性子格外高傲的白山來說，無疑比要了他的命更讓人難受。</p>
</p><p>&emsp;&emsp;被人仰視的天才神壇，一旦登上，再落下時，便會有一種極大的落差感，很多人都忍受不了這種落差而頹廢或者心理畸變，當年的蕭炎，也差點如此，現在的白山，也是如此！</p>
</p><p>&emsp;&emsp;此時的蕭炎，自然是沒有理會三人心中各自不同的心情，他只知道，如今拿到了內院的通行證，那麼自己距離隕落心炎的距離，又是近了不少，他甚至已經開始期待，若是當自己吸收了第二種異火後，將會發生何種翻天地覆的變化？藥老曾經說過，焚決吞噬第一種異火只是基礎，在當第二種異火也被成功吞噬後，兩種火焰間融合之後，那將會讓得人產生一種脫胎換骨的變化！蕭炎很期待那種感覺，因爲他隱隱的知道，這一次的脫胎換骨，恐怕將會讓得他真正的成爲強者！</p>
</p><p>&emsp;&emsp;一個有實力復仇，並且有實力保護自己親人的強者！而非現在這般，何事都需要藉助藥老的力量！</p>
</p><p>&emsp;&emsp;“隕落心炎，這是屬於我的！”拳頭緩緩緊握，蕭炎心情有些澎湃，只要那東西一到手，那麼他便是真正的具備了躋身成爲大陸強者的資格!</p>
</p><p>&emsp;&emsp;隨着裁判員的宣佈比賽結束，看臺四方閃掠下了一些身着煉藥師袍服的學員，他們進入場中，將重傷的白山三人擡起，然後錯落退出。</p>
</p><p>&emsp;&emsp;“嘿，蕭炎，好樣的，這手段，我陸牧可算服你了，不過你今天雖然獲得了勝利，不過恐怕也將那三個傢伙全部得罪了，日後有機會，來煉藥系混混，在這迦南學院，我們煉藥系的人，就算是副院長，執法隊也不敢太過如何。”一名正指揮着煉藥師學員們將傷員擡走的年輕人，忽然轉過頭，將目光投向蕭炎，原來竟然是昨日敗在蕭炎手中的陸牧。</p>
</p><p>&emsp;&emsp;“呵呵，有機會我自然也是想去煉藥系看看。”蕭炎微笑道，平和的模樣，哪還能看出先前的一分暴虐？</p>
</p><p>&emsp;&emsp;陸牧笑了笑，轉身跟着煉藥師隊伍退出了場地。</p>
</p><p>&emsp;&emsp;“走吧，比賽結束了，現在便等着那內院通知吧。”望着周圍的一片廢墟，蕭炎對着薰兒笑道。</p>
</p><p>&emsp;&emsp;“嗯。”薰兒微笑點頭，兩人在無數道目光注視下，緩緩行出了喧鬧聲震天的廣場。</p>
</p><p>&emsp;&emsp;一年一屆最盛大的比賽，也終於是隨着兩人的退場，而逐漸落幕。</p>
</p><p>&emsp;&emsp;（今日三更，現在第一更。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
