<title>《鬥破蒼穹》▷ 第882章 一勞永逸</title></p><p>&emsp;&emsp;第882章 一勞永逸</p>
</p><p>&emsp;&emsp;聽得小醫仙話語中莫名的傷感，蕭炎也是默然，他知道，小醫仙從小便是命運坎坷，獨自一人走到如今，孤孤單單，若是在她年少時能夠在迦南學院待一段時間，或許她的性子也不會如此孤僻，不過可惜，她的那厄難毒體，卻是令得她這一生，只能夠在孤寂之中度過。</p>
</p><p>&emsp;&emsp;“你那厄難毒體最近怎樣了？”感受到氣氛有些不太對，蕭炎輕咳了一聲，連忙轉開話題的笑問道。</p>
</p><p>&emsp;&emsp;“還好，能夠勉強壓制，不過按照推測，已經只能再支持一年多時間，到時若再不能徹底控制厄難毒體的話，或許就會完全爆發了。”小醫仙微微一笑，振作精神的道。</p>
</p><p>&emsp;&emsp;“一年多麼.”臉色略顯凝重的喃喃了一聲，蕭炎點了點頭，沉聲道：“放心吧，如今菩提化體涎已經落入已經在我手中，只要再弄得最後的魔核，便是能夠將你的厄難毒體控制，以後，你也就不用再擔心會在無意之間，對身旁的人造成傷害了。”</p>
</p><p>&emsp;&emsp;“嗯我相信你。”小醫仙聲音輕柔的說了一聲，然後似是記起了什麼，道：“對了，蘇千大長老說，你若是出來的話，去長老會議室找他一趟，他們正在商量如何能夠一勞永逸的解決掉天焚煉氣塔的事。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎笑着點了點頭，對着小醫仙揮了揮手，道：“一起吧”語罷，他便是率先起身，然後行出小院，對着長老會議室所在的方向行去，其後，小醫仙在遲疑了一下後，也是跟了上來。</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
</p><p>&emsp;&emsp;氣氛凝重的議事廳大門，突然緩緩推開，旋即兩道身影徐徐走進，而大廳中正在談話的幾位長老見狀，連忙起身笑迎。</p>
</p><p>&emsp;&emsp;“呵呵，等你這小子兩天時間了”蘇千望着那與衆位內院長老拱手相見的蕭炎，不由得撫着鬍鬚，笑着道。</p>
</p><p>&emsp;&emsp;“抱歉了，臨時有些事耽擱了。”蕭炎有些歉意的笑了笑，然後領着小醫仙隨意的尋了個位置坐下，笑望着蘇千，道：“大長老，何時爲天焚煉氣塔補充心炎？只管說一聲便可，蕭炎定會全力以赴。”</p>
</p><p>&emsp;&emsp;“先不急.”蘇千擺了擺手，緩緩的道：“尋常的補充心炎，頂多只能夠讓天焚煉氣塔再堅持個兩三年時間便極爲了不得，但你這小子日後還要去那遙遠的中州，到時候可不能再像現在一樣，說來就來，所以此次可是得來個長遠的保全之法。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎微微點頭，若是能夠如此的話，他自然是極爲樂意，畢竟他也清楚，日後他不可能真的每隔兩三年便是來一趟內院，到時候若是隕落心炎再次失去效果，誰又來補充？</p>
</p><p>&emsp;&emsp;“那大長老可有什麼辦法？”蕭炎微皺着眉頭，問道。</p>
</p><p>&emsp;&emsp;“辦法倒是有，不過就是要讓你勞累一番了”蘇千笑眯眯的點了點頭，旋即手指在納戒之上輕彈了彈，一尊宛如使用透明玻璃所制的奇怪造型之物出現在了桌面之上，他指着這空心水晶之物，笑道：“這東西是迦南學院一位守閣老先生所造，他將之稱爲“聚火壺”，只要你能夠將一絲真正的本源隕落心炎注入其中，日後，再由人不斷的在其中注入鬥氣，便是能將激活，並且源源不斷的產生心火，當然，這種心火的效果自然是比不上當年隕落心炎本體所造那般超強效果，但也依舊有着一些修煉增幅的效果。”</p>
</p><p>&emsp;&emsp;“不過分化出一絲本源隕落心炎將會對你造成不小的傷害，怕是要修養一段時間方纔能夠康復，畢竟這是本源心炎，而並非由本源火焰製造而出的心火.”</p>
</p><p>&emsp;&emsp;聽完蘇千所說，蕭炎目光倒是饒有興致的打量了一下這奇怪的水晶物品，旋即臉色略有些古怪，這東西除了上方有着一個長長的漏斗之外，倒還真沒發現其他有什麼地方像是一個壺，真不知道那位守閣老先生爲何要將之命名爲壺</p>
</p><p>&emsp;&emsp;“隕落心炎本就是內院所有，落到蕭炎手中，已經給內院帶來了諸多不便，這點小事，自然是義不容辭。”收回好笑的目光，蕭炎臉色卻是鄭重了許多，對着蘇千拱了拱手，沉聲道。</p>
</p><p>&emsp;&emsp;“呵呵，天地奇物，有緣者得之，我內院將隕落心炎封印那麼多年，卻未曾有人能將之收服，你能得到，是你的緣分與本事，不必有什麼愧疚之心，而且若非是你，恐怕內院早就遭遇大劫了。”蘇千笑了一聲，然後袖袍輕揮，一股巧勁將那所謂的“聚火壺”送與蕭炎面前，笑道：“東西你先收着，什麼時候有空閒再弄也不遲，反正也不急在這麼一會。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎也不客氣，直接將“聚火壺”收入納戒之中，能夠一勞永逸的將內院天焚煉氣塔的事搞定，他心理也是能卸下一個大包袱，免得日後心中總是記掛，打擾自己修煉的心境。</p>
</p><p>&emsp;&emsp;“呵呵，這段時間，你便帶着你的朋友在迦南學院轉轉吧，若是有什麼需要的地方，儘管與我們說，對於黑角域之外的強者，我迦南學院，也是相當歡迎。”將天焚煉氣塔的事情搞定，蘇千也是鬆了一口氣，偏頭對着蕭炎身旁的小醫仙笑着道。</p>
</p><p>&emsp;&emsp;“那便麻煩大長老了”小醫仙遲疑了一下，微笑着點了點頭，雖然她生性喜靜，並不如何與人結交，但蘇千與蕭炎關係明顯極好，因此她倒是沒有太多的戒意，態度也是要好上不少。</p>
</p><p>&emsp;&emsp;蘇千撫着鬍鬚笑了笑，對於小醫仙，他倒的確有着一些交好之心，如此年輕的鬥宗強者，當真是他這麼多年首次所見，日後想必前途非凡，迦南學院能有這麼一個朋友，也必然不會是什麼壞事，雖然他也知道小醫仙會他如此態度，大半都是因爲蕭炎的緣故。</p>
</p><p>&emsp;&emsp;將正事談妥，議事廳中的氣氛明顯鬆緩了許多，內院的不少長老都與蕭炎是舊識，如今見面，自然是少不了一番客套，而且或許是由於蕭炎那六品煉藥師的身份，乃至不少長老對他的那熱絡態度，甚至是連他自己都是有些受不了，煉藥師，果然是一個極爲吃香的職業。</p>
</p><p>&emsp;&emsp;大廳之中的笑談持續了約莫半個小時左右，就在蕭炎打算先行告退時，緊閉的房門，卻是陡然被撞了開來，旋即一臉冷肅的蕭厲快步行進。</p>
</p><p>&emsp;&emsp;瞧得蕭厲的臉色，大廳中衆人皆是一愣，旋即蘇千微微皺眉，開口道：“怎麼了？”</p>
</p><p>&emsp;&emsp;蕭厲目光環顧一圈，然後在蕭炎與蘇千兩人身上停下，遲疑了一會，方纔沉聲道：“據我得到的消息，魔炎谷似乎有着不小的動靜，好像韓楓那個混蛋，真的將地魔老鬼給請出來了.”</p>
</p><p>&emsp;&emsp;此話一落，大廳之中衆人臉色皆是陡然變化。</p>
</p><p>&emsp;&emsp;(本章完)</p>
