<title>《鬥破蒼穹》▷ 第530章 神秘的強榜第一【第二更！】</title></p><p>&emsp;&emsp;第530章 神秘的強榜第一【第二更！】</p>
</p><p>&emsp;&emsp;見到那將林焱送出後重重關上門的蕭炎，薰兒忍不住的笑着搖了搖頭，不過當蕭炎怒目投來後，又趕忙將笑容收起，俏皮的道：“我知道，不是蕭炎哥哥怕他，只是擔心切磋的時候傷到他。”</p>
</p><p>&emsp;&emsp;“你就得瑟吧”被薰兒洗涮了一通，蕭炎尷尬的摸了摸鼻子，目光瞥了一眼外面的天色，略微沉吟後，道：“我想去郝長老那裡瞧瞧，他掌管着內院的藥材管理庫，我正缺少一些緊要藥材，若是他那裡有的話，說什麼也要編一點出來。”</p>
</p><p>&emsp;&emsp;聞言，薰兒微微點頭，旋即問道：“你缺少藥材？最近我們磐門的的採藥隊也是組建好了，並且還進山了好幾次，收穫還不小哦，說不定有你需要的呢。”</p>
</p><p>&emsp;&emsp;蕭炎苦笑了一聲，他所需要的藥材甚至是連他都沒親眼見到過，其珍惜程度可想而知，不過也不好拂薰兒好意，所以把那最後所缺的一種藥材：龍鬚冰火果的名字說了出來。</p>
</p><p>&emsp;&emsp;聽得這個名字，薰兒皺眉思索了一會後，只得無奈的搖了搖頭，她檢查過採藥隊的那些收穫單子，並未在其中發現這一味藥材。</p>
</p><p>&emsp;&emsp;見到薰兒這般模樣，蕭炎並未感到多少意外，笑了笑，與薰兒打了一聲招呼，便是開門竄了出去。</p>
</p><p>&emsp;&emsp;出了門，蕭炎左右望了望，尋了個偏僻之所，將紫雲翼召喚而出，最後躍上高空，這纔對着新生區域之外飛掠而去，在從門口飛過時，目光向下瞟了瞟，果然是發現一些探頭探腦的傢伙守在門旁，當下苦笑了一聲，振動着雙翼，身形化爲淡淡黑影，接着着逐漸暗下來的夜色掩護下，消失在遠處。</p>
</p><p>&emsp;&emsp;內院之中強者衆多，蕭炎並不想招惹麻煩，因此在避開了那些打着挑戰名頭的傢伙後，便是在一處人跡稀少處落了下來，收回紫雲翼，這才快速的對着內院的藥材管理庫行去。</p>
</p><p>&emsp;&emsp;作爲內院存放珍貴藥材的地方，這藥材管理庫也是有着頗爲森嚴的防衛，不僅有着郝長老這位鬥王強者坐鎮，並且其下還有着十來位導師二十四小時巡邏，這種區域，一般學員是禁止入內，不過好在或許是因爲郝長老交代過的緣故，因此，當蕭炎被一名巡邏導師攔住之後，倒是並未將之驅逐，而是在確定身份後，將之帶到了郝長老面前。</p>
</p><p>&emsp;&emsp;“呵呵，兩月時間不見，竟然是直接到了鬥靈，而且還把身爲六星 鬥靈的白程都是打敗了去，還真是不賴啊。”本來正在檢閱藥材存放的郝長老，聽得蕭炎來見，趕忙放下手中的東西，吩咐手下將人帶進，然後笑望着蕭炎，顯然，對於競技場中的那事情，他也是早就聽說了。</p>
</p><p>&emsp;&emsp;“僥倖而已。”蕭炎衝着郝長老微微行禮，笑了笑，待得那名導師出去之後，方纔輕聲道出了此行目的：“此次前來找郝長老，主要是因爲煉製一味丹藥缺少一份藥材，所以想來此處看看，究竟能否尋到，呵呵，如今實力漲了一些，蕭炎對那“龍力丹”的煉製，怕是能提升不少成功率。”</p>
</p><p>&emsp;&emsp;目光緊緊的盯着郝長老的臉色，在瞧得後者聽見他的後半句話時略顯喜色的臉龐，蕭炎心中這才鬆了一口氣。</p>
</p><p>&emsp;&emsp;“呵呵，這些藥材存放在此處，遲早都會被煉藥系的那些老混蛋找藉口取走。”揮了揮手，郝長老有些殷切的走近蕭炎，拍了拍他的肩膀，笑道：“蕭炎啊，我也不與你說什麼其他廢話，你若是能夠煉製出我所滿意的丹藥，只要你煉製一枚，我就讓你隨意的在這藥材管理庫中取走一種藥材，如何？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，一種藥材換一枚讓他滿意的丹藥？這個.</p>
</p><p>&emsp;&emsp;“你也別認爲我是在佔你便宜，我想能讓得你都難以尋找的藥材，恐怕應該是很是稀少，這種等級的藥材，換一枚丹藥，你也算不得虧，怎麼樣？”瞧得蕭炎遲疑，郝長老似是清楚其心中所想，嘿嘿笑道。</p>
</p><p>&emsp;&emsp;稍稍沉吟了一會，蕭炎微微點了點頭，若是這裡真有煉製地靈丹的最後一株藥材：龍鬚冰火果的話，用一枚龍力丹換取，倒也的確不會怎麼虧，但也只有換取這等稀罕藥材，他纔不會吃虧，若是其他的話，恐怕這筆生意可是有些不太划算了。</p>
</p><p>&emsp;&emsp;“好，就依長老。”</p>
</p><p>&emsp;&emsp;聽見蕭炎首肯答應，郝長老臉龐頓時涌現一抹燦爛笑容，額頭之上的皺紋也是在此刻舒展了許多，隨手拋出一雪白之物，道：“這是管理庫收藏最珍惜藥材的地方，你去那裡尋找吧，若是找到了，再來履行我們間的交易吧。”</p>
</p><p>&emsp;&emsp;連忙接過那道雪白之物，蕭炎眼睛一瞥，原來是一塊用白玉所打造的玉牌，玉牌之上，雕刻着栩栩如生的各種藥草，隱隱間，甚至有着淡淡的藥香滲透出來，令得人心曠神怡。</p>
</p><p>&emsp;&emsp;“這內院果然底蘊深厚，連這玉牌都是使用極爲罕見的玉料所制。”握着玉牌，蕭炎心中嘀咕了一聲，也不在此逗留，轉身對着房間之中通往藥材庫的房門行去。</p>
</p><p>&emsp;&emsp;“對了，小傢伙，記得只尋找你所需要的東西，其他的東西，可不要亂動哦，那裡的東西都是標有能量痕跡的，只要稍稍一動，我便是能夠察覺。”在蕭炎進門時，郝長老提醒道，那裡面的藥材太過珍貴，容不得內院不做一些防護。</p>
</p><p>&emsp;&emsp;“呵呵，長老放心，蕭炎並不是貪心之人。”笑了笑，蕭炎也是明白這郝長老是在提醒自己不要動貪心，當下明瞭的回道。</p>
</p><p>&emsp;&emsp;被蕭炎揭穿話中意思，郝長老訕訕的笑了笑，揮了揮手，然後再次坐回椅子，審查着藥材文件。</p>
</p><p>&emsp;&emsp;微微一笑，蕭炎推門而入，門後是一道寬闊走廊，依言走到走廊盡頭，淡淡的能量罩籠罩在此處，目光四處望了望，瞧得一旁牆壁上的凹槽，蕭炎上前一步，小心翼翼的將白玉牌貼了上去。</p>
</p><p>&emsp;&emsp;隨着白玉牌的貼上，面前的能量罩光芒逐漸微弱，一會之後，終於是完全消散。</p>
</p><p>&emsp;&emsp;取回白玉牌，蕭炎望着隱藏在能量罩之後的木門，有些迫不及待搓了搓手，然後推門走進這處所藥香所籠罩的藥庫之中。</p>
</p><p>&emsp;&emsp;（兩點半了，汗，繼續碼第三更吧，月票拜託大家了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
