<title>《鬥破蒼穹》▷ 第161章 煉化異火的三種必備之物</title><br><p>&emsp;&emsp;第161章 煉化異火的三種必備之物</p>
<br><p>&emsp;&emsp;“似乎有點道理，那明天便去煉藥師工會試試能不能晉升到二品煉藥師吧。”</p>
<br><p>&emsp;&emsp;依然是有點迷茫的捎了捎腦袋，不過蕭炎也算是點頭應了下來，他不是那種過於強求的人，如果有機會讓得某位強者欠他人情，他自然會把握，不過是在沒有的話，那也沒啥好焦慮的。</p>
<br><p>&emsp;&emsp;“嗯，另外，若有時間，去此地的拍賣會看看，若是有三階魔核的話，儘量拍賣下來。”藥老沉吟道：“雖然我們還並沒有找到任何一種異火，可卻得事先將所有的準備工作全部弄好，不然到時候萬一僥倖遇見了，恐怕就會失去這千載難得的機會了。”</p>
<br><p>&emsp;&emsp;“三階魔核？是煉製血蓮丹的最後一種材料了吧？”蕭炎緩緩的行走在街道之上，目光隨意的掃過周圍的一些店鋪，嘴中詢問道。</p>
<br><p>&emsp;&emsp;“嗯，想要吞噬異火，至少需要三種必不可缺的東西來輔助！而血蓮丹則是其中之一”</p>
<br><p>&emsp;&emsp;“血蓮丹，這是讓你接近“異火”的必備之物，沒有它的防護，別說是你這小小的鬥師，就算是一名鬥皇強者，那也不敢輕易的接觸“異火”。”</p>
<br><p>&emsp;&emsp;“冰靈寒泉，如果說血蓮丹是保護外體的話，那麼這冰靈寒泉，便是護衛你的體內，它能夠保護你在煉化“異火”的時候，不會被後者那毀滅性的溫度，焚燒成虛無。”</p>
<br><p>&emsp;&emsp;“最後一種，名爲納靈，這東西能夠在你體內開闢一個特殊的小空間，而這小空間，則是用來儲存異火的地方，畢竟，以異火那種毀滅性來說來，如果你沒有將之徹底煉化，那麼除了這種虛無的空間，其他的任何東西，都將會被瞬間焚燒，包括你的氣旋以及身體。”</p>
<br><p>&emsp;&emsp;“不過納靈很有些少見，說起來，它還和納戒有些關係，可這種納靈，只有在最高級的納石中央位置，纔有可能尋找到，你要知道，高級的納石，是製造高級納戒的必備材料，所以它的稀少程度，可想而知，並且納靈存在於高級納石中的機率，也並不是很高，嗯…你現在應該能知道納靈的稀有程度了吧？”</p>
<br><p>&emsp;&emsp;蕭炎張了張嘴，滿臉的呆滯，半晌後，苦笑着搖了搖頭：“冰靈寒泉和納靈，這兩種東西我聽都沒聽過，你要我去哪找？”</p>
<br><p>&emsp;&emsp;“納靈，你倒不用太過擔心，當年我在尋找異火時，剛好多備了一丁點，所以，你現在唯一還缺少的，便是冰靈寒泉與三階魔核。”藥老笑道。</p>
<br><p>&emsp;&emsp;“冰靈寒泉那東西在哪能得到？”蕭炎乾笑着問道。</p>
<br><p>&emsp;&emsp;“極冷之地或者極熱之地…”藥老笑道。</p>
<br><p>&emsp;&emsp;“極熱之地也能有？物極必反？”眨了眨眼睛，蕭炎有些驚奇的道。</p>
<br><p>&emsp;&emsp;“正是這個道理。”藥老點了點頭，微笑道：“當然，你如果運氣夠好的話，說不定能從別人手中或者拍賣場中得到，不過我想機率應該不大，畢竟只要稍稍識貨的人，都知道那東西的稀有，一般不會輕易拿出來。”</p>
<br><p>&emsp;&emsp;“如果湊不齊這些東西…可我們又好運的遇見了異火，那怎麼辦？”蕭炎轉了轉眼睛，問道。</p>
<br><p>&emsp;&emsp;“那就撤，放棄此次的機會，不管它有多難得，沒有這三種必備的東西，面對異火，沾者即死！”藥老淡淡的道，聲音中沒有絲毫猶豫。</p>
<br><p>&emsp;&emsp;“難道就沒有其他代替的東西？”蕭炎有些不甘的問道。</p>
<br><p>&emsp;&emsp;“有，不過這三種東西是我經過無數次實驗，方纔挑選出來最適合煉化異火的輔助之物，不客氣的說，如果你說你有能大幅度提升煉化異火成功率的材料配製，很多煉藥師，他們都會花讓你目瞪口呆的價錢來換取！”藥老的聲音中，略微有着許些自傲，想必這三種材料，真的是廢了他不少的心血。</p>
<br><p>&emsp;&emsp;苦笑的搖了搖頭，蕭炎的腳步在一處寬敞豪華的旅館之外停下，嘆道：“好吧，我儘量收取一下三階魔核與冰靈寒泉，不過至於究竟能不能的道，我便不能肯定了。”</p>
<br><p>&emsp;&emsp;“現在，我們還是先歇息一晚吧，明天去煉藥師工會之後，便逛逛此地的拍賣會吧，希望不會讓我們失望。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
