<title>《鬥破蒼穹》▷ 第668章 安寧</title></p><p>&emsp;&emsp;第668章 安寧</p>
</p><p>&emsp;&emsp;少女一身淡紫衣裙，嬌軀凹凸有致，年齡不大的她，在某些方面倒是有着堪比成熟女人的風采，特別是那張嫵媚與清純集合的小臉，更是散發着一種異樣魅力，這樣出色的少女，在這內院之中，怕是少不了追求者，然而此時，這位在許多追求者眼中顯得頗爲冷傲的少女，卻是有些怯怯的對着低聲叫道。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，旋即將目光再度轉向蕭玉，道：“在內院待了這麼久，事情大多都已經解決了，剩下的時間，我想去深山修行一下，然後等二哥那邊事情弄好後，再回一趟內院，帶林焱他們離開。”</p>
</p><p>&emsp;&emsp;聞言，蕭玉一怔，微微蹙眉，道：“一定要將自己安排得這麼緊麼？”</p>
</p><p>&emsp;&emsp;“雲嵐宗與雲山都不是普通敵人，當年被追殺出加瑪帝國，我所想的，便是不顧一切的增強自己實力，呵呵，後來二哥到來，你知道麼，在聽到蕭家險被雲嵐宗滅族時，那時的我，差點失去理智立刻衝回加瑪帝國。”蕭炎笑了笑，聲音卻是平平淡淡，未有多大的波瀾。</p>
</p><p>&emsp;&emsp;“不過在最後時刻，我忍下了”</p>
</p><p>&emsp;&emsp;蕭炎揉了揉鼻子，輕笑道：“因爲我知道，憑藉兩年前我的實力，就算是回去了，恐怕下場也和當年差不多，而且，或許還會更狼狽的被追殺逃竄。”</p>
</p><p>&emsp;&emsp;“三年時間，能夠達到這個地步，或許很多人都感到很詫異，不過我不感到意外，因爲我所付出的那些努力與痛苦，值得這個回報。”</p>
</p><p>&emsp;&emsp;望着面前青年臉龐上浮現的一抹燦爛笑容，蕭玉卻是沒來由的感到有些心酸，家族血仇，是壓在每個蕭家族人心中的重石，然後那報仇以及振興家族的重擔，卻全部都是抗在了面前這個傢伙身上，而至始至終，這個當年被稱爲家族廢物的青年，都未曾有過一句抱怨。</p>
</p><p>&emsp;&emsp;緩緩行至蕭炎面前，蕭玉望着這個不知不覺間竟然都與自己差不多高度的青年，纖手突然揉了揉前者腦袋，柔聲道：“小色狼，蕭叔叔當年沒有看錯你，他始終相信，你一定會是蕭家最有出息的人，現在，我也相信。”</p>
</p><p>&emsp;&emsp;一旁的蕭媚，望着對着蕭炎作出如此親暱動作的蕭玉，明媚的眼睛中閃過一抹難以察覺的豔羨與黯然，誰說少女不懷春，以蕭炎如今在內院的聲望，不少容貌與天賦皆是不弱的美少女皆是對其抱着一種仰慕，暗中對他暗送秋波的少女更是不乏，而在蕭媚內心深處，那個原本就存在的影子，也是越加的擴大，然而當年的那一件事，卻是徹底的令得她只能將這種感覺封在心中，她已經知道，即便如今已經冰釋前嫌，她與蕭炎，已經很難再回到以往的那種關係。</p>
</p><p>&emsp;&emsp;從某種方面來說，蕭媚，薰兒與蕭炎的關係，當年是站在同一條起跑線上，然而，在起跑之後，卻是因爲蕭炎從天才隕落成廢物那一刻，路線悄然轉變，兩者間的關係，也是大幅度偏移.直到如今的難以癒合。</p>
</p><p>&emsp;&emsp;被蕭玉這一番對待小孩子的舉動搞得有些小鬱悶，蕭炎偏了偏頭，卻是不滿的道：“叫誰小色狼呢。”</p>
</p><p>&emsp;&emsp;“嘁，當年闖進我洗澡的地方，不僅手腳作怪，事後還嚷嚷着是魔獸追殺你才慌不擇路的闖來，還真以爲我是傻的啊，小小年紀便是滿心壞念頭，不是小色狼是什麼？”蕭玉俏臉略有些緋紅的甩了蕭炎一個大大的白眼，撇嘴道。</p>
</p><p>&emsp;&emsp;“咳我是無辜的。”蕭炎劇烈的咳嗽了一聲，臉龐不知是何緣故略微有些躁紅，開口爲自己小時的某些舉動洗涮着罪名，然而在辯解之餘，他目光卻是悄悄瞟了一眼對面那一雙纖細圓潤的性感長腿，忍不住的在心中搖了搖頭，如此令人難以忘懷的玉腿，不知道以後會便宜哪個男人。</p>
</p><p>&emsp;&emsp;蕭炎目光雖然隱晦，可卻依然被心思細膩的蕭玉所察覺，俏臉飛上一抹淡淡的緋紅，惡狠狠的瞪了前者一眼。</p>
</p><p>&emsp;&emsp;尷尬的笑了笑，望着蕭玉那張略有些緋紅的如玉臉頰，心中卻是涌上了點點溫馨，微微一笑，衝着兩人笑道：“等我將加瑪帝國的事情解決之後，我會派人通知你們，到時，若是願意的話，你們便能回來，相信我，到時候，蕭家將會成爲加瑪帝國最強大的家族！”</p>
</p><p>&emsp;&emsp;望着蕭炎那鄭重的面色，蕭玉與蕭媚皆是微微點頭，她們相信，蕭炎對他們的承喏一定能夠實現！</p>
</p><p>&emsp;&emsp;“呵呵，時間不早了，我也要進山去了，等下次回來，怕就得真正離開了。”對着兩人揮了揮手，蕭炎卻是不再拖拖拉拉，頗爲灑脫的直接對着下樓處的階梯行去。</p>
</p><p>&emsp;&emsp;“蕭炎表哥！”望着蕭炎那即將下樓的身影，蕭媚緊握着纖手，終於是忍不住的喊了一聲。</p>
</p><p>&emsp;&emsp;“嗯？”蕭炎轉頭，目光掃向少女。</p>
</p><p>&emsp;&emsp;“對不起。”蕭媚小臉漲紅，片刻後，方纔鼓足勇氣怯生生的輕聲說着。</p>
</p><p>&emsp;&emsp;蕭炎一怔，旋即笑着搖了搖頭，道：“大家也算是一起長大的兄妹了，這些話，就不用再說了，當年的事，我早已經忘記了。”話落，蕭炎終於不再停留，轉身下樓，旋即消失在兩女視線之中。</p>
</p><p>&emsp;&emsp;貝齒緊咬着紅脣，蕭媚望着蕭炎消失之地，小臉卻是略微有些蒼白，半晌後，方纔有些苦澀的低聲道：“真的都忘記了麼”</p>
</p><p>&emsp;&emsp;瞧着蕭媚那黯然苦澀的臉頰，蕭玉也是輕嘆了一聲，將前者擁進懷中，纖手撫着前者柔順青絲，目光掃向蕭炎離開之地，俏臉上露出淡淡的苦笑，這傢伙，還是一如既往的倔強，誰傷害了他，就會徹底的被他排斥在心靈之外。</p>
</p><p>&emsp;&emsp;想到此處，隱隱間，蕭玉竟略有着一點慶幸.</p>
</p><p>&emsp;&emsp;(諸位看完更新，麻煩丟幾張推薦票，感謝！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
