<title>《鬥破蒼穹》▷ 第1148章 偷學</title><br><p>&emsp;&emsp;第1148章 偷學</p>
<br><p>&emsp;&emsp;無形的磅礴掌印在蕭炎雙瞳之中急速放大，而其頭髮衣袍也是在此刻被吹得不斷的後飄，面前已經化爲碎片的地板，也是咔咔的被震成一團灰燼.</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;隨着眼瞳之中的掌印越發龐大，一道低沉吼聲也是猛的自蕭炎喉嚨間傳出，變拳微掌，然後手指急速閃動，略微有些生澀的結出幾道印記。</p>
<br><p>&emsp;&emsp;印記剛剛結動，那磅礴掌印卻是猛然而至，旋即重重的轟擊在蕭炎手掌之上！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;無形漣漪猶如波浪般暴涌而出，蕭炎盤坐的身體的暴射而退，沿途留下一道深深的溝壑。</p>
<br><p>&emsp;&emsp;“咚！”</p>
<br><p>&emsp;&emsp;蕭炎手掌狠狠一拳擊在地面上，在帶出一個丈許深的坑洞後，身體方纔穩定下來，微微偏頭，只見得那紅線，已只有三米左右.</p>
<br><p>&emsp;&emsp;再度狼狽相接，但蕭炎眼中的灼熱卻是越來越烈，盯着曹穎，笑道：“再來！”</p>
<br><p>&emsp;&emsp;曹穎臉頰微微一變，深吸一口氣，右手保持的手印在這一刻，緩緩一變，然後，一道比先前強悍數倍的磅礴掌心，猶如風暴一般，帶起驚天龍吟，在大殿之內響徹而起！</p>
<br><p>&emsp;&emsp;在那帶起靈魂風暴掌印自曹穎掌心掠出時，蕭炎眼瞳猛然大睜，拳變掌，掌變印！</p>
<br><p>&emsp;&emsp;伴隨着蕭炎那極爲生澀的手印施展而開，其周身磅礴的靈魂力量，居然也是開始以一種特殊的軌跡，急速凝聚而來！</p>
<br><p>&emsp;&emsp;望着蕭炎那生澀的手印，曹穎眼瞳，卻是陡然一縮，臉頰上，頭一次出現了震驚之色！</p>
<br><p>&emsp;&emsp;因爲蕭炎的那生澀手印，居然與她先前所施展的手印，完全相同！</p>
<br><p>&emsp;&emsp;(更新到，後面追得太兇猛了，鬥破的弟兄們，我們也不能服軟啊，拿出點火力來吧！！！！！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
