<title>《鬥破蒼穹》▷ 第863章 大戰起</title><br><p>&emsp;&emsp;第863章 大戰起</p>
<br><p>&emsp;&emsp;瞧得方言三人舉動，小醫仙眼波流轉，然而還不待其有所動作，面前人影閃動，莫天行笑眯眯的閃現而出：“你的對手是我，可不要爲其他人分心了。”</p>
<br><p>&emsp;&emsp;杏眼淡淡的瞟了一眼莫天行，小醫仙秀氣的小嘴緩緩挑起一抹詭異弧度，一絲絲灰紫色的霧氣，悄悄的從衣衫之中溢流而出</p>
<br><p>&emsp;&emsp;在莫天行攔住小醫仙時，方言三人卻是已經將蕭炎包圍而進，在見到後者雙臂環胸的那副平淡模樣，方言不由得含笑道：“早就聽聞蕭門之主當年在黑角域時的威風，如今見面，倒還真是英雄出少年，不過今日，老夫三人可是要得罪了。”</p>
<br><p>&emsp;&emsp;然而雖然臉龐之上一副和善的模樣，但方言眼中，卻是沒有絲毫笑意，有的，只是如冰塊般的冰冷之意以及森然殺意。</p>
<br><p>&emsp;&emsp;對於方言的話語，蕭炎倒只是隨意的瞥了他一眼，旋即雙臂伸開，做了個懶腰模樣，手中一握，碩大的玄重尺便是閃現而出，微笑道：“這般廢話，就不用說了，想從我手裡將菩提化體涎奪走，光憑嘴上功夫，可是不行的，而且”</p>
<br><p>&emsp;&emsp;話音一落，蕭炎眼神陡然凌厲，手中重尺幾乎是隨音而動，帶起一股熾熱的壓迫勁風，頭也不回的對着身後狠狠甩了過去。</p>
<br><p>&emsp;&emsp;“鏘！”</p>
<br><p>&emsp;&emsp;清脆的金鐵之聲在蕭炎身後爆發開來，旋即一道黑影踉蹌後退了好幾步，方纔穩住身形，那握着大刀的手掌，略微顫抖着，目光凝重的望着蕭炎的背影，這名魔炎谷的二長老似也是沒有想到，蕭炎的反映與力量，竟然如此之強。</p>
<br><p>&emsp;&emsp;“而且拿出真本事吧，這種偷襲的伎倆，對我沒用，你們魔炎谷，總不會就依靠這些在黑角域吃飯吧？”隨意一擊震退那名偷襲的魔炎谷長老，蕭炎對着方言咧嘴一笑，露出白燦燦的牙齒，白得令人心寒。</p>
<br><p>&emsp;&emsp;“經常聽人說，蕭門主的口舌之利不比身手弱，今日見面，果然名不虛傳”方言嘲諷一笑，旋即臉龐上的笑容逐漸陰寒，緩緩的道：“聽說蕭門主掌控着異火，對於這點，老夫倒是很想知道，我魔炎谷的人造異火，是否能夠比得上你的異火！”</p>
<br><p>&emsp;&emsp;話音一落，方言驟然喝道：“老二，老三！”</p>
<br><p>&emsp;&emsp;聽得方言喝聲，那一旁的魔炎谷二長老與三長老頓時應喝一聲，旋即飛身倒退一段距離，手印急速展動，而隨着他們手印的變動，三道淡灰色的火焰，突然自他們體內嫋嫋而出，旋即互相呼應，片刻後竟然是直接脫體而出，飛掠而出，在三人中心的半空處凝聚在一起.</p>
<br><p>&emsp;&emsp;而隨着三道淡灰色火焰的融合，短短半分鐘時間，一團灰褐色的詭異火焰，便是緩緩的升騰在了天空之上.</p>
<br><p>&emsp;&emsp;隨着這團灰褐色火焰的出現，這片天際的溫度，陡然升高，甚至，在那火焰周圍，空間都是出現了些許扭曲，這種火焰的溫度，似乎已經很是接近異火的程度。</p>
<br><p>&emsp;&emsp;蕭炎擡頭，望着那團灰褐色的火焰，眼中閃過一抹訝異，頗有興趣的喃喃道：“這便是那所謂的“弄焰決”麼”</p>
<br><p>&emsp;&emsp;(本章完)</p>
