<title>《鬥破蒼穹》▷ 第354章 回家之途</title></p><p>&emsp;&emsp;第354章 回家之途</p>
</p><p>&emsp;&emsp;“薰兒，你在那裡還好吧？等着我.”低聲喃喃着，想起那已經接近兩年未見的少女，蕭炎心中便是升起一團火熱。</p>
</p><p>&emsp;&emsp;轉過身來，蕭炎目光瞥向那已經行出密林的動人背影，笑了笑，趕忙追了上去。</p>
</p><p>&emsp;&emsp;離開雲嵐山之後，蕭炎並未再回到帝都，而是與美杜莎女王直接改道，對着烏坦城所在的方向飛掠而去。</p>
</p><p>&emsp;&emsp;帝都距離烏坦城的距離，幾乎是橫跨了將近大半個帝國，這般龐大的疆域，即使是以蕭炎兩人的飛行速度，那也至少需要兩三天的時間方纔可能抵達，再者由於美杜莎女王的要求，在沿途所路過的大城市時，蕭炎不得不停留而下，等待着此地的拍賣場以及那種交易會開啓，如此一來，行程時間，更是被大大的拖延，不過好在如今三年之約已經完畢，蕭炎也是脫離了以前那種每天掐準時間過的生活，一路而來，沒有了約束以及心理負擔，晃晃悠悠的，倒也是輕鬆自在，而這種悠閒生活，蕭炎可是自從那三年之約開始之後，便是從未真正享受過了。</p>
</p><p>&emsp;&emsp;在趕路回家的前三天時間中，雖然兩人在一些大城市中滯留了點時間，可惜，讓得美杜莎女王有些失望的是，那煉製融靈丹的奇異藥材，竟然是連一株都沒有尋找到，對於這，她也是無奈，畢竟若是煉製六品丹藥的材料這般好尋，那它的價值，也不會這般昂貴了。</p>
</p><p>&emsp;&emsp;兩人一路走走停停，猶如走馬觀花一般，然而讓得蕭炎有些詫異的是，美杜莎女王嘴上所說的三天交易時間明明已經到了，可她卻依然並未變回成吞天蟒的形狀，對於這，她的解釋是私下與吞天蟒的靈魂商議了一下，因此方纔拖延了變回去的時間。</p>
</p><p>&emsp;&emsp;對於這個解釋，蕭炎雖然有些愕然，不過卻也是沒有辦法，難道她不回去，自己還有本事強迫她回去不成？到時候一巴掌甩過來，吐血重傷都是小事情了</p>
</p><p>&emsp;&emsp;隨着時間的悄然渡過，蕭炎與美杜莎女王兩人也是越來越接近烏坦城的地域，由於期間尋找藥材的耽擱，以至於本來僅僅是兩三天的路程，卻竟然是足足快用了五天時間了。</p>
</p><p>&emsp;&emsp;黑焰城，帝國北部省份的一座頗大的城市，這裡，距離烏坦城已經不遠，以蕭炎兩人的速度，不到半天時間，也就能到達，不過由於這座城市在北部省份一向是以藥材之城聞名，因此美杜莎女王還未徵求蕭炎的意見，便是迅速落下了身形，在郊外用一面薄薄的青紗將臉頰遮住後，這才施施然的對着黑焰城內行去，其後，蕭炎也只得按耐住歸家的熱切，無奈的跟在她身後。</p>
</p><p>&emsp;&emsp;兩人閒庭信步的走進城市，期間並未有着任何阻攔，雖然那守城的士兵眼睛有些不受控制的不斷在美杜莎女王那成熟豐滿的嬌軀上掃過，可或許是因爲後者那股舊居高位的氣勢緣故，以至於那幾個有些蠢蠢欲動的士兵，倒也是不敢上前來盤問。</p>
</p><p>&emsp;&emsp;進入城市後，蕭炎便是帶路順着街道走了一段距離，然後拐進了一座人流量不小的酒樓，由於帝國北方民風彪悍，因此這種酒樓，只有在帝國北部省份才能經常看見，類似帝都等豪華地方，卻是並不常見。</p>
</p><p>&emsp;&emsp;這種酒樓，三教九流雲集，帝國的民間消息情報，很多都在這些地方流傳而開，因此，它能夠快速的幫助蕭炎知道，這座城市中那裡的藥材，方纔是最多最好.</p>
</p><p>&emsp;&emsp;兩人行上酒樓，在一處靠窗地方坐下，美杜莎女王玉手託着香腮，美眸盯着窗外，一副不理不顧的表情，這幾天來，那些打聽情報的事情，全部都是由蕭炎出面。</p>
</p><p>&emsp;&emsp;見到她這副模樣，蕭炎也只得無奈的搖了搖頭，揮手將一名侍女叫過來，點了些並不算烈的酒水後，然後站起身來，對着一些人流擁擠的地方擠了過去，如此折騰了半天后，方纔滿頭大汗的抽身退回到桌子旁，望着那正愜意的抿着小酒的美杜莎女王，不由得鬱悶的嘆了一口氣，這女人的架子，也太大了點吧。</p>
</p><p>&emsp;&emsp;“怎麼樣？問清楚了麼？”美眸瞟了一眼蕭炎，美杜莎女王輕聲道。</p>
</p><p>&emsp;&emsp;“據說本城的一座採藥殿極有名氣，很多珍惜的藥材，那裡都有一些存貨，不過就是價錢極爲昂貴。”蕭炎端起酒杯灌了一口，甕聲甕氣的道。</p>
</p><p>&emsp;&emsp;“休息一下吧，等會去那採藥殿看看”略感滿意的點了點頭，美杜莎女王含笑道。</p>
</p><p>&emsp;&emsp;翻了翻白眼，蕭炎輕拍了拍背後黑尺，卻是懶得再說話。</p>
</p><p>&emsp;&emsp;“嘿，你們聽說了雲嵐宗的事了吧？”在蕭炎兩人安靜休息之時，旁邊不遠處的桌上，忽然響起的神秘兮兮聲音，卻是讓得蕭炎將目光投了過去。</p>
</p><p>&emsp;&emsp;“切，你說的是那個叫做蕭炎的年輕人大鬧雲嵐宗的事吧？”一名男子對着那還一臉神秘的同伴不屑的撇了撇嘴。</p>
</p><p>&emsp;&emsp;“呃你都知道了？”先前說話那人，頓時一怔，尷尬的道。</p>
</p><p>&emsp;&emsp;“這麼大的事，早在兩天前就是傳了出來，那蕭炎，可是在正式比試上將雲嵐宗少宗主納蘭嫣然給打敗了去，聽說好像是因爲當年納蘭嫣然退婚的緣故吧，現在看來，當初那傳出來的納蘭嫣然是被蕭炎強行休掉的消息，還真是有着幾分可靠性啊，看如今蕭炎所表現出來的實力與天賦，配上她納蘭嫣然，綽綽有餘啊”</p>
</p><p>&emsp;&emsp;“呃後來呢？”</p>
</p><p>&emsp;&emsp;“.後來據說雲嵐宗似乎是想將蕭炎留下，嘿嘿，不過雖然人家年輕，可那背後的強者，卻是恐怖得讓人咋舌，聽人說，當日的那場爭鬥，最後不僅搞出了兩名鬥皇強者，甚至是連那蛇人族的美杜莎女王，都是現了身雖然雲嵐宗傾盡全力，可卻依然還是讓蕭炎全身而退了。”</p>
</p><p>&emsp;&emsp;“美杜莎女王？”這名字一出口，周圍的人便是驚呼了起來。</p>
</p><p>&emsp;&emsp;“嘿嘿，根據可靠消息，那個蕭炎，還是這一屆煉藥師大會的奪冠者。”周圍那一道道驚訝的目光，讓得那名男子虛榮心大漲，嘿嘿一笑，再度暴着猛料。</p>
</p><p>&emsp;&emsp;“煉藥大會的冠軍不是叫巖梟麼？”一道低低的聲音忽然響起。</p>
</p><p>&emsp;&emsp;“巖梟，蕭炎，倒過來讀讀不就是了，哈哈”男子得意的笑道。</p>
</p><p>&emsp;&emsp;“呃”周圍人羣一愣，旋即恍然大悟，雖然這種名字上的事被點破便是一錢不值，可正常的人，誰會沒事的去把一個名字倒過來讀？</p>
</p><p>&emsp;&emsp;“唉，這傢伙可了不得啊，如此年紀，便是幹出這種驚天動地的事情，日後長大，那還得了？”男子狠狠的灌了一口烈性麥子酒，有些豔羨的嘆道，哪個男人，心中沒有這種幹出一番大事的熱血夢想？只不過因爲能力所限，很多人，註定了只能空想而已。</p>
</p><p>&emsp;&emsp;有些愕然的聽着那傳過來的談話，蕭炎不由得苦笑着搖了搖頭，他沒想到，這纔不過幾天時間，那雲嵐宗的事，竟然便是傳到帝國的另外一邊來了。</p>
</p><p>&emsp;&emsp;“你現在也是個名人了啊.”美杜莎女王晃着手中酒杯，戲謔的道。</p>
</p><p>&emsp;&emsp;攤了攤手，蕭炎淡笑道：“我對這東西又不感興趣，好了，走吧，去看看那採藥殿有沒我們所需要的藥材。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;站起身來，蕭炎與美杜莎女王剛想離開此處，那一旁桌子上再度傳來的談話，卻是讓得他臉色微微一變。</p>
</p><p>&emsp;&emsp;“那蕭炎，好像是烏坦城蕭家的人吧？”</p>
</p><p>&emsp;&emsp;“是啊，蕭家這次可是露臉了啊，有了這個恐怖得一塌糊塗的族人，日後北部省份，還有誰敢對蕭家不敬？”</p>
</p><p>&emsp;&emsp;“嘿嘿，那可不一定，我剛好從烏坦城過來不久，聽說，蕭家這兩天也是遇到了一些麻煩。”</p>
</p><p>&emsp;&emsp;“呃？這個時候，竟然還有人敢去找蕭家麻煩？”</p>
</p><p>&emsp;&emsp;“這我就不知道了，蕭家保密得太嚴，我也不知道確切消息”那名男子搖了搖頭，低頭喝了一口麥子酒，卻是忽然一愣，緩緩擡起頭來，望着出現在面前的一位黑袍青年，後者身上繚繞的雄渾氣勢，讓得僅僅只是兩星斗者的他嚥了一口唾沫，小心翼翼的道：“這位大人，您有何事？”</p>
</p><p>&emsp;&emsp;“你剛纔說，蕭家出什麼事了？”蕭炎沉聲問道。</p>
</p><p>&emsp;&emsp;“呃小的也不是很清楚，只是聽說前兩天在蕭家似乎爆發過劇烈的戰鬥，然後蕭家便是謝絕了任何外客進入，而且，從那後，本來一直常露面的蕭戰族長，也是沒怎麼出現了，想來，是在整理家族中的事情吧？”男子忐忑的道。</p>
</p><p>&emsp;&emsp;臉色逐漸陰沉，蕭炎心頭忽然有些不安了起來，對着男子感謝了一聲後，便是轉身與美杜莎女王匆匆行下樓梯。</p>
</p><p>&emsp;&emsp;“這個人背後的武器挺古怪的啊.”望着消失在樓梯處的蕭炎，一人忽然低聲道。</p>
</p><p>&emsp;&emsp;“武器？尺子？”先前那位男子一怔，猛然間，似是響起了什麼，臉龐上逐漸浮現一抹驚駭，失聲道：“他就是蕭炎？！竟然這麼年輕？”</p>
</p><p>&emsp;&emsp;此時的蕭炎，自然並未理會酒樓上的騷動，在下了樓之後，站在街道上，緊皺着眉頭，望着美杜莎女王，道：“我不能留了，我要先回烏坦城了。”</p>
</p><p>&emsp;&emsp;聞言，美杜莎女王黛眉輕蹙，淡淡的道：“先看看這裡的藥店吧，萬一有我需要的藥材”</p>
</p><p>&emsp;&emsp;“我說，我現在就要回烏坦城！”蕭炎目光凌厲的盯着美杜莎女王，一字一頓的沉聲道。</p>
</p><p>&emsp;&emsp;蕭炎忽然變得強硬起來的態度，讓得美杜莎女王怔了怔，這幾天來，蕭炎對她所說的話，從未有着半點違背，沒想到，此時竟然會直接頂撞於她，這讓得身份貴爲一族之皇的美杜莎女王略微有些薄怒。</p>
</p><p>&emsp;&emsp;“本王要尋找藥材！”妖豔眸子冰冷的盯着蕭炎，美杜莎女王緩緩的道。</p>
</p><p>&emsp;&emsp;眼睛死死的盯着那雙讓得男人着迷的眸子，蕭炎猛然伸出手來，在美杜莎女王錯愕的目光中，一把將那柔若無骨的纖手緊緊抓在手中，在後者即將爆發之前，他冷聲道：“想要融靈丹，那就別給我擺什麼女王的架子，先前敬你，是看在你幫我脫困的份上，再這般胡攪蠻纏，蠻不講理，休怪我也不給你留什麼情面了。”</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;語罷，蕭炎一把拉着她，快速對着城市之外奔跑而去，而那美杜莎女王，似乎也是被蕭炎忽然間爆發出來與前段時間截然不同的冷厲驚了一陣，當下竟然是沒有反抗，只是美眸帶着許些愕然的盯着前者，她從來沒想到過，憑自己的身份，竟然還真有人敢這般兇巴巴的吼她。</p>
</p><p>&emsp;&emsp;一時間，美杜莎女王心中忽然升起許些哭笑不得的情緒，自己多少年沒被人這般對待了？而且，這人還僅僅是一個她一巴掌就能扇飛的年輕大斗師，真是嫌命長了麼？</p>
</p><p>&emsp;&emsp;拉着美杜莎女王飛奔出城市，蕭炎迅速召喚出紫雲翼，然後急速的對着烏坦城趕去。</p>
</p><p>&emsp;&emsp;在這般近乎極限的趕路下，僅僅是兩個小時時間，一座若隱若現的城市輪廓，便是模糊的出現在了蕭炎視野之中。</p>
</p><p>&emsp;&emsp;(諸位看完後，順手投點推薦票吧，謝謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
