<title>《鬥破蒼穹》▷ 第1511章 合作</title></p><p>&emsp;&emsp;第1511章 合作</p>
</p><p>&emsp;&emsp;空間通道被抹去，緊接着，熊熊的乳白色火焰，猛的自白袍男子體內暴涌而出，旋即飛快的飛掠而開，眨眼時間，便是囊括這片天地，宛如一個火焰囚牢一般，將蕭炎等人盡數包裹而進。</p>
</p><p>&emsp;&emsp;四條巨大的乳白色火幕，從天際傾灑而下，最後連接到下方岩漿海域，遠遠看去，就如同一個連通天地的四方囚牢。</p>
</p><p>&emsp;&emsp;蕭炎等人簇擁在一起，面色凝重的望着周圍，他們能夠感覺到，在這囚牢成形之時，一股連他都是有些變色的可怕溫度，正在迅速瀰漫而開。</p>
</p><p>&emsp;&emsp;“他想要把我們全部都給煉化了”藥老面色凝重的道。</p>
</p><p>&emsp;&emsp;“淨蓮妖火實力極爲恐怖，現在的它，恐怕已是相當於五星巔峰的鬥聖強者，再加上妖火的奇異能力，就算是面對六星斗聖，他都能夠一戰，這裡的人，沒一人實力能夠超越他”那一直未曾開口的蕭晨，也是在此時緩緩的道，他對淨蓮妖火極爲的瞭解，自然是清楚他如今的實力。</p>
</p><p>&emsp;&emsp;“五星巔峰.”</p>
</p><p>&emsp;&emsp;聞言，衆人面色都是微微一變，鬥聖之間，每一級別之間，都是有着極大的差距，特別對方本體還是排名異火第三的淨蓮妖火，對付起來更是無比的棘手。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;就在衆人心中戒備間，那後方不遠處，突然傳出一道道低沉的爆炸聲響，蕭炎等人急忙回頭，卻是見到一道道身影，突然自爆成一團團血霧，血霧剛剛出現，就被那種恐怖高溫盡數蒸發。</p>
</p><p>&emsp;&emsp;這種突然間的爆體而亡，立刻便是令得不少人有些恐慌起來，他們分明未曾見到有任何攻擊發動攻擊，可這些人.</p>
</p><p>&emsp;&emsp;然而，伴隨着他們的越發慌亂，卻是有着越來越多的人影憑空爆炸，那嘭嘭的低沉聲響，聽的人頭皮發麻，這種殺人手段，簡直就是無形無色.</p>
</p><p>&emsp;&emsp;“小心，淨蓮妖火極爲詭異，能夠以人情緒爲引，引火燒身，不想死的，就不要胡思亂想！”在慌亂蔓延時，終於是有着見多識廣的人大喝道。</p>
</p><p>&emsp;&emsp;聽得這喝聲，剩下的人終於是急忙壓制心中的情緒波動，儘量的讓得自己保持着平靜， 那種不斷的自爆，這才逐漸的減弱許多。</p>
</p><p>&emsp;&emsp;“這些人，連成爲我火奴的資格都是沒有”</p>
</p><p>&emsp;&emsp;白袍男子淡漠的擡了擡眼，聲音冰冷而詭異：“鬥聖之下，火爆！”</p>
</p><p>&emsp;&emsp;“砰砰砰砰！”</p>
</p><p>&emsp;&emsp;這白袍男子最後一個字音剛剛落下，整片天空，瞬間混亂，幾乎超過百分之八十的鬥尊強者，身體都是在這一霎極爲詭異的爆炸而開，那般模樣，就如同他們的體內，早就被種下了炸藥一般.</p>
</p><p>&emsp;&emsp;“這傢伙好恐怖的手段”</p>
</p><p>&emsp;&emsp;望着這一眨眼間便是少了一大半人數的天空，蕭炎等人都是感覺到腳跟有些發冷，還好沒有將天府聯盟的那些強者帶進來，不然的話，恐怕在白袍男子這一句話下，瞬間就得死一半。</p>
</p><p>&emsp;&emsp;“唔，剩下來的人，纔有成爲火奴的資格”</p>
</p><p>&emsp;&emsp;望着那空蕩了許多的天空，那白袍男子俊美的臉龐這才浮現一抹笑容，手掌一揮，下面的岩漿海域便是衝出十道岩漿柱，旋即岩漿爆裂而開，十道身着乳白色火甲的人影，出現在了白袍男子周身。</p>
</p><p>&emsp;&emsp;“居然.都是鬥聖強者！”</p>
</p><p>&emsp;&emsp;望着那十道眼神空洞的人影，蕭炎頓時輕吸了一口涼氣，這十道人影，顯然都是火奴，但讓得蕭炎震驚的是，這些傢伙，無一例外的都是打到了鬥聖層次，其中最強啊的一道火奴，居然擁有者三星斗聖後期的實力！</p>
</p><p>&emsp;&emsp;面對着淨蓮妖火這把大手筆，在場的人都是微微一滯，就連那魂殿殿主，眉頭都是緩緩緊皺。</p>
</p><p>&emsp;&emsp;“每一次我撕裂封印，都會有着不少自視甚高的傢伙闖進來，但可惜，最後他們都成爲了我最聽話的火奴.”白袍男子微笑的望着衆人，輕聲道：“這一次，我的收藏，註定又要豐盛許多。”</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;魂殿殿主的目光緊緊盯着遠處的陣容，一名實力將近六星的鬥聖，十名處於一星與三星之間的鬥聖，這等陣容，就算是魂殿都拿不出來！</p>
</p><p>&emsp;&emsp;“各位，不管我們彼此間有什麼恩怨，不過這一次，若是想活命並且擊潰淨蓮妖火的話，那便是得必須聯手了.”魂殿殿主的目光，最先望向蕭炎等人所在的方向，那邊的紫研與古南海，是此處實力拔尖之人，他們若是不肯聯手，那事情就要變得麻煩許多。</p>
</p><p>&emsp;&emsp;聽得魂殿殿主的話，不少強者目光都是有些閃爍，魂殿兇名太盛，誰都未曾想過，要跟這些傢伙聯手</p>
</p><p>&emsp;&emsp;見到衆人沉默，魂殿殿主也並不意外，淡淡的道：“抓緊時間考慮吧，當然，誰若是有信心單獨收拾淨蓮妖火的話，我保證絕對不插手”</p>
</p><p>&emsp;&emsp;“雖然魂殿臭名遠揚，但你說得也有些道理，這淨蓮妖火看來並不想輕易讓我們離開”炎族的那位火耀長老遲疑了一下，終於是第一個開口，現在的情勢，必須如此。</p>
</p><p>&emsp;&emsp;見到炎族點頭同意，藥族，雷族以及石族的長老在沉吟了一會後，也是點了點頭。</p>
</p><p>&emsp;&emsp;“我們怎麼辦？”</p>
</p><p>&emsp;&emsp;見到那最後依舊將目光投過來的魂殿殿主，薰兒也是輕聲道，與魂殿合作，無疑是與虎謀皮。</p>
</p><p>&emsp;&emsp;蕭炎擡起頭，視線與魂殿殿主對視了片刻，旋即微微一笑，輕聲道：“就如殿主所言，先行合作，解決淨蓮妖火.”</p>
</p><p>&emsp;&emsp;這裡答應聯手的，誰不是對淨蓮妖火抱着佔有的心態，但不管怎樣，現在的當務之急是先打敗淨蓮妖火，因爲，只有打敗了它，他們纔有生路，同樣的，也纔有機會，奪取妖火本源！</p>
</p><p>&emsp;&emsp;此番合作，自然是各懷鬼胎！</p>
</p><p>&emsp;&emsp;(本章完)</p>
