<title>《鬥破蒼穹》▷ 第815章 路遇 【第一更！】</title><br><p>&emsp;&emsp;第815章 路遇 【第一更！】</p>
<br><p>&emsp;&emsp;米特爾家族的那些拍賣會，頂多便是能引起一些鬥王強者的注意，而對蕭炎這種，則是沒有了太大的吸引力，而黑角域的這種大型拍賣會卻是不同，被這種拍賣會所吸引而來的強者，即便是鬥宗階別，也並不爲怪。</p>
<br><p>&emsp;&emsp;而這次蕭炎所打聽到的拍賣會，舉辦地點位於黑角域中心偏西的一座名爲黑皇城的城市，而這個城市的所有者，則是“黑皇宗”。</p>
<br><p>&emsp;&emsp;黑皇宗，在黑角域之內也是擁有着極大的名聲，不過與其他勢力不同，這個黑皇宗行事卻是異常低調，其宗主雖然並未進入黑角域的“黑榜”，但是在黑皇宗所統治的範圍中，極少遇見其他勢力前來挑釁，這個宗門矗立在黑角域時間不短，據說連那金銀二老，見到這位低調的宗主時，也是相當之客氣，從此，便足以瞧出此人實力定然非同凡響。</p>
<br><p>&emsp;&emsp;黑角域之中，藏龍臥虎，此話，的確絲毫不假，那所謂的黑榜的確有着一些含金量，但卻也並非是全部，在這片混亂之地，真正的強者，更多還是選擇隱匿</p>
<br><p>&emsp;&emsp;而在得到黑皇宗即將舉辦大型拍賣會時，蕭炎略微沉吟，便是選擇了先去那所謂的黑皇城，對於這種大型拍賣會，他興趣極大，說不定在那裡，他能夠好運的得到那最後一塊殘破地圖的消息呢，而且即便得不到那地圖的消息，但這種大型拍賣會匯聚了來自各處的強者，在那裡的情報，定然也最爲豐富，若是運氣好的話，指不定能得到一些異火或者控制厄難毒體所需要的三種材料的一些消息呢</p>
<br><p>&emsp;&emsp;而在打定主意之後，蕭炎也就不再拖沓，在花高價購買了一張黑角域的地圖之後，便是帶着小醫仙二人，離開城市，對着那所謂的黑皇城趕去。</p>
<br><p>&emsp;&emsp;黑角域極爲遼闊，範圍即便是加瑪帝國與出雲帝國加起來也是比之不上，而在這片被混亂所充斥的龐大地域中，自然也是強者衆多，在這裡行事，即便以蕭炎的實力，也是得略微謹慎一些，雖說當初他曾經令得不少黑角域勢力在其手中吃癟，可那隻不過是一小部分而已，隨着如今實力的變強，蕭炎眼界也是變得更高了許多，因此，他自然也是清楚，以黑角域這種地方，光憑那金銀二老的實力，自然是不可能是最強的，真正可怕的，是那些隱匿低調的人</p>
<br><p>&emsp;&emsp;所以，在黑角域行事，一切，皆是要保持着謹慎！</p>
<br><p>&emsp;&emsp;綠蔭蔥鬱的山林小道之上，三道人影緩緩而行，前方的那位黑袍青年，嘴中叼着一根翠綠草根，雙臂抱着後腦勺，一臉懶散的任由那從天際傾灑而下的溫暖陽光透過樹葉縫隙照射在身體之上。</p>
<br><p>&emsp;&emsp;“蕭炎，那該死的破城還有多遠啊？”在青年身後，紫發小女孩皺着小臉蛋，怒聲道。</p>
<br><p>&emsp;&emsp;“快了。”青年嚼着帶着絲絲苦味的草根，懶懶散散的道。</p>
<br><p>&emsp;&emsp;“這句話你已經說了幾十遍了！”聽得這句話，紫研頓時暴走了，直接是跳起來如樹懶般掛在蕭炎身上，一陣亂咬。</p>
<br><p>&emsp;&emsp;瞧得紫研的舉動，一旁身着一套白色衣裙的女孩，卻是莞爾一笑，旋即忍不住的搖了搖頭。</p>
<br><p>&emsp;&emsp;“小丫頭，走路也是修煉的一種，別成天想着飛啊飛的。”蕭炎撇了一眼掛在身上的紫研，也不理她，步伐依然不急不緩的行走着，嘴中笑道。</p>
<br><p>&emsp;&emsp;“誰要這無聊的修煉，你把我找到的那些藥材給我就是最好的修煉。”紫研憤憤不平的道，這半年中她找到了不少珍稀藥材，結果全部都被面前這個可惡的傢伙給收繳了去，還美其名說要物盡其用。</p>
<br><p>&emsp;&emsp;蕭炎聳了聳肩，剛欲說話，腳步卻是突然一頓，漆黑眸子微眯的望着遠處的山林。</p>
<br><p>&emsp;&emsp;“怎麼了？”見到蕭炎停下步伐，紫研眨巴了一下大眼睛，疑惑的問道。</p>
<br><p>&emsp;&emsp;“前面有人正在對這邊過來，看起來似乎像是在逃命吧。”小醫仙輕描淡寫的道，說着話的同時，她看了一眼蕭炎，似是在等他的決定。</p>
<br><p>&emsp;&emsp;“不用管，我們走我們的。”蕭炎淡淡一笑，這黑角域之中每天都在上演着仇殺，他可沒興趣去一個個的拯救。</p>
<br><p>&emsp;&emsp;在蕭炎三人談話間，那山林小道盡頭處，兩道步伐有些踉蹌的身影也是狼狽的現了出來，而在他們之後不遠處，衆多黑影閃掠，森然的殺意即便是隔着老遠，便是傳了過來。</p>
<br><p>&emsp;&emsp;隨着人影的逃竄加劇，蕭炎也終於是看清了那兩道身影，兩道身影一男一女，男的約莫在三十左右，而女的，則只是一個少女。</p>
<br><p>&emsp;&emsp;男子步伐踉蹌，身體上略有些血跡，明顯是有所負傷，而那名身着淡紫衣裙的少女看上去則要好一點，不過此刻那張精緻動人的小臉上，此刻卻佈滿着驚慌。</p>
<br><p>&emsp;&emsp;或許是因爲傷勢的緣故，早逃跑時，那名男子腳步一崴，卻是差點摔倒而下，那少女趕忙攙扶，一對會說話的水靈大眼睛，因爲驚慌甚至出現了些許水霧。</p>
<br><p>&emsp;&emsp;在兩人這般拖延間，那身後的衆多黑影人更是猛然接近了不少，陰冷殺意令得兩人背後皆是冷汗密佈。</p>
<br><p>&emsp;&emsp;男子緊咬着牙，偏頭看了一眼越來越近的追兵，心中不由得涌現一抹絕望，而就在絕望之情浮現時，其目光剛好是瞧見了前方不遠處的三道人影，當下猶如抓住了最後一根稻草般的急聲喝道：“前面的朋友，還請出手相救，事後在下定給予極重報酬！”</p>
<br><p>&emsp;&emsp;在嘴中喊着時，那一干追兵卻是猛然加速，最後人影閃掠，最後直接是形成一個包圍圈，將這處地域盡數包圍，而正好，蕭炎三人，也是處於這包圍圈之中。</p>
<br><p>&emsp;&emsp;“桀桀，還想逃？”一名黑衣人居高臨下的望着下方狼狽的兩人，怪笑道。</p>
<br><p>&emsp;&emsp;見到那被封鎖的逃路，那男子眼中心中絕望更甚，當下只能將求救的目光投向蕭炎三人。</p>
<br><p>&emsp;&emsp;蕭炎目光瞥了一眼男子，旋即視線在一旁那紫衣少女身上掃了掃，後者雖然眉宇間有着一絲青澀，可明眼人一看便是知道，這少女是個極爲不錯的美人胚子，待得日後成熟了，怕是會讓得不少男人成爲拜倒在其石榴裙下，不過，可惜.她卻是沒有那足夠的時間。</p>
<br><p>&emsp;&emsp;“小子，大路朝天，各走一邊，還請不要多管閒事！”周圍的黑衣人，也是發現了蕭炎三人，先前那位出聲人，眼神一冷，沉聲道。</p>
<br><p>&emsp;&emsp;“路過而已”蕭炎淡淡的說了一句，然後目光從那正滿眼希冀的紫衣少女身上收回，臉色淡漠的徑直離開。</p>
<br><p>&emsp;&emsp;見到蕭炎的舉動，那男子與少女臉色瞬間便是蒼白了起來，後者更是緊咬着銀牙，惡狠狠的盯着蕭炎的背影，似乎很是想不通爲什麼此人長得倒是不錯，爲什麼卻這麼膽小怕事。</p>
<br><p>&emsp;&emsp;周圍的黑衣人對於蕭炎的這般識相的舉動倒是極感滿意，皆是怪笑出聲。</p>
<br><p>&emsp;&emsp;“這位朋友，我們是迦南學院的人，還請閣下出手相救，此事事關重大，事後敝院定會被你滿意的報酬！”似是依舊不肯死心，那男子再度出聲喊道。</p>
<br><p>&emsp;&emsp;“麥迪導師，不要求他了，他不會幫忙的，這種膽小怕事，性格冷漠的人，你還指望他能趕走這些傢伙麼？”一旁，紫衣少女卻是咬着銀牙道。</p>
<br><p>&emsp;&emsp;然而出乎她的意料，在男子聲音落下時，那即將步出黑衣人包圍圈的蕭炎，腳步卻是陡然頓了下來。</p>
<br><p>&emsp;&emsp;見到他腳步頓下，那男子臉色頓時大喜，而周圍的黑衣人，眼神則是徹底陰寒了下來。</p>
<br><p>&emsp;&emsp;“小子，不想丟了命，就帶着人離開，否則.”那名黑衣領頭人，聲音陰冷的道。</p>
<br><p>&emsp;&emsp;對於這威脅之話，蕭炎卻是沒有半點理會，轉過身來，微眯的眼眸望向紫衣少女二人，聲音之中，略有些驚異。</p>
<br><p>&emsp;&emsp;“你們是迦南學院的人？”</p>
<br><p>&emsp;&emsp;（第一更！四千字！</p>
<br><p>&emsp;&emsp;諸位弟兄，今天已經19號了，土豆真心拜請還有月票的弟兄，能夠輕點下方的【推薦月票支持作者】，這個月，鬥破對月票的需求度，比以前任何一月都要重！</p>
<br><p>&emsp;&emsp;第一，是一種榮耀，鬥破從沒有享受到過，爲了它，土豆這個月，在堅持，在努力，在拼搏！</p>
<br><p>&emsp;&emsp;所以，弟兄們，也請你們能夠爲我們的鬥破，添上一份力量，您的那一票，異常重要！！</p>
<br><p>&emsp;&emsp;謝謝！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
