<title>《鬥破蒼穹》▷ 第1264章 大天造化掌</title><br><p>&emsp;&emsp;第1264章 大天造化掌</p>
<br><p>&emsp;&emsp;“嘭嘭嘭！”</p>
<br><p>&emsp;&emsp;浩瀚的鬥氣如同流星一般，劃破空間，重重的在鬥聖骨骸身體上爆炸而開，可怕的力量，將那異常堅硬的大殿，都是震開了一道道手臂粗壯的裂縫。</p>
<br><p>&emsp;&emsp;在蕭炎五人聯手的狂轟猛炸下，鬥聖骨骸身體之上猩紅之色越來越淡，但其眼眶之中的紅芒，卻是跳動得越來越劇烈，某一刻，其身體陡然凝固。</p>
<br><p>&emsp;&emsp;見到鬥聖骨骸突然停止不動，摘星老鬼幾人一怔，旋即趕忙抓住這個機會，暴雨般的攻勢，連綿不斷的傾瀉而下，而蕭炎，在發動攻擊之餘，心頭卻是有些不安起來，鬥聖強者太過強大， 即便只是一絲靈魂殘印，但想必也不會這般容易就被收拾了.</p>
<br><p>&emsp;&emsp;“快走，離開大殿！”</p>
<br><p>&emsp;&emsp;心中念頭閃爍，蕭炎突然轉頭，對着小醫仙等人所在的方向發出一道傳音，而街道傳音的後者等人一愣，來不及詢問，一行人身形迅速暴退。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;恐怖的攻擊如同煙花一般的在鬥聖骨骸身體表面炸裂而開， 它停頓了片刻，猛然仰起頭顱，一道有些模糊的低沉嘶啞聲音，宛如從那遠古歲月，悄然傳出</p>
<br><p>&emsp;&emsp;“大天.造.化.掌！”</p>
<br><p>&emsp;&emsp;嘶啞而古老的斷斷續續之聲，傳進蕭炎耳中，卻是令得他渾身寒毛都是陡然倒豎了起來，一種極度危險的感覺，從靈魂深處滿溢而開，在這種面對死亡的驚懼驅使之下，蕭炎幾乎是瞬間便是掉頭，腳掌之上銀芒一閃，便是拼命的對着遠處暴掠而去。</p>
<br><p>&emsp;&emsp;“它在施展鬥技，快退！”</p>
<br><p>&emsp;&emsp;在蕭炎轉身就跑時，唐震等人也是發現詭異之處，臉龐上瞬間便是涌上駭然之色，一聲尖叫，也是再顧不得什麼，急忙掉頭鼠竄。</p>
<br><p>&emsp;&emsp;“混蛋.”</p>
<br><p>&emsp;&emsp;見到一瞬間便是逃開的唐震等人，摘星老鬼面色鐵青，怒罵了一聲，不過雖然罵歸罵，但他逃跑的速度也一點都不慢，幾乎是一閃間，便是竄出了百米距離。</p>
<br><p>&emsp;&emsp;突然間狼狽逃跑的蕭炎等人，也是引起了大殿內所有人的注意力，雖然他們不清楚究竟發生了什麼事，但也明白，這肯定是大壞事，當下也是連滾帶爬的連忙倒退，一時間，整座大殿內，再度變得極其的混亂了起來。</p>
<br><p>&emsp;&emsp;在大殿之內陷入混亂時，那鬥聖骨骸全身的猩紅之色，突然如同活了一般，盡數的對着其手掌匯聚而起，瞬息間，便是將那右掌渲染得如同在鮮血裡面侵染了無數歲月一般，暗沉得令人心寒。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;當最後一絲血色匯聚入右掌時，鬥聖骨骸掌心處，突然出現了一個約莫黃豆大小的黑點，這黑點黑得極爲的純粹，人若是看上一眼，似乎連靈魂都會被吞噬進去一般，異常詭異。</p>
<br><p>&emsp;&emsp;黑色小點出現，鬥聖骨骸右掌猛的舉起，然後重重的砸在大殿那堅硬無比的地面之上。</p>
<br><p>&emsp;&emsp;骨掌落處，石板沒有發出任何的聲響，在那接觸的霎那，堅硬無比的石板猶如在瞬間消失不見了一般，露出其下深褐色的岩石。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;地板消失，一道黑色光圈，突然自石板處浮現，然後.猛然擴散！</p>
<br><p>&emsp;&emsp;嗤嗤嗤！</p>
<br><p>&emsp;&emsp;黑色光圈擴散，無數人頓時駭得魂飛魄散，凡是那黑圈所波及的地方，不管是石板，還是石柱或者其他東西，都是在一瞬間，消失不見，那種消失，是真正意義上的消失，沒有任何半點的殘留</p>
<br><p>&emsp;&emsp;這種感覺，就如同黑洞，神秘而可怕。</p>
<br><p>&emsp;&emsp;“快跑！”</p>
<br><p>&emsp;&emsp;恐怖的一幕，令得所有人都是頭皮發麻，特別是在見到那黑色光圈還在繼續擴散時，更是心臟都是緊縮了起來，身形急忙暴退。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;他們跑得快，但那黑色光圈擴散得更快，而且更令人駭然的，是那光圈內，爆發出了一種極度恐怖的吸力，一些措手不及的強者，直接是被強行扯得倒飛而出，然後在接觸到黑色光圈的一瞬間，消失得連渣都不剩.</p>
<br><p>&emsp;&emsp;淒厲的慘叫聲，一時間，在大殿之內接二連三的響了起來，一道道人影在半空中瘋狂的掙扎着，但卻無法抗拒那股吸力，最後，被進入吸入黑色光圈內，化爲湮滅.</p>
<br><p>&emsp;&emsp;聽得那不斷響起的慘叫聲，蕭炎頭皮也是發麻，這種鬥技，絕對是天階級別！</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;暴掠的身影，突然一滯，蕭炎面色也是猛的一變，那後方的吸力，越來越恐怖，已經足以干擾到他的速度。</p>
<br><p>&emsp;&emsp;緊咬着牙關，蕭炎在這一刻將速度施展到極致，紫褐色的火焰繚繞周身，在他前方，不斷有着悽慘嚎叫的人影不受控制的倒飛而出，那臨死前的淒厲叫聲，聽得人心頭泛寒。</p>
<br><p>&emsp;&emsp;黑色光圈，如同索命死神一般，從大殿中心飛速的蔓延而開，而整座龐大的大殿，也是在此刻徹底湮滅</p>
<br><p>&emsp;&emsp;“吸力越來越強了，必須掙脫，不然的話肯定會被吸進去。”</p>
<br><p>&emsp;&emsp;感受到後方越來越強的吸力，蕭炎猛的一咬牙，竟然是強行轉身。</p>
<br><p>&emsp;&emsp;“焰分噬浪尺！”</p>
<br><p>&emsp;&emsp;“開山印！翻海印”</p>
<br><p>&emsp;&emsp;一道道異常兇悍的攻擊自蕭炎手中暴掠而出，然後狠狠的射出，而藉助着這股推力，蕭炎身形也是在迅速的暴退，不過這些射出去的攻擊，在一接觸到那擴散的黑色光圈時，便是自動湮滅而去，甚至連後者的擴散都是未曾阻止一瞬。</p>
<br><p>&emsp;&emsp;“三千雷幻身！”</p>
<br><p>&emsp;&emsp;蕭炎手印再度變化，一道靈魂分身直接浮現面前，然後一腳便是狠狠的甩在自己肩膀之上，在那股推力之下，蕭炎身體頓時嗤的一聲，終於是射出了這座大殿，重重的落在大殿外的廣場上，而那分身，則是在反推力的作用下，碰觸在了黑色光圈上，旋即迅速湮滅。</p>
<br><p>&emsp;&emsp;“唳！”</p>
<br><p>&emsp;&emsp;在蕭炎逃出昇天後，那其後不遠的黑袍老者，嘴中也是猛的傳出一道尖銳叫聲，身體一陣蠕動，化爲一頭僅有丈許龐大的天妖凰，雙翼一陣，終於是掙脫了那股恐怖吸力，然後極爲狼狽的暴掠而出，最後狠狠的撞在了外面的走廊過道上。</p>
<br><p>&emsp;&emsp;在凰軒開始拼命時，唐震，冰河尊者，摘星老鬼等人也是拼上了老命，各展神通，將速度提升到極致，終於是在那最後一霎，衝出了大殿，狼狽的落在了廣場上。</p>
<br><p>&emsp;&emsp;嗤！</p>
<br><p>&emsp;&emsp;大殿之外，所有人都是驚魂未定的望着殿內那擴散的詭異黑色光圈，不過所幸，後者在抵達廣場邊緣時，終於是逐漸的停歇而下，最後，在一道道劫後餘生般的目光下，徐徐消失</p>
<br><p>&emsp;&emsp;而伴隨着黑色光圈的消失，一個約莫數百丈龐大的巨大深洞，出現在了所有人的目光注視下，那座遼闊的主殿，此刻.已經連渣滓都不剩下半點。</p>
<br><p>&emsp;&emsp;“咕！”</p>
<br><p>&emsp;&emsp;蕭炎嚥了一口唾沫，抹了一把額頭上的冷汗，先前他是真切的感受到了死亡，那黑色光圈，恐怕就算是摘星老鬼等人捱上了，也是必死無疑！</p>
<br><p>&emsp;&emsp;深吸幾口氣，壓下心頭的驚濤駭浪，蕭炎目光停在了那巨大的深洞半空，那裡，一具玉白色的骸骨懸空而立，那眼眶之內的紅色光芒，此刻，也是盡數消散，顯然，那位鬥聖強者所留下的靈魂殘印，此刻，也是徹底消散.</p>
<br><p>&emsp;&emsp;“天階鬥技”</p>
<br><p>&emsp;&emsp;眼睛死死的盯着那具玉白色的骨骸，蕭炎眼中，猛的爆發出驚人的熾熱。</p>
<br><p>&emsp;&emsp;(更新到，求推薦票，月票~~~~~~~~)</p>
<br><p>&emsp;&emsp;(本章完)</p>
