<title>《鬥破蒼穹》▷ 第205章 強者間的戰鬥</title></p><p>&emsp;&emsp;第205章 強者間的戰鬥</p>
</p><p>&emsp;&emsp;“我認識這女人，蛇人族八大部落中魅蛇部落的首領，嘿嘿，當年加瑪帝國與蛇人族開戰，雷納那老傢伙和她戰鬥過，不過最後似乎吃了點虧。”大漢目光瞟了瞟那身姿妖嬈的月媚，笑道。</p>
</p><p>&emsp;&emsp;“雷納？你說的是當年大戰時那修煉雷電屬性功法的老頭吧？不知道他身上的毒，現在可是解了？”月媚脣角泛着一抹冷笑，嘲諷道。</p>
</p><p>&emsp;&emsp;“託你的福，雖然毒解了，不過卻也是相當於殘廢了一支手臂。”大漢淡淡的道，瞥着月媚的眼瞳中，掠過一抹寒芒。</p>
</p><p>&emsp;&emsp;“老河，直接動手擒下她吧，別再浪費時間了，不然若是去遲了，你想要的東西，恐怕就得沒了，而且如果被她跑了的話，說不定我們此行的困難度，又要上升許多了。”大漢低頭對着那名中年人道。</p>
</p><p>&emsp;&emsp;聞言，那位被稱爲老河的中年人，略微沉吟了一下，微微點了點頭，有些無奈的道：“既然閣下不肯配合，那也就別怪我們以多欺少了，老獅，風黎，麻煩了。”最後一句話，中年人是擡起頭來，對着半空中的大漢以及另外一名身子有些單薄的老者所說。</p>
</p><p>&emsp;&emsp;“沒問題，早就想領教一下蛇人族強者的厲害了。”聽得中年人的話，那位大漢頓時拍了拍胸口，毫不猶豫的笑道。</p>
</p><p>&emsp;&emsp;另外一名身體單薄的老者，則是微微躊躇了一下，顯然他是有些自恃身份而不想兩人齊上，不過躊躇只是持續了片刻，便是將之甩了出去，他也非常清楚，在後面的任務中，一名鬥王強者，會給己方增加多少難度。</p>
</p><p>&emsp;&emsp;兩人身體微微一顫，然後化爲兩道黑線，徑直出現在月媚不遠之處，身體驟然增加的高速，居然是讓得空氣產生了許些音爆之聲。</p>
</p><p>&emsp;&emsp;“嚴獅。”站在沙丘之上，大漢微微擡頭，沉聲報出了自己的姓名，這是強者之間的一丁點禮節。</p>
</p><p>&emsp;&emsp;“風黎。”單薄的老者，平淡的道。</p>
</p><p>&emsp;&emsp;聽着這兩個名字，蕭炎以及月媚，心頭都是狠狠的跳動了一下。</p>
</p><p>&emsp;&emsp;“…呼…這兩人竟然便是名震加瑪帝國，位列十大強者的獅王嚴獅，風行者風黎？”目瞪口呆的望着遠處的一高壯一單薄的身影，蕭炎忍不住的倒吸了一口涼氣，平日這些高高在上的強者幾乎是難得一見，然而今夜，他卻是一口氣同時看見兩位…</p>
</p><p>&emsp;&emsp;“我道是誰有這膽子闖我族深處，原來是加瑪帝國十大強者之中的兩位啊…”語氣中不無譏諷的輕聲冷笑了一聲，月媚俏臉卻是越發的凝重了起來，雖然她並未與這兩人對面戰鬥過，不過卻也是聽過他們的名聲，盛名之下無庸才，這兩人能夠名列加瑪帝國十大強者之列，自然是有着他們的過人之處。</p>
</p><p>&emsp;&emsp;以月媚的實力，若是與其中一人戰鬥，她不會有絲毫忌憚，可若是以一敵二的話，那便是有些困難了，再有，除開這兩人之外，那位一直沉默的黑袍人，纔是最讓得月媚忌諱的人，鬥皇…那可是隻有女王陛下才能匹敵的超級強者啊。</p>
</p><p>&emsp;&emsp;“這些人爲什麼會忽然聚集來大沙漠？事出反常必有妖，不管他們是何目的，我都必須將這情報送到女王陛下那裡去，不然的話，以他們的陣容，八大部落，沒有一個能與他們單獨抗衡。”心中飛速的閃過念頭，月媚不再遲疑與廢話，纖細的雙手快速的結出一個奇異的手印，與此同時，蛇尾輕輕拍打在沙面之上，隨着一道輕微的悶響聲，頓時，平靜的沙丘猛然爆炸，一道巨大的沙浪瞬間在月媚身前成形，然後鋪天蓋地的對着衆人砸去。</p>
</p><p>&emsp;&emsp;“動手！”瞧得月媚搶先動手，嚴獅也不客氣，一聲低喝，然後擡起腦袋，雙手撐開，猶如實質的淡銀色獅吼音波，驟然從其大張的嘴中擴散而出。</p>
</p><p>&emsp;&emsp;音波擴散之處，狠狠砸來的沙浪瞬間凝固，最後無力的墜落而下。</p>
</p><p>&emsp;&emsp;在嚴獅將沙浪破解之時，一旁的風黎，身體微顫，驟然消失，片刻間，那沙浪之後，便是傳出了一陣陣兇猛的能量波動。</p>
</p><p>&emsp;&emsp;嚴獅在將對方的沙浪攻擊破解之後，也是以一種近乎蠻橫的姿態，狠狠的衝進了不遠處的戰圈之中，頓時，一條條足足幾十米長的巨大沙壑，不斷在勁氣飛射之間浮現而出。</p>
</p><p>&emsp;&emsp;漫天黃沙飛舞之間，月媚寒着俏臉，掌心之中，兩條幽青的能量匹練，凝聚成巨大的青蛇，此次的青蛇，明顯不是先前蕭炎所見的能夠想比，這兩條巨大的青蛇，不僅渾身遍佈着堅硬的鱗片，巨嘴張合之間，鋒利的獠牙森白的閃現而出，最讓得人震撼的，還是這青蛇似乎是猶如具備生命力一般，兩股淡淡的兇厲氣息，從其體內散發而出，詭異的騰閃突襲之間，竟然是勉強的將嚴獅與風黎抵擋了下來。</p>
</p><p>&emsp;&emsp;“好恐怖的東西…光是她所凝聚出來的這古怪能量蛇，恐怕就足有鬥靈強者的強度吧？”望着那在騰閃之間，將兩名鬥王的攻擊阻攔而下的兩條巨大能量青蛇，蕭炎嘴角忍不住的一陣抽搐。</p>
</p><p>&emsp;&emsp;“早就聽說蛇人族的一些強者能夠將魔獸的靈魂抽離而出，然後借之修煉成獨特的技能，這種修煉而成的技能，不僅能夠保存下魔獸身前的大多實力，而且還能在主人的驅使下，變得悍不畏死，對戰起來，極爲的麻煩，今日一見，果然是不假啊。”望着那黃沙飛舞，能量暴涌的場中，那位中年人略微有些驚歎的道。</p>
</p><p>&emsp;&emsp;“長老，看來兩位大人似乎並不能馬上將她收拾啊，需要我們也上麼？”一名男子湊近中年人身旁，恭聲道。</p>
</p><p>&emsp;&emsp;聞言，中年人微微偏頭，盯着那位全身籠罩在黑袍中的神秘人。</p>
</p><p>&emsp;&emsp;似是察覺到他的目光，黑袍人微微搖了搖頭，黑色頭罩之下的一雙目光，再次不着痕跡的望着不遠處沙丘之上那正因爲劇烈的戰鬥而滿臉震撼的少年身上，其中意味莫名。</p>
</p><p>&emsp;&emsp;見到黑袍人的舉動，中年人微微點頭，略微沉吟了一下，輕聲道：“算了，以老獅與風黎的實力，她只不過是在勉力支撐而已，過得片刻，勝負自分。”</p>
</p><p>&emsp;&emsp;“是！”恭聲應了一句，這名曾經稱霸了一座大型城市最強者稱號的鬥靈級別男子，目光敬畏的掃過一旁的黑袍人，然而緩緩的退後。</p>
</p><p>&emsp;&emsp;(本章完)</p>
