<title>《鬥破蒼穹》▷ 第1016章 風雷山脈</title><br><p>&emsp;&emsp;第1016章 風雷山脈</p>
<br><p>&emsp;&emsp;“居然那麼遠，看來光是趕路就得需要將近五天時間.”將地圖收入納戒，蕭炎苦笑了一聲，也幸好如今他到達了鬥宗地步，不然的話，沒有個十天半個月，恐怕是趕不到東閣了，等那時候到的話，恐怕人也就早早散場了。</p>
<br><p>&emsp;&emsp;“看來得加緊時間趕路了啊，不然錯過了的話，那可就倒黴了.”</p>
<br><p>&emsp;&emsp;一聲嘆息，蕭炎目光轉向天際東方，璀璨銀芒緩緩自腳掌之上浮現，旋即一道低沉悶雷聲響起，而其身影，卻是猶如鬼魅般，輕輕消散.</p>
<br><p>&emsp;&emsp;風雷閣東閣，這個名字，即便是在整個中州，都是有着不小的份量，身爲風雷閣的總部，這裡強者如雲，防守更是固若金湯，在風雷閣成立的這些年中，經歷了不少風風雨雨，但東閣卻始終屹立，而其名聲，也是在那以往那一場場的勢力搏殺中，逐漸脫穎而出，最後方纔擁有了如今的這般地位。</p>
<br><p>&emsp;&emsp;四方閣大會，顧名思義，自然便是大陸四閣所舉辦，不過雖說真正參與大會的主角只是這四閣，但每一屆的四方閣大會，都會是中州的一場盛事，雖說無法與丹塔的丹會相提並論，但也是少有的一些盛會。</p>
<br><p>&emsp;&emsp;這四方閣大會，比的並非是老一輩的強者，而是年輕一輩，當然，能夠代表四方閣出戰的年輕一輩，自然是各自一方年輕一輩中最爲優秀者，這些新鮮血液，是每一個勢力仗以繁衍的最重要之事，因此對於年輕一輩的培養，四方閣都是極爲的重視。</p>
<br><p>&emsp;&emsp;而在他們的這般重視培養中，年輕一輩中，自然是涌現了不少驚才絕豔之輩，風雷閣的鳳清兒，萬劍閣的唐鷹，黃泉閣的王塵，星隕閣的慕青鸞等等，這些人即便是放眼中州，也是擁有着不小的名聲。</p>
<br><p>&emsp;&emsp;當然，中州大陸藏龍臥虎，誰也不知道哪裡會突然冒一匹黑馬出來，但即便如此，每一次的四方閣大會，都會引來衆多勢力以及無數自恃實力不弱的年輕人，這大會雖說主角一般都是四方閣，但也並未拒絕其他的一些參賽者，不過爲了提高質量，必要的篩選自然是會具備的，而且據說還相當之嚴苛，這也是將一些濫竽充數者給淘汰了去。</p>
<br><p>&emsp;&emsp;畢竟在一些年輕輩中的比賽中，這四方閣大會的含金量還是比較高的，甚至，一些老一輩的強者，有時候都是難以達到這般地步.</p>
<br><p>&emsp;&emsp;而至於這四方閣大會的舉辦地點，一般都是以上屆最終的勝出者那一方來決定，上一屆的大會，勝利者便是風雷閣，因此這次的地點，定在了風雷東閣。</p>
<br><p>&emsp;&emsp;風雷閣東閣，坐落在北域邊緣的風雷山脈之中，這裡地域頗爲奇特，或許是由於地勢太高的緣故，總是雷鳴陣陣，天氣變幻莫測，先前還是豔陽高照，說不定下一刻，便是雷霆暴雨。</p>
<br><p>&emsp;&emsp;整個風雷山脈皆是東閣勢力範圍，這裡，就猶如他們的後花園般，其他沒有實力的勢力，也是不敢染指此處。</p>
<br><p>&emsp;&emsp;這段時間的風雷山脈，自然是熱鬧異常，無數人從四面八方趕來，對着山脈之內的的雷山匯聚而去，因爲在那雷山上面，便是矗立着風雷閣東閣！</p>
<br><p>&emsp;&emsp;風雷山脈之外，天空上一道流光如流星般閃掠而過，旋即化爲一道人影落在一座山峰上，低頭望着下方那猶如螞蟻般的人流，當下便是一愣。</p>
<br><p>&emsp;&emsp;風塵僕僕趕來的人，自然便是一路加速趕路而來的蕭炎，這幾日他幾乎是加足了馬力，中途也少有時間，而即便是這般加緊趕路，也是在消耗了四日時間，他方纔抵達此處。</p>
<br><p>&emsp;&emsp;“此處好濃郁的風雷之力.”</p>
<br><p>&emsp;&emsp;輕吐了一口氣，蕭炎目光遠眺，望着那看上去比天目山脈大了不知道多少的山脈，在那山脈之內，驚人的雷鳴聲，即便是隔着老遠都能感覺到，而山脈內所蘊含的風雷之力，更是令得他有些動容。</p>
<br><p>&emsp;&emsp;“這裡便應該是風雷閣總部東閣所在的風雷山脈了吧？看來我並未來晚啊.”</p>
<br><p>&emsp;&emsp;(本章完)</p>
