<title>《鬥破蒼穹》▷ 第724章 處理雲嵐宗</title><br><p>&emsp;&emsp;第724章 處理雲嵐宗</p>
<br><p>&emsp;&emsp;俏臉浮現一抹蒼白，雲韻嬌軀微微一顫，蕭炎的每一道話語都是如此的尖銳，令得她根本沒有反駁的理由，因爲這些事，皆是全部由雲嵐宗挑起，蕭家，從頭開始，便是一個徹底的受害者。</p>
<br><p>&emsp;&emsp;“對於蕭家的事，我知道是雲嵐宗錯在前，不過不管如何，我都是雲嵐宗的宗主，你若是要將這個宗門毀滅，那我會傾力阻攔，即便是拼上這條命.”俏臉苦澀，雲韻深吸了一口氣，緩緩的道。</p>
<br><p>&emsp;&emsp;望着那一臉苦澀與抉擇的雲韻，蕭炎拳頭卻是顫抖着緊握了起來，片刻後，怒吼道：“雲韻，不要以爲這樣便是能讓我放過雲嵐宗，我說過，蕭家與雲嵐宗，只有一方能夠存在於加瑪帝國，這一點，我不會爲任何人改變，包括你！”</p>
<br><p>&emsp;&emsp;明眸盯着那張佈滿着憤怒的年輕臉龐，雲韻苦澀一笑，當年的她便是讓得他失望，今日，恐怕又是要讓得失望了。</p>
<br><p>&emsp;&emsp;“既然如此，那麼便先將我擊敗吧，我想以你現在的勢力，這應該很容易。”纖手一握，一柄修長的青色長劍便是閃現而出，雲韻擡起俏臉，輕聲道。</p>
<br><p>&emsp;&emsp;“雲韻！你不要太過分了！”</p>
<br><p>&emsp;&emsp;望着那竟然對着自己舉劍的雲韻，蕭炎心中頓時暴怒，臉龐猙獰的喝道。</p>
<br><p>&emsp;&emsp;“對不起”看着蕭炎臉龐上的猙獰暴怒，雲韻貝齒緊咬着紅脣，緩緩的搖了搖頭，她知道這般舉動對蕭炎傷害不小，可她是雲嵐宗的宗主，那從小便是被灌輸的理念令得她不可能將之拋棄。</p>
<br><p>&emsp;&emsp;目光暴怒的望着妙曼嬌軀輕輕顫抖的雲韻，蕭炎死死的咬着牙，片刻後猛的從納戒中掏出一大把丹藥，然後瘋狂的丟進嘴中，而隨着丹藥的入體，蕭炎那虛弱的氣息也是稍稍回覆了一點，不過這種近乎強行透支的方式，可算不得什麼好辦法，一旦藥力過去，那股虛弱將會成倍遞增，不過此刻的蕭炎，卻是絲毫不顧。</p>
<br><p>&emsp;&emsp;“蕭炎，你便不要出手了吧，這裡還有我們.”海波東望着蕭炎這般舉動，急忙道，他清楚，這個傢伙在這麼多輪番打擊下已經有些不太理智。</p>
<br><p>&emsp;&emsp;“我自己來！”聲音嘶啞的說一句，蕭炎嘴巴使勁嚼動着丹藥，目光卻是死死的盯着下方的雲韻。</p>
<br><p>&emsp;&emsp;感受着那從蕭炎體內緩緩涌出鬥氣，雲韻也是苦澀一笑，玉手緊握長劍，等待着她心中最不願意發生的那一場戰鬥。</p>
<br><p>&emsp;&emsp;“老師”一旁的納蘭嫣然，瞧着蕭炎體內涌出的鬥氣，身形一閃，便是出現在了雲韻面前，低聲道：“讓我來吧.事情鬧成如今的地步，其實都是我當年的任性所致。”</p>
<br><p>&emsp;&emsp;“不想嫁給自己當初不喜歡的人，你並沒有什麼錯”雲韻嘆息道。</p>
<br><p>&emsp;&emsp;“可我至少是雲嵐宗的人，他要毀掉雲嵐宗，弟子自然是不會袖手旁觀，這場戰鬥便交給我來吧。”納蘭嫣然衝着雲韻微微一笑，旋即便是擡頭望着天空上的蕭炎，清脆聲音響徹而起：“蕭炎，對於這三年所發生的事，我也很遺憾，但我是雲嵐宗一員，所以你若是要毀滅雲嵐宗”</p>
<br><p>&emsp;&emsp;“便先擊敗我！”</p>
<br><p>&emsp;&emsp;深吸一口氣，一股雄渾鬥氣猛然自納蘭嫣然體內暴涌而出！</p>
<br><p>&emsp;&emsp;“嫣然！這是蕭炎與雲嵐宗間的事，你不要多管！”就在納蘭嫣然挺身而出時，那天空上的納蘭桀與納蘭肅臉色頓時一變，連忙喊道，如今的雲嵐宗，明顯已是岌岌可危，憑藉蕭炎如今的勢力，要將之毀滅並不難，納蘭嫣然與他對抗，自然不可能勝利，若是一個不慎，再度將之激怒，那連帶着納蘭家族都是有些不太好過。</p>
<br><p>&emsp;&emsp;擡頭望着納蘭桀兩人，納蘭嫣然卻是緩緩的搖了搖頭，美麗臉頰浮現一抹倔強：“我的一身本事全是老師與雲嵐宗所傳，這種時候，我絕對不會袖手旁觀！”</p>
<br><p>&emsp;&emsp;見到納蘭嫣然這般倔強，那納蘭桀兩人頓時氣得跳腳，可卻是沒有絲毫辦法，此刻前者的實力，可是已經超越了他們。</p>
<br><p>&emsp;&emsp;“蕭炎先生，請先不要出手，讓老夫好好勸勸這個丫頭！”跳腳時，納蘭桀突然看見蕭炎那緩緩陰沉下來的臉色，當下連忙道。</p>
<br><p>&emsp;&emsp;手掌一揮，將納蘭桀嘴中的話語打斷，蕭炎看也不看他，目光緊緊盯着下方那一臉倔強的納蘭嫣然，腳掌之上，銀色光芒閃爍而現，瞬間後，雙翼一振，身形便是化爲光影，陡然暴掠而下。</p>
<br><p>&emsp;&emsp;蕭炎突然展現出來的恐怖速度，也是令得納蘭嫣然臉色微變，旋即玉手一動，一股凌厲劍罡便是自掌心暴射而出，直指那道模糊影子。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;天際之上，黑影身形詭異一動，便是將那道劍罡閃避開去，背後墨綠火翼顏色陡然變深，一道淡淡雷鳴聲響徹天際，旋即，蕭炎所化的那道黑影，陡然消失！</p>
<br><p>&emsp;&emsp;蕭炎突然消失的身形，也是使得納蘭嫣然一怔，旋即眼中涌現一抹震驚，這般速度怎麼可能是一名鬥王強者所能夠具備的？</p>
<br><p>&emsp;&emsp;就在納蘭嫣然因此而瞬間失神時，面前空間一陣詭異波動，宛如鬼魅般的黑影，驟然浮現。</p>
<br><p>&emsp;&emsp;眼瞳微微一縮，納蘭嫣然手掌一動，一道雄渾鬥氣便是狠狠射出。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;一縷碧綠火焰閃掠而出，與那道鬥氣碰撞在一起，旋即在一道低沉聲響中爆裂開去。</p>
<br><p>&emsp;&emsp;兩道攻擊迅速湮滅，納蘭嫣然剛欲閃退，一道黑影便是瞬間穿破空間阻礙，最後牢牢的抓在了其修長的玉頸之上，令得其嬌軀僵硬。</p>
<br><p>&emsp;&emsp;“雖然我們皆是在鬥王巔峰，但要擊殺你，幾回合足以！”</p>
<br><p>&emsp;&emsp;冷漠聲音緩緩響起，旋即蕭炎的身影如鬼魅般的浮現納蘭嫣然身前，此刻他的手掌，正牢牢的抓在後者玉頸之上，只要稍稍勁氣一吐，便是能將其喉嚨震斷！</p>
<br><p>&emsp;&emsp;(本章完)</p>
