<title>《鬥破蒼穹》▷ 第1227章 神秘之人</title></p><p>&emsp;&emsp;第1227章 神秘之人</p>
</p><p>&emsp;&emsp;“算了，你現在與他說這些也沒用，這老鬼什麼性子你還不知道？抓住蕭炎可是大功一件，先前他以爲勝券在握，自然不會叫我二人過來分取功勞，嘿嘿，我看若非被人家逼成這樣，他還是不會動用空間玉簡的。”白袍老者冷笑道。</p>
</p><p>&emsp;&emsp;對於這二人的淡淡嘲諷，摘星老鬼眼中也是涌現許些怒火，但現在的他，卻沒有能力表現絲毫的火氣，體內不斷傳來的劇痛清楚的告訴他，這一次，他所受的傷，已經是達到了足以致命的層次，若是弄不好，恐怕還真是會連這條命都是保不住。</p>
</p><p>&emsp;&emsp;“見過黑白天尊。”</p>
</p><p>&emsp;&emsp;那慕骨老人等人此刻也是連忙飛掠而來，對着這兩名老者恭聲道。</p>
</p><p>&emsp;&emsp;“分殿被毀，你們也有責任”白天尊瞥了幾人一眼，淡淡的道。</p>
</p><p>&emsp;&emsp;聞言，慕骨老人等人臉色皆是一變，但卻不敢多說什麼，只能苦笑着應是。</p>
</p><p>&emsp;&emsp;“現在唯一能夠將功補過的，便是將蕭炎抓住，這一點，你們應該知道”黑天尊冷聲道。</p>
</p><p>&emsp;&emsp;慕骨老人幾人連忙點頭，看蕭炎的那狀態，顯然是跟摘星天尊拼了個兩敗俱傷，應該不可能再來一發那種恐怖的火蓮攻擊。</p>
</p><p>&emsp;&emsp;白天尊輕拍了一下摘星老鬼，一股柔力將之送入山谷之上，那裡還有着一些撿得一條小命的魂殿之人，此刻也只能讓他們先行照看一下這老傢伙了。</p>
</p><p>&emsp;&emsp;“不要拖延，動手把，一起.”</p>
</p><p>&emsp;&emsp;黑天尊沉聲道，如今他們這邊，佔據了絕對的優勢，他自然不可能放棄這種優勢，現在最主要的事，是先將蕭炎抓住，不然殿主發怒，他們這裡沒人會好受。</p>
</p><p>&emsp;&emsp;“居然是黑白天尊沒想到這兩個老怪也趕來了.”</p>
</p><p>&emsp;&emsp;風尊者望着遠處的一白一黑兩名老者，面色也是有些陰沉，緩緩的道。</p>
</p><p>&emsp;&emsp;“今日.想要脫身，怕是不容易，這兩個老怪，實力比起摘星老鬼都是要強上一線，再加上其餘幾名鬥尊，這等陣容，遠勝我們.”鐵劍尊者面色淡漠的道，雖說如今局面險峻，但他臉色依舊沒有多大的變化，猶如置身事外一般。</p>
</p><p>&emsp;&emsp;“看來，說不得是要拼一次了，紫研，帶着蕭炎離開吧.”小醫仙輕聲道，這種局面，想要全身而退，明顯已是不可能的事，必須留下人來斷後。</p>
</p><p>&emsp;&emsp;小醫仙話音剛落，手臂卻是突然被抓住，她轉過頭，卻是見到抓住她的，是一身鮮血的蕭炎，見到後者那副模樣，她心頭不由得一酸，這同樣也是她第一次看見那一直都是談笑風生的蕭炎這般狼狽，雖說他的對手是一名五星巔峰的鬥尊</p>
</p><p>&emsp;&emsp;“也別交代遺言了，也並非是不能脫身”</p>
</p><p>&emsp;&emsp;紫研銀牙一咬，似是下了什麼決心一般，沉聲道：“你們待會緊跟着我，千萬不要遲緩，否則我也沒有辦法.”</p>
</p><p>&emsp;&emsp;話音落下，紫研也給他們詢問的時間，一咬舌尖，一滴暗金色的血液悄然飄飛而出，然後落於其指尖處，這滴暗金血液一出現，紫研的臉色便是煞白，身軀都是有些搖搖欲墜起來。</p>
</p><p>&emsp;&emsp;強行穩住身形，紫研手印變動，旋即那沾染着暗金色血液的纖細玉指，猛的在面前虛空劃過，旋即，一道空間裂縫，緩緩浮現</p>
</p><p>&emsp;&emsp;空間裂縫浮現，紫研手印再度一變，裂縫便是如同緊閉的房門般，徐徐打開，而按隨着這空間門的出現，紫研光潔額頭上，也是浮現了細密的冷汗。</p>
</p><p>&emsp;&emsp;“想走？”</p>
</p><p>&emsp;&emsp;這邊的動靜，立刻便是被那黑白天尊發現，臉色一沉，一聲冷喝，袖袍一揮，兩股浩瀚的黑霧匹練，便是劃破空間，對着蕭炎一行人暴掠而來。</p>
</p><p>&emsp;&emsp;見到那暴掠而來的黑霧匹練，風尊者等人臉色微微一變，剛欲出手，紫研卻是沉聲道：“沒有時間出手，誰出手，誰就走不了.”</p>
</p><p>&emsp;&emsp;聞言，衆人身體便是一頓，神色皆是有些複雜，瞬息後，小醫仙望着那急速而來的黑霧匹練，一咬銀牙，剛欲閃身而出，卻是被一掌擊退，旋即鐵劍尊者踏前一步，聲音淡漠的道：“你們走。”</p>
</p><p>&emsp;&emsp;“藥塵，你當年與我有大恩，今日，我便還你。”</p>
</p><p>&emsp;&emsp;鐵劍尊者淡淡一笑，不待風尊者出聲，其身形便是一動，暴掠而出，體內鬥氣暴涌間，將那兩道黑霧匹練，硬生生的接了下來，然而那恐怖的勁氣，卻是將其震得直接一口血噴了出來，他這二星斗宗的實力，怎可能會是黑白天尊的對手。</p>
</p><p>&emsp;&emsp;“哈哈，我大仇得報，所求便是一死，能死在魂殿天尊手中，倒也算是夠了份。”</p>
</p><p>&emsp;&emsp;鐵劍尊者抹去嘴角血跡，仰天大笑，旋即衆人便是驚駭的發現，前者體內的鬥氣，突然在此刻暴動了起來。</p>
</p><p>&emsp;&emsp;“小心，這傢伙要自爆！”</p>
</p><p>&emsp;&emsp;見狀，黑白天尊面色也是微變，心中暗罵瘋子，這傢伙簡直就是成心尋死！</p>
</p><p>&emsp;&emsp;在鐵劍尊者攔截魂殿尊者時，那扇空間門也終於是徐徐的打開，旋即，一股濃郁的銀色光芒，自其中暴涌而出，將蕭炎等人盡數包裹而進。</p>
</p><p>&emsp;&emsp;光芒剛剛包裹，那空間門便是突然劇烈的抖動了起來，紫研臉頰也是微微一變，以她如今的實力，強行開闢空間之門穿梭虛無，還是太過勉強了一些，而且最主要的，她現在還帶着一羣人</p>
</p><p>&emsp;&emsp;就在空間之門抖動得越來越厲害，紫研都是忍不住心生絕望時，那顫抖的空間大門，突然詭異的凝固了起來，光芒再度迸發，而且這一次的光芒，竟然是前所未有的強烈，那空間波動，也是極其的穩定。</p>
</p><p>&emsp;&emsp;“這”</p>
</p><p>&emsp;&emsp;見到這種變化，紫研一怔，旋即似是明白了什麼，眼中掠過一抹感激之色，手印猛一變，空間大門中，光芒綻放而開，旋即一股恐怖的吸力暴涌而出，瞬間便是將蕭炎一行人給強行扯進了空間大門之內</p>
</p><p>&emsp;&emsp;隨着衆人的進入，空間之門一顫，便是散於無形</p>
</p><p>&emsp;&emsp;“唉”</p>
</p><p>&emsp;&emsp;在蕭炎等人順利進入空間之門後，虛無空間中，方纔響起一道無奈嘆息，一道漆黑的空間裂縫，悄然出現在那欲自爆的鐵劍尊者身後，一口便是將他給吞了進去</p>
</p><p>&emsp;&emsp;突如其來的變故，直接是令得黑白天尊愣了下來，好半晌後，目光猛的轉向蕭炎等人所在處，卻是已經空空如也，當下臉色便是瞬間鐵青。</p>
</p><p>&emsp;&emsp;（周初，急需推薦票，麻煩兄弟姐妹們看完更新，順手投一張推薦票，謝謝大家了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
